solution 31925 [ fit.: 0.770710, part.: (0.638740, 0.877303, 0.874517, 0.954616, 0.478918, 0.753656, 0.931300, 1.000000, 0.877558, 0.739993, 0.492612, 0.488912, 0.911099, ), spec.: 131, adj.fit.: 0.004212, age: 0, parents (31198, 31110), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 31926 [ fit.: 0.801017, part.: (0.606371, 0.911222, 0.874334, 0.973207, 0.479281, 0.880630, 0.933702, 1.000000, 0.870401, 0.870387, 0.753709, 0.490716, 0.769261, ), spec.: 131, adj.fit.: 0.004377, age: 0, parents (31080, 31009), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate field gene 2.)]
solution 31927 [ fit.: 0.793424, part.: (0.638842, 0.911235, 0.874461, 0.840543, 0.479550, 0.879255, 0.931331, 1.000000, 0.877530, 0.870755, 0.752680, 0.488536, 0.769789, ), spec.: 131, adj.fit.: 0.004336, age: 0, parents (31049, 31222), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31928 [ fit.: 0.793365, part.: (0.638703, 0.877257, 0.874262, 0.998458, 0.478439, 0.911299, 0.929311, 1.000000, 0.877389, 0.870455, 0.493063, 0.487843, 0.877269, ), spec.: 131, adj.fit.: 0.004335, age: 0, parents (31232, 31110), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(mutate field gene 3.)]
solution 31929 [ fit.: 0.744391, part.: (0.606354, 0.911540, 0.874313, 0.887673, 0.479754, 0.879055, 0.931187, 1.000000, 0.732950, 0.524384, 0.483062, 0.488163, 0.878649, ), spec.: 131, adj.fit.: 0.004068, age: 0, parents (31073, 31099), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 312, enabled: true), }, mutation(add connection gene (3-5).)]
solution 31930 [ fit.: 0.805411, part.: (0.640830, 0.769593, 0.874261, 0.998331, 0.478840, 0.878657, 0.929782, 1.000000, 0.877212, 0.870337, 0.753528, 0.487858, 0.911110, ), spec.: 131, adj.fit.: 0.004401, age: 0, parents (31003, 31203), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 275, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31931 [ fit.: 0.755628, part.: (0.606363, 0.911583, 0.874256, 0.993910, 0.480686, 0.881067, 0.933355, 0.896028, 0.877529, 0.870553, 0.755471, 0.492368, 0.250000, ), spec.: 131, adj.fit.: 0.004129, age: 0, parents (31071, 31097), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31932 [ fit.: 0.676960, part.: (0.638803, 0.911036, 0.874211, 0.015862, 0.479187, 0.880295, 0.932124, 1.000000, 0.247389, 0.499632, 0.911642, 0.499246, 0.911048, ), spec.: 131, adj.fit.: 0.003699, age: 0, parents (31203, 31155), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31933 [ fit.: 0.795347, part.: (0.638819, 0.910979, 0.874517, 0.996550, 0.479266, 0.879414, 0.931557, 1.000000, 0.877399, 0.870676, 0.481581, 0.487845, 0.910909, ), spec.: 131, adj.fit.: 0.004346, age: 0, parents (31198, 31021), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 31934 [ fit.: 0.666155, part.: (0.638648, 0.877226, 0.874240, 0.017366, 0.478543, 0.878781, 0.931193, 1.000000, 0.870092, 0.247389, 0.481583, 0.487701, 0.877259, ), spec.: 143, adj.fit.: 0.022971, age: 0, parents (31232, 31140), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31935 [ fit.: 0.780285, part.: (0.638792, 0.877333, 0.874389, 0.958472, 0.477934, 0.880305, 0.929620, 1.000000, 0.877272, 0.877360, 0.492966, 0.490047, 0.769214, ), spec.: 131, adj.fit.: 0.004264, age: 0, parents (31048, 31120), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 257, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31936 [ fit.: 0.686734, part.: (0.638766, 0.769274, 0.874230, 0.426838, 0.479365, 0.880150, 0.930185, 1.000000, 0.520240, 0.522542, 0.485120, 0.489686, 0.911144, ), spec.: 149, adj.fit.: 0.171684, age: 0, parents (31011, 31219), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 275, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31937 [ fit.: 0.805590, part.: (0.640804, 0.769803, 0.874224, 0.992344, 0.479298, 0.878981, 0.931165, 1.000000, 0.877322, 0.877358, 0.752844, 0.487602, 0.910927, ), spec.: 131, adj.fit.: 0.004402, age: 0, parents (31211, 31176), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 31938 [ fit.: 0.790585, part.: (0.642970, 0.769640, 0.874277, 0.944143, 0.477080, 0.874364, 0.929592, 1.000000, 0.877291, 0.877328, 0.753274, 0.487962, 0.769680, ), spec.: 131, adj.fit.: 0.004320, age: 0, parents (31164, 31015), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 257, enabled: true), }, mutation(mutate field gene 2.)]
solution 31939 [ fit.: 0.807304, part.: (0.638836, 0.769268, 0.874127, 0.998376, 0.478968, 0.879493, 0.931922, 1.000000, 0.739665, 0.870494, 0.911806, 0.490866, 0.911130, ), spec.: 131, adj.fit.: 0.004411, age: 0, parents (31203, 31135), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 31940 [ fit.: 0.782553, part.: (0.638765, 0.910864, 0.874228, 0.959797, 0.478975, 0.879452, 0.929676, 1.000000, 0.867207, 0.479072, 0.754032, 0.490223, 0.910902, ), spec.: 131, adj.fit.: 0.004276, age: 0, parents (31027, 31183), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 275, enabled: true), cg (3-5, innov: 312, enabled: true), }, mutation(add connection gene (3-5).)]
solution 31941 [ fit.: 0.784492, part.: (0.638826, 0.756289, 0.874301, 0.996702, 0.479010, 0.880194, 0.931505, 1.000000, 0.877241, 0.870554, 0.493013, 0.489870, 0.910892, ), spec.: 125, adj.fit.: 0.028018, age: 0, parents (31106, 31221), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31942 [ fit.: 0.795564, part.: (0.638808, 0.910821, 0.874251, 0.995210, 0.478611, 0.911443, 0.931389, 1.000000, 0.870507, 0.870535, 0.493331, 0.490096, 0.877332, ), spec.: 131, adj.fit.: 0.004347, age: 0, parents (31131, 31139), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31943 [ fit.: 0.796236, part.: (0.638774, 0.911025, 0.874224, 0.998699, 0.477875, 0.879399, 0.931749, 1.000000, 0.877420, 0.877475, 0.485319, 0.487934, 0.911174, ), spec.: 131, adj.fit.: 0.004351, age: 0, parents (31363, 31110), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), cg (1-6, innov: 304, enabled: true), cg (6-5, innov: 305, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31944 [ fit.: 0.800487, part.: (0.606342, 0.877363, 0.874328, 0.996558, 0.480930, 0.752899, 0.934201, 1.000000, 0.870436, 0.735354, 0.911407, 0.489203, 0.877305, ), spec.: 131, adj.fit.: 0.004374, age: 0, parents (31010, 31044), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31945 [ fit.: 0.640512, part.: (0.638760, 0.911058, 0.874314, 0.974408, 0.244484, 0.483593, 0.932116, 1.000000, 0.247389, 0.247389, 0.479787, 0.524319, 0.769043, ), spec.: 131, adj.fit.: 0.003500, age: 0, parents (31034, 31083), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31946 [ fit.: 0.814548, part.: (0.638793, 0.910927, 0.874277, 0.945370, 0.478965, 0.911605, 0.929875, 1.000000, 0.877442, 0.870501, 0.753141, 0.487184, 0.911044, ), spec.: 131, adj.fit.: 0.004451, age: 0, parents (31137, 31247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (3-5, innov: 258, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31947 [ fit.: 0.790047, part.: (0.606367, 0.910826, 0.874271, 0.937155, 0.477491, 0.879863, 0.929266, 1.000000, 0.877270, 0.870558, 0.508070, 0.488520, 0.910950, ), spec.: 143, adj.fit.: 0.027243, age: 0, parents (31164, 31220), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 257, enabled: true), }, mutation(mutate field gene 1.)]
solution 31948 [ fit.: 0.792961, part.: (0.638793, 0.877337, 0.874234, 0.988883, 0.479291, 0.878945, 0.929839, 1.000000, 0.877317, 0.870413, 0.493957, 0.488311, 0.911166, ), spec.: 131, adj.fit.: 0.004333, age: 0, parents (31027, 31135), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 275, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31949 [ fit.: 0.792740, part.: (0.606339, 0.910925, 0.874218, 0.994987, 0.479523, 0.879738, 0.932227, 1.000000, 0.877470, 0.870382, 0.481745, 0.486953, 0.911120, ), spec.: 131, adj.fit.: 0.004332, age: 0, parents (31341, 31110), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 3.)]
solution 31950 [ fit.: 0.796102, part.: (0.638750, 0.910817, 0.874403, 0.785757, 0.476340, 0.873923, 0.929724, 1.000000, 0.877578, 0.870566, 0.711325, 0.489336, 0.910802, ), spec.: 131, adj.fit.: 0.004350, age: 0, parents (31078, 31363), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 257, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31951 [ fit.: 0.795126, part.: (0.638831, 0.910856, 0.874238, 0.984269, 0.479067, 0.879253, 0.929738, 1.000000, 0.877404, 0.870428, 0.493238, 0.488483, 0.910832, ), spec.: 131, adj.fit.: 0.004345, age: 0, parents (31027, 31155), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 275, enabled: true), }, mutation(mutate field gene 5.)]
solution 31952 [ fit.: 0.791293, part.: (0.638809, 0.911018, 0.874347, 0.929788, 0.479520, 0.874738, 0.929489, 1.000000, 0.877456, 0.877419, 0.493747, 0.489494, 0.910978, ), spec.: 143, adj.fit.: 0.027286, age: 0, parents (31174, 31138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 257, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31953 [ fit.: 0.778449, part.: (0.606329, 0.910865, 0.874357, 0.966820, 0.480917, 0.877663, 0.933965, 1.000000, 0.739590, 0.870407, 0.493213, 0.488357, 0.877351, ), spec.: 131, adj.fit.: 0.004254, age: 0, parents (31233, 31013), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31954 [ fit.: 0.685526, part.: (0.638675, 0.910793, 0.874157, 0.961817, 0.739575, 0.483593, 0.931936, 1.000000, 0.247389, 0.247389, 0.479767, 0.486007, 0.910736, ), spec.: 131, adj.fit.: 0.003746, age: 0, parents (31241, 31164), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31955 [ fit.: 0.695155, part.: (0.606326, 0.865643, 0.874251, 0.631556, 0.476934, 0.870431, 0.770586, 1.000000, 0.247389, 0.478958, 0.867342, 0.480299, 0.867307, ), spec.: 131, adj.fit.: 0.003799, age: 0, parents (31116, 31114), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(mutate field gene 4.)]
solution 31956 [ fit.: 0.803453, part.: (0.638826, 0.768980, 0.874289, 0.979223, 0.478525, 0.878749, 0.929975, 1.000000, 0.877148, 0.867329, 0.752873, 0.488291, 0.910677, ), spec.: 131, adj.fit.: 0.004390, age: 0, parents (31013, 31082), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 275, enabled: true), }, mutation(mutate field gene 5.)]
solution 31957 [ fit.: 0.790650, part.: (0.640824, 0.911234, 0.874277, 0.968881, 0.478958, 0.878988, 0.896869, 1.000000, 0.877214, 0.870487, 0.481800, 0.487812, 0.911101, ), spec.: 131, adj.fit.: 0.004320, age: 0, parents (31073, 31148), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 31958 [ fit.: 0.794475, part.: (0.638790, 0.877381, 0.874219, 0.975747, 0.479003, 0.911421, 0.929933, 1.000000, 0.877524, 0.877600, 0.475278, 0.500112, 0.911161, ), spec.: 131, adj.fit.: 0.004341, age: 0, parents (31137, 31211), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (3-5, innov: 258, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31959 [ fit.: 0.810905, part.: (0.606351, 0.910964, 0.874228, 0.970297, 0.476355, 0.874018, 0.929985, 1.000000, 0.877391, 0.870502, 0.753420, 0.487285, 0.910972, ), spec.: 131, adj.fit.: 0.004431, age: 0, parents (31216, 31248), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31960 [ fit.: 0.799198, part.: (0.638788, 0.877372, 0.874302, 0.965797, 0.478923, 0.879118, 0.929970, 1.000000, 0.877192, 0.870323, 0.753652, 0.487828, 0.756304, ), spec.: 131, adj.fit.: 0.004367, age: 0, parents (31011, 31248), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 275, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31961 [ fit.: 0.793138, part.: (0.638805, 0.911264, 0.874248, 0.999677, 0.479284, 0.879709, 0.931228, 1.000000, 0.870519, 0.870451, 0.486866, 0.491034, 0.877706, ), spec.: 131, adj.fit.: 0.004334, age: 0, parents (31239, 31007), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
