solution 10083 [ fit.: 0.662437, part.: (0.638828, 0.867285, 0.874215, 0.017384, 0.473915, 0.870504, 0.929419, 1.000000, 0.247389, 0.478482, 0.867360, 0.479521, 0.867375, ), spec.: 46, adj.fit.: 0.002096, age: 0, parents (9796, 9767), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10084 [ fit.: 0.706983, part.: (0.606434, 0.867303, 0.874222, 0.004290, 0.867328, 0.483593, 0.928284, 1.000000, 0.865623, 0.865645, 0.477045, 0.483752, 0.867264, ), spec.: 46, adj.fit.: 0.002237, age: 0, parents (9788, 9796), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10085 [ fit.: 0.683804, part.: (0.638821, 0.500000, 0.874220, 0.000000, 0.473976, 0.870699, 0.928459, 1.000000, 0.753325, 0.912255, 0.525297, 0.912399, 0.500000, ), spec.: 46, adj.fit.: 0.002164, age: 0, parents (9776, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10086 [ fit.: 0.739633, part.: (0.640841, 0.867336, 0.874226, 0.004868, 0.867302, 0.483593, 0.929521, 1.000000, 0.865622, 0.865617, 0.865596, 0.483405, 0.867295, ), spec.: 46, adj.fit.: 0.002341, age: 0, parents (9773, 9799), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10087 [ fit.: 0.634685, part.: (0.640813, 0.867304, 0.874229, 0.008744, 0.867295, 0.483593, 0.929544, 1.000000, 0.247389, 0.247389, 0.735393, 0.483556, 0.865658, ), spec.: 46, adj.fit.: 0.002008, age: 0, parents (9796, 9777), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10088 [ fit.: 0.688425, part.: (0.606441, 0.867327, 0.874227, 0.004105, 0.473873, 0.867531, 0.929474, 1.000000, 0.865644, 0.865636, 0.244484, 0.483501, 0.867283, ), spec.: 46, adj.fit.: 0.002179, age: 0, parents (9776, 9791), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 3.)]
solution 10089 [ fit.: 0.681690, part.: (0.640838, 0.867388, 0.874232, 0.008945, 0.473977, 0.870628, 0.928470, 1.000000, 0.731702, 0.864562, 0.867516, 0.483712, 0.250000, ), spec.: 46, adj.fit.: 0.002157, age: 0, parents (9764, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10090 [ fit.: 0.709540, part.: (0.640840, 0.867398, 0.874174, 0.002991, 0.867404, 0.483593, 0.928376, 1.000000, 0.865661, 0.865665, 0.478577, 0.481938, 0.867401, ), spec.: 46, adj.fit.: 0.002245, age: 0, parents (9788, 9767), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10091 [ fit.: 0.670455, part.: (0.606443, 0.500000, 0.874218, 0.000000, 0.473905, 0.867491, 0.928369, 1.000000, 0.739846, 0.870869, 0.483827, 0.870943, 0.500000, ), spec.: 46, adj.fit.: 0.002122, age: 0, parents (9774, 9511), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10092 [ fit.: 0.706528, part.: (0.606389, 0.865625, 0.874176, 0.007501, 0.865603, 0.483593, 0.928456, 1.000000, 0.865592, 0.865613, 0.471663, 0.483354, 0.867292, ), spec.: 52, adj.fit.: 0.176632, age: 0, parents (9789, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10093 [ fit.: 0.682543, part.: (0.640845, 0.500000, 0.874168, 0.001880, 0.867412, 0.483593, 0.929507, 1.000000, 0.865673, 0.865691, 0.478589, 0.865702, 0.500000, ), spec.: 46, adj.fit.: 0.002160, age: 0, parents (9768, 9511), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10094 [ fit.: 0.726962, part.: (0.606398, 0.867294, 0.874216, 0.004823, 0.867295, 0.483593, 0.929387, 1.000000, 0.865612, 0.865613, 0.735306, 0.483658, 0.867312, ), spec.: 46, adj.fit.: 0.002301, age: 0, parents (9321, 9796), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10095 [ fit.: 0.685690, part.: (0.640857, 0.500000, 0.874208, 0.000000, 0.473916, 0.735440, 0.928500, 1.000000, 0.911621, 0.912088, 0.525080, 0.912258, 0.500000, ), spec.: 46, adj.fit.: 0.002170, age: 0, parents (9771, 9792), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10096 [ fit.: 0.679643, part.: (0.606388, 0.749715, 0.874216, 0.004401, 0.473890, 0.870453, 0.929761, 1.000000, 0.865613, 0.865627, 0.244484, 0.483478, 0.867341, ), spec.: 46, adj.fit.: 0.002151, age: 0, parents (9773, 9791), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10097 [ fit.: 0.737707, part.: (0.606378, 0.910928, 0.874201, 0.000001, 0.752436, 0.483593, 0.928323, 1.000000, 0.877235, 0.877708, 0.490700, 0.877787, 0.910906, ), spec.: 46, adj.fit.: 0.002335, age: 0, parents (9794, 9794), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10098 [ fit.: 0.675659, part.: (0.606391, 0.500000, 0.874264, 0.000000, 0.733050, 0.483593, 0.928353, 1.000000, 0.877363, 0.877648, 0.524897, 0.878011, 0.500000, ), spec.: 46, adj.fit.: 0.002138, age: 0, parents (9776, 9799), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 106, enabled: true), }, mutation(add connection gene (3-4).)]
solution 10099 [ fit.: 0.697406, part.: (0.606394, 0.749692, 0.874134, 0.006675, 0.473880, 0.867423, 0.928488, 1.000000, 0.865604, 0.865603, 0.477078, 0.483934, 0.867368, ), spec.: 46, adj.fit.: 0.002207, age: 0, parents (9789, 9321), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10100 [ fit.: 0.694028, part.: (0.606352, 0.500000, 0.874178, 0.000000, 0.867302, 0.483593, 0.929468, 1.000000, 0.911650, 0.912213, 0.525285, 0.912328, 0.500000, ), spec.: 0, adj.fit.: 0.694028, age: 0, parents (9321, 9799), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10101 [ fit.: 0.728071, part.: (0.606394, 0.867253, 0.874197, 0.007182, 0.867264, 0.483593, 0.928486, 1.000000, 0.865619, 0.865623, 0.867382, 0.483564, 0.748361, ), spec.: 46, adj.fit.: 0.002304, age: 0, parents (9783, 9788), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10102 [ fit.: 0.718950, part.: (0.640884, 0.867328, 0.874218, 0.008034, 0.473944, 0.870493, 0.928614, 1.000000, 0.731691, 0.864598, 0.735457, 0.483779, 0.867312, ), spec.: 46, adj.fit.: 0.002275, age: 0, parents (9791, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10103 [ fit.: 0.704242, part.: (0.606403, 0.867342, 0.874206, 0.002749, 0.867399, 0.483593, 0.894237, 1.000000, 0.865675, 0.865679, 0.478559, 0.481924, 0.867386, ), spec.: 46, adj.fit.: 0.002229, age: 0, parents (9767, 9798), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10104 [ fit.: 0.716051, part.: (0.606433, 0.867295, 0.874189, 0.005501, 0.473865, 0.735410, 0.928403, 1.000000, 0.865612, 0.865631, 0.735345, 0.483676, 0.867309, ), spec.: 46, adj.fit.: 0.002266, age: 0, parents (9783, 9794), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10105 [ fit.: 0.693982, part.: (0.640876, 0.500000, 0.874209, 0.000000, 0.867348, 0.483593, 0.894284, 1.000000, 0.911619, 0.912222, 0.525250, 0.912371, 0.500000, ), spec.: 46, adj.fit.: 0.002196, age: 0, parents (9797, 9774), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10106 [ fit.: 0.726089, part.: (0.606375, 0.867394, 0.874124, 0.004068, 0.473891, 0.867331, 0.928328, 1.000000, 0.865623, 0.865632, 0.735407, 0.483659, 0.867332, ), spec.: 46, adj.fit.: 0.002298, age: 0, parents (9791, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10107 [ fit.: 0.674407, part.: (0.640819, 0.500000, 0.874092, 0.000000, 0.483660, 0.753281, 0.928377, 1.000000, 0.867635, 0.868772, 0.481759, 0.868890, 0.500000, ), spec.: 46, adj.fit.: 0.002134, age: 0, parents (9769, 9769), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]
solution 10108 [ fit.: 0.696568, part.: (0.640858, 0.500000, 0.874202, 0.000000, 0.867379, 0.483593, 0.928292, 1.000000, 0.911552, 0.912102, 0.525190, 0.912209, 0.500000, ), spec.: 46, adj.fit.: 0.002204, age: 0, parents (9791, 9774), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10109 [ fit.: 0.691442, part.: (0.640845, 0.867346, 0.874155, 0.006391, 0.867259, 0.483593, 0.928524, 1.000000, 0.865617, 0.865623, 0.244484, 0.480335, 0.864569, ), spec.: 46, adj.fit.: 0.002188, age: 0, parents (9777, 9777), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10110 [ fit.: 0.666079, part.: (0.640859, 0.867361, 0.874206, 0.054489, 0.867317, 0.483593, 0.928497, 1.000000, 0.247389, 0.480253, 0.867401, 0.480279, 0.867379, ), spec.: 46, adj.fit.: 0.002108, age: 0, parents (9793, 9788), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10111 [ fit.: 0.696562, part.: (0.640852, 0.500000, 0.874151, 0.000000, 0.867351, 0.483593, 0.928428, 1.000000, 0.911576, 0.912068, 0.525084, 0.912205, 0.500000, ), spec.: 46, adj.fit.: 0.002204, age: 0, parents (9771, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10112 [ fit.: 0.673539, part.: (0.640824, 0.500000, 0.874206, 0.000000, 0.473847, 0.735394, 0.928502, 1.000000, 0.911626, 0.912239, 0.525301, 0.754071, 0.500000, ), spec.: 46, adj.fit.: 0.002131, age: 0, parents (9783, 9799), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10113 [ fit.: 0.683883, part.: (0.606368, 0.500000, 0.874152, 0.000000, 0.735266, 0.483593, 0.929957, 1.000000, 0.911562, 0.912129, 0.525191, 0.912265, 0.500000, ), spec.: 46, adj.fit.: 0.002164, age: 0, parents (9798, 9798), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 3.)]
solution 10114 [ fit.: 0.683127, part.: (0.640816, 0.500000, 0.874218, 0.000000, 0.473800, 0.867403, 0.928354, 1.000000, 0.870617, 0.870828, 0.483792, 0.870823, 0.500000, ), spec.: 46, adj.fit.: 0.002162, age: 0, parents (9771, 9792), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10115 [ fit.: 0.691267, part.: (0.606380, 0.500000, 0.874215, 0.000000, 0.867304, 0.483593, 0.894166, 1.000000, 0.911488, 0.912037, 0.525072, 0.912219, 0.500000, ), spec.: 46, adj.fit.: 0.002188, age: 0, parents (9797, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10116 [ fit.: 0.706289, part.: (0.606396, 0.865626, 0.874256, 0.004870, 0.473918, 0.867518, 0.929342, 1.000000, 0.865632, 0.865626, 0.477177, 0.484003, 0.867398, ), spec.: 46, adj.fit.: 0.002235, age: 0, parents (9321, 9774), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10117 [ fit.: 0.699792, part.: (0.640854, 0.867307, 0.874213, 0.004613, 0.739841, 0.483593, 0.929455, 1.000000, 0.865615, 0.865617, 0.478516, 0.480370, 0.867296, ), spec.: 46, adj.fit.: 0.002215, age: 0, parents (9773, 9774), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10118 [ fit.: 0.729836, part.: (0.640841, 0.870289, 0.874177, 0.004879, 0.867418, 0.483593, 0.928832, 1.000000, 0.865616, 0.865624, 0.735426, 0.483787, 0.867387, ), spec.: 46, adj.fit.: 0.002310, age: 0, parents (9321, 9797), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 3.)]
solution 10119 [ fit.: 0.730947, part.: (0.638862, 0.867293, 0.874260, 0.004765, 0.867389, 0.483593, 0.928274, 1.000000, 0.865612, 0.865612, 0.870655, 0.484020, 0.751972, ), spec.: 46, adj.fit.: 0.002313, age: 0, parents (9793, 9791), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 3.)]
solution 10120 [ fit.: 0.560311, part.: (0.573965, 0.500000, 0.874261, 0.000000, 0.867313, 0.258593, 0.929748, 1.000000, 0.279910, 0.504598, 0.484159, 0.511499, 0.500000, ), spec.: 46, adj.fit.: 0.001773, age: 0, parents (9768, 9511), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 106, enabled: true), }, mutation(add connection gene (3-4).)]
solution 10121 [ fit.: 0.696159, part.: (0.640897, 0.500000, 0.874231, 0.000000, 0.473950, 0.870480, 0.929601, 1.000000, 0.911586, 0.912089, 0.525062, 0.912172, 0.500000, ), spec.: 46, adj.fit.: 0.002203, age: 0, parents (9798, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10122 [ fit.: 0.661973, part.: (0.638865, 0.250000, 0.874200, 0.005382, 0.867305, 0.483593, 0.928337, 1.000000, 0.865604, 0.865635, 0.475455, 0.483937, 0.867330, ), spec.: 46, adj.fit.: 0.002095, age: 0, parents (9794, 9764), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10123 [ fit.: 0.686111, part.: (0.638821, 0.500000, 0.874363, 0.000000, 0.733046, 0.483593, 0.929544, 1.000000, 0.911443, 0.911840, 0.524827, 0.911966, 0.500000, ), spec.: 46, adj.fit.: 0.002171, age: 0, parents (9798, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
