Current generation: 53 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 10698 [ fit.: 0.700047, part.: (0.850277, 0.250000, 0.999864, ), spec.: 0, adj.fit.: 0.003500, age: 0, parents (10524, 10484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 54 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 10936 [ fit.: 0.701034, part.: (0.854771, 0.250000, 0.998330, ), spec.: 0, adj.fit.: 0.003505, age: 0, parents (10687, 10785), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 11127 [ fit.: 0.699954, part.: (0.850433, 0.250000, 0.999429, ), spec.: 0, adj.fit.: 0.003500, age: 0, parents (10698, 10994), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 11127 [ fit.: 0.698009, part.: (0.850291, 0.250000, 0.993735, ), spec.: 0, adj.fit.: 0.003490, age: 1, parents (10698, 10994), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 11127 [ fit.: 0.697590, part.: (0.850365, 0.250000, 0.992405, ), spec.: 0, adj.fit.: 0.003488, age: 2, parents (10698, 10994), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 11729 [ fit.: 0.700256, part.: (0.851751, 0.250000, 0.999016, ), spec.: 0, adj.fit.: 0.003501, age: 0, parents (11127, 11585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 59 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 11729 [ fit.: 0.700573, part.: (0.851783, 0.250000, 0.999935, ), spec.: 0, adj.fit.: 0.003503, age: 1, parents (11127, 11585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 60 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 12068 [ fit.: 0.700933, part.: (0.853027, 0.250000, 0.999772, ), spec.: 0, adj.fit.: 0.003505, age: 0, parents (11981, 11990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 61 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 12272 [ fit.: 0.699882, part.: (0.852818, 0.250000, 0.996829, ), spec.: 0, adj.fit.: 0.003499, age: 0, parents (12160, 12191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 62 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 12512 [ fit.: 0.701382, part.: (0.854149, 0.250000, 0.999997, ), spec.: 0, adj.fit.: 0.003507, age: 0, parents (12342, 12293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 63 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 12512 [ fit.: 0.701339, part.: (0.854124, 0.250000, 0.999894, ), spec.: 0, adj.fit.: 0.003507, age: 1, parents (12342, 12293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 64 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 12913 [ fit.: 0.702765, part.: (0.858296, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003514, age: 0, parents (12769, 12791), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 65 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 13183 [ fit.: 0.702743, part.: (0.858329, 0.250000, 0.999901, ), spec.: 0, adj.fit.: 0.003514, age: 0, parents (12913, 12846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 66 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 13202 [ fit.: 0.702762, part.: (0.858439, 0.250000, 0.999846, ), spec.: 0, adj.fit.: 0.003514, age: 0, parents (13183, 13170), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 67 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 13575 [ fit.: 0.704162, part.: (0.868337, 0.250000, 0.994149, ), spec.: 0, adj.fit.: 0.003521, age: 0, parents (13384, 13227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 68 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 13665 [ fit.: 0.704997, part.: (0.865589, 0.250000, 0.999402, ), spec.: 0, adj.fit.: 0.003525, age: 0, parents (13489, 13535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 69 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 13802 [ fit.: 0.707184, part.: (0.894680, 0.250000, 0.976872, ), spec.: 0, adj.fit.: 0.003536, age: 0, parents (13712, 13710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 70 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 14007 [ fit.: 0.716961, part.: (0.901799, 0.250000, 0.999084, ), spec.: 0, adj.fit.: 0.003585, age: 0, parents (13802, 13912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 14007 [ fit.: 0.712608, part.: (0.902090, 0.250000, 0.985733, ), spec.: 0, adj.fit.: 0.003563, age: 1, parents (13802, 13912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 14434 [ fit.: 0.717287, part.: (0.902215, 0.250000, 0.999645, ), spec.: 0, adj.fit.: 0.003586, age: 0, parents (14007, 14395), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 73 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 14789 [ fit.: 0.719916, part.: (0.915324, 0.250000, 0.994424, ), spec.: 0, adj.fit.: 0.003600, age: 0, parents (14525, 14567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 74 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 14789 [ fit.: 0.720242, part.: (0.914980, 0.250000, 0.995746, ), spec.: 0, adj.fit.: 0.003601, age: 1, parents (14525, 14567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 75 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 14789 [ fit.: 0.719896, part.: (0.914757, 0.250000, 0.994932, ), spec.: 0, adj.fit.: 0.003599, age: 2, parents (14525, 14567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 76 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 15264 [ fit.: 0.720304, part.: (0.914899, 0.250000, 0.996013, ), spec.: 0, adj.fit.: 0.003602, age: 0, parents (15139, 15075), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 77 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 15421 [ fit.: 0.723129, part.: (0.924139, 0.250000, 0.995246, ), spec.: 0, adj.fit.: 0.003616, age: 0, parents (15321, 15387), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 78 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 15421 [ fit.: 0.722707, part.: (0.923779, 0.250000, 0.994342, ), spec.: 0, adj.fit.: 0.003614, age: 1, parents (15321, 15387), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 79 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 15421 [ fit.: 0.722384, part.: (0.923288, 0.250000, 0.993864, ), spec.: 0, adj.fit.: 0.003612, age: 2, parents (15321, 15387), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 80 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 16187 [ fit.: 0.723529, part.: (0.923561, 0.250000, 0.997025, ), spec.: 0, adj.fit.: 0.003618, age: 0, parents (15421, 15942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 16187 [ fit.: 0.723434, part.: (0.923281, 0.250000, 0.997021, ), spec.: 0, adj.fit.: 0.003617, age: 1, parents (15421, 15942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 82 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 16187 [ fit.: 0.722316, part.: (0.925016, 0.250000, 0.991931, ), spec.: 0, adj.fit.: 0.003612, age: 2, parents (15421, 15942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 16187 [ fit.: 0.722896, part.: (0.923600, 0.250000, 0.995087, ), spec.: 0, adj.fit.: 0.003614, age: 3, parents (15421, 15942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 16819 [ fit.: 0.731223, part.: (0.943671, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 85 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 16819 [ fit.: 0.731366, part.: (0.944126, 0.250000, 0.999970, ), spec.: 0, adj.fit.: 0.003657, age: 1, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 86 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 16819 [ fit.: 0.731176, part.: (0.943575, 0.250000, 0.999954, ), spec.: 0, adj.fit.: 0.003656, age: 2, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 87 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 16819 [ fit.: 0.731557, part.: (0.944695, 0.250000, 0.999976, ), spec.: 0, adj.fit.: 0.003658, age: 3, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 88 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 16819 [ fit.: 0.731255, part.: (0.944019, 0.250000, 0.999747, ), spec.: 0, adj.fit.: 0.003656, age: 4, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 89 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 16819 [ fit.: 0.731270, part.: (0.943864, 0.250000, 0.999945, ), spec.: 0, adj.fit.: 0.003656, age: 5, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 90 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 16819 [ fit.: 0.731826, part.: (0.945487, 0.250000, 0.999991, ), spec.: 0, adj.fit.: 0.003659, age: 6, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 91 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 16819 [ fit.: 0.731416, part.: (0.944369, 0.250000, 0.999880, ), spec.: 0, adj.fit.: 0.003657, age: 7, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 92 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 16819 [ fit.: 0.731491, part.: (0.944983, 0.250000, 0.999490, ), spec.: 0, adj.fit.: 0.003657, age: 8, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 93 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 16819 [ fit.: 0.731281, part.: (0.943886, 0.250000, 0.999956, ), spec.: 0, adj.fit.: 0.003656, age: 9, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 94 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 16819 [ fit.: 0.730961, part.: (0.942892, 0.250000, 0.999991, ), spec.: 0, adj.fit.: 0.003655, age: 10, parents (16662, 16744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 95 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 19080 [ fit.: 0.731416, part.: (0.945032, 0.250000, 0.999217, ), spec.: 0, adj.fit.: 0.003657, age: 0, parents (16819, 18953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 96 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 19080 [ fit.: 0.731619, part.: (0.944858, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003676, age: 1, parents (16819, 18953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 19498 [ fit.: 0.731059, part.: (0.943869, 0.250000, 0.999307, ), spec.: 0, adj.fit.: 0.004656, age: 0, parents (19222, 19314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 19498 [ fit.: 0.731281, part.: (0.943911, 0.250000, 0.999931, ), spec.: 0, adj.fit.: 0.003750, age: 1, parents (19222, 19314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 19498 [ fit.: 0.731009, part.: (0.943357, 0.250000, 0.999669, ), spec.: 0, adj.fit.: 0.004906, age: 2, parents (19222, 19314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 19498 [ fit.: 0.731135, part.: (0.944442, 0.250000, 0.998964, ), spec.: 0, adj.fit.: 0.006413, age: 3, parents (19222, 19314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 101 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 19498 [ fit.: 0.730543, part.: (0.943254, 0.250000, 0.998375, ), spec.: 0, adj.fit.: 0.007455, age: 4, parents (19222, 19314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 102 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 20444 [ fit.: 0.731065, part.: (0.943478, 0.250000, 0.999716, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (19498, 20223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 103 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 20444 [ fit.: 0.730824, part.: (0.942955, 0.250000, 0.999516, ), spec.: 0, adj.fit.: 0.007308, age: 1, parents (19498, 20223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 104 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 20444 [ fit.: 0.731348, part.: (0.944079, 0.250000, 0.999965, ), spec.: 0, adj.fit.: 0.003675, age: 2, parents (19498, 20223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
