solution 18666 [ fit.: 0.404143, part.: (0.250000, 0.962430, 0.000000, ), spec.: 0, adj.fit.: 0.002021, age: 0, parents (18514, 18478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18667 [ fit.: 0.637568, part.: (0.250000, 0.761749, 0.900955, ), spec.: 0, adj.fit.: 0.003188, age: 0, parents (18400, 18545), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18668 [ fit.: 0.703700, part.: (0.250000, 0.875865, 0.985235, ), spec.: 0, adj.fit.: 0.003519, age: 0, parents (18552, 18410), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 18669 [ fit.: 0.546417, part.: (0.250000, 0.941771, 0.447479, ), spec.: 0, adj.fit.: 0.002732, age: 0, parents (18459, 18416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18670 [ fit.: 0.736313, part.: (0.250000, 0.969110, 0.989830, ), spec.: 0, adj.fit.: 0.003682, age: 0, parents (18570, 18579), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18671 [ fit.: 0.446948, part.: (0.250000, 0.875841, 0.215003, ), spec.: 0, adj.fit.: 0.002235, age: 0, parents (18410, 18505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18672 [ fit.: 0.170204, part.: (0.250000, 0.250000, 0.010612, ), spec.: 0, adj.fit.: 0.000851, age: 0, parents (18554, 18484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18673 [ fit.: 0.721226, part.: (0.250000, 0.957457, 0.956220, ), spec.: 0, adj.fit.: 0.003606, age: 0, parents (18470, 18404), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18674 [ fit.: 0.583060, part.: (0.873225, 0.875954, 0.000000, ), spec.: 0, adj.fit.: 0.002915, age: 0, parents (18478, 18496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18675 [ fit.: 0.707446, part.: (0.250000, 0.875897, 0.996442, ), spec.: 0, adj.fit.: 0.003537, age: 0, parents (18551, 18484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 18676 [ fit.: 0.735915, part.: (0.250000, 0.958919, 0.998824, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (18527, 18501), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18677 [ fit.: 0.680491, part.: (0.250000, 0.876375, 0.915098, ), spec.: 0, adj.fit.: 0.003402, age: 0, parents (18415, 18588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 18678 [ fit.: 0.166879, part.: (0.250000, 0.250000, 0.000638, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (18431, 18556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18679 [ fit.: 0.553046, part.: (0.250000, 0.973152, 0.435987, ), spec.: 0, adj.fit.: 0.002765, age: 0, parents (18432, 18411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18680 [ fit.: 0.404131, part.: (0.250000, 0.962202, 0.000192, ), spec.: 0, adj.fit.: 0.002021, age: 0, parents (18401, 18564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 18681 [ fit.: 0.181784, part.: (0.250000, 0.250000, 0.045352, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (18527, 18595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 18682 [ fit.: 0.404094, part.: (0.250000, 0.962282, 0.000000, ), spec.: 0, adj.fit.: 0.002020, age: 0, parents (18503, 18556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18683 [ fit.: 0.574333, part.: (0.250000, 0.927014, 0.545985, ), spec.: 0, adj.fit.: 0.002872, age: 0, parents (18500, 18587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18684 [ fit.: 0.645753, part.: (0.250000, 0.701266, 0.985993, ), spec.: 0, adj.fit.: 0.003229, age: 0, parents (18443, 18421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18685 [ fit.: 0.720325, part.: (0.250000, 0.968548, 0.942427, ), spec.: 0, adj.fit.: 0.003602, age: 0, parents (18554, 18502), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18686 [ fit.: 0.375228, part.: (0.250000, 0.875685, 0.000000, ), spec.: 0, adj.fit.: 0.001876, age: 0, parents (18412, 18491), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 18687 [ fit.: 0.634056, part.: (0.250000, 0.876277, 0.775891, ), spec.: 0, adj.fit.: 0.003170, age: 0, parents (18443, 18497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18688 [ fit.: 0.740132, part.: (0.250000, 0.970396, 1.000000, ), spec.: 0, adj.fit.: 0.003701, age: 0, parents (18437, 18553), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18689 [ fit.: 0.590936, part.: (0.250000, 0.945784, 0.577023, ), spec.: 0, adj.fit.: 0.002955, age: 0, parents (18591, 18455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18690 [ fit.: 0.686957, part.: (0.250000, 0.958427, 0.852444, ), spec.: 0, adj.fit.: 0.003435, age: 0, parents (18482, 18589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18691 [ fit.: 0.712648, part.: (0.250000, 0.971504, 0.916439, ), spec.: 0, adj.fit.: 0.003563, age: 0, parents (18591, 18401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18692 [ fit.: 0.400243, part.: (0.250000, 0.950728, 0.000000, ), spec.: 0, adj.fit.: 0.002001, age: 0, parents (18470, 18515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18693 [ fit.: 0.170715, part.: (0.250000, 0.250000, 0.012144, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (18586, 18411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18694 [ fit.: 0.389512, part.: (0.250000, 0.918371, 0.000165, ), spec.: 0, adj.fit.: 0.001948, age: 0, parents (18510, 18453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18695 [ fit.: 0.727996, part.: (0.250000, 0.973651, 0.960336, ), spec.: 0, adj.fit.: 0.003640, age: 0, parents (18502, 18563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18696 [ fit.: 0.696763, part.: (0.250000, 0.875925, 0.964365, ), spec.: 0, adj.fit.: 0.003484, age: 0, parents (18551, 18497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18697 [ fit.: 0.496718, part.: (0.250000, 0.925901, 0.314254, ), spec.: 0, adj.fit.: 0.002484, age: 0, parents (18513, 18548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18698 [ fit.: 0.581595, part.: (0.250000, 0.876487, 0.618298, ), spec.: 0, adj.fit.: 0.002908, age: 0, parents (18522, 18442), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18699 [ fit.: 0.166719, part.: (0.250000, 0.250000, 0.000157, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (18421, 18428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18700 [ fit.: 0.375457, part.: (0.250000, 0.876370, 0.000000, ), spec.: 0, adj.fit.: 0.001877, age: 0, parents (18519, 18464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18701 [ fit.: 0.606881, part.: (0.878313, 0.942330, 0.000000, ), spec.: 0, adj.fit.: 0.003034, age: 0, parents (18481, 18566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 18702 [ fit.: 0.705098, part.: (0.250000, 0.876007, 0.989286, ), spec.: 0, adj.fit.: 0.003525, age: 0, parents (18490, 18457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 18703 [ fit.: 0.336018, part.: (0.250000, 0.757795, 0.000259, ), spec.: 0, adj.fit.: 0.001680, age: 0, parents (18582, 18481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18704 [ fit.: 0.342938, part.: (0.250000, 0.250000, 0.528813, ), spec.: 0, adj.fit.: 0.001715, age: 0, parents (18517, 18449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 18705 [ fit.: 0.488780, part.: (0.250000, 0.945444, 0.270897, ), spec.: 0, adj.fit.: 0.002444, age: 0, parents (18476, 18564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18706 [ fit.: 0.713559, part.: (0.250000, 0.958567, 0.932110, ), spec.: 0, adj.fit.: 0.003568, age: 0, parents (18504, 18442), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18707 [ fit.: 0.618078, part.: (0.250000, 0.761958, 0.842277, ), spec.: 0, adj.fit.: 0.003090, age: 0, parents (18588, 18595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18708 [ fit.: 0.577839, part.: (0.250000, 0.875663, 0.607853, ), spec.: 0, adj.fit.: 0.002889, age: 0, parents (18580, 18501), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18709 [ fit.: 0.407206, part.: (0.250000, 0.925547, 0.046071, ), spec.: 0, adj.fit.: 0.002036, age: 0, parents (18596, 18527), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18710 [ fit.: 0.574329, part.: (0.250000, 0.876567, 0.596421, ), spec.: 0, adj.fit.: 0.002872, age: 0, parents (18569, 18556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18711 [ fit.: 0.473956, part.: (0.250000, 0.946221, 0.225648, ), spec.: 0, adj.fit.: 0.002370, age: 0, parents (18591, 18443), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18712 [ fit.: 0.709724, part.: (0.250000, 0.879306, 0.999864, ), spec.: 0, adj.fit.: 0.003549, age: 0, parents (18440, 18526), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 18713 [ fit.: 0.666724, part.: (0.250000, 0.757799, 0.992375, ), spec.: 0, adj.fit.: 0.003334, age: 0, parents (18496, 18505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18714 [ fit.: 0.665720, part.: (0.250000, 0.962637, 0.784523, ), spec.: 0, adj.fit.: 0.003329, age: 0, parents (18504, 18476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18715 [ fit.: 0.375524, part.: (0.250000, 0.876573, 0.000000, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (18569, 18524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 18716 [ fit.: 0.608858, part.: (0.250000, 0.876441, 0.700134, ), spec.: 0, adj.fit.: 0.003044, age: 0, parents (18578, 18587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18717 [ fit.: 0.385658, part.: (0.250000, 0.906348, 0.000625, ), spec.: 0, adj.fit.: 0.001928, age: 0, parents (18513, 18474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18718 [ fit.: 0.610418, part.: (0.250000, 0.968798, 0.612457, ), spec.: 0, adj.fit.: 0.003052, age: 0, parents (18453, 18460), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18719 [ fit.: 0.646919, part.: (0.250000, 0.876607, 0.814149, ), spec.: 0, adj.fit.: 0.003235, age: 0, parents (18467, 18421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 18720 [ fit.: 0.582394, part.: (0.250000, 0.876186, 0.620996, ), spec.: 0, adj.fit.: 0.002912, age: 0, parents (18448, 18447), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18721 [ fit.: 0.416863, part.: (0.250000, 0.761367, 0.239221, ), spec.: 0, adj.fit.: 0.002084, age: 0, parents (18478, 18588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18722 [ fit.: 0.701470, part.: (0.250000, 0.943404, 0.911005, ), spec.: 0, adj.fit.: 0.003507, age: 0, parents (18521, 18532), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18723 [ fit.: 0.704692, part.: (0.250000, 0.873768, 0.990309, ), spec.: 0, adj.fit.: 0.003523, age: 0, parents (18551, 18549), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 18724 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (18539, 18590), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18725 [ fit.: 0.692845, part.: (0.250000, 0.904289, 0.924246, ), spec.: 0, adj.fit.: 0.003464, age: 0, parents (18553, 18440), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18726 [ fit.: 0.672789, part.: (0.250000, 0.963576, 0.804792, ), spec.: 0, adj.fit.: 0.003364, age: 0, parents (18487, 18509), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18727 [ fit.: 0.393469, part.: (0.250000, 0.930406, 0.000000, ), spec.: 0, adj.fit.: 0.001967, age: 0, parents (18482, 18520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18728 [ fit.: 0.337195, part.: (0.250000, 0.761584, 0.000000, ), spec.: 0, adj.fit.: 0.001686, age: 0, parents (18404, 18480), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 18729 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (18552, 18509), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18730 [ fit.: 0.375356, part.: (0.250000, 0.875902, 0.000166, ), spec.: 0, adj.fit.: 0.001877, age: 0, parents (18400, 18501), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18731 [ fit.: 0.689722, part.: (0.250000, 0.875768, 0.943398, ), spec.: 0, adj.fit.: 0.003449, age: 0, parents (18425, 18525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
