solution 33366 [ fit.: 0.399099, part.: (0.250000, 0.947297, 0.000000, ), spec.: 4, adj.fit.: 0.001995, age: 0, parents (33173, 33138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33367 [ fit.: 0.655625, part.: (0.250000, 0.930834, 0.786041, ), spec.: 4, adj.fit.: 0.003278, age: 0, parents (33294, 33297), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33368 [ fit.: 0.393642, part.: (0.250000, 0.930926, 0.000000, ), spec.: 4, adj.fit.: 0.001968, age: 0, parents (33178, 33168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33369 [ fit.: 0.167301, part.: (0.250000, 0.250000, 0.001903, ), spec.: 4, adj.fit.: 0.000837, age: 0, parents (33291, 33172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33370 [ fit.: 0.392051, part.: (0.250000, 0.926083, 0.000071, ), spec.: 4, adj.fit.: 0.001960, age: 0, parents (33171, 33145), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33371 [ fit.: 0.714433, part.: (0.250000, 0.928883, 0.964416, ), spec.: 4, adj.fit.: 0.003572, age: 0, parents (33255, 33201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33372 [ fit.: 0.393636, part.: (0.250000, 0.930907, 0.000000, ), spec.: 4, adj.fit.: 0.001968, age: 0, parents (33247, 33250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33373 [ fit.: 0.401614, part.: (0.250000, 0.954841, 0.000000, ), spec.: 4, adj.fit.: 0.002008, age: 0, parents (33175, 33115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33374 [ fit.: 0.394842, part.: (0.250000, 0.931189, 0.003337, ), spec.: 4, adj.fit.: 0.001974, age: 0, parents (33166, 33147), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33375 [ fit.: 0.389229, part.: (0.250000, 0.917688, 0.000000, ), spec.: 4, adj.fit.: 0.001946, age: 0, parents (33180, 33235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33376 [ fit.: 0.407217, part.: (0.250000, 0.968614, 0.003038, ), spec.: 4, adj.fit.: 0.002036, age: 0, parents (33238, 33115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33377 [ fit.: 0.402445, part.: (0.250000, 0.957336, 0.000000, ), spec.: 4, adj.fit.: 0.002012, age: 0, parents (33172, 33272), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33378 [ fit.: 0.396642, part.: (0.250000, 0.939925, 0.000000, ), spec.: 4, adj.fit.: 0.001983, age: 0, parents (33187, 33201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33379 [ fit.: 0.405983, part.: (0.250000, 0.967948, 0.000000, ), spec.: 4, adj.fit.: 0.002030, age: 0, parents (33296, 33228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33380 [ fit.: 0.602665, part.: (0.918456, 0.889540, 0.000000, ), spec.: 4, adj.fit.: 0.003013, age: 0, parents (33146, 33274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33381 [ fit.: 0.388309, part.: (0.250000, 0.914926, 0.000000, ), spec.: 4, adj.fit.: 0.001942, age: 0, parents (33147, 33120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33382 [ fit.: 0.393109, part.: (0.250000, 0.929328, 0.000000, ), spec.: 4, adj.fit.: 0.001966, age: 0, parents (33170, 33158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33383 [ fit.: 0.379862, part.: (0.250000, 0.889587, 0.000000, ), spec.: 4, adj.fit.: 0.001899, age: 0, parents (33146, 33153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33384 [ fit.: 0.360372, part.: (0.250000, 0.831117, 0.000000, ), spec.: 4, adj.fit.: 0.001802, age: 0, parents (33111, 33230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33385 [ fit.: 0.389066, part.: (0.250000, 0.917199, 0.000000, ), spec.: 4, adj.fit.: 0.001945, age: 0, parents (33210, 33167), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33386 [ fit.: 0.437694, part.: (0.250000, 0.969884, 0.093196, ), spec.: 4, adj.fit.: 0.002188, age: 0, parents (33287, 33122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33387 [ fit.: 0.170999, part.: (0.250000, 0.250000, 0.012998, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (33106, 33224), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: false), cg (2-4, innov: 167, enabled: true), cg (4-3, innov: 166, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 167 and 166.)]
solution 33388 [ fit.: 0.375186, part.: (0.250000, 0.875555, 0.000002, ), spec.: 4, adj.fit.: 0.001876, age: 0, parents (33277, 33191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33389 [ fit.: 0.390842, part.: (0.250000, 0.922471, 0.000055, ), spec.: 4, adj.fit.: 0.001954, age: 0, parents (33218, 33117), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33390 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (33209, 33237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 33391 [ fit.: 0.395623, part.: (0.250000, 0.924517, 0.012351, ), spec.: 4, adj.fit.: 0.001978, age: 0, parents (33166, 33178), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33392 [ fit.: 0.376653, part.: (0.250000, 0.879325, 0.000633, ), spec.: 4, adj.fit.: 0.001883, age: 0, parents (33217, 33235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33393 [ fit.: 0.381295, part.: (0.250000, 0.893880, 0.000004, ), spec.: 4, adj.fit.: 0.001906, age: 0, parents (33217, 33163), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33394 [ fit.: 0.395007, part.: (0.250000, 0.935021, 0.000000, ), spec.: 4, adj.fit.: 0.001975, age: 0, parents (33227, 33275), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33395 [ fit.: 0.178987, part.: (0.250000, 0.250000, 0.036960, ), spec.: 4, adj.fit.: 0.000895, age: 0, parents (33261, 33117), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 33396 [ fit.: 0.397994, part.: (0.250000, 0.943948, 0.000034, ), spec.: 4, adj.fit.: 0.001990, age: 0, parents (33268, 33252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33397 [ fit.: 0.404236, part.: (0.250000, 0.962674, 0.000033, ), spec.: 4, adj.fit.: 0.002021, age: 0, parents (33294, 33267), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33398 [ fit.: 0.397916, part.: (0.250000, 0.943747, 0.000000, ), spec.: 4, adj.fit.: 0.001990, age: 0, parents (33178, 33167), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 33399 [ fit.: 0.397594, part.: (0.250000, 0.942779, 0.000003, ), spec.: 4, adj.fit.: 0.001988, age: 0, parents (33222, 33129), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33400 [ fit.: 0.396254, part.: (0.250000, 0.938681, 0.000080, ), spec.: 4, adj.fit.: 0.001981, age: 0, parents (33136, 33153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33401 [ fit.: 0.603613, part.: (0.921342, 0.889498, 0.000000, ), spec.: 4, adj.fit.: 0.003018, age: 0, parents (33146, 33209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33402 [ fit.: 0.407726, part.: (0.250000, 0.973178, 0.000000, ), spec.: 4, adj.fit.: 0.002039, age: 0, parents (33181, 33114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33403 [ fit.: 0.387893, part.: (0.250000, 0.913594, 0.000084, ), spec.: 4, adj.fit.: 0.001939, age: 0, parents (33133, 33207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33404 [ fit.: 0.389615, part.: (0.250000, 0.918845, 0.000000, ), spec.: 4, adj.fit.: 0.001948, age: 0, parents (33151, 33296), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33405 [ fit.: 0.687719, part.: (0.250000, 0.939918, 0.873240, ), spec.: 4, adj.fit.: 0.003439, age: 0, parents (33248, 33192), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33406 [ fit.: 0.393649, part.: (0.250000, 0.930852, 0.000095, ), spec.: 4, adj.fit.: 0.001968, age: 0, parents (33290, 33218), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33407 [ fit.: 0.398776, part.: (0.250000, 0.944067, 0.002262, ), spec.: 4, adj.fit.: 0.001994, age: 0, parents (33111, 33115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33408 [ fit.: 0.427341, part.: (0.250000, 0.759662, 0.272360, ), spec.: 4, adj.fit.: 0.002137, age: 0, parents (33261, 33257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33409 [ fit.: 0.389599, part.: (0.250000, 0.918797, 0.000000, ), spec.: 4, adj.fit.: 0.001948, age: 0, parents (33181, 33113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33410 [ fit.: 0.406497, part.: (0.250000, 0.966302, 0.003188, ), spec.: 4, adj.fit.: 0.002032, age: 0, parents (33143, 33241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33411 [ fit.: 0.704981, part.: (0.250000, 0.874655, 0.990287, ), spec.: 4, adj.fit.: 0.003525, age: 0, parents (33213, 33294), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33412 [ fit.: 0.400612, part.: (0.250000, 0.948512, 0.003323, ), spec.: 4, adj.fit.: 0.002003, age: 0, parents (33143, 33286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33413 [ fit.: 0.400330, part.: (0.250000, 0.950990, 0.000000, ), spec.: 4, adj.fit.: 0.002002, age: 0, parents (33123, 33142), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33414 [ fit.: 0.336700, part.: (0.250000, 0.760091, 0.000009, ), spec.: 4, adj.fit.: 0.001684, age: 0, parents (33154, 33216), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33415 [ fit.: 0.381569, part.: (0.250000, 0.894520, 0.000188, ), spec.: 4, adj.fit.: 0.001908, age: 0, parents (33295, 33178), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33416 [ fit.: 0.525408, part.: (0.250000, 0.917490, 0.408735, ), spec.: 4, adj.fit.: 0.002627, age: 0, parents (33112, 33127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33417 [ fit.: 0.401274, part.: (0.250000, 0.953743, 0.000079, ), spec.: 4, adj.fit.: 0.002006, age: 0, parents (33294, 33105), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33418 [ fit.: 0.416671, part.: (0.250000, 0.942665, 0.057348, ), spec.: 4, adj.fit.: 0.002083, age: 0, parents (33248, 33249), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33419 [ fit.: 0.400895, part.: (0.250000, 0.952686, 0.000000, ), spec.: 4, adj.fit.: 0.002004, age: 0, parents (33296, 33110), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33420 [ fit.: 0.171178, part.: (0.250000, 0.250000, 0.013535, ), spec.: 4, adj.fit.: 0.000856, age: 0, parents (33175, 33147), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33421 [ fit.: 0.394298, part.: (0.250000, 0.932893, 0.000000, ), spec.: 4, adj.fit.: 0.001971, age: 0, parents (33136, 33115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 33422 [ fit.: 0.468218, part.: (0.250000, 0.916741, 0.237914, ), spec.: 4, adj.fit.: 0.002341, age: 0, parents (33292, 33153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33423 [ fit.: 0.406946, part.: (0.250000, 0.967731, 0.003109, ), spec.: 4, adj.fit.: 0.002035, age: 0, parents (33232, 33107), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33424 [ fit.: 0.411901, part.: (0.250000, 0.973453, 0.012249, ), spec.: 4, adj.fit.: 0.002060, age: 0, parents (33245, 33143), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33425 [ fit.: 0.388652, part.: (0.250000, 0.915891, 0.000065, ), spec.: 4, adj.fit.: 0.001943, age: 0, parents (33273, 33250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33426 [ fit.: 0.456526, part.: (0.250000, 0.932749, 0.186827, ), spec.: 4, adj.fit.: 0.002283, age: 0, parents (33236, 33136), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33427 [ fit.: 0.603424, part.: (0.250000, 0.954974, 0.605298, ), spec.: 4, adj.fit.: 0.003017, age: 0, parents (33253, 33140), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33428 [ fit.: 0.613077, part.: (0.900491, 0.938738, 0.000000, ), spec.: 4, adj.fit.: 0.003065, age: 0, parents (33149, 33160), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33429 [ fit.: 0.382428, part.: (0.250000, 0.897140, 0.000144, ), spec.: 4, adj.fit.: 0.001912, age: 0, parents (33149, 33173), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33430 [ fit.: 0.375296, part.: (0.250000, 0.875889, 0.000000, ), spec.: 4, adj.fit.: 0.001876, age: 0, parents (33146, 33235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33431 [ fit.: 0.390248, part.: (0.250000, 0.920737, 0.000006, ), spec.: 4, adj.fit.: 0.001951, age: 0, parents (33250, 33228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
