solution 49609 [ fit.: 0.714530, part.: (0.886440, 0.872148, 0.644465, 0.015122, 0.872767, 0.872949, 0.875985, 1.000000, 0.247389, 0.485348, 0.872803, 0.485431, 0.872566, 1.000000, ), spec.: 86, adj.fit.: 0.001751, age: 0, parents (49248, 49325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49610 [ fit.: 0.715542, part.: (0.897853, 0.872653, 0.644100, 0.012626, 0.873279, 0.872937, 0.879232, 1.000000, 0.247389, 0.485751, 0.873198, 0.485691, 0.872880, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49015, 49078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49611 [ fit.: 0.720824, part.: (0.887625, 0.872625, 0.644461, 0.000000, 0.873196, 0.873256, 0.878917, 1.000000, 0.873008, 0.874464, 0.564354, 0.876411, 0.873212, 0.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (49437, 49472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49612 [ fit.: 0.684976, part.: (0.897794, 0.757762, 0.644440, 0.000000, 0.742229, 0.639708, 0.876953, 1.000000, 0.873922, 0.876798, 0.528193, 0.877344, 0.874519, 0.000000, ), spec.: 86, adj.fit.: 0.001679, age: 0, parents (49316, 49336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49613 [ fit.: 0.720987, part.: (0.891456, 0.872758, 0.644250, 0.000000, 0.873163, 0.873055, 0.879281, 1.000000, 0.873310, 0.875954, 0.560310, 0.877288, 0.872993, 0.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (49318, 49381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49614 [ fit.: 0.715728, part.: (0.898591, 0.872527, 0.644403, 0.015297, 0.873287, 0.872974, 0.877023, 1.000000, 0.247389, 0.486068, 0.873110, 0.486366, 0.873165, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49016, 49112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49615 [ fit.: 0.721124, part.: (0.898642, 0.872501, 0.644454, 0.000000, 0.873055, 0.873022, 0.879058, 1.000000, 0.873152, 0.876779, 0.555644, 0.876347, 0.873084, 0.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (49147, 49289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49616 [ fit.: 0.715450, part.: (0.896802, 0.872169, 0.644416, 0.016189, 0.872797, 0.872717, 0.877894, 1.000000, 0.247389, 0.485456, 0.872689, 0.485434, 0.872353, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49013, 49126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49617 [ fit.: 0.714826, part.: (0.882281, 0.872754, 0.644375, 0.016385, 0.873272, 0.873173, 0.879347, 1.000000, 0.247389, 0.485903, 0.873036, 0.486192, 0.873456, 1.000000, ), spec.: 86, adj.fit.: 0.001752, age: 0, parents (49412, 49167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49618 [ fit.: 0.715830, part.: (0.813474, 0.872473, 0.644391, 0.000000, 0.872770, 0.872564, 0.877793, 1.000000, 0.873368, 0.877854, 0.567511, 0.876766, 0.872654, 0.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49484, 49303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49619 [ fit.: 0.714980, part.: (0.892409, 0.872256, 0.644220, 0.013967, 0.872614, 0.872358, 0.879240, 1.000000, 0.247389, 0.485282, 0.872285, 0.484899, 0.872799, 1.000000, ), spec.: 110, adj.fit.: 0.011349, age: 0, parents (49195, 49046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49620 [ fit.: 0.707182, part.: (0.723443, 0.871269, 0.644246, 0.000000, 0.870293, 0.870544, 0.879752, 1.000000, 0.872737, 0.874281, 0.547591, 0.876271, 0.870120, 0.000000, ), spec.: 86, adj.fit.: 0.001733, age: 0, parents (49463, 49034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49621 [ fit.: 0.575423, part.: (0.896463, 0.500000, 0.644175, 0.000000, 0.244484, 0.258593, 0.879864, 1.000000, 0.872506, 0.872953, 0.512155, 0.874727, 0.500000, 0.000000, ), spec.: 107, adj.fit.: 0.030285, age: 0, parents (49168, 49277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49622 [ fit.: 0.698654, part.: (0.894891, 0.872481, 0.385293, 0.000000, 0.873482, 0.873115, 0.877246, 1.000000, 0.873057, 0.873305, 0.511695, 0.873303, 0.873284, 0.000000, ), spec.: 86, adj.fit.: 0.001712, age: 0, parents (49135, 49469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 49623 [ fit.: 0.695324, part.: (0.899289, 0.869715, 0.644412, 0.000000, 0.872800, 0.872700, 0.877994, 1.000000, 0.868483, 0.735508, 0.489340, 0.734956, 0.869342, 0.000000, ), spec.: 86, adj.fit.: 0.001704, age: 0, parents (49108, 49138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49624 [ fit.: 0.715330, part.: (0.898988, 0.872299, 0.644415, 0.012696, 0.872431, 0.872325, 0.879155, 1.000000, 0.247389, 0.485138, 0.872170, 0.485086, 0.872521, 1.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (49421, 49077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49625 [ fit.: 0.715384, part.: (0.895175, 0.872346, 0.644418, 0.015308, 0.873225, 0.873113, 0.876366, 1.000000, 0.247389, 0.486045, 0.873020, 0.485906, 0.873059, 1.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (49211, 49403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49626 [ fit.: 0.673610, part.: (0.896258, 0.872411, 0.644385, 0.000000, 0.872879, 0.872660, 0.877110, 1.000000, 0.886440, 0.754227, 0.503604, 0.750568, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.001651, age: 0, parents (49136, 49230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49627 [ fit.: 0.711850, part.: (0.845806, 0.871777, 0.644436, 0.015300, 0.873072, 0.872883, 0.878042, 1.000000, 0.247389, 0.485762, 0.872886, 0.485652, 0.872889, 1.000000, ), spec.: 86, adj.fit.: 0.001745, age: 0, parents (49493, 49299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49628 [ fit.: 0.721319, part.: (0.898518, 0.870999, 0.644373, 0.000000, 0.870790, 0.870743, 0.877860, 1.000000, 0.874482, 0.879206, 0.564909, 0.876748, 0.869834, 0.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (49459, 49026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49629 [ fit.: 0.716107, part.: (0.899440, 0.871979, 0.644417, 0.000000, 0.872093, 0.872376, 0.876814, 1.000000, 0.870647, 0.872723, 0.499732, 0.872961, 0.872314, 0.000000, ), spec.: 86, adj.fit.: 0.001755, age: 0, parents (49144, 49297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49630 [ fit.: 0.686633, part.: (0.896260, 0.869708, 0.644386, 0.000000, 0.872446, 0.872366, 0.877998, 1.000000, 0.737714, 0.738794, 0.493852, 0.739954, 0.869387, 0.000000, ), spec.: 86, adj.fit.: 0.001683, age: 0, parents (49265, 49421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49631 [ fit.: 0.704283, part.: (0.745570, 0.871812, 0.644437, 0.013396, 0.872293, 0.872699, 0.877282, 1.000000, 0.247389, 0.485094, 0.872333, 0.485513, 0.872148, 1.000000, ), spec.: 110, adj.fit.: 0.011179, age: 0, parents (49221, 49074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49632 [ fit.: 0.715296, part.: (0.894869, 0.872413, 0.644492, 0.014533, 0.873025, 0.872818, 0.878070, 1.000000, 0.247389, 0.485609, 0.872635, 0.485422, 0.872862, 1.000000, ), spec.: 110, adj.fit.: 0.011354, age: 0, parents (49344, 49128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49633 [ fit.: 0.712807, part.: (0.896318, 0.871695, 0.610594, 0.014328, 0.872443, 0.871984, 0.879702, 1.000000, 0.247389, 0.484981, 0.872218, 0.485148, 0.872493, 1.000000, ), spec.: 110, adj.fit.: 0.011314, age: 0, parents (49325, 49412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49634 [ fit.: 0.721126, part.: (0.884038, 0.873010, 0.644420, 0.000000, 0.873519, 0.873316, 0.875904, 1.000000, 0.873676, 0.878110, 0.569526, 0.876758, 0.873484, 0.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (49004, 49362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49635 [ fit.: 0.721863, part.: (0.901141, 0.872133, 0.644354, 0.000000, 0.872183, 0.872238, 0.877382, 1.000000, 0.873814, 0.877327, 0.568505, 0.876674, 0.870324, 0.000000, ), spec.: 86, adj.fit.: 0.001769, age: 0, parents (49117, 49342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49636 [ fit.: 0.643779, part.: (0.897015, 0.871888, 0.644421, 0.015466, 0.872609, 0.871491, 0.877837, 1.000000, 0.247389, 0.485222, 0.871350, 0.485338, 0.872863, 0.000021, ), spec.: 86, adj.fit.: 0.001578, age: 0, parents (49017, 49472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49637 [ fit.: 0.618717, part.: (0.890294, 0.500000, 0.644478, 0.000000, 0.244484, 0.258593, 0.877047, 1.000000, 0.872761, 0.876302, 0.559177, 0.876236, 0.500000, 0.562664, ), spec.: 107, adj.fit.: 0.032564, age: 0, parents (49166, 49058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49638 [ fit.: 0.720395, part.: (0.899915, 0.872045, 0.644436, 0.000000, 0.872194, 0.871845, 0.877134, 1.000000, 0.873539, 0.876428, 0.549096, 0.876625, 0.872268, 0.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (49115, 49067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49639 [ fit.: 0.715484, part.: (0.899086, 0.871445, 0.644388, 0.016402, 0.872454, 0.872471, 0.878427, 1.000000, 0.247389, 0.485078, 0.872100, 0.484934, 0.872608, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49127, 49472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49640 [ fit.: 0.643995, part.: (0.899572, 0.872177, 0.644445, 0.013688, 0.872903, 0.872783, 0.876525, 1.000000, 0.247389, 0.485405, 0.872642, 0.485543, 0.872861, 0.000003, ), spec.: 86, adj.fit.: 0.001578, age: 0, parents (49418, 49170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49641 [ fit.: 0.717197, part.: (0.896441, 0.872468, 0.643954, 0.000000, 0.872821, 0.872894, 0.877988, 1.000000, 0.873320, 0.873733, 0.510324, 0.873673, 0.873144, 0.000000, ), spec.: 86, adj.fit.: 0.001758, age: 0, parents (49281, 49277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49642 [ fit.: 0.654123, part.: (0.576245, 0.752468, 0.644400, 0.000000, 0.735840, 0.870052, 0.878990, 1.000000, 0.873644, 0.878196, 0.571226, 0.876656, 0.500000, 0.000000, ), spec.: 107, adj.fit.: 0.034428, age: 0, parents (49438, 49112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49643 [ fit.: 0.648055, part.: (0.900944, 0.759526, 0.644396, 0.000000, 0.742239, 0.483593, 0.877092, 1.000000, 0.883518, 0.749442, 0.522909, 0.749720, 0.759392, 0.000000, ), spec.: 107, adj.fit.: 0.034108, age: 0, parents (49041, 49393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49644 [ fit.: 0.662657, part.: (0.844550, 0.748722, 0.644460, 0.014336, 0.732000, 0.732023, 0.877046, 1.000000, 0.247389, 0.477990, 0.732086, 0.477855, 0.748745, 1.000000, ), spec.: 86, adj.fit.: 0.001624, age: 0, parents (49298, 49492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49645 [ fit.: 0.714140, part.: (0.878066, 0.872391, 0.644222, 0.014122, 0.872800, 0.872679, 0.879385, 1.000000, 0.247389, 0.485816, 0.872778, 0.485478, 0.872830, 1.000000, ), spec.: 86, adj.fit.: 0.001750, age: 0, parents (49496, 49495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49646 [ fit.: 0.720749, part.: (0.900089, 0.871650, 0.644418, 0.000000, 0.872042, 0.872020, 0.878892, 1.000000, 0.873314, 0.877172, 0.552048, 0.876628, 0.872209, 0.000000, ), spec.: 107, adj.fit.: 0.037934, age: 0, parents (49265, 49123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49647 [ fit.: 0.673441, part.: (0.871064, 0.756828, 0.644380, 0.000000, 0.740655, 0.483593, 0.877720, 1.000000, 0.875086, 0.878399, 0.549809, 0.877796, 0.872846, 0.000000, ), spec.: 107, adj.fit.: 0.035444, age: 0, parents (49442, 49408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49648 [ fit.: 0.715312, part.: (0.897072, 0.872386, 0.644469, 0.013540, 0.872841, 0.872721, 0.877992, 1.000000, 0.247389, 0.485421, 0.872565, 0.485300, 0.872675, 1.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (49344, 49344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49649 [ fit.: 0.712214, part.: (0.848628, 0.872377, 0.644409, 0.016068, 0.873326, 0.873217, 0.877886, 1.000000, 0.247389, 0.485913, 0.873058, 0.485710, 0.873018, 1.000000, ), spec.: 86, adj.fit.: 0.001746, age: 0, parents (49226, 49374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49650 [ fit.: 0.720531, part.: (0.901098, 0.872218, 0.644440, 0.000000, 0.872435, 0.872089, 0.876280, 1.000000, 0.872820, 0.875587, 0.551877, 0.876450, 0.872139, 0.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (49049, 49289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49651 [ fit.: 0.721702, part.: (0.894564, 0.872277, 0.644414, 0.000000, 0.873279, 0.873322, 0.878944, 1.000000, 0.873027, 0.875692, 0.568556, 0.876542, 0.873216, 0.000000, ), spec.: 86, adj.fit.: 0.001769, age: 0, parents (49315, 49115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49652 [ fit.: 0.715130, part.: (0.896484, 0.871066, 0.644447, 0.015184, 0.872298, 0.872036, 0.879300, 1.000000, 0.247389, 0.484805, 0.871779, 0.484911, 0.872116, 1.000000, ), spec.: 110, adj.fit.: 0.011351, age: 0, parents (49196, 49366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49653 [ fit.: 0.715244, part.: (0.891584, 0.871505, 0.644375, 0.016796, 0.873154, 0.873036, 0.878463, 1.000000, 0.247389, 0.485736, 0.872882, 0.485738, 0.872754, 1.000000, ), spec.: 110, adj.fit.: 0.011353, age: 0, parents (49031, 49128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
