Current generation: 52 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 10460 [ fit.: 0.706604, part.: (0.874529, 0.250000, 0.995282, ), spec.: 0, adj.fit.: 0.003533, age: 0, parents (10364, 10359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 10460 [ fit.: 0.706484, part.: (0.874580, 0.250000, 0.994873, ), spec.: 0, adj.fit.: 0.003532, age: 1, parents (10364, 10359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 10909 [ fit.: 0.705796, part.: (0.871965, 0.250000, 0.995422, ), spec.: 0, adj.fit.: 0.003529, age: 0, parents (10776, 10792), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 11095 [ fit.: 0.704752, part.: (0.873905, 0.250000, 0.990351, ), spec.: 0, adj.fit.: 0.003524, age: 0, parents (10909, 10807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 11223 [ fit.: 0.700725, part.: (0.871754, 0.250000, 0.980421, ), spec.: 0, adj.fit.: 0.003504, age: 0, parents (11060, 11073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 11223 [ fit.: 0.706385, part.: (0.871761, 0.250000, 0.997392, ), spec.: 0, adj.fit.: 0.003550, age: 1, parents (11060, 11073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 11642 [ fit.: 0.708128, part.: (0.874733, 0.250000, 0.999651, ), spec.: 0, adj.fit.: 0.004690, age: 0, parents (11223, 11530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 59 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 11869 [ fit.: 0.707854, part.: (0.873737, 0.250000, 0.999825, ), spec.: 0, adj.fit.: 0.004783, age: 0, parents (11720, 11687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 60 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 11869 [ fit.: 0.706580, part.: (0.871883, 0.250000, 0.997858, ), spec.: 0, adj.fit.: 0.004588, age: 1, parents (11720, 11687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 61 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 12264 [ fit.: 0.707120, part.: (0.873517, 0.250000, 0.997844, ), spec.: 0, adj.fit.: 0.004533, age: 0, parents (11869, 12118), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 62 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 12264 [ fit.: 0.693066, part.: (0.871898, 0.250000, 0.957299, ), spec.: 0, adj.fit.: 0.004471, age: 1, parents (11869, 12118), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 63 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 12718 [ fit.: 0.688961, part.: (0.873689, 0.250000, 0.943194, ), spec.: 0, adj.fit.: 0.004503, age: 0, parents (12428, 12448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 64 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 12718 [ fit.: 0.703405, part.: (0.871829, 0.250000, 0.988385, ), spec.: 0, adj.fit.: 0.004597, age: 1, parents (12428, 12448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 65 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 13054 [ fit.: 0.705098, part.: (0.873608, 0.250000, 0.991686, ), spec.: 0, adj.fit.: 0.004326, age: 0, parents (12813, 12810), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 66 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 13254 [ fit.: 0.706504, part.: (0.873924, 0.250000, 0.995588, ), spec.: 0, adj.fit.: 0.004872, age: 0, parents (13099, 13016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 67 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 13459 [ fit.: 0.715967, part.: (0.900440, 0.250000, 0.997461, ), spec.: 0, adj.fit.: 0.006691, age: 0, parents (13261, 13201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 68 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 13459 [ fit.: 0.707154, part.: (0.900482, 0.250000, 0.970981, ), spec.: 0, adj.fit.: 0.006671, age: 1, parents (13261, 13201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 69 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 13459 [ fit.: 0.716639, part.: (0.900496, 0.250000, 0.999419, ), spec.: 0, adj.fit.: 0.005972, age: 2, parents (13261, 13201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 70 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 14085 [ fit.: 0.716447, part.: (0.900252, 0.250000, 0.999089, ), spec.: 0, adj.fit.: 0.004622, age: 0, parents (13833, 13813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 71 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 14085 [ fit.: 0.711578, part.: (0.900282, 0.250000, 0.984452, ), spec.: 0, adj.fit.: 0.005785, age: 1, parents (13833, 13813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 72 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 14085 [ fit.: 0.711448, part.: (0.900298, 0.250000, 0.984046, ), spec.: 0, adj.fit.: 0.005473, age: 2, parents (13833, 13813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 73 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 14085 [ fit.: 0.716122, part.: (0.900202, 0.250000, 0.998164, ), spec.: 0, adj.fit.: 0.004839, age: 3, parents (13833, 13813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 74 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 14085 [ fit.: 0.708873, part.: (0.900281, 0.250000, 0.976337, ), spec.: 0, adj.fit.: 0.005626, age: 4, parents (13833, 13813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 75 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 14085 [ fit.: 0.711396, part.: (0.900283, 0.250000, 0.983905, ), spec.: 0, adj.fit.: 0.006527, age: 5, parents (13833, 13813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 76 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 14085 [ fit.: 0.716076, part.: (0.900406, 0.250000, 0.997823, ), spec.: 0, adj.fit.: 0.004938, age: 6, parents (13833, 13813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 77 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 14085 [ fit.: 0.682274, part.: (0.900294, 0.250000, 0.896529, ), spec.: 0, adj.fit.: 0.004061, age: 7, parents (13833, 13813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 78 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 14085 [ fit.: 0.715201, part.: (0.900294, 0.250000, 0.995308, ), spec.: 0, adj.fit.: 0.004041, age: 8, parents (13833, 13813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 79 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 15969 [ fit.: 0.716294, part.: (0.899330, 0.250000, 0.999553, ), spec.: 0, adj.fit.: 0.005009, age: 0, parents (15748, 15748), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 16107 [ fit.: 0.715864, part.: (0.899413, 0.250000, 0.998179, ), spec.: 6, adj.fit.: 0.014037, age: 0, parents (15972, 15949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 16369 [ fit.: 0.716097, part.: (0.899505, 0.250000, 0.998786, ), spec.: 6, adj.fit.: 0.003598, age: 0, parents (15969, 16035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 16437 [ fit.: 0.714772, part.: (0.899019, 0.250000, 0.995295, ), spec.: 6, adj.fit.: 0.007148, age: 0, parents (16275, 16342), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 16557 [ fit.: 0.715931, part.: (0.899232, 0.250000, 0.998560, ), spec.: 6, adj.fit.: 0.003580, age: 0, parents (16438, 16432), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 16885 [ fit.: 0.716133, part.: (0.899310, 0.250000, 0.999091, ), spec.: 6, adj.fit.: 0.003617, age: 0, parents (16557, 16578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 16983 [ fit.: 0.711045, part.: (0.884287, 0.250000, 0.998848, ), spec.: 6, adj.fit.: 0.004389, age: 0, parents (16730, 16749), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 86 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 17113 [ fit.: 0.715257, part.: (0.899327, 0.250000, 0.996443, ), spec.: 6, adj.fit.: 0.003631, age: 0, parents (16934, 17096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 87 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 17113 [ fit.: 0.716006, part.: (0.899194, 0.250000, 0.998823, ), spec.: 6, adj.fit.: 0.005265, age: 1, parents (16934, 17096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 88 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 17113 [ fit.: 0.707788, part.: (0.899340, 0.250000, 0.974024, ), spec.: 13, adj.fit.: 0.006872, age: 2, parents (16934, 17096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 89 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 17749 [ fit.: 0.716342, part.: (0.899204, 0.250000, 0.999821, ), spec.: 13, adj.fit.: 0.004873, age: 0, parents (17113, 17650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 90 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 17749 [ fit.: 0.674671, part.: (0.774181, 0.250000, 0.999831, ), spec.: 13, adj.fit.: 0.005718, age: 1, parents (17113, 17650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 91 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 18227 [ fit.: 0.702990, part.: (0.882923, 0.250000, 0.976045, ), spec.: 13, adj.fit.: 0.004506, age: 0, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 18227 [ fit.: 0.700269, part.: (0.882913, 0.250000, 0.967896, ), spec.: 13, adj.fit.: 0.005074, age: 1, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 93 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 18227 [ fit.: 0.681992, part.: (0.882882, 0.250000, 0.913093, ), spec.: 13, adj.fit.: 0.003667, age: 2, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 94 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 18227 [ fit.: 0.708746, part.: (0.883011, 0.250000, 0.993228, ), spec.: 13, adj.fit.: 0.003750, age: 3, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 95 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 18227 [ fit.: 0.701741, part.: (0.882791, 0.250000, 0.972430, ), spec.: 13, adj.fit.: 0.003693, age: 4, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 96 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 18227 [ fit.: 0.689354, part.: (0.882791, 0.250000, 0.935271, ), spec.: 13, adj.fit.: 0.004153, age: 5, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 97 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 18227 [ fit.: 0.691945, part.: (0.882793, 0.250000, 0.943042, ), spec.: 13, adj.fit.: 0.004805, age: 6, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 98 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 18227 [ fit.: 0.662009, part.: (0.882895, 0.250000, 0.853132, ), spec.: 13, adj.fit.: 0.006305, age: 7, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 99 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 18227 [ fit.: 0.710277, part.: (0.882893, 0.250000, 0.997937, ), spec.: 13, adj.fit.: 0.006071, age: 8, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 100 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 18227 [ fit.: 0.699363, part.: (0.882927, 0.250000, 0.965162, ), spec.: 13, adj.fit.: 0.004399, age: 9, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 101 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 18227 [ fit.: 0.686022, part.: (0.882771, 0.250000, 0.925295, ), spec.: 13, adj.fit.: 0.004288, age: 10, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 102 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 18227 [ fit.: 0.708556, part.: (0.882929, 0.250000, 0.992739, ), spec.: 13, adj.fit.: 0.005536, age: 11, parents (18050, 18018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 103 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 20570 [ fit.: 0.691452, part.: (0.883154, 0.250000, 0.941203, ), spec.: 13, adj.fit.: 0.004490, age: 0, parents (20313, 20316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
