solution 8608 [ fit.: 0.568361, part.: (0.658437, 0.250000, 0.931979, 0.004960, 0.244484, 0.870519, 0.953778, 0.000000, 0.903246, 0.902727, 0.515736, 0.902824, 0.250000, ), spec.: 1, adj.fit.: 0.006246, age: 0, parents (8131, 8112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]
solution 8609 [ fit.: 0.657212, part.: (0.658489, 0.250000, 0.931883, 0.005146, 0.482815, 0.903381, 0.904539, 1.000000, 0.903367, 0.902538, 0.482216, 0.869381, 0.250000, ), spec.: 0, adj.fit.: 0.014937, age: 0, parents (8131, 8286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8610 [ fit.: 0.641391, part.: (0.657680, 0.250000, 0.931700, 0.004996, 0.244484, 0.870282, 0.904943, 1.000000, 0.903384, 0.902604, 0.515469, 0.902545, 0.250000, ), spec.: 1, adj.fit.: 0.007048, age: 0, parents (8082, 8112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8611 [ fit.: 0.422289, part.: (0.658489, 0.250000, 0.931611, 0.005102, 0.244484, 0.258593, 0.904827, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 4, adj.fit.: 0.035191, age: 0, parents (8232, 8286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8612 [ fit.: 0.434082, part.: (0.658520, 0.250000, 0.932156, 0.154118, 0.244484, 0.258593, 0.908551, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1, adj.fit.: 0.004770, age: 0, parents (8147, 8285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8613 [ fit.: 0.641767, part.: (0.658414, 0.250000, 0.931893, 0.004985, 0.244484, 0.870185, 0.908857, 1.000000, 0.903405, 0.902657, 0.515512, 0.902582, 0.250000, ), spec.: 1, adj.fit.: 0.007052, age: 0, parents (8147, 8232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8614 [ fit.: 0.641815, part.: (0.658462, 0.250000, 0.931910, 0.004971, 0.244484, 0.870893, 0.908290, 1.000000, 0.903372, 0.902749, 0.515689, 0.902780, 0.250000, ), spec.: 1, adj.fit.: 0.007053, age: 0, parents (8147, 8112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8615 [ fit.: 0.625722, part.: (0.657734, 0.250000, 0.932158, 0.004836, 0.244484, 0.870088, 0.905111, 0.795797, 0.903336, 0.902657, 0.515557, 0.902636, 0.250000, ), spec.: 1, adj.fit.: 0.006876, age: 0, parents (8082, 8082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 4.)]
solution 8616 [ fit.: 0.564944, part.: (0.658498, 0.250000, 0.931839, 0.004960, 0.244484, 0.869901, 0.904710, 0.006384, 0.903152, 0.902509, 0.515375, 0.902456, 0.250000, ), spec.: 1, adj.fit.: 0.006208, age: 0, parents (8232, 8082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8617 [ fit.: 0.552247, part.: (0.658445, 0.250000, 0.885642, 0.006087, 0.244484, 0.733287, 0.901769, 0.026379, 0.903055, 0.902405, 0.515287, 0.902376, 0.250000, ), spec.: 1, adj.fit.: 0.006069, age: 0, parents (8112, 8483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8618 [ fit.: 0.419002, part.: (0.658443, 0.250000, 0.885868, 0.011703, 0.244484, 0.258593, 0.901280, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 2, adj.fit.: 0.011324, age: 0, parents (8112, 8483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]
solution 8619 [ fit.: 0.641754, part.: (0.658423, 0.250000, 0.932049, 0.005100, 0.244484, 0.870251, 0.908253, 1.000000, 0.903409, 0.902678, 0.515539, 0.902613, 0.250000, ), spec.: 1, adj.fit.: 0.007052, age: 0, parents (8147, 8131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8620 [ fit.: 0.631125, part.: (0.657662, 0.250000, 0.931761, 0.011727, 0.244484, 0.864944, 0.905025, 1.000000, 0.864589, 0.870361, 0.483472, 0.870596, 0.250000, ), spec.: 1, adj.fit.: 0.006935, age: 0, parents (8082, 8483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 4.)]
solution 8621 [ fit.: 0.641733, part.: (0.658407, 0.250000, 0.931723, 0.004931, 0.244484, 0.870175, 0.908649, 1.000000, 0.903404, 0.902660, 0.515515, 0.902584, 0.250000, ), spec.: 1, adj.fit.: 0.007052, age: 0, parents (8147, 8131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8622 [ fit.: 0.641087, part.: (0.658505, 0.250000, 0.931786, 0.156171, 0.244484, 0.871551, 0.904143, 1.000000, 0.868942, 0.861885, 0.474791, 0.861871, 0.250000, ), spec.: 1, adj.fit.: 0.007045, age: 0, parents (8131, 8286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8147 [ fit.: 0.641783, part.: (0.658396, 0.250000, 0.931941, 0.004877, 0.244484, 0.870190, 0.909116, 1.000000, 0.903408, 0.902665, 0.515517, 0.902587, 0.250000, ), spec.: 1, adj.fit.: 0.007053, age: 1, parents (7641, 7641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]
solution 8624 [ fit.: 0.645912, part.: (0.658537, 0.250000, 0.931928, 0.183666, 0.244484, 0.903572, 0.907332, 1.000000, 0.868976, 0.861859, 0.474714, 0.861793, 0.250000, ), spec.: 1, adj.fit.: 0.007098, age: 0, parents (8048, 8180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8625 [ fit.: 0.643608, part.: (0.658476, 0.250000, 0.931933, 0.186127, 0.244484, 0.870882, 0.907240, 1.000000, 0.868979, 0.861952, 0.474868, 0.861959, 0.250000, ), spec.: 2, adj.fit.: 0.017395, age: 0, parents (8048, 8185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]
solution 8626 [ fit.: 0.634314, part.: (0.753778, 0.500000, 0.867375, 0.000000, 0.244484, 0.258593, 0.864868, 1.000000, 0.873362, 0.909986, 0.561002, 0.912636, 0.500000, ), spec.: 2, adj.fit.: 0.017144, age: 0, parents (8177, 8184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8627 [ fit.: 0.639848, part.: (0.753620, 0.500000, 0.867529, 0.000000, 0.244484, 0.258593, 0.864862, 1.000000, 0.894439, 0.926441, 0.579512, 0.928548, 0.500000, ), spec.: 2, adj.fit.: 0.017293, age: 0, parents (8170, 8185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8628 [ fit.: 0.633519, part.: (0.711816, 0.500000, 0.867745, 0.000000, 0.244484, 0.258593, 0.864849, 1.000000, 0.942501, 0.897497, 0.544974, 0.903292, 0.500000, ), spec.: 2, adj.fit.: 0.017122, age: 0, parents (8181, 8191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8629 [ fit.: 0.634492, part.: (0.753345, 0.500000, 0.867362, 0.000000, 0.244484, 0.258593, 0.864871, 1.000000, 0.873942, 0.914917, 0.550541, 0.920341, 0.500000, ), spec.: 2, adj.fit.: 0.017148, age: 0, parents (8171, 8200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate field gene 4.)]
solution 8630 [ fit.: 0.581022, part.: (0.711742, 0.500000, 0.861408, 0.000000, 0.244484, 0.258593, 0.864838, 1.000000, 0.909362, 0.879413, 0.492627, 0.330819, 0.500000, ), spec.: 7, adj.fit.: 0.038735, age: 0, parents (8173, 8179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8631 [ fit.: 0.628669, part.: (0.711679, 0.500000, 0.868033, 0.000000, 0.244484, 0.258593, 0.732010, 1.000000, 0.885608, 0.974419, 0.537623, 0.960253, 0.500000, ), spec.: 7, adj.fit.: 0.041911, age: 0, parents (8191, 8200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8632 [ fit.: 0.608061, part.: (0.711719, 0.500000, 0.867741, 0.000000, 0.244484, 0.258593, 0.732013, 1.000000, 0.901541, 0.941831, 0.484466, 0.762399, 0.500000, ), spec.: 1, adj.fit.: 0.006682, age: 0, parents (8178, 8198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8633 [ fit.: 0.633873, part.: (0.753150, 0.500000, 0.867368, 0.000000, 0.244484, 0.258593, 0.864864, 1.000000, 0.874035, 0.915557, 0.540871, 0.921422, 0.500000, ), spec.: 1, adj.fit.: 0.006966, age: 0, parents (8177, 7699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8634 [ fit.: 0.633083, part.: (0.658479, 0.250000, 0.931994, 0.185770, 0.244484, 0.733918, 0.907600, 1.000000, 0.868976, 0.861970, 0.474899, 0.861993, 0.250000, ), spec.: 1, adj.fit.: 0.006957, age: 0, parents (8048, 8181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]
solution 8635 [ fit.: 0.654289, part.: (0.658453, 0.250000, 0.885613, 0.508175, 0.244484, 0.733889, 0.907081, 1.000000, 0.869030, 0.862012, 0.474958, 0.862057, 0.250000, ), spec.: 1, adj.fit.: 0.007190, age: 0, parents (8048, 7699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]
solution 8636 [ fit.: 0.642566, part.: (0.711754, 0.500000, 0.868005, 0.000000, 0.244484, 0.258593, 0.864880, 1.000000, 0.887282, 0.985057, 0.548052, 0.985251, 0.500000, ), spec.: 27, adj.fit.: 0.642566, age: 0, parents (8184, 8200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8637 [ fit.: 0.624314, part.: (0.754009, 0.500000, 0.867379, 0.000000, 0.244484, 0.258593, 0.731996, 1.000000, 0.873356, 0.912776, 0.556165, 0.917327, 0.500000, ), spec.: 7, adj.fit.: 0.041621, age: 0, parents (8188, 8183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8638 [ fit.: 0.635171, part.: (0.753211, 0.500000, 0.867376, 0.000000, 0.244484, 0.258593, 0.864865, 1.000000, 0.873178, 0.912086, 0.567300, 0.916129, 0.500000, ), spec.: 7, adj.fit.: 0.042345, age: 0, parents (8171, 8190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8639 [ fit.: 0.630394, part.: (0.754030, 0.500000, 0.867366, 0.000000, 0.244484, 0.258593, 0.864870, 1.000000, 0.894142, 0.887036, 0.536085, 0.888518, 0.500000, ), spec.: 7, adj.fit.: 0.042026, age: 0, parents (8186, 8180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8640 [ fit.: 0.643653, part.: (0.658525, 0.250000, 0.931904, 0.189715, 0.244484, 0.865462, 0.889137, 1.000000, 0.869173, 0.868629, 0.481676, 0.868787, 0.250000, ), spec.: 2, adj.fit.: 0.017396, age: 0, parents (8048, 7699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]
solution 8641 [ fit.: 0.643958, part.: (0.658484, 0.250000, 0.931994, 0.190401, 0.244484, 0.870884, 0.907452, 1.000000, 0.868977, 0.861951, 0.474868, 0.861961, 0.250000, ), spec.: 2, adj.fit.: 0.017404, age: 0, parents (8048, 7699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8642 [ fit.: 0.626392, part.: (0.711724, 0.500000, 0.868000, 0.000000, 0.244484, 0.258593, 0.864843, 1.000000, 0.910281, 0.885851, 0.502296, 0.897025, 0.500000, ), spec.: 7, adj.fit.: 0.041759, age: 0, parents (8184, 8173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8643 [ fit.: 0.623830, part.: (0.711701, 0.500000, 0.867744, 0.000000, 0.244484, 0.258593, 0.864868, 1.000000, 0.873838, 0.875397, 0.535906, 0.877262, 0.500000, ), spec.: 7, adj.fit.: 0.041589, age: 0, parents (8181, 8170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8644 [ fit.: 0.628656, part.: (0.711804, 0.500000, 0.861411, 0.000000, 0.244484, 0.258593, 0.864863, 1.000000, 0.878180, 0.933350, 0.493501, 0.926346, 0.500000, ), spec.: 7, adj.fit.: 0.041910, age: 0, parents (8198, 8173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8645 [ fit.: 0.623209, part.: (0.711655, 0.500000, 0.867746, 0.000000, 0.244484, 0.258593, 0.864874, 1.000000, 0.920851, 0.871017, 0.490789, 0.871704, 0.500000, ), spec.: 7, adj.fit.: 0.041547, age: 0, parents (8178, 8179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8646 [ fit.: 0.628047, part.: (0.711797, 0.500000, 0.867367, 0.000000, 0.244484, 0.258593, 0.864867, 1.000000, 0.926267, 0.896170, 0.502492, 0.892576, 0.500000, ), spec.: 7, adj.fit.: 0.041870, age: 0, parents (8190, 8190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate field gene 1.)]
solution 8647 [ fit.: 0.636558, part.: (0.753285, 0.500000, 0.867369, 0.000000, 0.244484, 0.258593, 0.864864, 1.000000, 0.872575, 0.910547, 0.589513, 0.914026, 0.500000, ), spec.: 7, adj.fit.: 0.042437, age: 0, parents (7699, 7699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8648 [ fit.: 0.643154, part.: (0.657710, 0.250000, 0.931523, 0.189700, 0.244484, 0.864910, 0.904754, 1.000000, 0.869003, 0.861965, 0.474923, 0.862026, 0.250000, ), spec.: 2, adj.fit.: 0.017383, age: 0, parents (8047, 8173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8649 [ fit.: 0.614053, part.: (0.711851, 0.500000, 0.867753, 0.000000, 0.244484, 0.258593, 0.731990, 1.000000, 0.874617, 0.876680, 0.538006, 0.878719, 0.500000, ), spec.: 2, adj.fit.: 0.016596, age: 0, parents (8181, 8200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8650 [ fit.: 0.644977, part.: (0.658499, 0.250000, 0.931713, 0.204324, 0.244484, 0.870873, 0.907044, 1.000000, 0.868980, 0.861955, 0.474870, 0.861963, 0.250000, ), spec.: 2, adj.fit.: 0.017432, age: 0, parents (8048, 8190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8651 [ fit.: 0.630879, part.: (0.711685, 0.500000, 0.861414, 0.000000, 0.244484, 0.258593, 0.864871, 1.000000, 0.876853, 0.920302, 0.528161, 0.935062, 0.500000, ), spec.: 7, adj.fit.: 0.042059, age: 0, parents (8198, 8180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 20, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8048 [ fit.: 0.644066, part.: (0.658476, 0.250000, 0.931466, 0.192335, 0.244484, 0.870866, 0.907474, 1.000000, 0.868979, 0.861952, 0.474869, 0.861961, 0.250000, ), spec.: 2, adj.fit.: 0.017407, age: 1, parents (7624, 7580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]
