Current generation: 51 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 4864 [ fit.: 0.781547, part.: (0.250000, 0.899717, 0.999304, 0.977168, ), spec.: 61, adj.fit.: 0.018176, age: 1, parents (4839, 4842), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 52 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 5076 [ fit.: 0.782675, part.: (0.250000, 0.900237, 0.999858, 0.980607, ), spec.: 62, adj.fit.: 0.034029, age: 0, parents (4982, 5024), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 5159 [ fit.: 0.782801, part.: (0.250000, 0.900173, 0.997769, 0.983261, ), spec.: 65, adj.fit.: 0.078280, age: 0, parents (5076, 5068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 5287 [ fit.: 0.783316, part.: (0.250000, 0.902545, 0.999997, 0.980721, ), spec.: 67, adj.fit.: 0.027976, age: 0, parents (5159, 5162), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 5410 [ fit.: 0.782329, part.: (0.250000, 0.899605, 0.999026, 0.980687, ), spec.: 69, adj.fit.: 0.009426, age: 0, parents (5324, 5328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 5501 [ fit.: 0.782283, part.: (0.250000, 0.899351, 0.999970, 0.979812, ), spec.: 71, adj.fit.: 0.014223, age: 0, parents (5354, 5353), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 5553 [ fit.: 0.782927, part.: (0.250000, 0.899256, 0.999494, 0.982959, ), spec.: 71, adj.fit.: 0.008604, age: 0, parents (5521, 5543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 5684 [ fit.: 0.782711, part.: (0.250000, 0.901207, 0.997056, 0.982580, ), spec.: 72, adj.fit.: 0.023021, age: 0, parents (5595, 5613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 5764 [ fit.: 0.782261, part.: (0.250000, 0.898636, 0.999480, 0.980927, ), spec.: 72, adj.fit.: 0.018625, age: 0, parents (5680, 5673), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 5895 [ fit.: 0.783356, part.: (0.250000, 0.902295, 0.998948, 0.982180, ), spec.: 76, adj.fit.: 0.015987, age: 0, parents (5775, 5757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 61 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 5895 [ fit.: 0.783285, part.: (0.250000, 0.902286, 0.999428, 0.981426, ), spec.: 74, adj.fit.: 0.020084, age: 1, parents (5775, 5757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 62 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 6067 [ fit.: 0.783701, part.: (0.250000, 0.901350, 0.997775, 0.985680, ), spec.: 72, adj.fit.: 0.018660, age: 0, parents (5959, 5967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 6227 [ fit.: 0.782644, part.: (0.250000, 0.900416, 0.999487, 0.980674, ), spec.: 72, adj.fit.: 0.010164, age: 0, parents (6075, 6075), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 6301 [ fit.: 0.782229, part.: (0.250000, 0.899074, 0.998560, 0.981282, ), spec.: 72, adj.fit.: 0.012222, age: 0, parents (6120, 6154), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 6367 [ fit.: 0.782905, part.: (0.250000, 0.900877, 0.999894, 0.980850, ), spec.: 72, adj.fit.: 0.020603, age: 0, parents (6278, 6286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 6480 [ fit.: 0.782922, part.: (0.250000, 0.899179, 0.998445, 0.984063, ), spec.: 80, adj.fit.: 0.013735, age: 0, parents (6394, 6366), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 6560 [ fit.: 0.783290, part.: (0.250000, 0.904053, 0.999425, 0.979681, ), spec.: 80, adj.fit.: 0.008703, age: 0, parents (6513, 6485), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 68 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 6695 [ fit.: 0.782508, part.: (0.250000, 0.901569, 0.999394, 0.979068, ), spec.: 80, adj.fit.: 0.019086, age: 0, parents (6558, 6605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 6730 [ fit.: 0.783804, part.: (0.250000, 0.903895, 0.999954, 0.981368, ), spec.: 80, adj.fit.: 0.008338, age: 0, parents (6670, 6652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 70 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 6730 [ fit.: 0.783460, part.: (0.250000, 0.904057, 0.999994, 0.979788, ), spec.: 80, adj.fit.: 0.027981, age: 1, parents (6670, 6652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 6946 [ fit.: 0.783693, part.: (0.250000, 0.901598, 0.998556, 0.984616, ), spec.: 80, adj.fit.: 0.009220, age: 0, parents (6841, 6823), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 72 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 6946 [ fit.: 0.782566, part.: (0.250000, 0.901654, 0.999409, 0.979200, ), spec.: 79, adj.fit.: 0.065214, age: 1, parents (6841, 6823), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 6946 [ fit.: 0.783622, part.: (0.250000, 0.901640, 0.998995, 0.983855, ), spec.: 79, adj.fit.: 0.018658, age: 2, parents (6841, 6823), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 7117 [ fit.: 0.783188, part.: (0.250000, 0.901946, 0.999846, 0.980958, ), spec.: 79, adj.fit.: 0.010878, age: 0, parents (7066, 7015), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 7269 [ fit.: 0.781952, part.: (0.250000, 0.900875, 0.997833, 0.979100, ), spec.: 79, adj.fit.: 0.022999, age: 0, parents (7142, 7139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 76 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 7314 [ fit.: 0.783238, part.: (0.250000, 0.901971, 0.999275, 0.981707, ), spec.: 79, adj.fit.: 0.026108, age: 0, parents (7117, 7253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 7437 [ fit.: 0.782360, part.: (0.250000, 0.899466, 0.999926, 0.980049, ), spec.: 90, adj.fit.: 0.130393, age: 0, parents (7310, 7309), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 7550 [ fit.: 0.784106, part.: (0.250000, 0.900220, 0.999326, 0.986876, ), spec.: 91, adj.fit.: 0.035641, age: 0, parents (7482, 7495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 7607 [ fit.: 0.783115, part.: (0.250000, 0.901673, 0.998941, 0.981848, ), spec.: 91, adj.fit.: 0.013739, age: 0, parents (7548, 7546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 7744 [ fit.: 0.784282, part.: (0.250000, 0.902963, 0.999841, 0.984326, ), spec.: 91, adj.fit.: 0.010744, age: 0, parents (7625, 7604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 7717 [ fit.: 0.783244, part.: (0.250000, 0.901562, 0.998844, 0.982569, ), spec.: 91, adj.fit.: 0.008800, age: 1, parents (7607, 7671), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 7917 [ fit.: 0.782808, part.: (0.250000, 0.900595, 0.999379, 0.981257, ), spec.: 91, adj.fit.: 0.012426, age: 0, parents (7889, 7877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 8080 [ fit.: 0.783041, part.: (0.250000, 0.902501, 0.999890, 0.979773, ), spec.: 92, adj.fit.: 0.041213, age: 0, parents (7992, 7966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 84 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 8111 [ fit.: 0.782577, part.: (0.250000, 0.901581, 0.996552, 0.982174, ), spec.: 92, adj.fit.: 0.025244, age: 0, parents (8009, 8005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 8248 [ fit.: 0.782942, part.: (0.250000, 0.901986, 0.996503, 0.983278, ), spec.: 92, adj.fit.: 0.013270, age: 0, parents (8142, 8147), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 8356 [ fit.: 0.783467, part.: (0.250000, 0.902438, 0.998607, 0.982823, ), spec.: 94, adj.fit.: 0.013990, age: 0, parents (8271, 8274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 8437 [ fit.: 0.783227, part.: (0.250000, 0.901701, 0.999923, 0.981283, ), spec.: 95, adj.fit.: 0.031329, age: 0, parents (8384, 8338), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 8545 [ fit.: 0.782945, part.: (0.250000, 0.901560, 0.997138, 0.983080, ), spec.: 95, adj.fit.: 0.010302, age: 0, parents (8389, 8436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 8623 [ fit.: 0.783386, part.: (0.250000, 0.901650, 0.999985, 0.981910, ), spec.: 95, adj.fit.: 0.014507, age: 0, parents (8538, 8530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 8765 [ fit.: 0.783049, part.: (0.250000, 0.900866, 0.999901, 0.981431, ), spec.: 95, adj.fit.: 0.012630, age: 0, parents (8611, 8612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 91 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 8891 [ fit.: 0.782987, part.: (0.250000, 0.901593, 0.999211, 0.981145, ), spec.: 95, adj.fit.: 0.009105, age: 0, parents (8721, 8732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 8943 [ fit.: 0.782215, part.: (0.250000, 0.901708, 0.997929, 0.979221, ), spec.: 98, adj.fit.: 0.052148, age: 0, parents (8853, 8866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 9014 [ fit.: 0.782948, part.: (0.250000, 0.901617, 0.999028, 0.981147, ), spec.: 99, adj.fit.: 0.014499, age: 0, parents (8934, 8905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 9053 [ fit.: 0.783362, part.: (0.250000, 0.903246, 0.999934, 0.980269, ), spec.: 99, adj.fit.: 0.008802, age: 0, parents (8970, 8964), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 95 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 9177 [ fit.: 0.783094, part.: (0.250000, 0.901374, 0.999133, 0.981870, ), spec.: 98, adj.fit.: 0.026103, age: 0, parents (9070, 9148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 9254 [ fit.: 0.782517, part.: (0.250000, 0.899986, 0.999960, 0.980122, ), spec.: 98, adj.fit.: 0.009543, age: 0, parents (9151, 9172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 9339 [ fit.: 0.784166, part.: (0.250000, 0.901698, 0.999839, 0.985127, ), spec.: 98, adj.fit.: 0.016003, age: 0, parents (9247, 9225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 9423 [ fit.: 0.783294, part.: (0.250000, 0.902195, 0.998673, 0.982308, ), spec.: 93, adj.fit.: 0.015359, age: 0, parents (9300, 9360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 9516 [ fit.: 0.782501, part.: (0.250000, 0.901466, 0.996557, 0.981982, ), spec.: 103, adj.fit.: 0.024453, age: 0, parents (9434, 9420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 9600 [ fit.: 0.782370, part.: (0.250000, 0.902184, 0.997497, 0.979800, ), spec.: 105, adj.fit.: 0.026079, age: 0, parents (9501, 9551), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 9600 [ fit.: 0.783330, part.: (0.250000, 0.902179, 0.997506, 0.983634, ), spec.: 105, adj.fit.: 0.013277, age: 1, parents (9501, 9551), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
