solution 22135 [ fit.: 0.839552, part.: (0.939212, 0.867694, 0.870513, 0.997605, 0.867568, 0.483593, 0.865018, 1.000000, 0.884138, 0.884136, 0.497934, 0.889085, 0.867678, ), spec.: 57, adj.fit.: 0.002164, age: 0, parents (21540, 21826), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 22136 [ fit.: 0.831999, part.: (0.980368, 0.867677, 0.870652, 0.983861, 0.867592, 0.483593, 0.733471, 1.000000, 0.885212, 0.884804, 0.500322, 0.890773, 0.867666, ), spec.: 74, adj.fit.: 0.011093, age: 0, parents (21944, 21980), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 22137 [ fit.: 0.824681, part.: (0.943559, 0.867716, 0.870116, 0.932474, 0.474181, 0.867702, 0.733464, 1.000000, 0.885582, 0.884746, 0.501043, 0.892503, 0.867766, ), spec.: 74, adj.fit.: 0.010996, age: 0, parents (21753, 21746), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22138 [ fit.: 0.808702, part.: (0.950736, 0.867749, 0.870189, 0.991356, 0.474167, 0.867687, 0.868506, 1.000000, 0.887660, 0.892119, 0.494581, 0.480653, 0.867728, ), spec.: 88, adj.fit.: 0.038510, age: 0, parents (21946, 21656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 22139 [ fit.: 0.834430, part.: (0.938333, 0.867708, 0.870161, 0.926454, 0.867600, 0.483593, 0.865579, 1.000000, 0.885083, 0.884681, 0.500199, 0.890534, 0.867670, ), spec.: 88, adj.fit.: 0.039735, age: 0, parents (21549, 21918), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 22140 [ fit.: 0.829536, part.: (0.940132, 0.867835, 0.870409, 0.993198, 0.867688, 0.483593, 0.733473, 1.000000, 0.884956, 0.884821, 0.499573, 0.890400, 0.867892, ), spec.: 88, adj.fit.: 0.039502, age: 0, parents (21926, 21676), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22141 [ fit.: 0.838068, part.: (0.940395, 0.867669, 0.870488, 0.966748, 0.867594, 0.483593, 0.869027, 1.000000, 0.885036, 0.885084, 0.499479, 0.892074, 0.867701, ), spec.: 74, adj.fit.: 0.011174, age: 0, parents (21547, 21839), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22142 [ fit.: 0.730428, part.: (0.940776, 0.750119, 0.870435, 0.000671, 0.474331, 0.867863, 0.733472, 1.000000, 0.873483, 0.873041, 0.486469, 0.874803, 0.750102, ), spec.: 92, adj.fit.: 0.104347, age: 0, parents (21815, 21727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22143 [ fit.: 0.839128, part.: (0.940335, 0.867912, 0.870393, 0.994500, 0.474276, 0.867824, 0.864710, 1.000000, 0.885335, 0.884893, 0.500429, 0.890225, 0.867827, ), spec.: 74, adj.fit.: 0.011188, age: 0, parents (21521, 21593), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 22144 [ fit.: 0.838794, part.: (0.944443, 0.867935, 0.870433, 0.986187, 0.867756, 0.483593, 0.864654, 1.000000, 0.883298, 0.884100, 0.497461, 0.886529, 0.867932, ), spec.: 74, adj.fit.: 0.011184, age: 0, parents (21513, 21674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 22145 [ fit.: 0.838800, part.: (0.941001, 0.867906, 0.870221, 0.988678, 0.474342, 0.867820, 0.864997, 1.000000, 0.885870, 0.884990, 0.500327, 0.890323, 0.867926, ), spec.: 74, adj.fit.: 0.011184, age: 0, parents (21748, 21823), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 22146 [ fit.: 0.818174, part.: (0.943683, 0.752630, 0.870350, 0.952884, 0.474439, 0.868058, 0.869731, 1.000000, 0.885821, 0.759734, 0.499508, 0.891644, 0.867778, ), spec.: 74, adj.fit.: 0.010909, age: 0, parents (21687, 21528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22147 [ fit.: 0.841933, part.: (0.942064, 0.867893, 0.870461, 0.987940, 0.474286, 0.867833, 0.868945, 1.000000, 0.884692, 0.916705, 0.500620, 0.895803, 0.867886, ), spec.: 74, adj.fit.: 0.011226, age: 0, parents (21864, 21857), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22148 [ fit.: 0.839401, part.: (0.983466, 0.867869, 0.870249, 0.951574, 0.867714, 0.483593, 0.865576, 1.000000, 0.883542, 0.884122, 0.497497, 0.889142, 0.867863, ), spec.: 74, adj.fit.: 0.011192, age: 0, parents (21727, 21980), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22149 [ fit.: 0.830190, part.: (0.986616, 0.867646, 0.870241, 0.959402, 0.474135, 0.867648, 0.733497, 1.000000, 0.885773, 0.885123, 0.501652, 0.893026, 0.867712, ), spec.: 74, adj.fit.: 0.011069, age: 0, parents (21823, 21833), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22150 [ fit.: 0.829448, part.: (0.942038, 0.867685, 0.869845, 0.988975, 0.867596, 0.483593, 0.733485, 1.000000, 0.885043, 0.884843, 0.500434, 0.891608, 0.867676, ), spec.: 74, adj.fit.: 0.011059, age: 0, parents (21995, 21722), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22151 [ fit.: 0.826019, part.: (0.949916, 0.867847, 0.870229, 0.956660, 0.474242, 0.867812, 0.865070, 1.000000, 0.883938, 0.885686, 0.494413, 0.754614, 0.867824, ), spec.: 74, adj.fit.: 0.011014, age: 0, parents (21708, 21727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 22152 [ fit.: 0.839145, part.: (0.942628, 0.867772, 0.870168, 0.989733, 0.867630, 0.483593, 0.864915, 1.000000, 0.883993, 0.884331, 0.498511, 0.887895, 0.867715, ), spec.: 74, adj.fit.: 0.011189, age: 0, parents (21566, 21839), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22153 [ fit.: 0.748153, part.: (0.942813, 0.867847, 0.870028, 0.966229, 0.506749, 0.758711, 0.868674, 1.000000, 0.247389, 0.480770, 0.867974, 0.480915, 0.867888, ), spec.: 57, adj.fit.: 0.001928, age: 0, parents (21852, 21878), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 22154 [ fit.: 0.817051, part.: (0.948401, 0.867860, 0.736076, 0.950430, 0.474308, 0.867850, 0.869002, 1.000000, 0.886877, 0.760054, 0.496050, 0.896878, 0.867870, ), spec.: 57, adj.fit.: 0.002106, age: 0, parents (21696, 21573), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22155 [ fit.: 0.839851, part.: (0.939144, 0.867894, 0.870121, 0.976900, 0.867808, 0.483593, 0.865012, 1.000000, 0.889264, 0.891867, 0.502941, 0.895627, 0.867892, ), spec.: 57, adj.fit.: 0.002165, age: 0, parents (21894, 21712), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22156 [ fit.: 0.826846, part.: (0.940939, 0.867891, 0.736082, 0.968595, 0.474321, 0.867834, 0.864907, 1.000000, 0.884603, 0.884941, 0.500081, 0.890899, 0.867901, ), spec.: 57, adj.fit.: 0.002131, age: 0, parents (21565, 21913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22157 [ fit.: 0.840359, part.: (0.996221, 0.867870, 0.870301, 0.950227, 0.474267, 0.867825, 0.869179, 1.000000, 0.885427, 0.885011, 0.500245, 0.890237, 0.867859, ), spec.: 57, adj.fit.: 0.002166, age: 0, parents (21688, 21918), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 22158 [ fit.: 0.835498, part.: (0.937898, 0.867661, 0.870172, 0.948232, 0.474150, 0.867659, 0.865544, 1.000000, 0.885458, 0.884809, 0.500572, 0.891629, 0.867692, ), spec.: 57, adj.fit.: 0.002153, age: 0, parents (21575, 21392), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 22159 [ fit.: 0.826751, part.: (0.932042, 0.868050, 0.870279, 0.949460, 0.867904, 0.483593, 0.864976, 1.000000, 0.884840, 0.884784, 0.498139, 0.891135, 0.752555, ), spec.: 57, adj.fit.: 0.002131, age: 0, parents (21575, 21830), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 22160 [ fit.: 0.723275, part.: (0.939908, 0.867717, 0.870209, 0.957794, 0.867635, 0.483593, 0.865023, 1.000000, 0.247389, 0.480592, 0.474334, 0.480689, 0.867692, ), spec.: 57, adj.fit.: 0.001864, age: 0, parents (21872, 21703), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22161 [ fit.: 0.838341, part.: (0.938764, 0.867698, 0.870275, 0.974742, 0.867639, 0.483593, 0.864907, 1.000000, 0.885293, 0.884901, 0.501026, 0.891845, 0.867743, ), spec.: 57, adj.fit.: 0.002161, age: 0, parents (21567, 21977), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22162 [ fit.: 0.830072, part.: (0.943638, 0.752603, 0.870445, 0.984953, 0.474498, 0.868084, 0.865056, 1.000000, 0.885827, 0.885174, 0.500503, 0.892056, 0.868100, ), spec.: 57, adj.fit.: 0.002139, age: 0, parents (21840, 21997), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22163 [ fit.: 0.817467, part.: (0.954413, 0.867682, 0.736103, 0.953958, 0.867583, 0.483593, 0.733465, 1.000000, 0.885359, 0.884889, 0.500498, 0.891811, 0.867723, ), spec.: 57, adj.fit.: 0.002107, age: 0, parents (21984, 21545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 22164 [ fit.: 0.829330, part.: (0.975875, 0.867885, 0.736056, 0.953509, 0.474268, 0.867806, 0.865525, 1.000000, 0.886191, 0.890376, 0.500549, 0.895391, 0.867860, ), spec.: 92, adj.fit.: 0.118476, age: 0, parents (21592, 21564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 22165 [ fit.: 0.744334, part.: (0.949786, 0.867708, 0.870174, 0.959927, 0.867564, 0.483593, 0.733463, 1.000000, 0.247389, 0.480619, 0.867736, 0.480704, 0.867684, ), spec.: 96, adj.fit.: 0.372167, age: 0, parents (21984, 21976), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22166 [ fit.: 0.804310, part.: (0.942339, 0.867700, 0.870387, 0.963595, 0.867600, 0.483593, 0.869722, 1.000000, 0.743976, 0.743118, 0.488382, 0.747892, 0.867723, ), spec.: 57, adj.fit.: 0.002073, age: 0, parents (21687, 21513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 22167 [ fit.: 0.829446, part.: (0.941683, 0.867891, 0.870404, 0.989371, 0.867731, 0.483593, 0.733448, 1.000000, 0.884924, 0.884811, 0.500187, 0.890859, 0.867893, ), spec.: 57, adj.fit.: 0.002138, age: 0, parents (21746, 21586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22168 [ fit.: 0.835552, part.: (0.932218, 0.867820, 0.870188, 0.948359, 0.867741, 0.483593, 0.865537, 1.000000, 0.884661, 0.884735, 0.499064, 0.890365, 0.867896, ), spec.: 57, adj.fit.: 0.002153, age: 0, parents (21548, 21913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22169 [ fit.: 0.681134, part.: (0.999302, 0.250000, 0.870222, 0.946244, 0.244484, 0.258593, 0.868977, 1.000000, 0.883193, 0.886647, 0.502649, 0.894432, 0.250000, ), spec.: 57, adj.fit.: 0.001756, age: 0, parents (21686, 21760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
