solution 18036 [ fit.: 0.783049, part.: (0.680477, 0.749819, 0.735896, 0.781687, 0.472293, 0.865755, 0.865293, 1.000000, 0.886037, 0.885397, 0.500162, 0.891037, 0.865781, ), spec.: 57, adj.fit.: 0.002250, age: 0, parents (17512, 17857), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18037 [ fit.: 0.796701, part.: (0.680508, 0.749842, 0.735935, 0.945125, 0.865774, 0.483593, 0.868597, 1.000000, 0.884946, 0.885228, 0.500118, 0.891614, 0.865826, ), spec.: 57, adj.fit.: 0.002289, age: 0, parents (17966, 17681), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18038 [ fit.: 0.782448, part.: (0.756464, 0.867939, 0.736000, 0.979258, 0.475490, 0.867876, 0.868921, 1.000000, 0.884556, 0.890464, 0.495862, 0.481029, 0.867967, ), spec.: 57, adj.fit.: 0.002248, age: 0, parents (17877, 17956), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18039 [ fit.: 0.787131, part.: (0.680796, 0.749832, 0.736089, 0.944160, 0.865760, 0.483593, 0.864920, 1.000000, 0.884799, 0.884959, 0.499155, 0.888811, 0.749829, ), spec.: 57, adj.fit.: 0.002262, age: 0, parents (17758, 17848), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18040 [ fit.: 0.814779, part.: (0.838466, 0.867955, 0.735866, 0.909147, 0.474374, 0.867897, 0.868925, 1.000000, 0.885777, 0.885085, 0.499816, 0.890819, 0.867995, ), spec.: 57, adj.fit.: 0.002341, age: 0, parents (17877, 17935), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 2.)]
solution 18041 [ fit.: 0.761392, part.: (0.756884, 0.867939, 0.736066, 0.919746, 0.474300, 0.867902, 0.865579, 1.000000, 0.885024, 0.884767, 0.499915, 0.889978, 0.250000, ), spec.: 57, adj.fit.: 0.002188, age: 0, parents (17632, 17996), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18042 [ fit.: 0.776224, part.: (0.680719, 0.749832, 0.735913, 0.932088, 0.472287, 0.865767, 0.868693, 1.000000, 0.883957, 0.759658, 0.497158, 0.895003, 0.749829, ), spec.: 57, adj.fit.: 0.002231, age: 0, parents (17872, 17618), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18043 [ fit.: 0.802284, part.: (0.680611, 0.749850, 0.872144, 0.999830, 0.865751, 0.483593, 0.868694, 1.000000, 0.884561, 0.885003, 0.499428, 0.890390, 0.749839, ), spec.: 57, adj.fit.: 0.002305, age: 0, parents (17983, 17555), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18044 [ fit.: 0.826648, part.: (0.680472, 0.865810, 0.735873, 0.941445, 0.865784, 0.875660, 0.865579, 1.000000, 0.887948, 0.885412, 0.500684, 0.891900, 0.749855, ), spec.: 73, adj.fit.: 0.041332, age: 0, parents (17683, 17949), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18045 [ fit.: 0.785553, part.: (0.680642, 0.749784, 0.736112, 0.817562, 0.472235, 0.865693, 0.864622, 1.000000, 0.885143, 0.884988, 0.498991, 0.890672, 0.865748, ), spec.: 73, adj.fit.: 0.039278, age: 0, parents (17637, 17897), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 2.)]
solution 18046 [ fit.: 0.779934, part.: (0.657234, 0.865642, 0.736059, 0.929331, 0.471577, 0.731722, 0.868671, 1.000000, 0.883134, 0.884712, 0.494594, 0.750820, 0.865643, ), spec.: 57, adj.fit.: 0.002241, age: 0, parents (17681, 17550), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18047 [ fit.: 0.794475, part.: (0.680771, 0.865802, 0.735959, 0.924784, 0.472310, 0.865780, 0.868944, 1.000000, 0.885935, 0.885408, 0.500234, 0.892417, 0.749833, ), spec.: 57, adj.fit.: 0.002283, age: 0, parents (17916, 17794), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18048 [ fit.: 0.787593, part.: (0.680719, 0.749798, 0.735956, 0.941696, 0.865719, 0.483593, 0.868751, 1.000000, 0.885087, 0.884865, 0.499145, 0.893558, 0.749814, ), spec.: 57, adj.fit.: 0.002263, age: 0, parents (17710, 17710), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 3.)]
solution 18049 [ fit.: 0.788209, part.: (0.680813, 0.749819, 0.870268, 0.962651, 0.472293, 0.865726, 0.733456, 1.000000, 0.885234, 0.885242, 0.500190, 0.891213, 0.749816, ), spec.: 57, adj.fit.: 0.002265, age: 0, parents (17996, 17577), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18050 [ fit.: 0.810435, part.: (0.753842, 0.867968, 0.735942, 0.939278, 0.474377, 0.867864, 0.865610, 1.000000, 0.885774, 0.885032, 0.500783, 0.891228, 0.867956, ), spec.: 57, adj.fit.: 0.002329, age: 0, parents (17612, 17592), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18051 [ fit.: 0.802724, part.: (0.768931, 0.867970, 0.870193, 0.944555, 0.735665, 0.483593, 0.733473, 1.000000, 0.885707, 0.884995, 0.500680, 0.891676, 0.867976, ), spec.: 57, adj.fit.: 0.002307, age: 0, parents (17811, 17848), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18052 [ fit.: 0.794891, part.: (0.680415, 0.865808, 0.735992, 0.927362, 0.865734, 0.483593, 0.868677, 1.000000, 0.883963, 0.884703, 0.497899, 0.889592, 0.749848, ), spec.: 57, adj.fit.: 0.002284, age: 0, parents (17914, 17997), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18053 [ fit.: 0.800271, part.: (0.657196, 0.865657, 0.870038, 0.907426, 0.731713, 0.483593, 0.865043, 1.000000, 0.884171, 0.886771, 0.494274, 0.892001, 0.865643, ), spec.: 57, adj.fit.: 0.002300, age: 0, parents (17562, 17885), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18054 [ fit.: 0.721059, part.: (0.757530, 0.864560, 0.736033, 0.935201, 0.244484, 0.258593, 0.733445, 1.000000, 0.885721, 0.871968, 0.482779, 0.738879, 0.864571, ), spec.: 73, adj.fit.: 0.036053, age: 0, parents (17620, 17897), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18055 [ fit.: 0.768442, part.: (0.680517, 0.749825, 0.870124, 0.903614, 0.472337, 0.865786, 0.865048, 1.000000, 0.871541, 0.888002, 0.477504, 0.479629, 0.865820, ), spec.: 57, adj.fit.: 0.002208, age: 0, parents (17805, 17984), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: false), }, mutation(toggle connection gene 5 to disabled.)]
solution 18056 [ fit.: 0.801803, part.: (0.680834, 0.865785, 0.870081, 0.891963, 0.472344, 0.865784, 0.865039, 1.000000, 0.885032, 0.886760, 0.500210, 0.889768, 0.749839, ), spec.: 57, adj.fit.: 0.002304, age: 0, parents (17712, 17754), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18057 [ fit.: 0.677195, part.: (0.657223, 0.865645, 0.736024, 0.933463, 0.471171, 0.864616, 0.733469, 1.000000, 0.247389, 0.478567, 0.471734, 0.478583, 0.865652, ), spec.: 57, adj.fit.: 0.001946, age: 0, parents (17622, 17943), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18058 [ fit.: 0.796172, part.: (0.680791, 0.749826, 0.870260, 0.936906, 0.865737, 0.483593, 0.733444, 1.000000, 0.886075, 0.885511, 0.500864, 0.891400, 0.865825, ), spec.: 57, adj.fit.: 0.002288, age: 0, parents (17556, 17956), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18059 [ fit.: 0.805457, part.: (0.756874, 0.867982, 0.735956, 0.925075, 0.473124, 0.867904, 0.865583, 1.000000, 0.884966, 0.876439, 0.868083, 0.481008, 0.867942, ), spec.: 57, adj.fit.: 0.002315, age: 0, parents (17602, 17561), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 134, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18060 [ fit.: 0.785823, part.: (0.680472, 0.865854, 0.735923, 0.935967, 0.733117, 0.483593, 0.868692, 1.000000, 0.885519, 0.885389, 0.500071, 0.891261, 0.749839, ), spec.: 57, adj.fit.: 0.002258, age: 0, parents (17906, 17920), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18061 [ fit.: 0.811544, part.: (0.757631, 0.867994, 0.869625, 0.938607, 0.735634, 0.483593, 0.865592, 1.000000, 0.885566, 0.885074, 0.500730, 0.892057, 0.867971, ), spec.: 65, adj.fit.: 0.011117, age: 0, parents (17911, 17612), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 18062 [ fit.: 0.786686, part.: (0.680804, 0.749803, 0.735855, 0.943530, 0.472943, 0.865798, 0.868684, 1.000000, 0.884785, 0.885049, 0.499660, 0.890162, 0.749848, ), spec.: 57, adj.fit.: 0.002261, age: 0, parents (17710, 17728), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18063 [ fit.: 0.727552, part.: (0.755562, 0.867949, 0.735995, 0.946117, 0.474352, 0.867867, 0.865054, 1.000000, 0.247389, 0.480864, 0.868064, 0.481020, 0.867938, ), spec.: 65, adj.fit.: 0.009966, age: 0, parents (17947, 17825), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
