solution 77558 [ fit.: 0.745361, part.: (0.850743, 0.500000, 0.641374, 0.999983, 0.487596, 0.486209, 0.867062, 1.000000, 0.865956, 0.876954, 0.482499, 0.876681, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003055, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 3.)]
solution 77559 [ fit.: 0.548453, part.: (0.767263, 0.250000, 0.641319, 0.000545, 0.487612, 0.486269, 0.867097, 1.000000, 0.247389, 0.472389, 0.486068, 0.472389, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002248, age: 0, parents (77344, 77344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77560 [ fit.: 0.748507, part.: (0.895163, 0.500000, 0.641341, 0.999329, 0.487562, 0.486254, 0.867137, 1.000000, 0.865966, 0.877102, 0.482548, 0.876701, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003068, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 4.)]
solution 77561 [ fit.: 0.748641, part.: (0.896902, 0.500000, 0.641184, 0.999812, 0.487556, 0.486214, 0.867036, 1.000000, 0.865959, 0.877049, 0.482530, 0.876725, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003068, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77562 [ fit.: 0.600738, part.: (0.849539, 0.500000, 0.641367, 0.006060, 0.487552, 0.486237, 0.867062, 1.000000, 0.247389, 0.866600, 0.486136, 0.472389, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002462, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77563 [ fit.: 0.738906, part.: (0.760498, 0.500000, 0.641265, 0.999512, 0.487600, 0.486266, 0.867048, 1.000000, 0.865943, 0.877227, 0.482611, 0.876714, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003028, age: 0, parents (77344, 77344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77564 [ fit.: 0.748576, part.: (0.895898, 0.500000, 0.640963, 0.999799, 0.487593, 0.486286, 0.866983, 1.000000, 0.865914, 0.877210, 0.482621, 0.876803, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003068, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 6.)]
solution 77565 [ fit.: 0.748679, part.: (0.897793, 0.500000, 0.640976, 0.999172, 0.487576, 0.486262, 0.867098, 1.000000, 0.865951, 0.877260, 0.482583, 0.876834, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003068, age: 0, parents (77344, 77344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77566 [ fit.: 0.660838, part.: (0.898536, 0.250000, 0.641214, 0.999585, 0.244484, 0.258593, 0.867005, 1.000000, 0.865978, 0.865928, 0.244484, 0.865918, 0.250000, 1.000000, ), spec.: 221, adj.fit.: 0.002708, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: false), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 77567 [ fit.: 0.748784, part.: (0.899668, 0.500000, 0.641153, 0.998969, 0.487583, 0.486260, 0.866953, 1.000000, 0.865943, 0.877110, 0.482610, 0.876733, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003069, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 5.)]
solution 77568 [ fit.: 0.748755, part.: (0.899412, 0.500000, 0.641240, 0.999190, 0.487579, 0.486185, 0.866961, 1.000000, 0.865954, 0.876956, 0.482511, 0.876584, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003069, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 3.)]
solution 77569 [ fit.: 0.742683, part.: (0.813816, 0.500000, 0.641265, 0.999534, 0.487555, 0.486201, 0.867001, 1.000000, 0.865952, 0.877060, 0.482540, 0.876642, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003044, age: 0, parents (77344, 77488), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 361, enabled: true), }, mutation(add connection gene (6-4).)]
solution 77570 [ fit.: 0.748664, part.: (0.896775, 0.500000, 0.641399, 0.999887, 0.487636, 0.486289, 0.866957, 1.000000, 0.865971, 0.877140, 0.482547, 0.876694, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.093583, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77571 [ fit.: 0.745223, part.: (0.849473, 0.500000, 0.640963, 0.999740, 0.487563, 0.486226, 0.866914, 1.000000, 0.865941, 0.877039, 0.482514, 0.876753, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.093153, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 5.)]
solution 77572 [ fit.: 0.746131, part.: (0.897151, 0.500000, 0.606566, 0.999043, 0.487586, 0.486235, 0.867062, 1.000000, 0.865955, 0.877022, 0.482520, 0.876695, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.093266, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 8.)]
solution 77573 [ fit.: 0.738864, part.: (0.761128, 0.500000, 0.641248, 0.999101, 0.487535, 0.486248, 0.866959, 1.000000, 0.865927, 0.876855, 0.482510, 0.876581, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003028, age: 0, parents (77344, 77344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 4.)]
solution 77574 [ fit.: 0.743708, part.: (0.847010, 0.500000, 0.641189, 0.999438, 0.469484, 0.486165, 0.866977, 1.000000, 0.865941, 0.876666, 0.482455, 0.876592, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003048, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77575 [ fit.: 0.747996, part.: (0.888385, 0.500000, 0.640998, 1.000000, 0.487549, 0.486240, 0.866931, 1.000000, 0.865971, 0.876824, 0.482476, 0.876574, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003066, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 1.)]
solution 77576 [ fit.: 0.742687, part.: (0.814080, 0.500000, 0.641110, 0.999308, 0.487575, 0.486232, 0.867087, 1.000000, 0.865980, 0.877021, 0.482530, 0.876689, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003044, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 6.)]
solution 77577 [ fit.: 0.744982, part.: (0.845706, 0.500000, 0.641293, 0.999550, 0.487588, 0.486280, 0.867108, 1.000000, 0.865931, 0.877101, 0.482534, 0.876662, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003053, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 5.)]
solution 77578 [ fit.: 0.737752, part.: (0.743577, 0.500000, 0.641391, 0.999650, 0.487631, 0.486342, 0.867033, 1.000000, 0.865932, 0.877315, 0.482675, 0.876983, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003024, age: 0, parents (77344, 77344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 1.)]
solution 77579 [ fit.: 0.748681, part.: (0.897626, 0.500000, 0.641327, 0.999503, 0.487545, 0.486218, 0.867003, 1.000000, 0.865953, 0.877118, 0.482569, 0.876675, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003068, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 6.)]
solution 77580 [ fit.: 0.742100, part.: (0.804932, 0.500000, 0.641215, 0.999889, 0.487588, 0.486256, 0.867121, 1.000000, 0.865942, 0.877068, 0.482586, 0.876802, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003041, age: 0, parents (77344, 77344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77581 [ fit.: 0.748621, part.: (0.897447, 0.500000, 0.641276, 0.999121, 0.487582, 0.486206, 0.867025, 1.000000, 0.865961, 0.876981, 0.482546, 0.876554, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003068, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 3.)]
solution 77582 [ fit.: 0.744990, part.: (0.845559, 0.500000, 0.641386, 0.999669, 0.487595, 0.486283, 0.866985, 1.000000, 0.865959, 0.877067, 0.482601, 0.876763, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003053, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77583 [ fit.: 0.714353, part.: (0.680768, 0.500000, 0.641085, 0.998393, 0.487790, 0.483593, 0.867062, 1.000000, 0.865911, 0.746919, 0.482873, 0.746548, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002928, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 1.)]
solution 77584 [ fit.: 0.741736, part.: (0.818317, 0.500000, 0.641134, 0.999999, 0.469484, 0.486201, 0.867077, 1.000000, 0.865933, 0.876926, 0.482543, 0.876694, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.092717, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77585 [ fit.: 0.742812, part.: (0.815640, 0.500000, 0.641202, 0.999893, 0.487613, 0.486279, 0.866851, 1.000000, 0.865926, 0.876868, 0.482616, 0.876485, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003044, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 3.)]
solution 77586 [ fit.: 0.748689, part.: (0.898364, 0.500000, 0.641288, 0.998984, 0.487591, 0.486263, 0.866987, 1.000000, 0.865938, 0.877011, 0.482551, 0.876662, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003068, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 3.)]
