solution 96060 [ fit.: 0.738484, part.: (0.898668, 0.500000, 0.641496, 0.811410, 0.508960, 0.508037, 0.867022, 1.000000, 0.866135, 0.877351, 0.482809, 0.876896, 0.500000, 1.000000, ), spec.: 417, adj.fit.: 0.013427, age: 0, parents (95732, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 2.)]
solution 96061 [ fit.: 0.749007, part.: (0.895740, 0.500000, 0.641367, 0.965415, 0.508390, 0.507707, 0.866980, 1.000000, 0.865869, 0.876225, 0.482462, 0.875940, 0.500000, 1.000000, ), spec.: 448, adj.fit.: 0.149801, age: 0, parents (95732, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 4.)]
solution 96062 [ fit.: 0.687160, part.: (0.843790, 0.500000, 0.641440, 0.983509, 0.510488, 0.511615, 0.867000, 1.000000, 0.865882, 0.876420, 0.482412, 0.876234, 0.500000, 0.161443, ), spec.: 448, adj.fit.: 0.137432, age: 0, parents (95732, 95838), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96063 [ fit.: 0.746194, part.: (0.815017, 0.500000, 0.641327, 0.998781, 0.510581, 0.512400, 0.866979, 1.000000, 0.865906, 0.876760, 0.482560, 0.876399, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.020728, age: 0, parents (95670, 95838), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96064 [ fit.: 0.750981, part.: (0.901221, 0.500000, 0.641393, 0.999743, 0.501587, 0.501521, 0.866990, 1.000000, 0.865891, 0.876615, 0.482478, 0.876291, 0.500000, 1.000000, ), spec.: 417, adj.fit.: 0.013654, age: 0, parents (95670, 95838), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96065 [ fit.: 0.750227, part.: (0.894911, 0.500000, 0.641196, 0.982540, 0.509059, 0.507712, 0.867008, 1.000000, 0.865853, 0.876411, 0.482415, 0.876078, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002908, age: 0, parents (95670, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 5.)]
solution 96066 [ fit.: 0.751710, part.: (0.896643, 0.500000, 0.641210, 0.999392, 0.509639, 0.508502, 0.866990, 1.000000, 0.865939, 0.876735, 0.482474, 0.876420, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002914, age: 0, parents (95732, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 12.)]
solution 96067 [ fit.: 0.750885, part.: (0.897653, 0.500000, 0.641373, 0.999614, 0.505538, 0.499505, 0.866944, 1.000000, 0.865940, 0.876830, 0.482533, 0.876458, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.020858, age: 0, parents (95670, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 6.)]
solution 96068 [ fit.: 0.751575, part.: (0.897388, 0.500000, 0.641348, 0.999211, 0.508854, 0.507934, 0.867020, 1.000000, 0.865910, 0.876740, 0.482537, 0.876360, 0.500000, 0.998751, ), spec.: 369, adj.fit.: 0.020877, age: 0, parents (95670, 95670), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 10.)]
solution 96069 [ fit.: 0.692312, part.: (0.896239, 0.500000, 0.641426, 0.998176, 0.509159, 0.508543, 0.866999, 1.000000, 0.865947, 0.876633, 0.482556, 0.876535, 0.500000, 0.170153, ), spec.: 433, adj.fit.: 0.002683, age: 0, parents (95838, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96070 [ fit.: 0.747120, part.: (0.850940, 0.500000, 0.641394, 0.981478, 0.508854, 0.508296, 0.867083, 1.000000, 0.865919, 0.876665, 0.482475, 0.876582, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002896, age: 0, parents (95732, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 3.)]
solution 96071 [ fit.: 0.744779, part.: (0.815871, 0.500000, 0.641435, 0.998711, 0.501907, 0.500708, 0.867000, 1.000000, 0.865899, 0.876525, 0.482435, 0.876417, 0.500000, 1.000000, ), spec.: 437, adj.fit.: 0.106397, age: 0, parents (95732, 95838), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96072 [ fit.: 0.750877, part.: (0.900398, 0.500000, 0.641279, 0.999710, 0.501886, 0.500574, 0.867054, 1.000000, 0.865912, 0.876619, 0.482490, 0.876354, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002910, age: 0, parents (95838, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96073 [ fit.: 0.751734, part.: (0.896907, 0.500000, 0.641416, 0.999066, 0.509354, 0.509041, 0.866980, 1.000000, 0.865929, 0.876675, 0.482515, 0.876394, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002914, age: 0, parents (95670, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96074 [ fit.: 0.748325, part.: (0.850609, 0.500000, 0.641414, 0.998248, 0.508993, 0.508629, 0.866960, 1.000000, 0.865940, 0.876734, 0.482518, 0.876501, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002900, age: 0, parents (95732, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 10.)]
solution 96075 [ fit.: 0.747459, part.: (0.847924, 0.500000, 0.641467, 0.985518, 0.510909, 0.510757, 0.867083, 1.000000, 0.865874, 0.876404, 0.482382, 0.876106, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002897, age: 0, parents (95670, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 5.)]
solution 96076 [ fit.: 0.747375, part.: (0.850526, 0.500000, 0.641423, 0.999763, 0.502238, 0.500992, 0.867053, 1.000000, 0.865916, 0.876495, 0.482485, 0.876362, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002897, age: 0, parents (95838, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 6.)]
solution 96077 [ fit.: 0.741122, part.: (0.763747, 0.500000, 0.641392, 0.983413, 0.509669, 0.509379, 0.867054, 1.000000, 0.865937, 0.876454, 0.482450, 0.876219, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002873, age: 0, parents (95670, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 3.)]
solution 96078 [ fit.: 0.747190, part.: (0.849273, 0.500000, 0.641444, 0.999994, 0.501496, 0.500010, 0.867030, 1.000000, 0.865899, 0.876608, 0.482483, 0.876421, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002896, age: 0, parents (95732, 95838), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 6.)]
solution 96079 [ fit.: 0.741513, part.: (0.751622, 0.500000, 0.641237, 0.998248, 0.511939, 0.509447, 0.867130, 1.000000, 0.865908, 0.876734, 0.482535, 0.876374, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002874, age: 0, parents (95122, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 1.)]
solution 96080 [ fit.: 0.751658, part.: (0.896032, 0.500000, 0.641420, 0.999998, 0.509058, 0.507977, 0.866985, 1.000000, 0.865895, 0.876820, 0.482553, 0.876481, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002913, age: 0, parents (95122, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 3.)]
solution 96081 [ fit.: 0.751966, part.: (0.897324, 0.500000, 0.641256, 0.999384, 0.508175, 0.512604, 0.867086, 1.000000, 0.865912, 0.876760, 0.482496, 0.876527, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002915, age: 0, parents (95732, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96082 [ fit.: 0.751397, part.: (0.897710, 0.500000, 0.641409, 0.993305, 0.508970, 0.509294, 0.867109, 1.000000, 0.865951, 0.876755, 0.482537, 0.876518, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002912, age: 0, parents (95670, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96083 [ fit.: 0.750534, part.: (0.897339, 0.500000, 0.641422, 0.983369, 0.509430, 0.508148, 0.867060, 1.000000, 0.865853, 0.876279, 0.482441, 0.876140, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002909, age: 0, parents (95732, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 3.)]
solution 96084 [ fit.: 0.750548, part.: (0.896347, 0.500000, 0.641366, 0.998602, 0.502178, 0.500655, 0.867016, 1.000000, 0.865892, 0.876617, 0.482520, 0.876474, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002909, age: 0, parents (95670, 95838), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 3.)]
solution 96085 [ fit.: 0.751159, part.: (0.890698, 0.500000, 0.641286, 0.998554, 0.508971, 0.508102, 0.866978, 1.000000, 0.865894, 0.876656, 0.482543, 0.876547, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002911, age: 0, parents (95670, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
