solution 16593 [ fit.: 0.638003, part.: (0.541017, 0.250000, 0.643518, 0.989193, 0.466029, 0.855179, 0.905294, 0.000000, 0.855189, 0.854613, 0.467355, 0.854656, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004462, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 5.)]
solution 16594 [ fit.: 0.666716, part.: (0.540996, 0.250000, 0.643435, 0.996297, 0.473472, 0.655997, 0.891944, 1.000000, 0.722642, 0.721188, 0.467051, 0.721001, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004662, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16595 [ fit.: 0.624311, part.: (0.541034, 0.250000, 0.643442, 0.000416, 0.472733, 0.656030, 0.891825, 1.000000, 0.857368, 0.855165, 0.467656, 0.854685, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003321, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16596 [ fit.: 0.666617, part.: (0.541045, 0.250000, 0.643339, 0.995727, 0.472783, 0.656040, 0.891798, 1.000000, 0.722648, 0.721195, 0.467054, 0.721002, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004662, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 16597 [ fit.: 0.618360, part.: (0.541003, 0.250000, 0.643416, 0.998544, 0.464498, 0.721209, 0.891997, 0.000000, 0.854549, 0.854077, 0.466990, 0.720753, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004324, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 16598 [ fit.: 0.667001, part.: (0.541055, 0.250000, 0.643504, 0.998889, 0.474371, 0.655979, 0.891897, 1.000000, 0.722646, 0.721193, 0.467471, 0.721009, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004664, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 16599 [ fit.: 0.605267, part.: (0.541044, 0.250000, 0.643439, 0.000419, 0.473721, 0.655993, 0.891748, 1.000000, 0.723689, 0.855122, 0.467233, 0.721330, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.605267, age: 0, parents (16221, 16221), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16600 [ fit.: 0.627720, part.: (0.540997, 0.250000, 0.643442, 0.996669, 0.464539, 0.854558, 0.891681, 0.000000, 0.854558, 0.854084, 0.466789, 0.720758, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.012811, age: 0, parents (16221, 16053), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (6-4, innov: 173, enabled: true), }, mutation(add connection gene (6-4).)]
solution 16601 [ fit.: 0.614742, part.: (0.540995, 0.250000, 0.643397, 0.998819, 0.466226, 0.534948, 0.891964, 0.000000, 0.854541, 0.854171, 0.467125, 0.854208, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003270, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16602 [ fit.: 0.637149, part.: (0.541019, 0.250000, 0.643478, 0.977721, 0.466120, 0.855193, 0.904758, 0.000000, 0.855181, 0.854610, 0.467351, 0.854654, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003389, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16603 [ fit.: 0.629328, part.: (0.541079, 0.250000, 0.643439, 0.997369, 0.468447, 0.722117, 0.905670, 0.000000, 0.855190, 0.854726, 0.467721, 0.854830, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003347, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16604 [ fit.: 0.638730, part.: (0.541049, 0.250000, 0.643411, 0.999699, 0.466054, 0.855180, 0.905021, 0.000000, 0.855192, 0.854612, 0.467350, 0.854656, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013035, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16605 [ fit.: 0.628023, part.: (0.541028, 0.250000, 0.643358, 0.999316, 0.465521, 0.854730, 0.891812, 0.000000, 0.854546, 0.854176, 0.466931, 0.720901, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.012817, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16606 [ fit.: 0.637447, part.: (0.541039, 0.250000, 0.643430, 0.999442, 0.464497, 0.854557, 0.891758, 0.000000, 0.854555, 0.854085, 0.466787, 0.854103, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013009, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16607 [ fit.: 0.618338, part.: (0.541049, 0.250000, 0.643422, 0.998698, 0.464496, 0.721207, 0.891705, 0.000000, 0.854544, 0.854077, 0.466780, 0.720754, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003289, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16608 [ fit.: 0.636188, part.: (0.541001, 0.250000, 0.643478, 0.963760, 0.466153, 0.855192, 0.905261, 0.000000, 0.855176, 0.854607, 0.467346, 0.854653, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003384, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate field gene 2.)]
solution 16609 [ fit.: 0.666959, part.: (0.541074, 0.250000, 0.643391, 0.999332, 0.473821, 0.655995, 0.891891, 1.000000, 0.722660, 0.721196, 0.467058, 0.721008, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.166740, age: 0, parents (16221, 16221), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16610 [ fit.: 0.636764, part.: (0.541035, 0.250000, 0.643484, 0.971950, 0.466056, 0.855187, 0.905144, 0.000000, 0.855198, 0.854617, 0.467353, 0.854666, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003387, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16611 [ fit.: 0.637475, part.: (0.540993, 0.250000, 0.643415, 0.999834, 0.464552, 0.854555, 0.891773, 0.000000, 0.854560, 0.854084, 0.466789, 0.854099, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003391, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16612 [ fit.: 0.628302, part.: (0.541004, 0.250000, 0.643414, 0.986590, 0.466245, 0.721932, 0.904789, 0.000000, 0.855258, 0.854660, 0.467620, 0.854715, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003342, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 4.)]
solution 16613 [ fit.: 0.685468, part.: (0.541047, 0.250000, 0.643436, 0.992708, 0.472607, 0.656044, 0.891958, 1.000000, 0.722666, 0.854511, 0.467242, 0.854326, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003646, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16614 [ fit.: 0.686003, part.: (0.541033, 0.250000, 0.643418, 0.998915, 0.473884, 0.655997, 0.892026, 1.000000, 0.855995, 0.721192, 0.467246, 0.854331, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003649, age: 0, parents (16221, 16221), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16615 [ fit.: 0.666932, part.: (0.541024, 0.250000, 0.643427, 0.999960, 0.472449, 0.656055, 0.891797, 1.000000, 0.722660, 0.721197, 0.467472, 0.721006, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003548, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16616 [ fit.: 0.629151, part.: (0.541046, 0.250000, 0.643411, 0.999437, 0.466067, 0.855182, 0.904504, 0.000000, 0.721849, 0.854611, 0.467354, 0.854654, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.037009, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16617 [ fit.: 0.638242, part.: (0.541040, 0.250000, 0.643517, 0.992269, 0.466075, 0.855185, 0.905497, 0.000000, 0.855195, 0.854610, 0.467347, 0.854648, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013025, age: 0, parents (16194, 16053), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), cg (5-6, innov: 172, enabled: true), }, mutation(add connection gene (5-6).)]
solution 16618 [ fit.: 0.666151, part.: (0.541024, 0.250000, 0.643407, 0.988837, 0.472773, 0.656030, 0.892115, 1.000000, 0.722663, 0.721195, 0.467057, 0.721008, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003543, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 16619 [ fit.: 0.637347, part.: (0.541062, 0.250000, 0.643469, 0.997679, 0.464545, 0.854561, 0.891810, 0.000000, 0.854558, 0.854081, 0.466995, 0.854097, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013007, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16620 [ fit.: 0.638469, part.: (0.541029, 0.250000, 0.643450, 0.996430, 0.466087, 0.855185, 0.904564, 0.000000, 0.855196, 0.854616, 0.467354, 0.854655, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003396, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 3.)]
solution 16621 [ fit.: 0.638403, part.: (0.541067, 0.250000, 0.643426, 0.993934, 0.466099, 0.855192, 0.906095, 0.000000, 0.855198, 0.854618, 0.467353, 0.854657, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003396, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 1.)]
solution 16622 [ fit.: 0.638730, part.: (0.540998, 0.250000, 0.643456, 0.999678, 0.466063, 0.855181, 0.905036, 0.000000, 0.855196, 0.854615, 0.467349, 0.854655, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 0.)]
