solution 3876 [ fit.: 0.584101, part.: (0.876584, 0.250000, 0.980289, 0.980967, ), spec.: 8, adj.fit.: 0.027814, age: 0, parents (3608, 3754), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3877 [ fit.: 0.915421, part.: (0.912153, 0.891940, 0.973746, 0.984309, ), spec.: 8, adj.fit.: 0.043591, age: 0, parents (3757, 3710), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3878 [ fit.: 0.889484, part.: (0.826775, 0.891543, 0.975344, 0.981458, ), spec.: 8, adj.fit.: 0.042356, age: 0, parents (3650, 3757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3879 [ fit.: 0.587571, part.: (0.888514, 0.250000, 0.980083, 0.980082, ), spec.: 16, adj.fit.: 0.011299, age: 0, parents (3704, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3880 [ fit.: 0.904301, part.: (0.885745, 0.886663, 0.975408, 0.977050, ), spec.: 16, adj.fit.: 0.017390, age: 0, parents (3601, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3881 [ fit.: 0.902728, part.: (0.886064, 0.885213, 0.965592, 0.977431, ), spec.: 16, adj.fit.: 0.017360, age: 0, parents (3601, 3707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3882 [ fit.: 0.585907, part.: (0.885744, 0.250000, 0.977836, 0.974008, ), spec.: 10, adj.fit.: 0.004924, age: 0, parents (3601, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3883 [ fit.: 0.845107, part.: (0.888895, 0.764871, 0.982627, 0.977409, ), spec.: 10, adj.fit.: 0.007102, age: 0, parents (3603, 3667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3884 [ fit.: 0.885125, part.: (0.965277, 0.799417, 0.979125, 0.979206, ), spec.: 10, adj.fit.: 0.007438, age: 0, parents (3649, 3751), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3885 [ fit.: 0.907542, part.: (0.888790, 0.891571, 0.972899, 0.978301, ), spec.: 10, adj.fit.: 0.007626, age: 0, parents (3744, 3708), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3886 [ fit.: 0.902766, part.: (0.885422, 0.885170, 0.969861, 0.975678, ), spec.: 10, adj.fit.: 0.007586, age: 0, parents (3601, 3710), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3887 [ fit.: 0.839924, part.: (0.862712, 0.769235, 0.981437, 0.983487, ), spec.: 10, adj.fit.: 0.007058, age: 0, parents (3614, 3754), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3888 [ fit.: 0.845864, part.: (0.839921, 0.798598, 0.973166, 0.972725, ), spec.: 10, adj.fit.: 0.007108, age: 0, parents (3657, 3618), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3889 [ fit.: 0.846593, part.: (0.888889, 0.767558, 0.981614, 0.979856, ), spec.: 10, adj.fit.: 0.007114, age: 0, parents (3759, 3712), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3890 [ fit.: 0.862241, part.: (0.888502, 0.799376, 0.977655, 0.982365, ), spec.: 10, adj.fit.: 0.007246, age: 0, parents (3759, 3660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3891 [ fit.: 0.915277, part.: (0.912877, 0.891199, 0.978011, 0.980132, ), spec.: 10, adj.fit.: 0.007691, age: 0, parents (3649, 3657), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3892 [ fit.: 0.594551, part.: (0.912627, 0.250000, 0.977940, 0.979687, ), spec.: 10, adj.fit.: 0.004996, age: 0, parents (3609, 3613), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3893 [ fit.: 0.829909, part.: (0.782181, 0.798710, 0.980548, 0.978444, ), spec.: 16, adj.fit.: 0.015960, age: 0, parents (3649, 3706), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3894 [ fit.: 0.910129, part.: (0.909380, 0.882143, 0.978108, 0.984321, ), spec.: 16, adj.fit.: 0.017502, age: 0, parents (3650, 3653), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3895 [ fit.: 0.907561, part.: (0.888961, 0.891123, 0.973482, 0.979632, ), spec.: 16, adj.fit.: 0.017453, age: 0, parents (3756, 3657), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3896 [ fit.: 0.858418, part.: (0.876643, 0.800036, 0.972778, 0.981295, ), spec.: 16, adj.fit.: 0.016508, age: 0, parents (3653, 3757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3897 [ fit.: 0.918922, part.: (0.922720, 0.891813, 0.979803, 0.982195, ), spec.: 16, adj.fit.: 0.017672, age: 0, parents (3664, 3658), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3898 [ fit.: 0.844380, part.: (0.888795, 0.764851, 0.977802, 0.975360, ), spec.: 16, adj.fit.: 0.016238, age: 0, parents (3756, 3610), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3607 [ fit.: 0.922946, part.: (0.931548, 0.895601, 0.975990, 0.980819, ), spec.: 16, adj.fit.: 0.017749, age: 1, parents (3074, 3418), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3900 [ fit.: 0.908577, part.: (0.888365, 0.892051, 0.983266, 0.977151, ), spec.: 16, adj.fit.: 0.017473, age: 0, parents (3724, 3626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3901 [ fit.: 0.906540, part.: (0.885490, 0.891259, 0.972520, 0.980118, ), spec.: 16, adj.fit.: 0.017433, age: 0, parents (3622, 3638), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3902 [ fit.: 0.586876, part.: (0.889381, 0.250000, 0.980002, 0.970611, ), spec.: 16, adj.fit.: 0.011286, age: 0, parents (3730, 3780), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3903 [ fit.: 0.914773, part.: (0.912791, 0.893521, 0.965356, 0.976398, ), spec.: 16, adj.fit.: 0.017592, age: 0, parents (3673, 3735), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3904 [ fit.: 0.915405, part.: (0.912671, 0.894786, 0.970104, 0.972009, ), spec.: 16, adj.fit.: 0.017604, age: 0, parents (3670, 3770), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3905 [ fit.: 0.844171, part.: (0.888424, 0.764843, 0.978664, 0.973559, ), spec.: 16, adj.fit.: 0.016234, age: 0, parents (3739, 3797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3906 [ fit.: 0.581064, part.: (0.867625, 0.250000, 0.975811, 0.981953, ), spec.: 16, adj.fit.: 0.011174, age: 0, parents (3626, 3690), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3907 [ fit.: 0.908529, part.: (0.912948, 0.877630, 0.977965, 0.980334, ), spec.: 16, adj.fit.: 0.017472, age: 0, parents (3670, 3764), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3908 [ fit.: 0.574668, part.: (0.849140, 0.250000, 0.976790, 0.972469, ), spec.: 16, adj.fit.: 0.011051, age: 0, parents (3074, 3670), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3909 [ fit.: 0.862230, part.: (0.888828, 0.800282, 0.975029, 0.979375, ), spec.: 16, adj.fit.: 0.016581, age: 0, parents (3730, 3640), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3910 [ fit.: 0.889325, part.: (0.830881, 0.890206, 0.980182, 0.969397, ), spec.: 16, adj.fit.: 0.017102, age: 0, parents (3685, 3695), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3911 [ fit.: 0.912656, part.: (0.905453, 0.891229, 0.973962, 0.980095, ), spec.: 16, adj.fit.: 0.017551, age: 0, parents (3766, 3640), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3912 [ fit.: 0.586638, part.: (0.885427, 0.250000, 0.981428, 0.978671, ), spec.: 16, adj.fit.: 0.011281, age: 0, parents (3780, 3723), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3913 [ fit.: 0.909094, part.: (0.891344, 0.891173, 0.979129, 0.981917, ), spec.: 16, adj.fit.: 0.017483, age: 0, parents (3693, 3676), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3914 [ fit.: 0.587650, part.: (0.888644, 0.250000, 0.980225, 0.980338, ), spec.: 16, adj.fit.: 0.011301, age: 0, parents (3624, 3686), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3915 [ fit.: 0.844690, part.: (0.885915, 0.767183, 0.968884, 0.984361, ), spec.: 16, adj.fit.: 0.016244, age: 0, parents (3724, 3691), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3916 [ fit.: 0.892529, part.: (0.840255, 0.890096, 0.975835, 0.978212, ), spec.: 16, adj.fit.: 0.017164, age: 0, parents (3775, 3639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3917 [ fit.: 0.554360, part.: (0.778284, 0.250000, 0.974264, 0.984481, ), spec.: 16, adj.fit.: 0.010661, age: 0, parents (3676, 3779), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3918 [ fit.: 0.844350, part.: (0.888511, 0.765058, 0.974343, 0.978333, ), spec.: 16, adj.fit.: 0.016238, age: 0, parents (3789, 3773), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3919 [ fit.: 0.594113, part.: (0.911894, 0.250000, 0.974937, 0.980507, ), spec.: 16, adj.fit.: 0.011425, age: 0, parents (3678, 3639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3920 [ fit.: 0.586990, part.: (0.888968, 0.250000, 0.973953, 0.979048, ), spec.: 16, adj.fit.: 0.011288, age: 0, parents (3789, 3764), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3921 [ fit.: 0.901588, part.: (0.883255, 0.883071, 0.977415, 0.973342, ), spec.: 16, adj.fit.: 0.017338, age: 0, parents (3766, 3783), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3922 [ fit.: 0.889767, part.: (0.827174, 0.891397, 0.979727, 0.979437, ), spec.: 16, adj.fit.: 0.017111, age: 0, parents (3674, 3791), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3923 [ fit.: 0.905139, part.: (0.883274, 0.890397, 0.968947, 0.980637, ), spec.: 16, adj.fit.: 0.017407, age: 0, parents (3695, 3679), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3924 [ fit.: 0.845528, part.: (0.888747, 0.766993, 0.976040, 0.978031, ), spec.: 16, adj.fit.: 0.016260, age: 0, parents (3735, 3634), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3925 [ fit.: 0.866323, part.: (0.751695, 0.889961, 0.980311, 0.978029, ), spec.: 16, adj.fit.: 0.016660, age: 0, parents (3766, 3724), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3926 [ fit.: 0.830912, part.: (0.785977, 0.799326, 0.978857, 0.975698, ), spec.: 16, adj.fit.: 0.015979, age: 0, parents (3737, 3778), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3927 [ fit.: 0.908494, part.: (0.891374, 0.891260, 0.972716, 0.981804, ), spec.: 16, adj.fit.: 0.017471, age: 0, parents (3688, 3679), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3928 [ fit.: 0.906156, part.: (0.883217, 0.891888, 0.973889, 0.978576, ), spec.: 16, adj.fit.: 0.017426, age: 0, parents (3735, 3621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3929 [ fit.: 0.861870, part.: (0.888519, 0.800275, 0.975622, 0.976146, ), spec.: 16, adj.fit.: 0.016574, age: 0, parents (3730, 3797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3930 [ fit.: 0.846941, part.: (0.894692, 0.765029, 0.979480, 0.980704, ), spec.: 16, adj.fit.: 0.016287, age: 0, parents (3797, 3621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3931 [ fit.: 0.898454, part.: (0.849294, 0.897079, 0.975950, 0.975313, ), spec.: 16, adj.fit.: 0.017278, age: 0, parents (3074, 3675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3932 [ fit.: 0.844924, part.: (0.885368, 0.767640, 0.977811, 0.977127, ), spec.: 16, adj.fit.: 0.016249, age: 0, parents (3671, 3695), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3933 [ fit.: 0.862038, part.: (0.888599, 0.799492, 0.978439, 0.978689, ), spec.: 16, adj.fit.: 0.016578, age: 0, parents (3735, 3792), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3934 [ fit.: 0.826800, part.: (0.826664, 0.766916, 0.975664, 0.977764, ), spec.: 16, adj.fit.: 0.015900, age: 0, parents (3674, 3638), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3935 [ fit.: 0.910558, part.: (0.912602, 0.882880, 0.973289, 0.980080, ), spec.: 16, adj.fit.: 0.017511, age: 0, parents (3678, 3626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3936 [ fit.: 0.841137, part.: (0.876439, 0.764861, 0.977577, 0.980174, ), spec.: 16, adj.fit.: 0.016176, age: 0, parents (3737, 3676), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3937 [ fit.: 0.905945, part.: (0.876174, 0.896407, 0.975901, 0.972993, ), spec.: 16, adj.fit.: 0.017422, age: 0, parents (3737, 3676), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3938 [ fit.: 0.904557, part.: (0.891306, 0.883830, 0.975487, 0.977016, ), spec.: 16, adj.fit.: 0.017395, age: 0, parents (3688, 3638), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3939 [ fit.: 0.907095, part.: (0.888345, 0.891739, 0.971175, 0.976047, ), spec.: 16, adj.fit.: 0.017444, age: 0, parents (3763, 3773), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3940 [ fit.: 0.859892, part.: (0.883412, 0.799588, 0.975916, 0.974834, ), spec.: 16, adj.fit.: 0.016536, age: 0, parents (3695, 3633), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3941 [ fit.: 0.823454, part.: (0.817783, 0.764807, 0.976643, 0.980514, ), spec.: 16, adj.fit.: 0.015836, age: 0, parents (3637, 3792), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3942 [ fit.: 0.584608, part.: (0.883147, 0.250000, 0.973227, 0.973412, ), spec.: 10, adj.fit.: 0.004913, age: 0, parents (3695, 3691), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3943 [ fit.: 0.906465, part.: (0.885790, 0.891076, 0.977462, 0.974438, ), spec.: 10, adj.fit.: 0.007617, age: 0, parents (3718, 3633), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3944 [ fit.: 0.820488, part.: (0.747647, 0.799707, 0.980818, 0.982592, ), spec.: 10, adj.fit.: 0.006895, age: 0, parents (3693, 3721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3945 [ fit.: 0.586381, part.: (0.885910, 0.250000, 0.979844, 0.976233, ), spec.: 8, adj.fit.: 0.027923, age: 0, parents (3671, 3791), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3946 [ fit.: 0.845512, part.: (0.885481, 0.767632, 0.980226, 0.980288, ), spec.: 10, adj.fit.: 0.007105, age: 0, parents (3671, 3716), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3947 [ fit.: 0.845093, part.: (0.888620, 0.765051, 0.978357, 0.981453, ), spec.: 10, adj.fit.: 0.007102, age: 0, parents (3763, 3621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3948 [ fit.: 0.906722, part.: (0.883380, 0.891327, 0.978474, 0.981967, ), spec.: 10, adj.fit.: 0.007620, age: 0, parents (3695, 3626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3949 [ fit.: 0.870333, part.: (0.786924, 0.877019, 0.977400, 0.980065, ), spec.: 10, adj.fit.: 0.007314, age: 0, parents (3737, 3797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3950 [ fit.: 0.889906, part.: (0.831513, 0.891147, 0.971839, 0.976947, ), spec.: 10, adj.fit.: 0.007478, age: 0, parents (3735, 3675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3951 [ fit.: 0.907918, part.: (0.891497, 0.891650, 0.977906, 0.968539, ), spec.: 10, adj.fit.: 0.007630, age: 0, parents (3693, 3730), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
