Current generation: 51 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 4995 [ fit.: 0.783028, part.: (0.927194, 0.250000, 0.981533, 0.973386, ), spec.: 48, adj.fit.: 0.046060, age: 0, parents (4810, 4917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 52 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 4995 [ fit.: 0.784589, part.: (0.927926, 0.250000, 0.983470, 0.976961, ), spec.: 49, adj.fit.: 0.014529, age: 1, parents (4810, 4917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 5183 [ fit.: 0.786284, part.: (0.927617, 0.250000, 0.990768, 0.976750, ), spec.: 52, adj.fit.: 0.034186, age: 0, parents (5072, 5119), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 5253 [ fit.: 0.786333, part.: (0.927506, 0.250000, 0.991099, 0.976727, ), spec.: 37, adj.fit.: 0.019658, age: 0, parents (5183, 5183), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 5372 [ fit.: 0.787655, part.: (0.927408, 0.250000, 0.991512, 0.981702, ), spec.: 37, adj.fit.: 0.025408, age: 0, parents (5267, 5315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 5525 [ fit.: 0.790083, part.: (0.946848, 0.250000, 0.990961, 0.972523, ), spec.: 54, adj.fit.: 0.023238, age: 0, parents (5359, 5367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 5525 [ fit.: 0.792644, part.: (0.947307, 0.250000, 0.991853, 0.981416, ), spec.: 54, adj.fit.: 0.010711, age: 1, parents (5359, 5367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 5525 [ fit.: 0.791556, part.: (0.946945, 0.250000, 0.991593, 0.977686, ), spec.: 54, adj.fit.: 0.015521, age: 2, parents (5359, 5367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 5777 [ fit.: 0.792242, part.: (0.945501, 0.250000, 0.999919, 0.973548, ), spec.: 54, adj.fit.: 0.013899, age: 0, parents (5525, 5732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 5777 [ fit.: 0.793313, part.: (0.945698, 0.250000, 0.999966, 0.977589, ), spec.: 56, adj.fit.: 0.009916, age: 1, parents (5525, 5732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 61 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 5777 [ fit.: 0.794045, part.: (0.944612, 0.250000, 0.999960, 0.981607, ), spec.: 56, adj.fit.: 0.008447, age: 2, parents (5525, 5732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 62 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 5777 [ fit.: 0.792772, part.: (0.943562, 0.250000, 0.999977, 0.977548, ), spec.: 57, adj.fit.: 0.028313, age: 3, parents (5525, 5732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 5777 [ fit.: 0.792331, part.: (0.943682, 0.250000, 0.999971, 0.975673, ), spec.: 57, adj.fit.: 0.008903, age: 4, parents (5525, 5732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 6208 [ fit.: 0.793514, part.: (0.944770, 0.250000, 0.999982, 0.979306, ), spec.: 57, adj.fit.: 0.022672, age: 0, parents (6143, 6134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 6331 [ fit.: 0.793767, part.: (0.942960, 0.250000, 0.999967, 0.982142, ), spec.: 60, adj.fit.: 0.018040, age: 0, parents (6208, 6238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 6445 [ fit.: 0.793920, part.: (0.952814, 0.250000, 0.999991, 0.972876, ), spec.: 57, adj.fit.: 0.021457, age: 0, parents (6208, 6329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 6576 [ fit.: 0.794896, part.: (0.953769, 0.250000, 0.996818, 0.978995, ), spec.: 56, adj.fit.: 0.015898, age: 0, parents (6396, 6420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 6653 [ fit.: 0.795983, part.: (0.956791, 0.250000, 0.999987, 0.977153, ), spec.: 60, adj.fit.: 0.019414, age: 0, parents (6590, 6505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 6653 [ fit.: 0.798421, part.: (0.961420, 0.250000, 0.999961, 0.982305, ), spec.: 60, adj.fit.: 0.015065, age: 1, parents (6590, 6505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 6819 [ fit.: 0.794170, part.: (0.949688, 0.250000, 0.996883, 0.980108, ), spec.: 60, adj.fit.: 0.009128, age: 0, parents (6605, 6726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 6996 [ fit.: 0.795994, part.: (0.957006, 0.250000, 0.998423, 0.978548, ), spec.: 62, adj.fit.: 0.072363, age: 0, parents (6843, 6889), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 7075 [ fit.: 0.796835, part.: (0.955101, 0.250000, 0.999285, 0.982955, ), spec.: 63, adj.fit.: 0.019921, age: 0, parents (6903, 6901), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 7044 [ fit.: 0.796348, part.: (0.956398, 0.250000, 0.998036, 0.980958, ), spec.: 63, adj.fit.: 0.010080, age: 1, parents (6996, 6924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 7044 [ fit.: 0.794004, part.: (0.956629, 0.250000, 0.998131, 0.971256, ), spec.: 63, adj.fit.: 0.008630, age: 2, parents (6996, 6924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 75 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 7335 [ fit.: 0.790606, part.: (0.944883, 0.250000, 0.996975, 0.970565, ), spec.: 63, adj.fit.: 0.016471, age: 0, parents (7272, 7231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 76 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 7376 [ fit.: 0.797089, part.: (0.961070, 0.250000, 0.998494, 0.978794, ), spec.: 63, adj.fit.: 0.017328, age: 0, parents (7348, 7044), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 7376 [ fit.: 0.796718, part.: (0.961677, 0.250000, 0.998055, 0.977140, ), spec.: 63, adj.fit.: 0.017705, age: 1, parents (7348, 7044), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 7376 [ fit.: 0.797499, part.: (0.961305, 0.250000, 0.997796, 0.980894, ), spec.: 63, adj.fit.: 0.009062, age: 2, parents (7348, 7044), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 7376 [ fit.: 0.796988, part.: (0.961783, 0.250000, 0.997894, 0.978273, ), spec.: 65, adj.fit.: 0.029518, age: 3, parents (7348, 7044), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 7700 [ fit.: 0.797816, part.: (0.962491, 0.250000, 0.997931, 0.980840, ), spec.: 64, adj.fit.: 0.022795, age: 0, parents (7376, 7661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 7746 [ fit.: 0.797297, part.: (0.962003, 0.250000, 0.997820, 0.979367, ), spec.: 64, adj.fit.: 0.016271, age: 1, parents (7376, 7376), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 7841 [ fit.: 0.797013, part.: (0.962426, 0.250000, 0.999656, 0.975972, ), spec.: 63, adj.fit.: 0.056930, age: 1, parents (7606, 7797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 7841 [ fit.: 0.797519, part.: (0.961053, 0.250000, 0.999640, 0.979383, ), spec.: 63, adj.fit.: 0.019938, age: 2, parents (7606, 7797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 84 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 8011 [ fit.: 0.797930, part.: (0.961385, 0.250000, 0.999580, 0.980753, ), spec.: 73, adj.fit.: 0.022165, age: 1, parents (7841, 7922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 8117 [ fit.: 0.797595, part.: (0.961127, 0.250000, 0.999642, 0.979611, ), spec.: 73, adj.fit.: 0.022788, age: 1, parents (7841, 8047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 8117 [ fit.: 0.796962, part.: (0.962166, 0.250000, 0.999689, 0.975993, ), spec.: 73, adj.fit.: 0.028463, age: 2, parents (7841, 8047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 8371 [ fit.: 0.798404, part.: (0.962353, 0.250000, 0.999290, 0.981973, ), spec.: 73, adj.fit.: 0.012283, age: 0, parents (8324, 8335), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 8371 [ fit.: 0.797202, part.: (0.962058, 0.250000, 0.998985, 0.977763, ), spec.: 77, adj.fit.: 0.034661, age: 1, parents (8324, 8335), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 8568 [ fit.: 0.797669, part.: (0.961442, 0.250000, 0.999338, 0.979897, ), spec.: 73, adj.fit.: 0.066472, age: 0, parents (8496, 8482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 8635 [ fit.: 0.797575, part.: (0.961575, 0.250000, 0.999070, 0.979653, ), spec.: 78, adj.fit.: 0.034677, age: 1, parents (8473, 8461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 8654 [ fit.: 0.797598, part.: (0.962087, 0.250000, 0.999070, 0.979237, ), spec.: 78, adj.fit.: 0.009274, age: 1, parents (8568, 8556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 8889 [ fit.: 0.797929, part.: (0.962449, 0.250000, 0.999223, 0.980045, ), spec.: 79, adj.fit.: 0.044329, age: 0, parents (8775, 8832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 9025 [ fit.: 0.797412, part.: (0.961418, 0.250000, 0.999346, 0.978885, ), spec.: 79, adj.fit.: 0.016613, age: 0, parents (8914, 8654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 9105 [ fit.: 0.797364, part.: (0.961570, 0.250000, 0.999789, 0.978096, ), spec.: 81, adj.fit.: 0.025721, age: 0, parents (8945, 8956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 9234 [ fit.: 0.798344, part.: (0.961352, 0.250000, 0.999355, 0.982668, ), spec.: 81, adj.fit.: 0.015063, age: 0, parents (9148, 9062), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 9234 [ fit.: 0.799269, part.: (0.961669, 0.250000, 0.999148, 0.986260, ), spec.: 81, adj.fit.: 0.042067, age: 1, parents (9148, 9062), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 97 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 9234 [ fit.: 0.797990, part.: (0.960755, 0.250000, 0.999127, 0.982078, ), spec.: 82, adj.fit.: 0.038000, age: 2, parents (9148, 9062), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 9467 [ fit.: 0.797074, part.: (0.960388, 0.250000, 0.999282, 0.978627, ), spec.: 84, adj.fit.: 0.033211, age: 0, parents (9234, 9407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 9619 [ fit.: 0.798449, part.: (0.962313, 0.250000, 0.999985, 0.981497, ), spec.: 83, adj.fit.: 0.028516, age: 0, parents (9361, 9536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 9619 [ fit.: 0.798248, part.: (0.962185, 0.250000, 0.999927, 0.980879, ), spec.: 83, adj.fit.: 0.013530, age: 1, parents (9361, 9536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 9619 [ fit.: 0.797856, part.: (0.962332, 0.250000, 0.999978, 0.979115, ), spec.: 83, adj.fit.: 0.009277, age: 2, parents (9361, 9536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
