solution 70597 [ fit.: 0.638133, part.: (0.728288, 0.500000, 0.694704, 0.000053, 0.244484, 0.258593, 0.871156, 1.000000, 0.874455, 0.882448, 0.496189, 0.883493, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001855, age: 0, parents (70374, 70001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70598 [ fit.: 0.680744, part.: (0.727513, 0.500000, 0.984029, 0.000003, 0.244484, 0.258593, 0.871380, 1.000000, 0.884270, 0.982043, 0.600555, 0.977549, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001979, age: 0, parents (70126, 70438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70599 [ fit.: 0.682547, part.: (0.726335, 0.500000, 0.988340, 0.000003, 0.244484, 0.258593, 0.880430, 1.000000, 0.884524, 0.987139, 0.599361, 0.986453, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001984, age: 0, parents (70086, 70413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70600 [ fit.: 0.681878, part.: (0.724987, 0.500000, 0.987857, 0.000002, 0.244484, 0.258593, 0.871362, 1.000000, 0.884799, 0.991169, 0.600484, 0.982553, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001982, age: 0, parents (70040, 70125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70601 [ fit.: 0.681186, part.: (0.727920, 0.500000, 0.987922, 0.000003, 0.244484, 0.258593, 0.880400, 1.000000, 0.884422, 0.981478, 0.595761, 0.975625, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001980, age: 0, parents (70242, 70030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70602 [ fit.: 0.682549, part.: (0.728817, 0.500000, 0.987188, 0.000003, 0.244484, 0.258593, 0.871118, 1.000000, 0.884332, 0.979109, 0.610244, 0.991800, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001984, age: 0, parents (70100, 70117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70603 [ fit.: 0.681685, part.: (0.728072, 0.500000, 0.985530, 0.000002, 0.244484, 0.258593, 0.874961, 1.000000, 0.884712, 0.993809, 0.594054, 0.979367, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001982, age: 0, parents (70243, 70424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70604 [ fit.: 0.683711, part.: (0.729833, 0.500000, 0.988205, 0.000003, 0.244484, 0.258593, 0.880452, 1.000000, 0.884358, 0.982013, 0.612589, 0.991418, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001988, age: 0, parents (70004, 70406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70605 [ fit.: 0.682135, part.: (0.725192, 0.500000, 0.989027, 0.000002, 0.244484, 0.258593, 0.869077, 1.000000, 0.884822, 0.983686, 0.606589, 0.988414, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70254, 70082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70606 [ fit.: 0.617611, part.: (0.728797, 0.500000, 0.987147, 0.000001, 0.244484, 0.258593, 0.871139, 1.000000, 0.886035, 0.994832, 0.605143, 0.991870, 0.500000, 0.078516, ), spec.: 191, adj.fit.: 0.001795, age: 0, parents (70100, 70374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 70607 [ fit.: 0.677398, part.: (0.652804, 0.500000, 0.987464, 0.000003, 0.244484, 0.258593, 0.880297, 1.000000, 0.884429, 0.981360, 0.601041, 0.993104, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001969, age: 0, parents (70266, 70403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70608 [ fit.: 0.612103, part.: (0.725456, 0.500000, 0.984462, 0.000001, 0.244484, 0.258593, 0.875025, 1.000000, 0.885869, 0.989946, 0.580347, 0.991816, 0.500000, 0.033440, ), spec.: 191, adj.fit.: 0.001779, age: 0, parents (70134, 70109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 70609 [ fit.: 0.682549, part.: (0.726662, 0.500000, 0.987595, 0.000002, 0.244484, 0.258593, 0.874799, 1.000000, 0.884785, 0.988114, 0.605577, 0.985078, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007501, age: 0, parents (70236, 70381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70610 [ fit.: 0.682623, part.: (0.728442, 0.500000, 0.986579, 0.000003, 0.244484, 0.258593, 0.871210, 1.000000, 0.884163, 0.980528, 0.610286, 0.992437, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.012641, age: 0, parents (70260, 70039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 70611 [ fit.: 0.681107, part.: (0.725141, 0.500000, 0.987115, 0.000002, 0.244484, 0.258593, 0.869224, 1.000000, 0.884804, 0.992559, 0.596096, 0.977483, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001980, age: 0, parents (70241, 70391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70612 [ fit.: 0.682659, part.: (0.729024, 0.500000, 0.988511, 0.000002, 0.244484, 0.258593, 0.880346, 1.000000, 0.884946, 0.993383, 0.596693, 0.981246, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001984, age: 0, parents (70384, 70031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 70613 [ fit.: 0.682338, part.: (0.726080, 0.500000, 0.985654, 0.000003, 0.244484, 0.258593, 0.871314, 1.000000, 0.884363, 0.980001, 0.610030, 0.992206, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001984, age: 0, parents (70027, 70007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70614 [ fit.: 0.584574, part.: (0.728038, 0.250000, 0.987260, 0.000000, 0.244484, 0.258593, 0.871354, 1.000000, 0.887977, 0.946879, 0.556007, 0.943531, 0.500000, 0.009906, ), spec.: 191, adj.fit.: 0.001699, age: 0, parents (70442, 70034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70615 [ fit.: 0.677336, part.: (0.658833, 0.500000, 0.985995, 0.000001, 0.244484, 0.258593, 0.871236, 1.000000, 0.884647, 0.981927, 0.605694, 0.991292, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001969, age: 0, parents (70379, 70032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70616 [ fit.: 0.680748, part.: (0.728030, 0.500000, 0.984521, 0.000005, 0.244484, 0.258593, 0.871308, 1.000000, 0.883565, 0.980937, 0.598539, 0.980492, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001979, age: 0, parents (70258, 70106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70617 [ fit.: 0.678149, part.: (0.726606, 0.500000, 0.988043, 0.000004, 0.244484, 0.258593, 0.880776, 1.000000, 0.883738, 0.972771, 0.572676, 0.966391, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001971, age: 0, parents (70251, 70262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70618 [ fit.: 0.682075, part.: (0.726974, 0.500000, 0.987147, 0.000005, 0.244484, 0.258593, 0.871144, 1.000000, 0.884097, 0.980997, 0.605691, 0.989922, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70112, 70082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70619 [ fit.: 0.680917, part.: (0.729493, 0.500000, 0.959320, 0.000003, 0.244484, 0.258593, 0.871126, 1.000000, 0.884471, 0.988149, 0.607727, 0.989475, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001979, age: 0, parents (70374, 70256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70620 [ fit.: 0.639971, part.: (0.726609, 0.250000, 0.986016, 0.000000, 0.244484, 0.258593, 0.871161, 1.000000, 0.922638, 0.926205, 0.510359, 0.763529, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001860, age: 0, parents (70114, 70413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 70621 [ fit.: 0.682759, part.: (0.727692, 0.500000, 0.988159, 0.000003, 0.244484, 0.258593, 0.871166, 1.000000, 0.884352, 0.978018, 0.611653, 0.994509, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001985, age: 0, parents (70429, 70365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70622 [ fit.: 0.675064, part.: (0.652057, 0.500000, 0.986404, 0.000004, 0.244484, 0.258593, 0.871137, 1.000000, 0.884107, 0.977373, 0.599284, 0.977451, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.012501, age: 0, parents (70109, 70425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70623 [ fit.: 0.682717, part.: (0.727814, 0.500000, 0.987877, 0.000003, 0.244484, 0.258593, 0.875056, 1.000000, 0.884325, 0.983569, 0.605940, 0.990380, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.012643, age: 0, parents (70089, 70432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70624 [ fit.: 0.670613, part.: (0.726892, 0.500000, 0.943540, 0.000008, 0.244484, 0.258593, 0.871300, 1.000000, 0.883476, 0.913526, 0.581819, 0.964947, 0.500000, 1.000000, ), spec.: 199, adj.fit.: 0.012419, age: 0, parents (70442, 70085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70625 [ fit.: 0.471066, part.: (0.730027, 0.250000, 0.987250, 0.007544, 0.244484, 0.258593, 0.880381, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 170, adj.fit.: 0.005177, age: 0, parents (70438, 70397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70626 [ fit.: 0.682479, part.: (0.728155, 0.500000, 0.989011, 0.000003, 0.244484, 0.258593, 0.871135, 1.000000, 0.884375, 0.984975, 0.607221, 0.986758, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007500, age: 0, parents (70027, 70265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70627 [ fit.: 0.682206, part.: (0.728149, 0.500000, 0.986226, 0.000002, 0.244484, 0.258593, 0.874853, 1.000000, 0.884600, 0.987987, 0.601598, 0.984392, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007497, age: 0, parents (70236, 70391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70628 [ fit.: 0.679724, part.: (0.726469, 0.500000, 0.952840, 0.000003, 0.244484, 0.258593, 0.868997, 1.000000, 0.884522, 0.986693, 0.604846, 0.988685, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007469, age: 0, parents (70265, 70265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70629 [ fit.: 0.682632, part.: (0.730070, 0.500000, 0.986189, 0.000003, 0.244484, 0.258593, 0.871386, 1.000000, 0.884512, 0.983578, 0.605864, 0.992171, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007501, age: 0, parents (70410, 70046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70630 [ fit.: 0.681593, part.: (0.725864, 0.500000, 0.987215, 0.000003, 0.244484, 0.258593, 0.874701, 1.000000, 0.884340, 0.985203, 0.600544, 0.981360, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007490, age: 0, parents (70257, 70396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70631 [ fit.: 0.664703, part.: (0.727553, 0.500000, 0.916237, 0.000003, 0.244484, 0.258593, 0.871371, 1.000000, 0.884667, 0.982310, 0.584997, 0.835633, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007304, age: 0, parents (70442, 70260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70632 [ fit.: 0.612459, part.: (0.728807, 0.500000, 0.985504, 0.000001, 0.244484, 0.258593, 0.880338, 1.000000, 0.886614, 0.991077, 0.594594, 0.980148, 0.500000, 0.024268, ), spec.: 170, adj.fit.: 0.006730, age: 0, parents (70024, 70125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 70633 [ fit.: 0.680875, part.: (0.730544, 0.500000, 0.989121, 0.000002, 0.244484, 0.258593, 0.880475, 1.000000, 0.884745, 0.992234, 0.585887, 0.966162, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007482, age: 0, parents (70242, 70118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70634 [ fit.: 0.683225, part.: (0.727375, 0.500000, 0.987697, 0.000003, 0.244484, 0.258593, 0.880189, 1.000000, 0.884318, 0.978753, 0.610223, 0.993521, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007508, age: 0, parents (70004, 70106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70635 [ fit.: 0.670395, part.: (0.729203, 0.500000, 0.977964, 0.000003, 0.244484, 0.258593, 0.880603, 1.000000, 0.884153, 0.814271, 0.606986, 0.989270, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007367, age: 0, parents (70471, 70423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70636 [ fit.: 0.682357, part.: (0.725986, 0.500000, 0.986392, 0.000002, 0.244484, 0.258593, 0.880373, 1.000000, 0.884911, 0.990714, 0.600017, 0.981520, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007498, age: 0, parents (70403, 70118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70637 [ fit.: 0.681750, part.: (0.728368, 0.500000, 0.988815, 0.000002, 0.244484, 0.258593, 0.871186, 1.000000, 0.884846, 0.992019, 0.597006, 0.979178, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007492, age: 0, parents (70010, 70366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70638 [ fit.: 0.684286, part.: (0.728909, 0.500000, 0.984242, 0.000003, 0.244484, 0.258593, 0.903463, 1.000000, 0.884392, 0.983195, 0.605130, 0.987592, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007520, age: 0, parents (70135, 70256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70639 [ fit.: 0.584230, part.: (0.729956, 0.250000, 0.988482, 0.000003, 0.244484, 0.258593, 0.880157, 1.000000, 0.884413, 0.974706, 0.540985, 0.927447, 0.500000, 0.000000, ), spec.: 204, adj.fit.: 0.146058, age: 0, parents (70023, 70470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70640 [ fit.: 0.678538, part.: (0.688617, 0.500000, 0.988180, 0.000002, 0.244484, 0.258593, 0.869258, 1.000000, 0.884941, 0.995942, 0.592154, 0.977367, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007456, age: 0, parents (70087, 70247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70641 [ fit.: 0.682507, part.: (0.730752, 0.500000, 0.986992, 0.000002, 0.244484, 0.258593, 0.880845, 1.000000, 0.884805, 0.992615, 0.595046, 0.980969, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007500, age: 0, parents (70092, 70106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
