solution 73636 [ fit.: 0.682787, part.: (0.730814, 0.500000, 0.987520, 0.000001, 0.244484, 0.258593, 0.903768, 1.000000, 0.884857, 0.984923, 0.591494, 0.972566, 0.500000, 1.000000, ), spec.: 210, adj.fit.: 0.003221, age: 0, parents (73047, 73072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 73637 [ fit.: 0.684393, part.: (0.728339, 0.500000, 0.987220, 0.000003, 0.244484, 0.258593, 0.903527, 1.000000, 0.884285, 0.983589, 0.605342, 0.986123, 0.500000, 1.000000, ), spec.: 210, adj.fit.: 0.003228, age: 0, parents (73041, 73011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 73638 [ fit.: 0.684870, part.: (0.725871, 0.500000, 0.987044, 0.000004, 0.244484, 0.258593, 0.903767, 1.000000, 0.884055, 0.977141, 0.611752, 0.995471, 0.500000, 1.000000, ), spec.: 210, adj.fit.: 0.003231, age: 0, parents (73055, 73213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73639 [ fit.: 0.683509, part.: (0.726465, 0.500000, 0.986355, 0.000001, 0.244484, 0.258593, 0.905785, 1.000000, 0.885732, 0.998491, 0.591581, 0.971633, 0.500000, 1.000000, ), spec.: 210, adj.fit.: 0.003224, age: 0, parents (73188, 73047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73640 [ fit.: 0.685071, part.: (0.726881, 0.500000, 0.988145, 0.000003, 0.244484, 0.258593, 0.903568, 1.000000, 0.884353, 0.984355, 0.609138, 0.991473, 0.500000, 1.000000, ), spec.: 210, adj.fit.: 0.003231, age: 0, parents (73228, 73019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73641 [ fit.: 0.677872, part.: (0.728157, 0.500000, 0.943458, 0.000004, 0.244484, 0.258593, 0.904064, 1.000000, 0.884001, 0.921308, 0.612266, 0.993873, 0.500000, 1.000000, ), spec.: 210, adj.fit.: 0.003198, age: 0, parents (73062, 73205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 73642 [ fit.: 0.472622, part.: (0.727060, 0.250000, 0.987383, 0.008697, 0.244484, 0.258593, 0.903836, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.002611, age: 0, parents (73235, 73144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73643 [ fit.: 0.676695, part.: (0.629678, 0.500000, 0.988541, 0.000002, 0.244484, 0.258593, 0.904131, 1.000000, 0.884834, 0.979205, 0.600362, 0.983898, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003739, age: 0, parents (73034, 73074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 73644 [ fit.: 0.667971, part.: (0.727713, 0.500000, 0.988008, 0.000025, 0.244484, 0.258593, 0.904151, 1.000000, 0.881816, 0.904645, 0.526489, 0.915669, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003690, age: 0, parents (73080, 73230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73645 [ fit.: 0.573567, part.: (0.729897, 0.250000, 0.984725, 0.000003, 0.244484, 0.258593, 0.903305, 1.000000, 0.884433, 0.893157, 0.497662, 0.883683, 0.500000, 0.000000, ), spec.: 205, adj.fit.: 0.095595, age: 0, parents (73140, 73191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73646 [ fit.: 0.684681, part.: (0.725023, 0.500000, 0.989284, 0.000003, 0.244484, 0.258593, 0.904064, 1.000000, 0.884358, 0.987119, 0.605397, 0.987206, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003783, age: 0, parents (73231, 73235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73647 [ fit.: 0.684428, part.: (0.724558, 0.500000, 0.986576, 0.000003, 0.244484, 0.258593, 0.903602, 1.000000, 0.884453, 0.982040, 0.608092, 0.989591, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003781, age: 0, parents (73227, 73145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 73648 [ fit.: 0.679668, part.: (0.729823, 0.500000, 0.988308, 0.000003, 0.244484, 0.258593, 0.903694, 1.000000, 0.884153, 0.971661, 0.572494, 0.962146, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003755, age: 0, parents (73225, 73196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73649 [ fit.: 0.684849, part.: (0.727430, 0.500000, 0.985842, 0.000003, 0.244484, 0.258593, 0.903938, 1.000000, 0.884310, 0.979177, 0.611153, 0.992952, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003784, age: 0, parents (73062, 73004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73650 [ fit.: 0.651697, part.: (0.729117, 0.500000, 0.987512, 0.000001, 0.244484, 0.258593, 0.900868, 1.000000, 0.885863, 0.997017, 0.602487, 0.986623, 0.500000, 0.531193, ), spec.: 204, adj.fit.: 0.003601, age: 0, parents (73018, 73072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 73651 [ fit.: 0.670093, part.: (0.728564, 0.500000, 0.980631, 0.000002, 0.244484, 0.258593, 0.903603, 1.000000, 0.884710, 0.817043, 0.576883, 0.986785, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003702, age: 0, parents (73014, 73004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 73652 [ fit.: 0.680307, part.: (0.689669, 0.500000, 0.986816, 0.000002, 0.244484, 0.258593, 0.904036, 1.000000, 0.884743, 0.996934, 0.584193, 0.974832, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003759, age: 0, parents (73223, 73234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 73653 [ fit.: 0.684674, part.: (0.730190, 0.500000, 0.988127, 0.000001, 0.244484, 0.258593, 0.905125, 1.000000, 0.884999, 0.988803, 0.600545, 0.984574, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003783, age: 0, parents (73061, 73017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 73654 [ fit.: 0.676312, part.: (0.655356, 0.500000, 0.985920, 0.000003, 0.244484, 0.258593, 0.903806, 1.000000, 0.884373, 0.983893, 0.582646, 0.969293, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003737, age: 0, parents (73062, 73018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 73655 [ fit.: 0.683836, part.: (0.727041, 0.500000, 0.985908, 0.000010, 0.244484, 0.258593, 0.904316, 1.000000, 0.882859, 0.966279, 0.605475, 0.998744, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003778, age: 0, parents (73230, 73028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73656 [ fit.: 0.682528, part.: (0.728046, 0.500000, 0.987056, 0.000002, 0.244484, 0.258593, 0.900969, 1.000000, 0.884452, 0.975400, 0.582715, 0.993677, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003771, age: 0, parents (73000, 73219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73657 [ fit.: 0.685059, part.: (0.727610, 0.500000, 0.988570, 0.000003, 0.244484, 0.258593, 0.905951, 1.000000, 0.884366, 0.977813, 0.610619, 0.992816, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003785, age: 0, parents (73191, 73222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73658 [ fit.: 0.685111, part.: (0.729227, 0.500000, 0.987988, 0.000001, 0.244484, 0.258593, 0.903963, 1.000000, 0.884851, 0.985011, 0.608464, 0.988975, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003785, age: 0, parents (73024, 73008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 73659 [ fit.: 0.684883, part.: (0.729017, 0.500000, 0.987786, 0.000003, 0.244484, 0.258593, 0.904009, 1.000000, 0.884249, 0.981110, 0.608071, 0.991038, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003784, age: 0, parents (73056, 73008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73660 [ fit.: 0.684610, part.: (0.725529, 0.500000, 0.987379, 0.000002, 0.244484, 0.258593, 0.904077, 1.000000, 0.884721, 0.987836, 0.605320, 0.986600, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003782, age: 0, parents (73086, 73017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73661 [ fit.: 0.684203, part.: (0.727510, 0.500000, 0.987209, 0.000001, 0.244484, 0.258593, 0.903507, 1.000000, 0.885184, 0.986340, 0.600188, 0.985822, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003780, age: 0, parents (73047, 73069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73662 [ fit.: 0.685048, part.: (0.730374, 0.500000, 0.985870, 0.000003, 0.244484, 0.258593, 0.903874, 1.000000, 0.884260, 0.977124, 0.611997, 0.994090, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003785, age: 0, parents (73059, 73052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 73663 [ fit.: 0.667078, part.: (0.727482, 0.500000, 0.984615, 0.000026, 0.244484, 0.258593, 0.901208, 1.000000, 0.881805, 0.901688, 0.525407, 0.913778, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003686, age: 0, parents (73058, 73014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73664 [ fit.: 0.684525, part.: (0.729376, 0.500000, 0.988143, 0.000002, 0.244484, 0.258593, 0.903157, 1.000000, 0.884608, 0.989453, 0.601583, 0.983955, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003782, age: 0, parents (73024, 73011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73665 [ fit.: 0.684684, part.: (0.724448, 0.500000, 0.988646, 0.000003, 0.244484, 0.258593, 0.904044, 1.000000, 0.884534, 0.983625, 0.606568, 0.990637, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003783, age: 0, parents (73190, 73073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 73666 [ fit.: 0.684679, part.: (0.730717, 0.500000, 0.986894, 0.000003, 0.244484, 0.258593, 0.904120, 1.000000, 0.884468, 0.990005, 0.599934, 0.986283, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003783, age: 0, parents (73197, 73080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73667 [ fit.: 0.677236, part.: (0.655699, 0.500000, 0.986696, 0.000003, 0.244484, 0.258593, 0.901187, 1.000000, 0.884320, 0.978571, 0.592875, 0.978876, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003742, age: 0, parents (73000, 73074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 73668 [ fit.: 0.682998, part.: (0.728779, 0.500000, 0.986226, 0.000002, 0.244484, 0.258593, 0.903494, 1.000000, 0.884755, 0.990707, 0.592200, 0.972729, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003773, age: 0, parents (73228, 73186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 73669 [ fit.: 0.577729, part.: (0.728694, 0.250000, 0.986789, 0.000001, 0.244484, 0.258593, 0.903541, 1.000000, 0.884872, 0.934733, 0.504837, 0.891659, 0.500000, 0.000000, ), spec.: 204, adj.fit.: 0.003192, age: 0, parents (73047, 73139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 73670 [ fit.: 0.584415, part.: (0.729272, 0.250000, 0.987974, 0.000003, 0.244484, 0.258593, 0.903626, 1.000000, 0.884223, 0.960123, 0.538460, 0.925053, 0.500000, 0.000000, ), spec.: 204, adj.fit.: 0.003229, age: 0, parents (73066, 73088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73671 [ fit.: 0.685045, part.: (0.729395, 0.500000, 0.989231, 0.000003, 0.244484, 0.258593, 0.901429, 1.000000, 0.884416, 0.980986, 0.611529, 0.990561, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003785, age: 0, parents (73220, 73137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 73672 [ fit.: 0.684918, part.: (0.729779, 0.500000, 0.985282, 0.000003, 0.244484, 0.258593, 0.903731, 1.000000, 0.884203, 0.980423, 0.611958, 0.990402, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003784, age: 0, parents (73067, 73047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73673 [ fit.: 0.682263, part.: (0.688280, 0.500000, 0.986709, 0.000004, 0.244484, 0.258593, 0.903804, 1.000000, 0.884071, 0.980419, 0.611460, 0.993861, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003769, age: 0, parents (73026, 73205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 73674 [ fit.: 0.684954, part.: (0.729071, 0.500000, 0.987299, 0.000003, 0.244484, 0.258593, 0.903657, 1.000000, 0.884388, 0.980854, 0.608795, 0.992209, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003784, age: 0, parents (73135, 73227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73675 [ fit.: 0.684417, part.: (0.729631, 0.500000, 0.985617, 0.000003, 0.244484, 0.258593, 0.903543, 1.000000, 0.884167, 0.977674, 0.607348, 0.990778, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003781, age: 0, parents (73235, 73085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73676 [ fit.: 0.684293, part.: (0.727182, 0.500000, 0.985806, 0.000002, 0.244484, 0.258593, 0.904081, 1.000000, 0.884647, 0.987317, 0.603898, 0.984097, 0.500000, 1.000000, ), spec.: 210, adj.fit.: 0.003228, age: 0, parents (73216, 73011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73677 [ fit.: 0.683525, part.: (0.726989, 0.500000, 0.959178, 0.000003, 0.244484, 0.258593, 0.904378, 1.000000, 0.884580, 0.987653, 0.611240, 0.992259, 0.500000, 1.000000, ), spec.: 210, adj.fit.: 0.003224, age: 0, parents (73227, 73022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 73678 [ fit.: 0.632019, part.: (0.729149, 0.500000, 0.987320, 0.000001, 0.244484, 0.258593, 0.903514, 1.000000, 0.885818, 0.993426, 0.607151, 0.990703, 0.500000, 0.248106, ), spec.: 210, adj.fit.: 0.002981, age: 0, parents (73216, 73047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 73679 [ fit.: 0.472454, part.: (0.730045, 0.250000, 0.988026, 0.002852, 0.244484, 0.258593, 0.903704, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.005249, age: 0, parents (73067, 73074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73680 [ fit.: 0.582853, part.: (0.721924, 0.250000, 0.984807, 0.000003, 0.244484, 0.258593, 0.903954, 1.000000, 0.884398, 0.948381, 0.538387, 0.924988, 0.500000, 0.000022, ), spec.: 205, adj.fit.: 0.097142, age: 0, parents (73044, 73074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
