solution 92135 [ fit.: 0.690844, part.: (0.727342, 0.500000, 0.986785, 0.000003, 0.244484, 0.258593, 0.993649, 1.000000, 0.884056, 0.980244, 0.607723, 0.988933, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005571, age: 0, parents (91878, 91827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92136 [ fit.: 0.691692, part.: (0.722371, 0.500000, 0.989721, 0.000001, 0.244484, 0.258593, 0.998754, 1.000000, 0.885757, 0.998776, 0.599093, 0.986138, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005578, age: 0, parents (91542, 91761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 92137 [ fit.: 0.690682, part.: (0.728262, 0.500000, 0.985969, 0.000001, 0.244484, 0.258593, 0.996688, 1.000000, 0.884699, 0.982706, 0.600291, 0.987849, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005570, age: 0, parents (91844, 91559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 92138 [ fit.: 0.691035, part.: (0.725708, 0.500000, 0.986766, 0.000003, 0.244484, 0.258593, 0.995669, 1.000000, 0.884140, 0.977759, 0.610161, 0.991208, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005573, age: 0, parents (91895, 91861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92139 [ fit.: 0.691828, part.: (0.725766, 0.500000, 0.985082, 0.000001, 0.244484, 0.258593, 0.996498, 1.000000, 0.885474, 0.990811, 0.606929, 0.991955, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005579, age: 0, parents (91944, 91559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92140 [ fit.: 0.671323, part.: (0.726299, 0.500000, 0.774727, 0.000006, 0.244484, 0.258593, 0.995489, 1.000000, 0.883546, 0.931306, 0.598689, 0.985384, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005414, age: 0, parents (91843, 91717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 92141 [ fit.: 0.690264, part.: (0.725419, 0.500000, 0.988164, 0.000003, 0.244484, 0.258593, 0.997285, 1.000000, 0.884359, 0.987232, 0.597882, 0.980272, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005567, age: 0, parents (91699, 91624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92142 [ fit.: 0.690773, part.: (0.726703, 0.500000, 0.987142, 0.000005, 0.244484, 0.258593, 0.995516, 1.000000, 0.883719, 0.974256, 0.606076, 0.994334, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005571, age: 0, parents (91638, 91723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92143 [ fit.: 0.686326, part.: (0.655544, 0.500000, 0.986936, 0.000003, 0.244484, 0.258593, 0.995526, 1.000000, 0.884157, 0.980966, 0.607778, 0.994582, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005535, age: 0, parents (91634, 91870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 92144 [ fit.: 0.691274, part.: (0.727217, 0.500000, 0.985444, 0.000003, 0.244484, 0.258593, 0.995101, 1.000000, 0.884199, 0.979804, 0.608790, 0.994197, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005575, age: 0, parents (91858, 91742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92145 [ fit.: 0.689631, part.: (0.727964, 0.500000, 0.987302, 0.000001, 0.244484, 0.258593, 0.996491, 1.000000, 0.885840, 0.998355, 0.586821, 0.968980, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.005562, age: 0, parents (91877, 91586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92146 [ fit.: 0.479023, part.: (0.726846, 0.250000, 0.986062, 0.011868, 0.244484, 0.258593, 0.991820, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 216, adj.fit.: 0.003863, age: 0, parents (91719, 91906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92147 [ fit.: 0.677194, part.: (0.725602, 0.500000, 0.985554, 0.000005, 0.244484, 0.258593, 0.997202, 1.000000, 0.883673, 0.974831, 0.582633, 0.828141, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004455, age: 0, parents (91790, 91584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92148 [ fit.: 0.691464, part.: (0.726515, 0.500000, 0.987507, 0.000001, 0.244484, 0.258593, 0.993871, 1.000000, 0.885702, 0.992278, 0.605744, 0.985800, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004549, age: 0, parents (91886, 91770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92149 [ fit.: 0.691422, part.: (0.726366, 0.500000, 0.987379, 0.000004, 0.244484, 0.258593, 0.993695, 1.000000, 0.883967, 0.975811, 0.609631, 0.999983, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004549, age: 0, parents (91581, 91590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 92150 [ fit.: 0.690146, part.: (0.729000, 0.500000, 0.986211, 0.000003, 0.244484, 0.258593, 0.994114, 1.000000, 0.884297, 0.988686, 0.595703, 0.980952, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004540, age: 0, parents (91766, 91875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92151 [ fit.: 0.690378, part.: (0.728624, 0.500000, 0.986610, 0.000002, 0.244484, 0.258593, 0.998547, 1.000000, 0.885260, 0.985234, 0.586757, 0.991183, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004542, age: 0, parents (91750, 91588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92152 [ fit.: 0.682222, part.: (0.726529, 0.500000, 0.928005, 0.000003, 0.244484, 0.258593, 0.995779, 1.000000, 0.884176, 0.933080, 0.585245, 0.995219, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004488, age: 0, parents (91767, 91697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 92153 [ fit.: 0.691637, part.: (0.726673, 0.500000, 0.987587, 0.000008, 0.244484, 0.258593, 0.999399, 1.000000, 0.883641, 0.977410, 0.610284, 0.994841, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004550, age: 0, parents (91566, 91528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 92154 [ fit.: 0.692175, part.: (0.728089, 0.500000, 0.986738, 0.000001, 0.244484, 0.258593, 0.993990, 1.000000, 0.885507, 0.996941, 0.604312, 0.991798, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004554, age: 0, parents (91919, 91634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 92155 [ fit.: 0.691032, part.: (0.728908, 0.500000, 0.985668, 0.000003, 0.244484, 0.258593, 0.993846, 1.000000, 0.884275, 0.982376, 0.608525, 0.987773, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004546, age: 0, parents (91729, 91559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 92156 [ fit.: 0.691659, part.: (0.727959, 0.500000, 0.985782, 0.000003, 0.244484, 0.258593, 0.999936, 1.000000, 0.884272, 0.982652, 0.608655, 0.990887, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004550, age: 0, parents (91699, 91787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92157 [ fit.: 0.691690, part.: (0.727013, 0.500000, 0.987982, 0.000001, 0.244484, 0.258593, 0.993751, 1.000000, 0.885678, 0.993334, 0.602831, 0.989993, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004551, age: 0, parents (91533, 91820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92158 [ fit.: 0.584783, part.: (0.729621, 0.250000, 0.987641, 0.000003, 0.244484, 0.258593, 0.996806, 1.000000, 0.884422, 0.937279, 0.505455, 0.892655, 0.500000, 0.000000, ), spec.: 229, adj.fit.: 0.097464, age: 0, parents (91614, 91618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92159 [ fit.: 0.692430, part.: (0.725010, 0.500000, 0.987038, 0.000002, 0.244484, 0.258593, 0.997384, 1.000000, 0.884976, 0.985308, 0.612079, 0.999145, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004555, age: 0, parents (91919, 91904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 92160 [ fit.: 0.591470, part.: (0.728604, 0.250000, 0.986244, 0.000004, 0.244484, 0.258593, 0.997384, 1.000000, 0.883827, 0.966096, 0.539407, 0.925944, 0.500000, 0.000000, ), spec.: 245, adj.fit.: 0.003891, age: 0, parents (91534, 91631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92161 [ fit.: 0.638628, part.: (0.729322, 0.250000, 0.986628, 0.000000, 0.244484, 0.258593, 0.997740, 1.000000, 0.888121, 0.944030, 0.553618, 0.940826, 0.500000, 0.647429, ), spec.: 245, adj.fit.: 0.004202, age: 0, parents (91883, 91873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92162 [ fit.: 0.691380, part.: (0.716379, 0.500000, 0.987754, 0.000001, 0.244484, 0.258593, 0.999263, 1.000000, 0.885825, 0.999939, 0.600330, 0.986748, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004549, age: 0, parents (91582, 91806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92163 [ fit.: 0.676343, part.: (0.719183, 0.500000, 0.979200, 0.000001, 0.244484, 0.258593, 0.994284, 1.000000, 0.885429, 0.939500, 0.607803, 0.840321, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004450, age: 0, parents (91542, 91806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 92164 [ fit.: 0.691254, part.: (0.727649, 0.500000, 0.987400, 0.000001, 0.244484, 0.258593, 0.992564, 1.000000, 0.885769, 0.996078, 0.600133, 0.984892, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004548, age: 0, parents (91812, 91544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92165 [ fit.: 0.692492, part.: (0.730273, 0.500000, 0.990713, 0.000002, 0.244484, 0.258593, 0.995288, 1.000000, 0.885248, 0.984643, 0.612891, 0.992748, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004556, age: 0, parents (91824, 91618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 92166 [ fit.: 0.691418, part.: (0.725817, 0.500000, 0.985161, 0.000002, 0.244484, 0.258593, 0.997378, 1.000000, 0.884866, 0.978900, 0.607800, 0.996851, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004549, age: 0, parents (91727, 91535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92167 [ fit.: 0.591121, part.: (0.723756, 0.250000, 0.986958, 0.000004, 0.244484, 0.258593, 0.996514, 1.000000, 0.883862, 0.966149, 0.539356, 0.926019, 0.500000, 0.000000, ), spec.: 247, adj.fit.: 0.118224, age: 0, parents (91534, 91803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92168 [ fit.: 0.691249, part.: (0.724479, 0.500000, 0.988643, 0.000004, 0.244484, 0.258593, 0.995943, 1.000000, 0.884082, 0.975480, 0.611010, 0.994770, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004548, age: 0, parents (91854, 91752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 92169 [ fit.: 0.690554, part.: (0.726275, 0.500000, 0.987604, 0.000001, 0.244484, 0.258593, 0.984752, 1.000000, 0.885548, 0.996340, 0.600004, 0.984150, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004543, age: 0, parents (91873, 91528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92170 [ fit.: 0.580680, part.: (0.727560, 0.250000, 0.989526, 0.000002, 0.244484, 0.258593, 0.996607, 1.000000, 0.885112, 0.893648, 0.498915, 0.885073, 0.500000, 0.000000, ), spec.: 229, adj.fit.: 0.096780, age: 0, parents (91914, 91883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92171 [ fit.: 0.642974, part.: (0.728460, 0.500000, 0.986527, 0.000001, 0.244484, 0.258593, 0.995238, 1.000000, 0.885406, 0.986811, 0.611738, 0.994604, 0.500000, 0.309769, ), spec.: 245, adj.fit.: 0.004230, age: 0, parents (90949, 91768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92172 [ fit.: 0.690407, part.: (0.729732, 0.500000, 0.987660, 0.000003, 0.244484, 0.258593, 0.996808, 1.000000, 0.884431, 0.990602, 0.595690, 0.977689, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004542, age: 0, parents (91802, 91529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92173 [ fit.: 0.675010, part.: (0.728438, 0.500000, 0.987582, 0.000024, 0.244484, 0.258593, 0.996021, 1.000000, 0.882162, 0.906888, 0.528766, 0.917184, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004441, age: 0, parents (91733, 91930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92174 [ fit.: 0.620570, part.: (0.727230, 0.250000, 0.986430, 0.000001, 0.244484, 0.258593, 0.992048, 1.000000, 0.886487, 0.987849, 0.585736, 0.972382, 0.500000, 0.296746, ), spec.: 245, adj.fit.: 0.004083, age: 0, parents (91622, 91617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92175 [ fit.: 0.479411, part.: (0.726448, 0.250000, 0.988598, 0.011657, 0.244484, 0.258593, 0.995328, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 245, adj.fit.: 0.003154, age: 0, parents (91558, 91778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: false), cg (3-4, innov: 126, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 92176 [ fit.: 0.691369, part.: (0.728487, 0.500000, 0.988452, 0.000004, 0.244484, 0.258593, 0.996624, 1.000000, 0.883810, 0.973790, 0.606234, 0.998684, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004548, age: 0, parents (91883, 91805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92177 [ fit.: 0.690776, part.: (0.727225, 0.500000, 0.987146, 0.000001, 0.244484, 0.258593, 0.985725, 1.000000, 0.885296, 0.996298, 0.601408, 0.984691, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004545, age: 0, parents (91873, 91924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92178 [ fit.: 0.692008, part.: (0.729742, 0.500000, 0.985787, 0.000003, 0.244484, 0.258593, 0.995225, 1.000000, 0.884934, 0.984651, 0.611351, 0.993337, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004553, age: 0, parents (91728, 91828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92179 [ fit.: 0.691147, part.: (0.726864, 0.500000, 0.988377, 0.000003, 0.244484, 0.258593, 0.995894, 1.000000, 0.884171, 0.978952, 0.609646, 0.989082, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004547, age: 0, parents (91709, 91586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
