solution 27627 [ fit.: 0.786447, part.: (0.759836, 0.866405, 0.850632, 0.997323, 0.865857, 0.865813, 0.866005, 1.000000, 0.247389, 0.479113, 0.866363, 0.479307, 0.866213, 1.000000, ), spec.: 27, adj.fit.: 0.001986, age: 0, parents (27214, 27012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27628 [ fit.: 0.679382, part.: (0.769433, 0.865695, 0.849880, 0.013184, 0.731860, 0.731788, 0.866060, 1.000000, 0.247389, 0.477865, 0.731788, 0.477905, 0.748508, 1.000000, ), spec.: 86, adj.fit.: 0.011515, age: 0, parents (27206, 27365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27629 [ fit.: 0.786612, part.: (0.766636, 0.866233, 0.854890, 0.989664, 0.865816, 0.865761, 0.866079, 1.000000, 0.247389, 0.479021, 0.865946, 0.479045, 0.866085, 1.000000, ), spec.: 27, adj.fit.: 0.001986, age: 0, parents (27175, 27153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27630 [ fit.: 0.785324, part.: (0.762690, 0.866246, 0.868132, 0.961880, 0.865865, 0.865821, 0.866097, 1.000000, 0.247389, 0.479023, 0.866044, 0.479185, 0.866158, 1.000000, ), spec.: 27, adj.fit.: 0.001983, age: 0, parents (27374, 27171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27631 [ fit.: 0.746905, part.: (0.573669, 0.748583, 0.854901, 0.999954, 0.864595, 0.864557, 0.866083, 1.000000, 0.247389, 0.478289, 0.731847, 0.478316, 0.748487, 1.000000, ), spec.: 27, adj.fit.: 0.001886, age: 0, parents (27213, 27050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27632 [ fit.: 0.697977, part.: (0.772285, 0.864632, 0.854678, 0.000254, 0.865744, 0.865750, 0.866083, 1.000000, 0.247389, 0.477065, 0.731705, 0.477733, 0.748367, 1.000000, ), spec.: 27, adj.fit.: 0.001763, age: 0, parents (27234, 27079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27633 [ fit.: 0.786478, part.: (0.768432, 0.866128, 0.876057, 0.965222, 0.865774, 0.865718, 0.866069, 1.000000, 0.247389, 0.478903, 0.866073, 0.478964, 0.865971, 1.000000, ), spec.: 27, adj.fit.: 0.001986, age: 0, parents (27144, 27206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27634 [ fit.: 0.779127, part.: (0.771772, 0.869160, 0.880869, 0.971626, 0.733921, 0.865935, 0.866032, 1.000000, 0.247389, 0.481562, 0.868955, 0.481881, 0.868676, 1.000000, ), spec.: 27, adj.fit.: 0.001967, age: 0, parents (27204, 27050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]
solution 27635 [ fit.: 0.773450, part.: (0.762484, 0.866167, 0.896162, 0.902751, 0.731899, 0.865775, 0.866096, 1.000000, 0.247389, 0.478835, 0.865905, 0.478915, 0.865928, 1.000000, ), spec.: 27, adj.fit.: 0.001953, age: 0, parents (27049, 27068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27636 [ fit.: 0.775763, part.: (0.766819, 0.866088, 0.852189, 0.974935, 0.731878, 0.865793, 0.866066, 1.000000, 0.247389, 0.478805, 0.865904, 0.478866, 0.865950, 1.000000, ), spec.: 27, adj.fit.: 0.001959, age: 0, parents (27244, 27033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27637 [ fit.: 0.715276, part.: (0.769866, 0.865854, 0.831288, 0.013319, 0.865831, 0.865759, 0.866075, 1.000000, 0.247389, 0.478000, 0.865858, 0.478773, 0.865846, 1.000000, ), spec.: 27, adj.fit.: 0.001806, age: 0, parents (27205, 27306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27638 [ fit.: 0.767118, part.: (0.765542, 0.865970, 0.847933, 0.993754, 0.731814, 0.731786, 0.866084, 1.000000, 0.247389, 0.478773, 0.865935, 0.478819, 0.865850, 1.000000, ), spec.: 27, adj.fit.: 0.001937, age: 0, parents (27241, 27391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27639 [ fit.: 0.785469, part.: (0.764879, 0.866345, 0.849143, 0.980467, 0.865897, 0.865825, 0.866120, 1.000000, 0.247389, 0.479099, 0.866010, 0.479207, 0.866191, 1.000000, ), spec.: 27, adj.fit.: 0.001984, age: 0, parents (27148, 27023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27640 [ fit.: 0.785900, part.: (0.765115, 0.866257, 0.875368, 0.960015, 0.865861, 0.865799, 0.866311, 1.000000, 0.247389, 0.479000, 0.866250, 0.479095, 0.866147, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27019, 27386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27641 [ fit.: 0.766111, part.: (0.772281, 0.865958, 0.832691, 0.988351, 0.731823, 0.731758, 0.866042, 1.000000, 0.247389, 0.478769, 0.865785, 0.478845, 0.865862, 1.000000, ), spec.: 27, adj.fit.: 0.001935, age: 0, parents (27218, 27317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27642 [ fit.: 0.785834, part.: (0.765090, 0.866095, 0.850676, 0.985180, 0.865743, 0.865689, 0.866078, 1.000000, 0.247389, 0.478841, 0.866054, 0.478914, 0.865922, 1.000000, ), spec.: 27, adj.fit.: 0.001984, age: 0, parents (27209, 27081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27643 [ fit.: 0.722542, part.: (0.759842, 0.865925, 0.850479, 0.994875, 0.731793, 0.731742, 0.866016, 1.000000, 0.247389, 0.478408, 0.244484, 0.478804, 0.865827, 1.000000, ), spec.: 27, adj.fit.: 0.001825, age: 0, parents (27214, 27004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27644 [ fit.: 0.764486, part.: (0.766974, 0.866200, 0.868257, 0.934258, 0.731929, 0.731863, 0.866073, 1.000000, 0.247389, 0.478920, 0.865940, 0.478984, 0.866013, 1.000000, ), spec.: 27, adj.fit.: 0.001931, age: 0, parents (27435, 27190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27645 [ fit.: 0.775236, part.: (0.762596, 0.866197, 0.870970, 0.952554, 0.731918, 0.865785, 0.866097, 1.000000, 0.247389, 0.478941, 0.865894, 0.478966, 0.866005, 1.000000, ), spec.: 27, adj.fit.: 0.001958, age: 0, parents (27058, 27101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27646 [ fit.: 0.680597, part.: (0.757872, 0.865848, 0.877386, 0.013460, 0.731921, 0.731883, 0.866037, 1.000000, 0.247389, 0.477958, 0.731978, 0.478025, 0.748600, 1.000000, ), spec.: 27, adj.fit.: 0.001719, age: 0, parents (27072, 27486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27647 [ fit.: 0.786911, part.: (0.765095, 0.866166, 0.875212, 0.975702, 0.865773, 0.865737, 0.866080, 1.000000, 0.247389, 0.478860, 0.865852, 0.478933, 0.865958, 1.000000, ), spec.: 27, adj.fit.: 0.001987, age: 0, parents (27026, 27461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27648 [ fit.: 0.786982, part.: (0.765153, 0.866232, 0.876710, 0.974404, 0.865839, 0.865787, 0.866072, 1.000000, 0.247389, 0.479022, 0.865940, 0.479114, 0.866089, 1.000000, ), spec.: 27, adj.fit.: 0.001987, age: 0, parents (27115, 27218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]
solution 27649 [ fit.: 0.785958, part.: (0.772113, 0.866052, 0.850007, 0.980579, 0.865752, 0.865698, 0.866061, 1.000000, 0.247389, 0.478831, 0.866006, 0.478968, 0.865956, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27234, 27321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
solution 27650 [ fit.: 0.663612, part.: (0.762140, 0.864696, 0.870694, 0.003359, 0.865777, 0.731877, 0.866048, 1.000000, 0.247389, 0.247389, 0.664558, 0.477050, 0.689593, 1.000000, ), spec.: 27, adj.fit.: 0.001676, age: 0, parents (27130, 27220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27651 [ fit.: 0.778003, part.: (0.762106, 0.865969, 0.867609, 0.997239, 0.731754, 0.864638, 0.866047, 1.000000, 0.247389, 0.478735, 0.865906, 0.478792, 0.865853, 1.000000, ), spec.: 27, adj.fit.: 0.001965, age: 0, parents (27220, 27173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27652 [ fit.: 0.786782, part.: (0.762595, 0.866341, 0.864744, 0.985707, 0.865877, 0.865802, 0.866038, 1.000000, 0.247389, 0.479091, 0.866002, 0.479173, 0.866187, 1.000000, ), spec.: 27, adj.fit.: 0.001987, age: 0, parents (27119, 27167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27653 [ fit.: 0.785487, part.: (0.765217, 0.866222, 0.851870, 0.978134, 0.865852, 0.865751, 0.866067, 1.000000, 0.247389, 0.478942, 0.866207, 0.479115, 0.866059, 1.000000, ), spec.: 27, adj.fit.: 0.001984, age: 0, parents (27222, 27174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27654 [ fit.: 0.747763, part.: (0.765384, 0.866090, 0.850054, 0.979550, 0.472342, 0.731922, 0.866098, 1.000000, 0.247389, 0.478837, 0.866064, 0.479009, 0.865946, 1.000000, ), spec.: 27, adj.fit.: 0.001888, age: 0, parents (27140, 27107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27655 [ fit.: 0.742428, part.: (0.766687, 0.868855, 0.880604, 0.977545, 0.472823, 0.866492, 0.866102, 1.000000, 0.247389, 0.480913, 0.734599, 0.481138, 0.750846, 1.000000, ), spec.: 27, adj.fit.: 0.001875, age: 0, parents (27002, 27107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27656 [ fit.: 0.785276, part.: (0.769941, 0.866066, 0.850677, 0.972613, 0.865750, 0.865754, 0.866064, 1.000000, 0.247389, 0.478844, 0.865840, 0.478926, 0.865994, 1.000000, ), spec.: 27, adj.fit.: 0.001983, age: 0, parents (27043, 27316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27657 [ fit.: 0.776742, part.: (0.765252, 0.866024, 0.852827, 0.989766, 0.731863, 0.865710, 0.866065, 1.000000, 0.247389, 0.478802, 0.865895, 0.478867, 0.865922, 1.000000, ), spec.: 27, adj.fit.: 0.001961, age: 0, parents (27196, 27163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
solution 27658 [ fit.: 0.783843, part.: (0.766669, 0.865979, 0.849458, 0.957452, 0.865708, 0.865668, 0.866086, 1.000000, 0.247389, 0.478792, 0.865825, 0.478853, 0.865924, 1.000000, ), spec.: 27, adj.fit.: 0.001979, age: 0, parents (27222, 27078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27659 [ fit.: 0.756609, part.: (0.765190, 0.866251, 0.848447, 0.970381, 0.472410, 0.865891, 0.866055, 1.000000, 0.247389, 0.478970, 0.866247, 0.479201, 0.866088, 1.000000, ), spec.: 86, adj.fit.: 0.012824, age: 0, parents (27196, 27185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27660 [ fit.: 0.787017, part.: (0.763134, 0.866481, 0.855144, 0.996963, 0.865948, 0.865894, 0.866066, 1.000000, 0.247389, 0.479217, 0.866177, 0.479416, 0.866404, 1.000000, ), spec.: 27, adj.fit.: 0.001987, age: 0, parents (27132, 27333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27661 [ fit.: 0.531676, part.: (0.765108, 0.250000, 0.848481, 0.974078, 0.244484, 0.258593, 0.866070, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 27, adj.fit.: 0.001343, age: 0, parents (27099, 27017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27662 [ fit.: 0.785554, part.: (0.765256, 0.866244, 0.853256, 0.977728, 0.865840, 0.865792, 0.866091, 1.000000, 0.247389, 0.479001, 0.865960, 0.479090, 0.866105, 1.000000, ), spec.: 27, adj.fit.: 0.001984, age: 0, parents (27217, 27062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27663 [ fit.: 0.777615, part.: (0.763149, 0.866112, 0.856804, 1.000000, 0.731871, 0.865674, 0.866039, 1.000000, 0.247389, 0.478857, 0.865967, 0.478830, 0.865912, 1.000000, ), spec.: 27, adj.fit.: 0.001964, age: 0, parents (27132, 27028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
solution 27664 [ fit.: 0.762673, part.: (0.762424, 0.866041, 0.877331, 0.905068, 0.731844, 0.731815, 0.866075, 1.000000, 0.247389, 0.478806, 0.865923, 0.478821, 0.865887, 1.000000, ), spec.: 27, adj.fit.: 0.001926, age: 0, parents (27224, 27427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27665 [ fit.: 0.767439, part.: (0.765739, 0.866094, 0.854011, 0.991750, 0.731846, 0.731801, 0.866065, 1.000000, 0.247389, 0.478831, 0.865834, 0.478873, 0.865917, 1.000000, ), spec.: 27, adj.fit.: 0.001938, age: 0, parents (27241, 27202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27666 [ fit.: 0.775098, part.: (0.766703, 0.866305, 0.683315, 0.999924, 0.865821, 0.865753, 0.866054, 1.000000, 0.247389, 0.478911, 0.866142, 0.479043, 0.866019, 1.000000, ), spec.: 27, adj.fit.: 0.001957, age: 0, parents (27111, 27181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27667 [ fit.: 0.711567, part.: (0.765569, 0.866254, 0.851320, 0.945086, 0.865838, 0.258593, 0.866064, 1.000000, 0.247389, 0.479111, 0.471249, 0.479264, 0.866197, 1.000000, ), spec.: 27, adj.fit.: 0.001797, age: 0, parents (27021, 27118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27668 [ fit.: 0.768851, part.: (0.762320, 0.866150, 0.869063, 0.999809, 0.731836, 0.731791, 0.866052, 1.000000, 0.247389, 0.478832, 0.865857, 0.478888, 0.865926, 1.000000, ), spec.: 27, adj.fit.: 0.001942, age: 0, parents (27119, 27029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]
solution 27669 [ fit.: 0.786505, part.: (0.765184, 0.866098, 0.889479, 0.955457, 0.865784, 0.865715, 0.866113, 1.000000, 0.247389, 0.478918, 0.866051, 0.478929, 0.865953, 1.000000, ), spec.: 27, adj.fit.: 0.001986, age: 0, parents (26596, 27288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27670 [ fit.: 0.786135, part.: (0.772629, 0.866286, 0.871305, 0.960203, 0.865857, 0.865787, 0.866093, 1.000000, 0.247389, 0.479068, 0.865999, 0.479151, 0.866130, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27390, 27062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27671 [ fit.: 0.722646, part.: (0.762779, 0.750437, 0.854311, 0.990356, 0.865909, 0.483593, 0.866073, 1.000000, 0.247389, 0.479203, 0.471314, 0.479403, 0.866280, 1.000000, ), spec.: 27, adj.fit.: 0.001825, age: 0, parents (27207, 27082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
