solution 96108 [ fit.: 0.810621, part.: (0.248843, 0.952370, 0.638654, 0.999551, 0.898450, 0.483593, 0.896441, 1.000000, 0.955530, 0.951254, 0.518567, 0.906554, 0.898894, 1.000000, ), spec.: 168, adj.fit.: 0.008188, age: 0, parents (95704, 95584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
solution 96109 [ fit.: 0.804729, part.: (0.248742, 0.953505, 0.638654, 0.998811, 0.895175, 0.483593, 0.885193, 1.000000, 0.906744, 0.889455, 0.534087, 0.920074, 0.912172, 1.000000, ), spec.: 168, adj.fit.: 0.008129, age: 0, parents (95630, 95548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96110 [ fit.: 0.806124, part.: (0.248802, 0.914119, 0.606412, 0.969170, 0.925243, 0.483593, 0.894772, 1.000000, 0.938917, 0.944708, 0.516960, 0.907431, 0.935603, 1.000000, ), spec.: 168, adj.fit.: 0.008143, age: 0, parents (95741, 95618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96111 [ fit.: 0.586711, part.: (0.345702, 0.903990, 0.638698, 0.999989, 0.244484, 0.258593, 0.902305, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.933539, 1.000000, ), spec.: 163, adj.fit.: 0.001949, age: 0, parents (95726, 95717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96112 [ fit.: 0.709268, part.: (0.248888, 0.250000, 0.638686, 0.990912, 0.490428, 0.879966, 0.896519, 1.000000, 0.901950, 0.894023, 0.559598, 0.928777, 0.250000, 1.000000, ), spec.: 163, adj.fit.: 0.002356, age: 0, parents (95584, 95545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96113 [ fit.: 0.657692, part.: (0.346542, 0.928753, 0.638668, 0.011843, 0.916832, 0.483593, 0.885223, 1.000000, 0.869497, 0.247389, 0.478195, 0.483269, 0.917879, 1.000000, ), spec.: 163, adj.fit.: 0.002185, age: 0, parents (95539, 95540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96114 [ fit.: 0.803317, part.: (0.248868, 0.933290, 0.638667, 0.936729, 0.902328, 0.483593, 0.896242, 1.000000, 0.922100, 0.918185, 0.528494, 0.926308, 0.911638, 1.000000, ), spec.: 168, adj.fit.: 0.008114, age: 0, parents (95661, 95717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96115 [ fit.: 0.649261, part.: (0.346796, 0.921455, 0.638649, 0.996633, 0.880549, 0.483593, 0.896209, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.939114, 1.000000, ), spec.: 163, adj.fit.: 0.002157, age: 0, parents (95624, 95674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96116 [ fit.: 0.786286, part.: (0.248235, 0.883101, 0.638648, 0.905540, 0.865514, 0.483593, 0.903395, 1.000000, 0.895794, 0.911387, 0.503481, 0.890666, 0.878644, 1.000000, ), spec.: 163, adj.fit.: 0.002612, age: 0, parents (95552, 95701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96117 [ fit.: 0.726631, part.: (0.249103, 0.882827, 0.638661, 0.988951, 0.476945, 0.866627, 0.900798, 1.000000, 0.930963, 0.947906, 0.507533, 0.894998, 0.887521, 0.000000, ), spec.: 163, adj.fit.: 0.002414, age: 0, parents (95612, 95671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96118 [ fit.: 0.814826, part.: (0.248847, 0.926544, 0.638708, 0.991800, 0.925553, 0.483593, 0.896357, 1.000000, 0.923587, 0.906608, 0.557633, 0.954023, 0.954314, 1.000000, ), spec.: 163, adj.fit.: 0.002707, age: 0, parents (95740, 95579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96119 [ fit.: 0.812736, part.: (0.346906, 0.894594, 0.638670, 0.999779, 0.493754, 0.869201, 0.894682, 1.000000, 0.943917, 0.913583, 0.539932, 0.933021, 0.910262, 1.000000, ), spec.: 163, adj.fit.: 0.002700, age: 0, parents (95524, 95627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96120 [ fit.: 0.808099, part.: (0.248880, 0.928135, 0.638695, 0.993942, 0.484558, 0.867898, 0.896170, 1.000000, 0.909460, 0.900292, 0.548479, 0.954248, 0.942627, 1.000000, ), spec.: 163, adj.fit.: 0.002685, age: 0, parents (95740, 95578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96121 [ fit.: 0.806993, part.: (0.249188, 0.939788, 0.638689, 0.974832, 0.489457, 0.868053, 0.885712, 1.000000, 0.931389, 0.910893, 0.539710, 0.927789, 0.942407, 1.000000, ), spec.: 163, adj.fit.: 0.002681, age: 0, parents (95525, 95997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96122 [ fit.: 0.805733, part.: (0.248270, 0.948578, 0.638676, 0.970831, 0.489374, 0.869195, 0.885219, 1.000000, 0.912477, 0.896503, 0.548224, 0.947999, 0.924909, 1.000000, ), spec.: 163, adj.fit.: 0.002677, age: 0, parents (95665, 95578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96123 [ fit.: 0.810003, part.: (0.248256, 0.941723, 0.638697, 0.989239, 0.892742, 0.483593, 0.904050, 1.000000, 0.925688, 0.953703, 0.516557, 0.904938, 0.940855, 1.000000, ), spec.: 163, adj.fit.: 0.002691, age: 0, parents (95579, 95513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96124 [ fit.: 0.762248, part.: (0.248861, 0.929615, 0.638670, 0.993638, 0.900141, 0.483593, 0.896251, 1.000000, 0.704780, 0.693050, 0.537084, 0.716999, 0.928795, 1.000000, ), spec.: 163, adj.fit.: 0.002532, age: 0, parents (95626, 95701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96125 [ fit.: 0.813701, part.: (0.345588, 0.922663, 0.638691, 0.980649, 0.484355, 0.869147, 0.898569, 1.000000, 0.946345, 0.933375, 0.516829, 0.903815, 0.951782, 1.000000, ), spec.: 163, adj.fit.: 0.002703, age: 0, parents (95724, 95743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96126 [ fit.: 0.811254, part.: (0.346672, 0.908431, 0.638698, 0.984154, 0.878174, 0.483593, 0.898548, 1.000000, 0.902988, 0.896472, 0.562563, 0.942949, 0.914321, 1.000000, ), spec.: 163, adj.fit.: 0.002695, age: 0, parents (95997, 95997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96127 [ fit.: 0.766474, part.: (0.346551, 0.918857, 0.638674, 0.999691, 0.498532, 0.868647, 0.885200, 1.000000, 0.701106, 0.688805, 0.537859, 0.725092, 0.921614, 1.000000, ), spec.: 163, adj.fit.: 0.002546, age: 0, parents (95539, 95547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96128 [ fit.: 0.761611, part.: (0.248874, 0.905527, 0.638674, 0.999760, 0.886674, 0.483593, 0.894715, 1.000000, 0.744094, 0.734975, 0.514322, 0.707582, 0.903762, 1.000000, ), spec.: 163, adj.fit.: 0.002530, age: 0, parents (95540, 95606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96129 [ fit.: 0.803491, part.: (0.248892, 0.916411, 0.638691, 0.991644, 0.486248, 0.869030, 0.900952, 1.000000, 0.931700, 0.897505, 0.537070, 0.935959, 0.894770, 1.000000, ), spec.: 163, adj.fit.: 0.002669, age: 0, parents (95714, 95701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]
solution 96130 [ fit.: 0.722430, part.: (0.248619, 0.865468, 0.638698, 0.001628, 0.918421, 0.483593, 0.901133, 1.000000, 0.939885, 0.924340, 0.523827, 0.910580, 0.757824, 1.000000, ), spec.: 169, adj.fit.: 0.361215, age: 0, parents (95690, 95727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96131 [ fit.: 0.771546, part.: (0.346663, 0.915033, 0.638692, 0.989182, 0.487178, 0.868959, 0.903638, 1.000000, 0.736366, 0.711556, 0.537880, 0.728322, 0.938170, 1.000000, ), spec.: 163, adj.fit.: 0.002563, age: 0, parents (95739, 95665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96132 [ fit.: 0.802179, part.: (0.248623, 0.920360, 0.638595, 0.887224, 0.919268, 0.483593, 0.901019, 1.000000, 0.925542, 0.910445, 0.536571, 0.921126, 0.938147, 1.000000, ), spec.: 163, adj.fit.: 0.002665, age: 0, parents (95690, 95673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
solution 96133 [ fit.: 0.814294, part.: (0.346812, 0.911537, 0.638715, 0.999357, 0.486568, 0.868318, 0.896394, 1.000000, 0.929390, 0.911483, 0.532452, 0.932917, 0.946171, 1.000000, ), spec.: 163, adj.fit.: 0.002705, age: 0, parents (95602, 95728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96134 [ fit.: 0.805763, part.: (0.248005, 0.911238, 0.638705, 0.999924, 0.492633, 0.868996, 0.896137, 1.000000, 0.937453, 0.910389, 0.546377, 0.944422, 0.886408, 1.000000, ), spec.: 163, adj.fit.: 0.002677, age: 0, parents (95737, 95548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96135 [ fit.: 0.806206, part.: (0.248923, 0.911833, 0.638672, 0.966663, 0.914482, 0.483593, 0.894326, 1.000000, 0.948154, 0.920303, 0.522705, 0.912647, 0.924577, 1.000000, ), spec.: 168, adj.fit.: 0.008143, age: 0, parents (95543, 95724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96136 [ fit.: 0.805351, part.: (0.346709, 0.876922, 0.638666, 0.984672, 0.875131, 0.483593, 0.895658, 1.000000, 0.906116, 0.935466, 0.529157, 0.917613, 0.885209, 1.000000, ), spec.: 168, adj.fit.: 0.008135, age: 0, parents (95514, 95596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96137 [ fit.: 0.811621, part.: (0.346237, 0.922762, 0.638674, 0.999381, 0.482126, 0.867792, 0.901155, 1.000000, 0.926938, 0.914741, 0.532338, 0.917230, 0.913323, 1.000000, ), spec.: 168, adj.fit.: 0.008198, age: 0, parents (95690, 95548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96138 [ fit.: 0.813576, part.: (0.345490, 0.899790, 0.638670, 0.999883, 0.485679, 0.868825, 0.903286, 1.000000, 0.935821, 0.921396, 0.522976, 0.913100, 0.955148, 1.000000, ), spec.: 168, adj.fit.: 0.008218, age: 0, parents (95551, 95539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
solution 96139 [ fit.: 0.770981, part.: (0.346884, 0.916704, 0.638700, 0.999917, 0.483902, 0.867575, 0.896237, 1.000000, 0.721197, 0.699295, 0.568705, 0.735970, 0.918644, 1.000000, ), spec.: 168, adj.fit.: 0.007788, age: 0, parents (95602, 95614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96140 [ fit.: 0.578411, part.: (0.248843, 0.910846, 0.638698, 0.995829, 0.244484, 0.258593, 0.894729, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.919086, 1.000000, ), spec.: 163, adj.fit.: 0.001922, age: 0, parents (95409, 95720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96141 [ fit.: 0.809242, part.: (0.248870, 0.913098, 0.638675, 0.998064, 0.907550, 0.483593, 0.896451, 1.000000, 0.907005, 0.900049, 0.562234, 0.945332, 0.928472, 1.000000, ), spec.: 163, adj.fit.: 0.002689, age: 0, parents (95547, 95523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96142 [ fit.: 0.656497, part.: (0.345512, 0.250000, 0.638699, 0.993810, 0.244484, 0.258593, 0.903737, 1.000000, 0.939608, 0.940589, 0.518203, 0.907723, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.006631, age: 0, parents (95579, 95529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96143 [ fit.: 0.810645, part.: (0.248857, 0.921607, 0.638675, 0.990135, 0.894568, 0.483593, 0.900704, 1.000000, 0.917674, 0.890473, 0.560622, 0.946871, 0.955247, 1.000000, ), spec.: 163, adj.fit.: 0.002693, age: 0, parents (95558, 95544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96144 [ fit.: 0.797411, part.: (0.248672, 0.874213, 0.638701, 0.987696, 0.532702, 0.872015, 0.885313, 1.000000, 0.929303, 0.933277, 0.501814, 0.888657, 0.871385, 1.000000, ), spec.: 163, adj.fit.: 0.002649, age: 0, parents (95630, 95552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96145 [ fit.: 0.693821, part.: (0.248762, 0.924262, 0.638680, 0.934698, 0.907826, 0.483593, 0.903139, 1.000000, 0.247389, 0.543189, 0.482959, 0.487829, 0.911171, 1.000000, ), spec.: 163, adj.fit.: 0.002305, age: 0, parents (95695, 95512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 96146 [ fit.: 0.811682, part.: (0.346748, 0.901384, 0.638665, 0.986005, 0.488721, 0.868800, 0.896335, 1.000000, 0.929741, 0.907008, 0.544699, 0.944121, 0.911317, 1.000000, ), spec.: 163, adj.fit.: 0.002697, age: 0, parents (95546, 95595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96147 [ fit.: 0.754663, part.: (0.248345, 0.913367, 0.638727, 0.995109, 0.485719, 0.870478, 0.898564, 1.000000, 0.699052, 0.735756, 0.505679, 0.640258, 0.934227, 1.000000, ), spec.: 163, adj.fit.: 0.002507, age: 0, parents (95724, 95629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96148 [ fit.: 0.661459, part.: (0.345530, 0.880223, 0.638707, 0.007870, 0.877251, 0.483593, 0.902877, 1.000000, 0.735634, 0.732921, 0.244484, 0.531934, 0.879401, 1.000000, ), spec.: 163, adj.fit.: 0.002198, age: 0, parents (95550, 95535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96149 [ fit.: 0.804704, part.: (0.248872, 0.947783, 0.638675, 0.987391, 0.487958, 0.869765, 0.902335, 1.000000, 0.920656, 0.935898, 0.506929, 0.893317, 0.926268, 1.000000, ), spec.: 163, adj.fit.: 0.002673, age: 0, parents (95718, 95593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]
solution 96150 [ fit.: 0.690347, part.: (0.345804, 0.250000, 0.638650, 0.999865, 0.244484, 0.749461, 0.899678, 1.000000, 0.932204, 0.912633, 0.526825, 0.915249, 0.250000, 1.000000, ), spec.: 163, adj.fit.: 0.002294, age: 0, parents (95710, 95709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96151 [ fit.: 0.728316, part.: (0.248800, 0.924102, 0.638646, 0.962999, 0.920911, 0.483593, 0.903807, 1.000000, 0.247389, 0.556775, 0.874503, 0.486352, 0.948545, 1.000000, ), spec.: 167, adj.fit.: 0.007666, age: 0, parents (95598, 95695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96152 [ fit.: 0.765127, part.: (0.248888, 0.935233, 0.638685, 0.999732, 0.884640, 0.483593, 0.896352, 1.000000, 0.720829, 0.699479, 0.560735, 0.731684, 0.911925, 1.000000, ), spec.: 163, adj.fit.: 0.002542, age: 0, parents (95748, 95589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
