Current generation: 115 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57699 [ fit.: 0.790159, part.: (0.860980, 0.868015, 0.863580, 0.000000, 0.868528, 0.868034, 0.864846, 1.000000, 0.879984, 0.879747, 0.535547, 0.914787, 0.868017, ), spec.: 127, adj.fit.: 0.001703, age: 0, parents (57265, 57474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 57699 [ fit.: 0.790048, part.: (0.859377, 0.867958, 0.863592, 0.000000, 0.868532, 0.868035, 0.864822, 1.000000, 0.880098, 0.879720, 0.535746, 0.914744, 0.867998, ), spec.: 127, adj.fit.: 0.001767, age: 1, parents (57265, 57474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58616 [ fit.: 0.790101, part.: (0.861562, 0.868048, 0.863663, 0.000000, 0.868569, 0.868240, 0.864800, 1.000000, 0.879989, 0.879728, 0.534380, 0.914316, 0.868022, ), spec.: 127, adj.fit.: 0.001599, age: 0, parents (58297, 58221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59181 [ fit.: 0.790131, part.: (0.861982, 0.867934, 0.863129, 0.000001, 0.868567, 0.868044, 0.864840, 1.000000, 0.879568, 0.880091, 0.534322, 0.915237, 0.867983, ), spec.: 127, adj.fit.: 0.003074, age: 0, parents (58785, 58520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59528 [ fit.: 0.790115, part.: (0.861670, 0.867902, 0.863134, 0.000000, 0.868533, 0.868143, 0.864843, 1.000000, 0.879878, 0.880121, 0.534800, 0.914527, 0.867947, ), spec.: 127, adj.fit.: 0.003186, age: 0, parents (59211, 59071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60222 [ fit.: 0.790120, part.: (0.858779, 0.867973, 0.863136, 0.000000, 0.868526, 0.868366, 0.864830, 1.000000, 0.881012, 0.880868, 0.534887, 0.915193, 0.867987, ), spec.: 127, adj.fit.: 0.004439, age: 0, parents (59535, 59661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60675 [ fit.: 0.790095, part.: (0.860873, 0.868002, 0.863135, 0.000000, 0.868445, 0.868082, 0.864799, 1.000000, 0.880174, 0.880168, 0.534773, 0.914783, 0.867995, ), spec.: 127, adj.fit.: 0.001603, age: 0, parents (60185, 60142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61230 [ fit.: 0.790216, part.: (0.859762, 0.868038, 0.863656, 0.000000, 0.868537, 0.868345, 0.864853, 1.000000, 0.880288, 0.879918, 0.536611, 0.914743, 0.868056, ), spec.: 127, adj.fit.: 0.002916, age: 0, parents (60717, 60975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61531 [ fit.: 0.790099, part.: (0.859876, 0.867943, 0.863133, 0.000000, 0.868502, 0.868036, 0.864837, 1.000000, 0.880956, 0.880921, 0.533409, 0.915689, 0.867983, ), spec.: 127, adj.fit.: 0.001980, age: 0, parents (61342, 61071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62422 [ fit.: 0.790329, part.: (0.861476, 0.868015, 0.863700, 0.000000, 0.868465, 0.868377, 0.864853, 1.000000, 0.879771, 0.879883, 0.537246, 0.914486, 0.867999, ), spec.: 127, adj.fit.: 0.002803, age: 0, parents (61708, 61573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62560 [ fit.: 0.790206, part.: (0.858744, 0.867956, 0.863698, 0.000000, 0.868566, 0.868372, 0.864816, 1.000000, 0.880156, 0.880301, 0.537183, 0.914862, 0.868019, ), spec.: 127, adj.fit.: 0.001764, age: 0, parents (62422, 62315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63197 [ fit.: 0.790281, part.: (0.859214, 0.868079, 0.863715, 0.000000, 0.868474, 0.868351, 0.864821, 1.000000, 0.880142, 0.880261, 0.537501, 0.915056, 0.868040, ), spec.: 127, adj.fit.: 0.002047, age: 0, parents (62560, 62544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63197 [ fit.: 0.790255, part.: (0.858926, 0.868058, 0.863695, 0.000000, 0.868535, 0.868245, 0.864821, 1.000000, 0.880162, 0.880204, 0.537607, 0.914965, 0.868091, ), spec.: 127, adj.fit.: 0.001776, age: 1, parents (62560, 62544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64483 [ fit.: 0.790461, part.: (0.860304, 0.868057, 0.863700, 0.000000, 0.868574, 0.868378, 0.864840, 1.000000, 0.880103, 0.880502, 0.538253, 0.915236, 0.868043, ), spec.: 127, adj.fit.: 0.002102, age: 0, parents (63585, 63598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64684 [ fit.: 0.790277, part.: (0.858094, 0.868036, 0.863702, 0.000000, 0.868482, 0.868327, 0.864846, 1.000000, 0.880209, 0.880583, 0.538073, 0.915268, 0.867980, ), spec.: 127, adj.fit.: 0.001748, age: 0, parents (64483, 64158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 64684 [ fit.: 0.790393, part.: (0.859341, 0.868031, 0.863702, 0.000000, 0.868563, 0.868323, 0.864819, 1.000000, 0.880109, 0.880525, 0.538436, 0.915243, 0.868012, ), spec.: 221, adj.fit.: 0.009523, age: 1, parents (64483, 64158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 64684 [ fit.: 0.790493, part.: (0.860673, 0.868075, 0.863703, 0.000000, 0.868605, 0.868332, 0.864861, 1.000000, 0.880130, 0.880405, 0.538308, 0.915277, 0.868038, ), spec.: 221, adj.fit.: 0.001780, age: 2, parents (64483, 64158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 64684 [ fit.: 0.790306, part.: (0.858521, 0.868037, 0.863704, 0.000000, 0.868587, 0.868346, 0.864866, 1.000000, 0.880182, 0.880544, 0.537965, 0.915227, 0.867998, ), spec.: 221, adj.fit.: 0.001780, age: 3, parents (64483, 64158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66132 [ fit.: 0.790393, part.: (0.860806, 0.867944, 0.863192, 0.000000, 0.868588, 0.868257, 0.864835, 1.000000, 0.880139, 0.880374, 0.537702, 0.915278, 0.867987, ), spec.: 127, adj.fit.: 0.030400, age: 1, parents (64684, 65702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67394 [ fit.: 0.790390, part.: (0.859024, 0.867964, 0.863709, 0.000000, 0.868575, 0.868317, 0.864828, 1.000000, 0.880156, 0.880636, 0.538427, 0.915328, 0.868100, ), spec.: 127, adj.fit.: 0.002311, age: 0, parents (64684, 66680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67869 [ fit.: 0.790451, part.: (0.861302, 0.867979, 0.863194, 0.000000, 0.868586, 0.868227, 0.864820, 1.000000, 0.880540, 0.880422, 0.537213, 0.915564, 0.868017, ), spec.: 127, adj.fit.: 0.001682, age: 0, parents (67372, 67147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68141 [ fit.: 0.790261, part.: (0.858042, 0.868039, 0.863193, 0.000000, 0.868564, 0.868255, 0.864823, 1.000000, 0.880345, 0.880719, 0.537486, 0.915832, 0.868093, ), spec.: 127, adj.fit.: 0.002239, age: 0, parents (67820, 67667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68510 [ fit.: 0.790295, part.: (0.857763, 0.867983, 0.863192, 0.000000, 0.868588, 0.868365, 0.864846, 1.000000, 0.881234, 0.880580, 0.538138, 0.915144, 0.868003, ), spec.: 127, adj.fit.: 0.002291, age: 0, parents (68055, 68358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69151 [ fit.: 0.790526, part.: (0.859800, 0.867951, 0.862726, 0.000000, 0.868582, 0.868281, 0.864845, 1.000000, 0.881350, 0.881116, 0.537790, 0.916418, 0.867980, ), spec.: 227, adj.fit.: 0.003577, age: 0, parents (68547, 68744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69879 [ fit.: 0.790414, part.: (0.860214, 0.868059, 0.863188, 0.000000, 0.868667, 0.868201, 0.864815, 1.000000, 0.880301, 0.880645, 0.537555, 0.915699, 0.868037, ), spec.: 227, adj.fit.: 0.001780, age: 0, parents (69235, 69456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70472 [ fit.: 0.790325, part.: (0.862337, 0.868003, 0.863189, 0.000000, 0.868452, 0.868209, 0.864794, 1.000000, 0.879827, 0.880044, 0.536456, 0.914978, 0.867937, ), spec.: 227, adj.fit.: 0.001928, age: 0, parents (69961, 69699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70656 [ fit.: 0.790305, part.: (0.857565, 0.868059, 0.863191, 0.000000, 0.868610, 0.868246, 0.864807, 1.000000, 0.880764, 0.880800, 0.538607, 0.915262, 0.868052, ), spec.: 227, adj.fit.: 0.001971, age: 0, parents (70470, 70408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71231 [ fit.: 0.790386, part.: (0.858715, 0.868066, 0.863192, 0.000000, 0.868562, 0.868251, 0.864855, 1.000000, 0.880716, 0.880862, 0.538293, 0.915439, 0.868070, ), spec.: 127, adj.fit.: 0.004367, age: 0, parents (70656, 70551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71828 [ fit.: 0.790591, part.: (0.855723, 0.868000, 0.863252, 0.000000, 0.868586, 0.868330, 0.864794, 1.000000, 0.883058, 0.916086, 0.504553, 0.917336, 0.867962, ), spec.: 127, adj.fit.: 0.001981, age: 0, parents (71012, 71400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72312 [ fit.: 0.790734, part.: (0.857747, 0.868060, 0.863253, 0.000000, 0.868461, 0.868282, 0.864846, 1.000000, 0.882695, 0.915706, 0.505518, 0.916908, 0.868069, ), spec.: 227, adj.fit.: 0.041618, age: 0, parents (71533, 71617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72720 [ fit.: 0.791710, part.: (0.856287, 0.868020, 0.863254, 0.000000, 0.868440, 0.868240, 0.864842, 1.000000, 0.884024, 0.917264, 0.514772, 0.919040, 0.868049, ), spec.: 233, adj.fit.: 0.020834, age: 0, parents (72312, 72311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73206 [ fit.: 0.791932, part.: (0.857906, 0.868152, 0.863245, 0.000000, 0.868459, 0.868248, 0.864795, 1.000000, 0.884681, 0.917314, 0.515321, 0.918878, 0.868123, ), spec.: 227, adj.fit.: 0.003683, age: 0, parents (72684, 72723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73780 [ fit.: 0.792031, part.: (0.859619, 0.868085, 0.863247, 0.000000, 0.868448, 0.868110, 0.864816, 1.000000, 0.884108, 0.917416, 0.515321, 0.919130, 0.868096, ), spec.: 227, adj.fit.: 0.002386, age: 0, parents (73038, 73038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74109 [ fit.: 0.791990, part.: (0.858651, 0.868148, 0.863237, 0.000000, 0.868458, 0.868150, 0.864835, 1.000000, 0.883984, 0.917370, 0.515552, 0.919351, 0.868131, ), spec.: 227, adj.fit.: 0.001764, age: 0, parents (73986, 73708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74504 [ fit.: 0.791885, part.: (0.857566, 0.868071, 0.863250, 0.000000, 0.868528, 0.868225, 0.864837, 1.000000, 0.883991, 0.917309, 0.515399, 0.919189, 0.868146, ), spec.: 227, adj.fit.: 0.001692, age: 0, parents (74109, 74138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75084 [ fit.: 0.792166, part.: (0.860912, 0.868168, 0.863240, 0.000000, 0.868600, 0.868215, 0.864841, 1.000000, 0.883980, 0.917495, 0.515363, 0.919200, 0.868143, ), spec.: 127, adj.fit.: 0.009902, age: 0, parents (74109, 74783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75084 [ fit.: 0.791846, part.: (0.856775, 0.868143, 0.863248, 0.000000, 0.868507, 0.868166, 0.864868, 1.000000, 0.883917, 0.917439, 0.515464, 0.919323, 0.868144, ), spec.: 127, adj.fit.: 0.003443, age: 1, parents (74109, 74783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76470 [ fit.: 0.792492, part.: (0.858340, 0.868236, 0.863370, 0.000000, 0.868582, 0.868186, 0.864840, 1.000000, 0.885221, 0.918459, 0.518726, 0.920219, 0.868213, ), spec.: 238, adj.fit.: 0.132082, age: 0, parents (75615, 75944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
