solution 86146 [ fit.: 0.738652, part.: (0.541025, 0.864960, 0.595995, 0.811973, 0.864696, 0.864661, 0.864661, 1.000000, 0.247389, 0.477731, 0.865108, 0.478045, 0.864884, 1.000000, ), spec.: 287, adj.fit.: 0.004991, age: 0, parents (85949, 85779), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 2.)]
solution 86147 [ fit.: 0.769748, part.: (0.541055, 0.866138, 0.976244, 0.997920, 0.864713, 0.864734, 0.864649, 1.000000, 0.247389, 0.477727, 0.732254, 0.478754, 0.864890, 1.000000, ), spec.: 287, adj.fit.: 0.005201, age: 0, parents (85990, 85814), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86148 [ fit.: 0.727060, part.: (0.540977, 0.748991, 0.977299, 0.999498, 0.864691, 0.864672, 0.864674, 1.000000, 0.247389, 0.477806, 0.864749, 0.478089, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004913, age: 0, parents (85780, 85835), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 1.)]
solution 86149 [ fit.: 0.736179, part.: (0.540929, 0.866179, 0.978224, 0.999995, 0.864686, 0.258593, 0.864636, 1.000000, 0.247389, 0.477684, 0.865193, 0.478100, 0.864900, 1.000000, ), spec.: 287, adj.fit.: 0.004974, age: 0, parents (85783, 85756), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 530, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86150 [ fit.: 0.735507, part.: (0.541057, 0.866187, 0.977804, 0.999711, 0.864675, 0.864689, 0.864647, 1.000000, 0.247389, 0.477668, 0.865147, 0.478119, 0.250000, 1.000000, ), spec.: 228, adj.fit.: 0.019355, age: 0, parents (85968, 85967), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: false), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 6.)]
solution 86151 [ fit.: 0.779211, part.: (0.541021, 0.866154, 0.974836, 0.999836, 0.864678, 0.864647, 0.864649, 1.000000, 0.247389, 0.477816, 0.865041, 0.478118, 0.864769, 1.000000, ), spec.: 228, adj.fit.: 0.020506, age: 0, parents (85827, 85843), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86152 [ fit.: 0.735344, part.: (0.540997, 0.866194, 0.978277, 0.997030, 0.864658, 0.864696, 0.864657, 1.000000, 0.247389, 0.477788, 0.865062, 0.478068, 0.250000, 1.000000, ), spec.: 228, adj.fit.: 0.019351, age: 0, parents (85757, 85882), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 4.)]
solution 86153 [ fit.: 0.717594, part.: (0.540996, 0.748898, 0.975311, 0.999969, 0.864720, 0.864740, 0.864656, 1.000000, 0.247389, 0.478523, 0.732290, 0.478818, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.013800, age: 0, parents (85818, 85975), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 9.)]
solution 86154 [ fit.: 0.734702, part.: (0.541021, 0.866173, 0.967184, 0.999095, 0.864625, 0.864666, 0.864653, 1.000000, 0.247389, 0.477772, 0.865120, 0.478126, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.014129, age: 0, parents (85841, 85819), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 6.)]
solution 86155 [ fit.: 0.735612, part.: (0.541045, 0.866198, 0.978308, 1.000000, 0.864651, 0.864590, 0.864672, 1.000000, 0.247389, 0.477803, 0.865132, 0.478780, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.014146, age: 0, parents (85774, 85871), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 5.)]
solution 86156 [ fit.: 0.726096, part.: (0.540987, 0.866149, 0.978671, 0.999973, 0.864693, 0.864749, 0.864664, 1.000000, 0.247389, 0.477617, 0.732286, 0.478159, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004906, age: 0, parents (85941, 85773), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 3.)]
solution 86157 [ fit.: 0.727132, part.: (0.540988, 0.748938, 0.977743, 0.999786, 0.864677, 0.864719, 0.864658, 1.000000, 0.247389, 0.477630, 0.865169, 0.478153, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004913, age: 0, parents (85897, 85898), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 10.)]
solution 86158 [ fit.: 0.763340, part.: (0.540996, 0.866119, 0.977598, 0.999963, 0.864671, 0.864685, 0.864646, 1.000000, 0.247389, 0.252503, 0.865120, 0.478120, 0.864950, 1.000000, ), spec.: 287, adj.fit.: 0.005158, age: 0, parents (85889, 85827), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86159 [ fit.: 0.779356, part.: (0.541021, 0.866124, 0.976830, 0.999684, 0.864683, 0.864648, 0.864656, 1.000000, 0.247389, 0.477657, 0.865196, 0.478125, 0.864972, 1.000000, ), spec.: 287, adj.fit.: 0.005266, age: 0, parents (85950, 85765), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 4.)]
solution 86160 [ fit.: 0.709176, part.: (0.540983, 0.866156, 0.897118, 0.936390, 0.864653, 0.864662, 0.864646, 1.000000, 0.247389, 0.252570, 0.865129, 0.478761, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004792, age: 0, parents (85766, 85965), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86161 [ fit.: 0.695789, part.: (0.541058, 0.748929, 0.896674, 0.999890, 0.864761, 0.864633, 0.864668, 1.000000, 0.247389, 0.252623, 0.732293, 0.478130, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004701, age: 0, parents (85772, 85893), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86162 [ fit.: 0.735568, part.: (0.541018, 0.866163, 0.977746, 0.999987, 0.864652, 0.864708, 0.864682, 1.000000, 0.247389, 0.477705, 0.865085, 0.478820, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004970, age: 0, parents (85758, 85842), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 11.)]
solution 86163 [ fit.: 0.778990, part.: (0.540982, 0.866117, 0.971657, 0.999990, 0.864647, 0.864679, 0.864659, 1.000000, 0.247389, 0.477628, 0.865140, 0.478090, 0.864878, 1.000000, ), spec.: 287, adj.fit.: 0.005263, age: 0, parents (85860, 85848), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86164 [ fit.: 0.761064, part.: (0.541015, 0.748913, 0.895956, 0.942157, 0.864587, 0.864606, 0.864668, 1.000000, 0.247389, 0.477807, 0.864888, 0.478034, 0.864877, 1.000000, ), spec.: 287, adj.fit.: 0.005142, age: 0, parents (85845, 85873), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 4.)]
solution 86165 [ fit.: 0.779259, part.: (0.541031, 0.866175, 0.974893, 0.999998, 0.864657, 0.864730, 0.864649, 1.000000, 0.247389, 0.477848, 0.865140, 0.478152, 0.864959, 1.000000, ), spec.: 287, adj.fit.: 0.005265, age: 0, parents (85761, 85969), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 3.)]
solution 86166 [ fit.: 0.754829, part.: (0.541043, 0.748940, 0.975729, 0.999902, 0.864640, 0.864622, 0.864688, 1.000000, 0.247389, 0.252576, 0.865122, 0.478136, 0.864815, 1.000000, ), spec.: 370, adj.fit.: 0.014516, age: 0, parents (85964, 85964), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 8.)]
solution 86167 [ fit.: 0.779301, part.: (0.541033, 0.866179, 0.975578, 0.999992, 0.864648, 0.864722, 0.864624, 1.000000, 0.247389, 0.477863, 0.865140, 0.478127, 0.864914, 1.000000, ), spec.: 370, adj.fit.: 0.014987, age: 0, parents (85815, 85942), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 5.)]
solution 86168 [ fit.: 0.769249, part.: (0.540985, 0.866182, 0.977250, 0.990341, 0.864694, 0.864697, 0.864674, 1.000000, 0.247389, 0.477837, 0.732331, 0.478139, 0.864963, 1.000000, ), spec.: 370, adj.fit.: 0.014793, age: 0, parents (85603, 85756), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 4.)]
solution 86169 [ fit.: 0.779091, part.: (0.540995, 0.866187, 0.976139, 0.996787, 0.864651, 0.864640, 0.864651, 1.000000, 0.247389, 0.477759, 0.865027, 0.478108, 0.864946, 1.000000, ), spec.: 287, adj.fit.: 0.005264, age: 0, parents (85784, 85990), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86170 [ fit.: 0.735443, part.: (0.541004, 0.866128, 0.977127, 0.999747, 0.864636, 0.864682, 0.864647, 1.000000, 0.247389, 0.477671, 0.865126, 0.478047, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004969, age: 0, parents (85842, 85874), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 11.)]
solution 86171 [ fit.: 0.779576, part.: (0.541046, 0.866170, 0.979826, 0.999802, 0.864655, 0.864675, 0.864649, 1.000000, 0.247389, 0.477777, 0.865156, 0.478123, 0.864791, 1.000000, ), spec.: 287, adj.fit.: 0.005267, age: 0, parents (85863, 85989), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 3.)]
solution 86172 [ fit.: 0.727169, part.: (0.541053, 0.748954, 0.978211, 0.999665, 0.864648, 0.864710, 0.864633, 1.000000, 0.247389, 0.477816, 0.865179, 0.478108, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.004913, age: 0, parents (85801, 85942), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 3.)]
