solution 75408 [ fit.: 0.877894, part.: (0.997483, 0.867471, 0.922835, 0.991498, 0.552301, 0.933025, 0.853016, 1.000000, 0.882714, 0.946999, 0.598132, 0.999664, 0.867478, ), spec.: 213, adj.fit.: 0.146316, age: 0, parents (74804, 74767), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 361, enabled: true), }, mutation(mutate field gene 5.)]
solution 75409 [ fit.: 0.878641, part.: (0.999621, 0.867480, 0.922693, 0.992289, 0.561132, 0.930714, 0.852920, 1.000000, 0.882831, 0.947953, 0.607481, 0.989760, 0.867459, ), spec.: 213, adj.fit.: 0.146440, age: 0, parents (74819, 74797), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75410 [ fit.: 0.878184, part.: (0.994497, 0.867470, 0.922711, 0.992768, 0.566006, 0.928151, 0.852918, 1.000000, 0.883112, 0.951557, 0.595701, 0.994057, 0.867442, ), spec.: 227, adj.fit.: 0.033776, age: 0, parents (74952, 74797), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75411 [ fit.: 0.875696, part.: (0.997782, 0.867451, 0.922412, 0.985309, 0.557357, 0.932330, 0.852920, 1.000000, 0.882985, 0.951537, 0.594097, 0.972405, 0.867466, ), spec.: 205, adj.fit.: 0.004314, age: 0, parents (74962, 74765), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 75412 [ fit.: 0.697763, part.: (0.992852, 0.250000, 0.922766, 0.983663, 0.244484, 0.258593, 0.852921, 1.000000, 0.883106, 0.942877, 0.551931, 0.937732, 0.250000, ), spec.: 205, adj.fit.: 0.003437, age: 0, parents (74802, 74853), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75413 [ fit.: 0.877496, part.: (0.997803, 0.867446, 0.922704, 0.999498, 0.559477, 0.930938, 0.852919, 1.000000, 0.881547, 0.937852, 0.591382, 0.998406, 0.867472, ), spec.: 205, adj.fit.: 0.004323, age: 0, parents (74819, 74785), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75414 [ fit.: 0.877430, part.: (0.987655, 0.867450, 0.922904, 0.996013, 0.564518, 0.937588, 0.852921, 1.000000, 0.882677, 0.947280, 0.588032, 0.992168, 0.867379, ), spec.: 205, adj.fit.: 0.004322, age: 0, parents (74969, 74975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 358, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75415 [ fit.: 0.875657, part.: (0.999214, 0.867435, 0.922701, 0.985176, 0.555888, 0.937189, 0.852918, 1.000000, 0.883077, 0.952011, 0.593583, 0.966937, 0.867409, ), spec.: 205, adj.fit.: 0.004314, age: 0, parents (74984, 74821), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75416 [ fit.: 0.874913, part.: (0.983342, 0.867448, 0.922519, 0.986938, 0.559442, 0.932071, 0.852854, 1.000000, 0.882923, 0.950536, 0.595660, 0.972673, 0.867456, ), spec.: 205, adj.fit.: 0.004310, age: 0, parents (74963, 74821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: false), cg (1-5, innov: 342, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75417 [ fit.: 0.878101, part.: (0.998437, 0.867475, 0.922701, 0.992410, 0.553290, 0.931538, 0.853046, 1.000000, 0.882853, 0.948192, 0.608458, 0.989549, 0.867358, ), spec.: 205, adj.fit.: 0.004326, age: 0, parents (74784, 74842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75418 [ fit.: 0.873919, part.: (0.991427, 0.867422, 0.922394, 0.987342, 0.567174, 0.931712, 0.852879, 1.000000, 0.883411, 0.956536, 0.573324, 0.959930, 0.867391, ), spec.: 205, adj.fit.: 0.004305, age: 0, parents (74956, 74969), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 342, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75419 [ fit.: 0.877955, part.: (0.998523, 0.867482, 0.922712, 0.992953, 0.557797, 0.932284, 0.852945, 1.000000, 0.882735, 0.947167, 0.596401, 0.996749, 0.865668, ), spec.: 205, adj.fit.: 0.004325, age: 0, parents (74788, 74804), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75420 [ fit.: 0.875671, part.: (0.997509, 0.867460, 0.922614, 0.985860, 0.559268, 0.932046, 0.852919, 1.000000, 0.883103, 0.952747, 0.592872, 0.969866, 0.867459, ), spec.: 205, adj.fit.: 0.004314, age: 0, parents (74995, 74840), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75421 [ fit.: 0.834005, part.: (0.994159, 0.867455, 0.922710, 0.985119, 0.486495, 0.879843, 0.856489, 1.000000, 0.868419, 0.875317, 0.493130, 0.745464, 0.867464, ), spec.: 205, adj.fit.: 0.004108, age: 0, parents (74784, 74756), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 75422 [ fit.: 0.878530, part.: (0.995207, 0.867434, 0.922745, 0.991974, 0.562472, 0.930537, 0.852920, 1.000000, 0.882755, 0.947890, 0.609572, 0.989917, 0.867467, ), spec.: 205, adj.fit.: 0.004328, age: 0, parents (74773, 74807), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 75423 [ fit.: 0.875689, part.: (0.995925, 0.867445, 0.922766, 0.985405, 0.560952, 0.932099, 0.852921, 1.000000, 0.883042, 0.951555, 0.593757, 0.970639, 0.867455, ), spec.: 205, adj.fit.: 0.004314, age: 0, parents (74984, 74817), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75424 [ fit.: 0.861893, part.: (0.985894, 0.867474, 0.930094, 0.961716, 0.560513, 0.938102, 0.852921, 1.000000, 0.883756, 0.960599, 0.506931, 0.889176, 0.867429, ), spec.: 205, adj.fit.: 0.004246, age: 0, parents (74969, 74797), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 358, enabled: true), }, mutation(mutate field gene 2.)]
solution 75425 [ fit.: 0.868494, part.: (0.996628, 0.867469, 0.922752, 0.984704, 0.558549, 0.935061, 0.852921, 1.000000, 0.882794, 0.949724, 0.607932, 0.982143, 0.749742, ), spec.: 205, adj.fit.: 0.004278, age: 0, parents (74819, 74963), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: false), }, mutation(mutate field gene 3.)]
solution 75426 [ fit.: 0.875160, part.: (0.996897, 0.867382, 0.922674, 0.992339, 0.550507, 0.954259, 0.852919, 1.000000, 0.882399, 0.944171, 0.574887, 0.971295, 0.867353, ), spec.: 227, adj.fit.: 0.033660, age: 0, parents (74990, 74971), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75427 [ fit.: 0.876578, part.: (0.996175, 0.867477, 0.922841, 0.984241, 0.559284, 0.933439, 0.852920, 1.000000, 0.882963, 0.951481, 0.601755, 0.975494, 0.867448, ), spec.: 205, adj.fit.: 0.004318, age: 0, parents (74807, 74756), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75428 [ fit.: 0.868091, part.: (0.998784, 0.867403, 0.922726, 0.893704, 0.561387, 0.931700, 0.852921, 1.000000, 0.885810, 0.990281, 0.560155, 0.952851, 0.867466, ), spec.: 205, adj.fit.: 0.004276, age: 0, parents (74810, 74965), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75429 [ fit.: 0.849451, part.: (0.998244, 0.867494, 0.929546, 0.952755, 0.566761, 0.928113, 0.852944, 1.000000, 0.883871, 0.800710, 0.506970, 0.887929, 0.867526, ), spec.: 205, adj.fit.: 0.004184, age: 0, parents (74820, 74975), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 75430 [ fit.: 0.878039, part.: (0.993134, 0.867402, 0.922748, 0.985435, 0.551156, 0.954145, 0.852920, 1.000000, 0.882692, 0.948548, 0.595955, 0.993039, 0.867334, ), spec.: 205, adj.fit.: 0.004325, age: 0, parents (74990, 74756), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 75431 [ fit.: 0.849128, part.: (0.997973, 0.867310, 0.922799, 0.992823, 0.560419, 0.936682, 0.472389, 1.000000, 0.882682, 0.946521, 0.598140, 0.993480, 0.867450, ), spec.: 213, adj.fit.: 0.141521, age: 0, parents (74971, 74767), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 361, enabled: true), }, mutation(mutate field gene 3.)]
solution 75432 [ fit.: 0.878099, part.: (0.994798, 0.867371, 0.922626, 0.992457, 0.561731, 0.931073, 0.852923, 1.000000, 0.882814, 0.947501, 0.606718, 0.987827, 0.867444, ), spec.: 205, adj.fit.: 0.004326, age: 0, parents (74773, 74842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75433 [ fit.: 0.878784, part.: (0.995916, 0.867342, 0.922705, 0.992499, 0.563406, 0.929191, 0.852919, 1.000000, 0.882982, 0.949758, 0.605801, 0.994220, 0.867460, ), spec.: 239, adj.fit.: 0.175757, age: 0, parents (74989, 74765), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75434 [ fit.: 0.753083, part.: (0.996768, 0.250000, 0.922755, 0.993044, 0.487438, 0.886347, 0.852920, 1.000000, 0.882878, 0.886020, 0.497654, 0.884255, 0.250000, ), spec.: 205, adj.fit.: 0.003710, age: 0, parents (74773, 74784), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75435 [ fit.: 0.875544, part.: (0.998494, 0.867453, 0.922395, 0.986646, 0.565347, 0.929234, 0.852921, 1.000000, 0.883292, 0.953958, 0.580231, 0.974768, 0.867336, ), spec.: 205, adj.fit.: 0.004313, age: 0, parents (74989, 74792), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 75436 [ fit.: 0.878234, part.: (0.994399, 0.867446, 0.922732, 0.992803, 0.562077, 0.932119, 0.852921, 1.000000, 0.882705, 0.947564, 0.596586, 0.998247, 0.867438, ), spec.: 205, adj.fit.: 0.004326, age: 0, parents (74952, 74994), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75437 [ fit.: 0.878488, part.: (0.996674, 0.867377, 0.922654, 0.993118, 0.560696, 0.932021, 0.852921, 1.000000, 0.882715, 0.947272, 0.597476, 0.999946, 0.867477, ), spec.: 205, adj.fit.: 0.004328, age: 0, parents (74984, 74820), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75438 [ fit.: 0.873681, part.: (0.995938, 0.867509, 0.922651, 0.964844, 0.553917, 0.932612, 0.853046, 1.000000, 0.883025, 0.952445, 0.594417, 0.969973, 0.867482, ), spec.: 205, adj.fit.: 0.004304, age: 0, parents (74954, 74765), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75439 [ fit.: 0.874848, part.: (0.999597, 0.867448, 0.922686, 0.984142, 0.559764, 0.930786, 0.852921, 1.000000, 0.883221, 0.953766, 0.584834, 0.966415, 0.867443, ), spec.: 205, adj.fit.: 0.004310, age: 0, parents (74819, 74963), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75440 [ fit.: 0.875671, part.: (0.996969, 0.867295, 0.922380, 0.987810, 0.557777, 0.937132, 0.852878, 1.000000, 0.882957, 0.950909, 0.593381, 0.966833, 0.867407, ), spec.: 205, adj.fit.: 0.004314, age: 0, parents (74956, 74971), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: false), cg (1-5, innov: 342, enabled: true), }, mutation(mutate field gene 5.)]
solution 75441 [ fit.: 0.878130, part.: (0.998708, 0.867443, 0.922710, 0.992118, 0.558550, 0.932206, 0.852920, 1.000000, 0.882706, 0.946660, 0.597523, 0.998522, 0.865630, ), spec.: 205, adj.fit.: 0.004326, age: 0, parents (74802, 74756), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75442 [ fit.: 0.867944, part.: (0.997440, 0.867476, 0.927002, 0.869723, 0.560810, 0.932002, 0.852921, 1.000000, 0.884664, 0.951471, 0.612324, 0.960113, 0.867331, ), spec.: 205, adj.fit.: 0.004276, age: 0, parents (74952, 74797), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 75443 [ fit.: 0.877569, part.: (0.997206, 0.867435, 0.922709, 0.992560, 0.555112, 0.937118, 0.852921, 1.000000, 0.882724, 0.946815, 0.596639, 0.989723, 0.867430, ), spec.: 205, adj.fit.: 0.004323, age: 0, parents (74971, 74809), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 361, enabled: true), }, mutation(mutate field gene 5.)]
