solution 9346 [ fit.: 0.491246, part.: (0.688029, 0.250000, 0.865998, 0.972694, 0.244484, 0.258593, 0.870189, 0.999558, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.044659, age: 0, parents (9192, 9281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9347 [ fit.: 0.425797, part.: (0.687136, 0.250000, 0.866068, 0.146131, 0.244484, 0.258593, 0.870191, 0.976108, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.038709, age: 0, parents (9261, 9261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9348 [ fit.: 0.492653, part.: (0.696946, 0.250000, 0.866005, 0.999301, 0.244484, 0.258593, 0.871255, 0.981256, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 72, adj.fit.: 0.028980, age: 0, parents (8959, 9192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9349 [ fit.: 0.490226, part.: (0.688021, 0.250000, 0.866053, 0.982401, 0.244484, 0.258593, 0.870195, 0.976545, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.044566, age: 0, parents (9282, 9284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9350 [ fit.: 0.490965, part.: (0.687804, 0.250000, 0.866025, 0.992276, 0.244484, 0.258593, 0.870148, 0.976567, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.044633, age: 0, parents (9258, 9282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9351 [ fit.: 0.492990, part.: (0.688016, 0.250000, 0.866066, 0.997946, 0.244484, 0.258593, 0.870171, 0.996940, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 101, adj.fit.: 0.123247, age: 0, parents (9285, 9284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9352 [ fit.: 0.493300, part.: (0.688019, 0.250000, 0.865995, 0.999579, 0.244484, 0.258593, 0.870181, 0.999400, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 101, adj.fit.: 0.123325, age: 0, parents (9285, 9282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9353 [ fit.: 0.492364, part.: (0.688026, 0.250000, 0.865983, 0.996394, 0.244484, 0.258593, 0.870170, 0.990430, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 101, adj.fit.: 0.123091, age: 0, parents (9283, 9283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9283 [ fit.: 0.481963, part.: (0.688032, 0.250000, 0.732074, 0.987429, 0.244484, 0.258593, 0.870171, 0.998090, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 101, adj.fit.: 0.120491, age: 1, parents (9192, 9154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9355 [ fit.: 0.477546, part.: (0.688071, 0.250000, 0.866061, 0.981621, 0.244484, 0.258593, 0.870196, 0.812424, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 102, adj.fit.: 0.159182, age: 0, parents (9116, 9116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9356 [ fit.: 0.476770, part.: (0.688040, 0.250000, 0.865991, 0.971467, 0.244484, 0.258593, 0.870187, 0.812596, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 102, adj.fit.: 0.158923, age: 0, parents (9116, 9116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 9357 [ fit.: 0.475699, part.: (0.688019, 0.250000, 0.865989, 0.961329, 0.244484, 0.258593, 0.870196, 0.808825, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 102, adj.fit.: 0.158566, age: 0, parents (9116, 9116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9358 [ fit.: 0.467004, part.: (0.688031, 0.250000, 0.732072, 0.975665, 0.244484, 0.258593, 0.870182, 0.815379, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 72, adj.fit.: 0.027471, age: 0, parents (9116, 9116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9359 [ fit.: 0.478667, part.: (0.688045, 0.250000, 0.866042, 0.991992, 0.244484, 0.258593, 0.870198, 0.816662, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 72, adj.fit.: 0.028157, age: 0, parents (9116, 9116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 9360 [ fit.: 0.731915, part.: (0.688017, 0.946710, 0.866017, 0.011183, 0.945215, 0.945258, 0.869182, 0.980667, 0.247389, 0.560050, 0.946053, 0.561221, 0.947931, ), spec.: 72, adj.fit.: 0.043054, age: 0, parents (9275, 9276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9361 [ fit.: 0.731955, part.: (0.688030, 0.948027, 0.866114, 0.011239, 0.944997, 0.944505, 0.869167, 0.980660, 0.247389, 0.559889, 0.946808, 0.561123, 0.947462, ), spec.: 104, adj.fit.: 0.091494, age: 0, parents (9278, 9279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9362 [ fit.: 0.680096, part.: (0.688023, 0.788612, 0.865962, 0.011244, 0.905623, 0.772488, 0.869955, 0.981342, 0.247389, 0.517088, 0.771285, 0.516979, 0.905260, ), spec.: 104, adj.fit.: 0.085012, age: 0, parents (9279, 9274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9363 [ fit.: 0.721159, part.: (0.688023, 0.943457, 0.732087, 0.011400, 0.941120, 0.954639, 0.869167, 0.977007, 0.247389, 0.564816, 0.945074, 0.557577, 0.943317, ), spec.: 104, adj.fit.: 0.090145, age: 0, parents (9274, 9272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9364 [ fit.: 0.731558, part.: (0.688012, 0.947522, 0.865972, 0.011197, 0.945559, 0.946285, 0.869025, 0.975472, 0.247389, 0.560079, 0.947400, 0.559305, 0.947040, ), spec.: 104, adj.fit.: 0.091445, age: 0, parents (9273, 9275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9365 [ fit.: 0.730290, part.: (0.688006, 0.943121, 0.865999, 0.011210, 0.945419, 0.943731, 0.868922, 0.982044, 0.247389, 0.557164, 0.942500, 0.554708, 0.943562, ), spec.: 104, adj.fit.: 0.091286, age: 0, parents (9273, 9279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9366 [ fit.: 0.732105, part.: (0.688016, 0.946913, 0.866062, 0.011244, 0.945781, 0.945040, 0.869184, 0.981418, 0.247389, 0.561143, 0.948156, 0.560930, 0.946083, ), spec.: 104, adj.fit.: 0.091513, age: 0, parents (9080, 9272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9278 [ fit.: 0.722034, part.: (0.688056, 0.946973, 0.732080, 0.011225, 0.946083, 0.944940, 0.869188, 0.985502, 0.247389, 0.560845, 0.947757, 0.559844, 0.946562, ), spec.: 104, adj.fit.: 0.090254, age: 1, parents (9187, 9184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9368 [ fit.: 0.418416, part.: (0.689007, 0.250000, 0.866059, 0.043806, 0.244484, 0.258593, 0.870174, 0.980633, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.038038, age: 0, parents (9257, 9266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9369 [ fit.: 0.491992, part.: (0.689018, 0.250000, 0.866016, 0.994903, 0.244484, 0.258593, 0.870217, 0.986015, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.044727, age: 0, parents (9257, 9257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9370 [ fit.: 0.491515, part.: (0.689010, 0.250000, 0.865983, 0.990985, 0.244484, 0.258593, 0.870220, 0.983771, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.044683, age: 0, parents (9257, 9256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9371 [ fit.: 0.368716, part.: (0.696895, 0.250000, 0.866072, 0.167940, 0.244484, 0.258593, 0.871242, 0.201434, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.033520, age: 0, parents (9266, 9266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9372 [ fit.: 0.490587, part.: (0.688998, 0.250000, 0.866007, 0.983498, 0.244484, 0.258593, 0.870162, 0.979243, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.044599, age: 0, parents (9257, 9256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9373 [ fit.: 0.347440, part.: (0.697025, 0.250000, 0.865975, 0.011237, 0.244484, 0.258593, 0.870649, 0.082102, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 108, adj.fit.: 0.069488, age: 0, parents (9290, 9287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9374 [ fit.: 0.347460, part.: (0.697046, 0.250000, 0.866137, 0.011324, 0.244484, 0.258593, 0.870627, 0.082121, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 108, adj.fit.: 0.069492, age: 0, parents (9290, 9287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9375 [ fit.: 0.347485, part.: (0.696831, 0.250000, 0.866026, 0.011351, 0.244484, 0.258593, 0.871270, 0.082095, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 108, adj.fit.: 0.069497, age: 0, parents (9288, 9288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 9376 [ fit.: 0.347505, part.: (0.697096, 0.250000, 0.866051, 0.011400, 0.244484, 0.258593, 0.871239, 0.082050, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 108, adj.fit.: 0.069501, age: 0, parents (9288, 9290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9377 [ fit.: 0.776369, part.: (0.688007, 0.945761, 0.866019, 0.999779, 0.948728, 0.811955, 0.869174, 0.982365, 0.247389, 0.549534, 0.803014, 0.554785, 0.826292, ), spec.: 72, adj.fit.: 0.045669, age: 0, parents (8502, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9378 [ fit.: 0.807595, part.: (0.688032, 0.954012, 0.865973, 0.957137, 0.945503, 0.945362, 0.869176, 0.983527, 0.247389, 0.566755, 0.953652, 0.567941, 0.954273, ), spec.: 71, adj.fit.: 0.050475, age: 0, parents (8502, 8502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9379 [ fit.: 0.774806, part.: (0.688044, 0.945121, 0.866029, 0.986057, 0.955149, 0.814488, 0.869190, 0.811461, 0.247389, 0.557270, 0.810020, 0.564670, 0.957590, ), spec.: 71, adj.fit.: 0.048425, age: 0, parents (8502, 9221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9380 [ fit.: 0.730055, part.: (0.688026, 0.824202, 0.866021, 0.996655, 0.803493, 0.952808, 0.869158, 0.811859, 0.247389, 0.257148, 0.803279, 0.548819, 0.821853, ), spec.: 71, adj.fit.: 0.045628, age: 0, parents (9217, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9381 [ fit.: 0.765496, part.: (0.688049, 0.944508, 0.866038, 0.996679, 0.813009, 0.807284, 0.869150, 0.985032, 0.247389, 0.556194, 0.806898, 0.551750, 0.819469, ), spec.: 71, adj.fit.: 0.047844, age: 0, parents (9217, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9382 [ fit.: 0.693333, part.: (0.657249, 0.250000, 0.866007, 0.996018, 0.779085, 0.779193, 0.869209, 0.815798, 0.247389, 0.527756, 0.780933, 0.529067, 0.915620, ), spec.: 71, adj.fit.: 0.043333, age: 0, parents (9221, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 9383 [ fit.: 0.810655, part.: (0.688043, 0.955391, 0.866035, 0.999873, 0.946314, 0.946336, 0.869188, 0.977270, 0.247389, 0.566533, 0.955904, 0.567647, 0.952597, ), spec.: 71, adj.fit.: 0.050666, age: 0, parents (8502, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 9384 [ fit.: 0.808652, part.: (0.688007, 0.954659, 0.866002, 0.965485, 0.946207, 0.946369, 0.869179, 0.984466, 0.247389, 0.568476, 0.954819, 0.566929, 0.954484, ), spec.: 71, adj.fit.: 0.050541, age: 0, parents (8502, 9221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9385 [ fit.: 0.806787, part.: (0.688010, 0.943909, 0.866042, 0.999585, 0.943403, 0.948570, 0.869171, 0.983243, 0.247389, 0.556176, 0.942741, 0.557040, 0.942957, ), spec.: 71, adj.fit.: 0.050424, age: 0, parents (8502, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9386 [ fit.: 0.792436, part.: (0.688043, 0.956346, 0.866042, 0.952316, 0.951921, 0.952535, 0.869170, 0.807758, 0.247389, 0.556067, 0.943174, 0.556063, 0.954847, ), spec.: 71, adj.fit.: 0.049527, age: 0, parents (8502, 9221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9387 [ fit.: 0.762921, part.: (0.688013, 0.945014, 0.866002, 0.996541, 0.810826, 0.806783, 0.869167, 0.808851, 0.247389, 0.557405, 0.943099, 0.556283, 0.822605, ), spec.: 71, adj.fit.: 0.047683, age: 0, parents (9217, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9388 [ fit.: 0.762313, part.: (0.688026, 0.827282, 0.865989, 0.996287, 0.806520, 0.808591, 0.869170, 0.811342, 0.247389, 0.551975, 0.941630, 0.549742, 0.946126, ), spec.: 71, adj.fit.: 0.047645, age: 0, parents (9217, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9389 [ fit.: 0.810756, part.: (0.688994, 0.954199, 0.866075, 0.999658, 0.945611, 0.945000, 0.869181, 0.979893, 0.247389, 0.567477, 0.955293, 0.566743, 0.954309, ), spec.: 71, adj.fit.: 0.050672, age: 0, parents (8502, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 9390 [ fit.: 0.811214, part.: (0.688027, 0.958677, 0.866027, 0.971551, 0.948681, 0.948713, 0.869170, 0.985745, 0.247389, 0.572828, 0.958455, 0.571296, 0.959220, ), spec.: 71, adj.fit.: 0.050701, age: 0, parents (8502, 9221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9391 [ fit.: 0.676362, part.: (0.688020, 0.250000, 0.865997, 0.996586, 0.811696, 0.807254, 0.869181, 0.815032, 0.247389, 0.255622, 0.807203, 0.552798, 0.825931, ), spec.: 71, adj.fit.: 0.042273, age: 0, parents (9221, 9217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
