solution 12746 [ fit.: 0.770491, part.: (0.688038, 0.927003, 0.865991, 0.929718, 0.917798, 0.918014, 0.869190, 0.769399, 0.247389, 0.523422, 0.910412, 0.523296, 0.926709, ), spec.: 149, adj.fit.: 0.013284, age: 0, parents (12631, 12609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12747 [ fit.: 0.780434, part.: (0.687449, 0.953033, 0.866007, 0.980427, 0.563875, 0.956508, 0.871899, 0.979576, 0.247389, 0.566495, 0.953152, 0.567123, 0.952714, ), spec.: 149, adj.fit.: 0.013456, age: 0, parents (12633, 12614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12748 [ fit.: 0.709430, part.: (0.688018, 0.936920, 0.866028, 0.011184, 0.926889, 0.928092, 0.869186, 0.812911, 0.247389, 0.537837, 0.924074, 0.536965, 0.937092, ), spec.: 149, adj.fit.: 0.012232, age: 0, parents (12625, 12632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12007 [ fit.: 0.812654, part.: (0.688023, 0.959784, 0.864942, 0.998698, 0.949306, 0.949337, 0.869151, 0.981710, 0.247389, 0.570898, 0.957697, 0.569891, 0.957672, ), spec.: 149, adj.fit.: 0.014011, age: 7, parents (11911, 11506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12750 [ fit.: 0.655943, part.: (0.687443, 0.842584, 0.866140, 0.068072, 0.815821, 0.815385, 0.871608, 0.816659, 0.247389, 0.255748, 0.827727, 0.571895, 0.840788, ), spec.: 149, adj.fit.: 0.011309, age: 0, parents (12675, 12680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 12751 [ fit.: 0.693920, part.: (0.688009, 0.250000, 0.866151, 0.897767, 0.939557, 0.938852, 0.869176, 0.979869, 0.247389, 0.567664, 0.957169, 0.569356, 0.250000, ), spec.: 149, adj.fit.: 0.011964, age: 0, parents (12693, 12683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12752 [ fit.: 0.678163, part.: (0.688040, 0.837249, 0.866008, 0.064551, 0.811535, 0.810841, 0.869162, 0.810462, 0.247389, 0.564508, 0.829095, 0.573951, 0.843330, ), spec.: 149, adj.fit.: 0.011692, age: 0, parents (12684, 12675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 12753 [ fit.: 0.710000, part.: (0.687421, 0.830812, 0.866014, 0.893479, 0.547869, 0.807207, 0.871845, 0.983017, 0.247389, 0.555146, 0.550978, 0.563937, 0.824889, ), spec.: 149, adj.fit.: 0.012241, age: 0, parents (12627, 12666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12754 [ fit.: 0.720469, part.: (0.687441, 0.835574, 0.865975, 0.064433, 0.948998, 0.950051, 0.871875, 0.977574, 0.247389, 0.567676, 0.824913, 0.567179, 0.957013, ), spec.: 149, adj.fit.: 0.012422, age: 0, parents (12676, 12681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12755 [ fit.: 0.782027, part.: (0.687422, 0.924681, 0.865966, 0.988304, 0.933464, 0.933005, 0.871901, 0.814050, 0.247389, 0.529279, 0.916051, 0.528478, 0.926362, ), spec.: 149, adj.fit.: 0.013483, age: 0, parents (12670, 12698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12756 [ fit.: 0.760844, part.: (0.688053, 0.826971, 0.864952, 0.945105, 0.809463, 0.947480, 0.869184, 0.976417, 0.247389, 0.255886, 0.949557, 0.561732, 0.948784, ), spec.: 149, adj.fit.: 0.013118, age: 0, parents (12664, 12627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12757 [ fit.: 0.768048, part.: (0.687440, 0.946324, 0.866008, 0.880338, 0.810617, 0.809826, 0.871855, 0.971902, 0.247389, 0.559033, 0.946976, 0.557512, 0.829408, ), spec.: 149, adj.fit.: 0.013242, age: 0, parents (12675, 12681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 12758 [ fit.: 0.736430, part.: (0.687433, 0.932416, 0.866056, 0.988069, 0.957941, 0.483593, 0.871866, 0.978528, 0.247389, 0.544620, 0.539384, 0.544758, 0.931536, ), spec.: 124, adj.fit.: 0.035068, age: 0, parents (12689, 12692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12759 [ fit.: 0.795649, part.: (0.689022, 0.946081, 0.732086, 0.998237, 0.938440, 0.938550, 0.869193, 0.979029, 0.247389, 0.557563, 0.944125, 0.559059, 0.944668, ), spec.: 124, adj.fit.: 0.037888, age: 0, parents (12526, 12693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 12760 [ fit.: 0.745864, part.: (0.687434, 0.821544, 0.864970, 0.974829, 0.557104, 0.814514, 0.871894, 0.976665, 0.247389, 0.559383, 0.946179, 0.552570, 0.821763, ), spec.: 124, adj.fit.: 0.035517, age: 0, parents (12697, 12682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 12761 [ fit.: 0.529977, part.: (0.687447, 0.250000, 0.866005, 0.065998, 0.564111, 0.955862, 0.871882, 0.977027, 0.247389, 0.255636, 0.642751, 0.255593, 0.250000, ), spec.: 124, adj.fit.: 0.025237, age: 0, parents (12692, 12675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12762 [ fit.: 0.730616, part.: (0.688038, 0.948673, 0.866143, 0.067168, 0.944089, 0.954688, 0.869183, 0.986457, 0.247389, 0.573108, 0.828515, 0.566659, 0.957891, ), spec.: 124, adj.fit.: 0.034791, age: 0, parents (12684, 12671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 12763 [ fit.: 0.786781, part.: (0.688032, 0.921275, 0.866111, 0.893282, 0.930256, 0.930474, 0.869634, 0.974366, 0.247389, 0.533262, 0.920914, 0.533266, 0.919888, ), spec.: 124, adj.fit.: 0.037466, age: 0, parents (12685, 12685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 12764 [ fit.: 0.794274, part.: (0.687431, 0.956422, 0.865965, 0.987118, 0.946803, 0.947934, 0.871883, 0.814675, 0.247389, 0.551125, 0.937942, 0.553051, 0.957824, ), spec.: 124, adj.fit.: 0.037823, age: 0, parents (12694, 12698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12765 [ fit.: 0.798543, part.: (0.688003, 0.926698, 0.866151, 0.994277, 0.938512, 0.938589, 0.869180, 0.981677, 0.247389, 0.538871, 0.926641, 0.538330, 0.926739, ), spec.: 124, adj.fit.: 0.038026, age: 0, parents (12693, 12685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12766 [ fit.: 0.785993, part.: (0.688027, 0.940553, 0.866075, 0.953243, 0.949104, 0.949280, 0.869168, 0.812035, 0.247389, 0.539652, 0.926165, 0.538442, 0.938782, ), spec.: 124, adj.fit.: 0.037428, age: 0, parents (12606, 12686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12767 [ fit.: 0.763960, part.: (0.686536, 0.920076, 0.732083, 0.933276, 0.919765, 0.920184, 0.869944, 0.816782, 0.247389, 0.525936, 0.912955, 0.525934, 0.920620, ), spec.: 154, adj.fit.: 0.047747, age: 0, parents (12695, 12666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 12768 [ fit.: 0.796492, part.: (0.688012, 0.935370, 0.866054, 0.913155, 0.942497, 0.940979, 0.869198, 0.983143, 0.247389, 0.548283, 0.935844, 0.548867, 0.935608, ), spec.: 154, adj.fit.: 0.049781, age: 0, parents (12693, 12670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12769 [ fit.: 0.745081, part.: (0.688031, 0.946022, 0.864933, 0.995533, 0.545409, 0.939598, 0.869167, 0.979181, 0.247389, 0.557895, 0.551513, 0.556582, 0.944799, ), spec.: 154, adj.fit.: 0.046568, age: 0, parents (12526, 12627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12770 [ fit.: 0.726218, part.: (0.687431, 0.951211, 0.865974, 0.056522, 0.949352, 0.952176, 0.871873, 0.810089, 0.247389, 0.571533, 0.958106, 0.566489, 0.952693, ), spec.: 154, adj.fit.: 0.045389, age: 0, parents (12698, 12682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12771 [ fit.: 0.787348, part.: (0.686546, 0.920880, 0.866010, 0.901498, 0.930997, 0.930621, 0.868980, 0.974238, 0.247389, 0.533239, 0.920313, 0.533953, 0.920860, ), spec.: 154, adj.fit.: 0.049209, age: 0, parents (12695, 12663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 12772 [ fit.: 0.678191, part.: (0.688025, 0.250000, 0.866072, 0.994966, 0.952773, 0.952145, 0.869174, 0.980846, 0.247389, 0.257297, 0.942817, 0.564982, 0.250000, ), spec.: 154, adj.fit.: 0.042387, age: 0, parents (12664, 12678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12773 [ fit.: 0.723826, part.: (0.687455, 0.954537, 0.866056, 0.066916, 0.934170, 0.933380, 0.871902, 0.814181, 0.247389, 0.559130, 0.958105, 0.566832, 0.949685, ), spec.: 154, adj.fit.: 0.045239, age: 0, parents (12670, 12679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12774 [ fit.: 0.701917, part.: (0.688029, 0.250000, 0.864946, 0.920566, 0.888590, 0.888623, 0.869182, 0.978658, 0.247389, 0.255336, 0.886928, 0.499655, 0.887017, ), spec.: 154, adj.fit.: 0.043870, age: 0, parents (12671, 12666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12775 [ fit.: 0.596530, part.: (0.688039, 0.250000, 0.732074, 0.066136, 0.940921, 0.941863, 0.869168, 0.678715, 0.247389, 0.568856, 0.954009, 0.567723, 0.250000, ), spec.: 154, adj.fit.: 0.037283, age: 0, parents (12673, 12682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12776 [ fit.: 0.608043, part.: (0.687452, 0.250000, 0.732085, 0.068421, 0.941957, 0.941948, 0.871855, 0.813863, 0.247389, 0.574501, 0.949878, 0.575213, 0.250000, ), spec.: 154, adj.fit.: 0.038003, age: 0, parents (12689, 12682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 12777 [ fit.: 0.739723, part.: (0.688010, 0.939411, 0.865983, 0.954122, 0.551505, 0.941213, 0.869177, 0.972429, 0.247389, 0.551523, 0.544612, 0.553005, 0.938022, ), spec.: 154, adj.fit.: 0.046233, age: 0, parents (12693, 12692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 12778 [ fit.: 0.797341, part.: (0.688018, 0.943461, 0.732075, 0.996250, 0.952264, 0.953383, 0.869070, 0.980606, 0.247389, 0.557176, 0.944233, 0.557773, 0.943734, ), spec.: 154, adj.fit.: 0.049834, age: 0, parents (12690, 12686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 12779 [ fit.: 0.779001, part.: (0.687449, 0.920323, 0.866047, 0.971406, 0.933934, 0.933284, 0.871859, 0.812908, 0.247389, 0.525119, 0.912170, 0.525184, 0.919939, ), spec.: 154, adj.fit.: 0.048688, age: 0, parents (12670, 12665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12780 [ fit.: 0.654000, part.: (0.686927, 0.250000, 0.866047, 0.065669, 0.955913, 0.949284, 0.869196, 0.810684, 0.247389, 0.574725, 0.820555, 0.569129, 0.836481, ), spec.: 154, adj.fit.: 0.040875, age: 0, parents (12680, 12682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12781 [ fit.: 0.803333, part.: (0.688004, 0.945318, 0.865967, 0.957297, 0.938435, 0.946330, 0.869172, 0.980943, 0.247389, 0.557987, 0.943781, 0.558577, 0.944132, ), spec.: 154, adj.fit.: 0.050208, age: 0, parents (12673, 12695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12782 [ fit.: 0.711722, part.: (0.686548, 0.838160, 0.866078, 0.067675, 0.946755, 0.950988, 0.869160, 0.977569, 0.247389, 0.573280, 0.820478, 0.571344, 0.836963, ), spec.: 154, adj.fit.: 0.044483, age: 0, parents (12695, 12668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12783 [ fit.: 0.668213, part.: (0.687999, 0.250000, 0.866056, 0.923798, 0.914355, 0.914973, 0.869172, 0.811885, 0.247389, 0.521470, 0.908865, 0.520803, 0.250000, ), spec.: 149, adj.fit.: 0.011521, age: 0, parents (12663, 12696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12784 [ fit.: 0.708801, part.: (0.688017, 0.927931, 0.866182, 0.943892, 0.642884, 0.510614, 0.869505, 0.975506, 0.247389, 0.539901, 0.534726, 0.540060, 0.927812, ), spec.: 149, adj.fit.: 0.012221, age: 0, parents (12526, 12692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 3.)]
solution 12785 [ fit.: 0.666824, part.: (0.688033, 0.250000, 0.866005, 0.998023, 0.810404, 0.808322, 0.869173, 0.812590, 0.247389, 0.560651, 0.947944, 0.560172, 0.250000, ), spec.: 149, adj.fit.: 0.011497, age: 0, parents (12664, 12675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12786 [ fit.: 0.672834, part.: (0.687993, 0.250000, 0.866075, 0.952489, 0.808691, 0.947932, 0.869191, 0.810762, 0.247389, 0.559638, 0.942235, 0.554451, 0.250000, ), spec.: 149, adj.fit.: 0.011601, age: 0, parents (12666, 12682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12787 [ fit.: 0.724812, part.: (0.687437, 0.959320, 0.866110, 0.050994, 0.942038, 0.941472, 0.871847, 0.813930, 0.247389, 0.571824, 0.956948, 0.570296, 0.942952, ), spec.: 149, adj.fit.: 0.012497, age: 0, parents (12689, 12680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 12788 [ fit.: 0.778450, part.: (0.688012, 0.919773, 0.864926, 0.966179, 0.926407, 0.926707, 0.869412, 0.826884, 0.247389, 0.525825, 0.913055, 0.525487, 0.919796, ), spec.: 149, adj.fit.: 0.013422, age: 0, parents (12626, 12686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12789 [ fit.: 0.671984, part.: (0.687470, 0.842441, 0.866050, 0.068601, 0.556848, 0.810583, 0.871856, 0.979103, 0.247389, 0.570390, 0.823599, 0.571316, 0.840151, ), spec.: 149, adj.fit.: 0.011586, age: 0, parents (12607, 12679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 4.)]
solution 12790 [ fit.: 0.708236, part.: (0.688029, 0.927080, 0.866040, 0.935709, 0.642893, 0.510580, 0.869174, 0.977949, 0.247389, 0.540987, 0.533759, 0.539589, 0.927888, ), spec.: 149, adj.fit.: 0.012211, age: 0, parents (12673, 12689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 4.)]
solution 12791 [ fit.: 0.755869, part.: (0.686536, 0.921166, 0.866164, 0.699441, 0.919883, 0.920239, 0.869172, 0.812255, 0.247389, 0.525576, 0.912197, 0.526116, 0.920162, ), spec.: 149, adj.fit.: 0.013032, age: 0, parents (12695, 12680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
