solution 1447 [ fit.: 0.611881, part.: (0.645819, 0.500000, 0.867274, 0.000000, 0.244484, 0.258593, 0.866060, 0.994076, 0.866579, 0.866328, 0.479224, 0.866019, 0.500000, ), spec.: 0, adj.fit.: 0.022662, age: 0, parents (1390, 1389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1448 [ fit.: 0.611769, part.: (0.644133, 0.500000, 0.869000, 0.000000, 0.244484, 0.258593, 0.864755, 0.994201, 0.866119, 0.866082, 0.479667, 0.865956, 0.500000, ), spec.: 5, adj.fit.: 0.101961, age: 0, parents (1261, 1385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1261 [ fit.: 0.469253, part.: (0.644362, 0.500000, 0.868994, 0.000011, 0.244484, 0.258593, 0.866002, 0.997301, 0.247389, 0.247389, 0.478376, 0.247389, 0.500000, ), spec.: 5, adj.fit.: 0.078209, age: 2, parents (1151, 1153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(add connection gene (1-4).)]
solution 1450 [ fit.: 0.537737, part.: (0.644918, 0.250000, 0.881330, 0.011163, 0.478295, 0.483593, 0.858981, 0.044457, 0.872013, 0.871767, 0.476255, 0.867808, 0.250000, ), spec.: 0, adj.fit.: 0.019916, age: 0, parents (1372, 1372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1451 [ fit.: 0.537524, part.: (0.644916, 0.250000, 0.880729, 0.011203, 0.478333, 0.483593, 0.858983, 0.045173, 0.871543, 0.871850, 0.473429, 0.868065, 0.250000, ), spec.: 3, adj.fit.: 0.031619, age: 0, parents (1245, 1373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 1452 [ fit.: 0.522244, part.: (0.644899, 0.250000, 0.881321, 0.011123, 0.478322, 0.483593, 0.858982, 0.045161, 0.871531, 0.871843, 0.474405, 0.667992, 0.250000, ), spec.: 3, adj.fit.: 0.030720, age: 0, parents (1370, 1374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1453 [ fit.: 0.527234, part.: (0.644525, 0.250000, 0.881336, 0.011175, 0.478076, 0.483593, 0.858981, 0.045139, 0.871527, 0.871887, 0.474315, 0.733489, 0.250000, ), spec.: 8, adj.fit.: 0.032952, age: 0, parents (1372, 1376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 1454 [ fit.: 0.527297, part.: (0.644892, 0.250000, 0.881315, 0.011112, 0.478347, 0.483593, 0.858982, 0.045188, 0.871528, 0.871713, 0.474669, 0.733516, 0.250000, ), spec.: 8, adj.fit.: 0.032956, age: 0, parents (1378, 1371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 1455 [ fit.: 0.537062, part.: (0.644917, 0.250000, 0.881250, 0.011097, 0.473413, 0.483593, 0.864172, 0.046900, 0.867964, 0.866069, 0.474490, 0.867941, 0.250000, ), spec.: 8, adj.fit.: 0.033566, age: 0, parents (1371, 1371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 1456 [ fit.: 0.527280, part.: (0.644901, 0.250000, 0.881322, 0.011164, 0.478217, 0.483593, 0.858981, 0.045019, 0.871656, 0.871697, 0.474541, 0.733551, 0.250000, ), spec.: 8, adj.fit.: 0.032955, age: 0, parents (1373, 1373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1457 [ fit.: 0.527267, part.: (0.644904, 0.250000, 0.881300, 0.011186, 0.478336, 0.483593, 0.858979, 0.045176, 0.871532, 0.871551, 0.474414, 0.733505, 0.250000, ), spec.: 8, adj.fit.: 0.032954, age: 0, parents (1378, 1377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1458 [ fit.: 0.537522, part.: (0.644908, 0.250000, 0.881377, 0.011133, 0.478255, 0.483593, 0.858923, 0.045151, 0.871538, 0.871550, 0.473469, 0.867891, 0.250000, ), spec.: 8, adj.fit.: 0.033595, age: 0, parents (1371, 1376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 1459 [ fit.: 0.537716, part.: (0.644923, 0.250000, 0.881336, 0.011112, 0.478525, 0.483593, 0.858981, 0.043380, 0.873120, 0.872727, 0.474604, 0.868002, 0.250000, ), spec.: 8, adj.fit.: 0.033607, age: 0, parents (1245, 1374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1460 [ fit.: 0.537520, part.: (0.644932, 0.250000, 0.881334, 0.011121, 0.478193, 0.483593, 0.858983, 0.045188, 0.871521, 0.871587, 0.473440, 0.867870, 0.250000, ), spec.: 8, adj.fit.: 0.033595, age: 0, parents (1370, 1371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1461 [ fit.: 0.527253, part.: (0.644909, 0.250000, 0.881283, 0.011097, 0.478235, 0.483593, 0.858980, 0.045187, 0.871541, 0.871544, 0.474394, 0.733522, 0.250000, ), spec.: 8, adj.fit.: 0.032953, age: 0, parents (1245, 1373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 1462 [ fit.: 0.537582, part.: (0.644912, 0.250000, 0.881251, 0.011125, 0.478188, 0.483593, 0.858982, 0.045190, 0.871557, 0.871569, 0.474347, 0.867856, 0.250000, ), spec.: 8, adj.fit.: 0.033599, age: 0, parents (1378, 1376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1463 [ fit.: 0.490674, part.: (0.177512, 0.250000, 0.881291, 0.011088, 0.475062, 0.483593, 0.858981, 0.045169, 0.871524, 0.868584, 0.472464, 0.733497, 0.250000, ), spec.: 8, adj.fit.: 0.030667, age: 0, parents (1371, 1377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 1378 [ fit.: 0.537572, part.: (0.644919, 0.250000, 0.881296, 0.011165, 0.478032, 0.483593, 0.858982, 0.045137, 0.871542, 0.871538, 0.474393, 0.867835, 0.250000, ), spec.: 8, adj.fit.: 0.033598, age: 1, parents (1245, 1245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1465 [ fit.: 0.526144, part.: (0.644933, 0.250000, 0.867088, 0.002498, 0.244484, 0.258593, 0.866037, 0.990471, 0.247389, 0.247389, 0.867509, 0.486004, 0.867470, ), spec.: 3, adj.fit.: 0.030950, age: 0, parents (1341, 1393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1466 [ fit.: 0.412644, part.: (0.644162, 0.250000, 0.867090, 0.000000, 0.244484, 0.258593, 0.864894, 0.998503, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.024273, age: 0, parents (1393, 1366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1467 [ fit.: 0.529569, part.: (0.652248, 0.250000, 0.867290, 0.000000, 0.731709, 0.867432, 0.865973, 0.986903, 0.247389, 0.247389, 0.670669, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.031151, age: 0, parents (1287, 1366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1468 [ fit.: 0.451333, part.: (0.652397, 0.250000, 0.867086, 0.002515, 0.244484, 0.258593, 0.864650, 0.984380, 0.247389, 0.247389, 0.244484, 0.247389, 0.756570, ), spec.: 3, adj.fit.: 0.026549, age: 0, parents (1341, 1287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1469 [ fit.: 0.525333, part.: (0.644096, 0.864555, 0.867218, 0.000000, 0.244484, 0.258593, 0.864674, 0.997399, 0.247389, 0.481576, 0.244484, 0.247389, 0.867468, ), spec.: 3, adj.fit.: 0.030902, age: 0, parents (1287, 1287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1470 [ fit.: 0.540167, part.: (0.652483, 0.250000, 0.867073, 0.000000, 0.870584, 0.865675, 0.866056, 0.992516, 0.247389, 0.247389, 0.665617, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.049106, age: 0, parents (1287, 1393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 2.)]
solution 1471 [ fit.: 0.397562, part.: (0.645367, 0.250000, 0.867067, 0.002682, 0.244484, 0.258593, 0.866145, 0.566161, 0.247389, 0.478544, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.023386, age: 0, parents (1341, 1341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1472 [ fit.: 0.460351, part.: (0.652532, 0.250000, 0.867282, 0.000000, 0.865738, 0.258593, 0.864619, 0.989144, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.027079, age: 0, parents (1393, 1366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1473 [ fit.: 0.412583, part.: (0.644405, 0.250000, 0.867122, 0.000000, 0.244484, 0.258593, 0.864659, 0.997662, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.037508, age: 0, parents (1287, 1366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1474 [ fit.: 0.493555, part.: (0.652537, 0.250000, 0.868994, 0.000000, 0.867452, 0.258593, 0.864788, 0.997104, 0.247389, 0.247389, 0.664575, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.044869, age: 0, parents (1287, 1366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1475 [ fit.: 0.458556, part.: (0.644199, 0.250000, 0.867249, 0.000000, 0.244484, 0.865714, 0.864603, 0.988332, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.041687, age: 0, parents (1287, 1287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1476 [ fit.: 0.399142, part.: (0.617094, 0.250000, 0.868979, 0.000000, 0.244484, 0.483593, 0.866061, 0.392501, 0.247389, 0.247389, 0.473966, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.023479, age: 0, parents (1341, 1393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1341 [ fit.: 0.451330, part.: (0.645038, 0.250000, 0.868980, 0.002726, 0.244484, 0.258593, 0.864915, 0.993773, 0.247389, 0.247389, 0.244484, 0.247389, 0.752130, ), spec.: 3, adj.fit.: 0.026549, age: 1, parents (1284, 1257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1478 [ fit.: 0.413063, part.: (0.644358, 0.250000, 0.867095, 0.012965, 0.244484, 0.258593, 0.866031, 0.989648, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018776, age: 0, parents (1319, 1319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 3.)]
solution 1479 [ fit.: 0.411939, part.: (0.644868, 0.250000, 0.867278, 0.012997, 0.244484, 0.258593, 0.864792, 0.975549, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018725, age: 0, parents (1319, 1319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 2.)]
solution 1480 [ fit.: 0.413202, part.: (0.645185, 0.250000, 0.869034, 0.014278, 0.244484, 0.258593, 0.864791, 0.988614, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018782, age: 0, parents (1319, 1349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1481 [ fit.: 0.413397, part.: (0.645491, 0.250000, 0.868993, 0.012934, 0.244484, 0.258593, 0.864772, 0.992244, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.413397, age: 0, parents (1319, 1349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1482 [ fit.: 0.413894, part.: (0.652227, 0.250000, 0.868969, 0.013897, 0.244484, 0.258593, 0.864609, 0.991190, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018813, age: 0, parents (1319, 1319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 4.)]
solution 1483 [ fit.: 0.412812, part.: (0.645233, 0.250000, 0.867246, 0.000000, 0.244484, 0.258593, 0.864610, 0.999739, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018764, age: 0, parents (1349, 1349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1484 [ fit.: 0.413052, part.: (0.644529, 0.250000, 0.867247, 0.013754, 0.244484, 0.258593, 0.864791, 0.989626, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018775, age: 0, parents (1319, 1319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 3.)]
solution 1485 [ fit.: 0.413354, part.: (0.645196, 0.250000, 0.867130, 0.012743, 0.244484, 0.258593, 0.866092, 0.992711, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018789, age: 0, parents (1319, 1349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 1486 [ fit.: 0.413589, part.: (0.652246, 0.250000, 0.867077, 0.013480, 0.244484, 0.258593, 0.866089, 0.988033, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018799, age: 0, parents (1319, 1349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1487 [ fit.: 0.412506, part.: (0.645177, 0.250000, 0.867290, 0.000000, 0.244484, 0.258593, 0.866080, 0.994309, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018750, age: 0, parents (1319, 1349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1488 [ fit.: 0.413884, part.: (0.644421, 0.250000, 0.867087, 0.013251, 0.244484, 0.258593, 0.866015, 0.999988, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018813, age: 0, parents (1319, 1349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1319 [ fit.: 0.414407, part.: (0.652684, 0.250000, 0.868975, 0.012940, 0.244484, 0.258593, 0.864976, 0.997990, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018837, age: 1, parents (1289, 1225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 3.)]
solution 1490 [ fit.: 0.412091, part.: (0.652546, 0.250000, 0.869090, 0.000000, 0.244484, 0.258593, 0.864682, 0.981142, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018731, age: 0, parents (1354, 1353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1491 [ fit.: 0.401997, part.: (0.644465, 0.250000, 0.734750, 0.000000, 0.244484, 0.258593, 0.864830, 0.992191, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018273, age: 0, parents (1397, 1399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1492 [ fit.: 0.412367, part.: (0.645644, 0.250000, 0.867298, 0.000000, 0.244484, 0.258593, 0.866158, 0.991951, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 14, adj.fit.: 0.018744, age: 0, parents (1351, 1392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
