solution 11586 [ fit.: 0.737516, part.: (0.645228, 0.748899, 0.867380, 0.811171, 0.864734, 0.864764, 0.864795, 0.987144, 0.247389, 0.478687, 0.864757, 0.477654, 0.865099, ), spec.: 203, adj.fit.: 0.010388, age: 0, parents (11478, 11453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11587 [ fit.: 0.760611, part.: (0.644713, 0.864992, 0.868995, 0.985798, 0.864692, 0.864616, 0.864781, 0.993668, 0.247389, 0.477903, 0.865087, 0.479098, 0.866210, ), spec.: 203, adj.fit.: 0.010713, age: 0, parents (11496, 11518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate field gene 2.)]
solution 11588 [ fit.: 0.760690, part.: (0.645165, 0.864791, 0.869192, 0.999915, 0.864704, 0.864876, 0.864821, 0.982334, 0.247389, 0.477809, 0.865048, 0.477954, 0.864966, ), spec.: 203, adj.fit.: 0.010714, age: 0, parents (11454, 11468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 11589 [ fit.: 0.759539, part.: (0.645762, 0.864778, 0.867180, 0.980647, 0.864864, 0.865009, 0.864791, 0.985634, 0.247389, 0.478736, 0.866340, 0.477958, 0.864910, ), spec.: 203, adj.fit.: 0.010698, age: 0, parents (11466, 11532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11590 [ fit.: 0.750239, part.: (0.644463, 0.866329, 0.869053, 0.993951, 0.864960, 0.864992, 0.732091, 0.982841, 0.247389, 0.477679, 0.865049, 0.479279, 0.865032, ), spec.: 203, adj.fit.: 0.010567, age: 0, parents (11452, 11457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 11591 [ fit.: 0.720748, part.: (0.645238, 0.748913, 0.869043, 0.704947, 0.864980, 0.864853, 0.864765, 0.989962, 0.247389, 0.477970, 0.865013, 0.477742, 0.748905, ), spec.: 187, adj.fit.: 0.034321, age: 0, parents (11514, 11469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11592 [ fit.: 0.760459, part.: (0.644644, 0.864704, 0.869154, 0.986728, 0.864630, 0.864662, 0.864828, 0.992976, 0.247389, 0.478704, 0.864979, 0.477692, 0.864881, ), spec.: 203, adj.fit.: 0.010711, age: 0, parents (11547, 11466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 11593 [ fit.: 0.716714, part.: (0.644531, 0.866241, 0.868979, 0.429312, 0.864839, 0.864632, 0.864880, 0.981280, 0.247389, 0.477910, 0.865006, 0.477558, 0.864730, ), spec.: 203, adj.fit.: 0.010095, age: 0, parents (11474, 11512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 11594 [ fit.: 0.759896, part.: (0.644837, 0.865067, 0.867278, 0.991270, 0.864943, 0.864873, 0.866102, 0.981815, 0.247389, 0.477667, 0.864936, 0.477732, 0.864734, ), spec.: 203, adj.fit.: 0.010703, age: 0, parents (11456, 11503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11595 [ fit.: 0.756750, part.: (0.644838, 0.864714, 0.869233, 0.942090, 0.864951, 0.865004, 0.866041, 0.987904, 0.247389, 0.477965, 0.864714, 0.477871, 0.865041, ), spec.: 203, adj.fit.: 0.010658, age: 0, parents (11478, 11519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate connection gene 2.)]
solution 11596 [ fit.: 0.758265, part.: (0.645087, 0.864837, 0.867277, 0.967998, 0.864680, 0.864722, 0.866126, 0.982756, 0.247389, 0.477837, 0.864636, 0.479099, 0.864994, ), spec.: 203, adj.fit.: 0.010680, age: 0, parents (11454, 11544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 11597 [ fit.: 0.760448, part.: (0.652748, 0.865043, 0.867173, 0.986199, 0.864729, 0.864824, 0.864821, 0.987065, 0.247389, 0.477913, 0.865093, 0.477961, 0.864861, ), spec.: 208, adj.fit.: 0.760448, age: 0, parents (11451, 11534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 11598 [ fit.: 0.760395, part.: (0.645061, 0.864690, 0.869124, 0.994242, 0.864858, 0.865005, 0.866082, 0.983331, 0.247389, 0.477673, 0.864874, 0.477972, 0.864835, ), spec.: 203, adj.fit.: 0.010710, age: 0, parents (11455, 11451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11599 [ fit.: 0.750847, part.: (0.644422, 0.748940, 0.869070, 0.986451, 0.864865, 0.864982, 0.866208, 0.980734, 0.247389, 0.477867, 0.866248, 0.478758, 0.865078, ), spec.: 187, adj.fit.: 0.035755, age: 0, parents (11460, 11547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11491 [ fit.: 0.751885, part.: (0.644122, 0.865030, 0.867339, 0.885040, 0.864555, 0.864684, 0.866126, 0.984634, 0.247389, 0.478289, 0.864654, 0.477679, 0.864961, ), spec.: 188, adj.fit.: 0.375942, age: 1, parents (11367, 11367), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 11601 [ fit.: 0.755801, part.: (0.645206, 0.864796, 0.869172, 0.936826, 0.864799, 0.864886, 0.866161, 0.977889, 0.247389, 0.477716, 0.865094, 0.479182, 0.866301, ), spec.: 203, adj.fit.: 0.010645, age: 0, parents (11537, 11524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 11602 [ fit.: 0.711090, part.: (0.645197, 0.864798, 0.867194, 0.982645, 0.244484, 0.864682, 0.866036, 0.976081, 0.247389, 0.477927, 0.865050, 0.477639, 0.865044, ), spec.: 187, adj.fit.: 0.033861, age: 0, parents (11537, 11525), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 11603 [ fit.: 0.749957, part.: (0.645364, 0.864793, 0.867357, 0.991384, 0.864875, 0.864964, 0.866038, 0.984634, 0.247389, 0.477897, 0.732294, 0.477689, 0.864770, ), spec.: 203, adj.fit.: 0.010563, age: 0, parents (11529, 11529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 11604 [ fit.: 0.760498, part.: (0.644313, 0.866195, 0.867356, 0.999870, 0.864762, 0.864626, 0.866002, 0.980912, 0.247389, 0.477877, 0.864800, 0.477613, 0.864756, ), spec.: 187, adj.fit.: 0.036214, age: 0, parents (11530, 11530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate connection gene 3.)]
solution 11605 [ fit.: 0.731160, part.: (0.644232, 0.866293, 0.869011, 0.999987, 0.864829, 0.483593, 0.866081, 0.978354, 0.247389, 0.477876, 0.864893, 0.477695, 0.864843, ), spec.: 203, adj.fit.: 0.010298, age: 0, parents (11529, 11530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 11606 [ fit.: 0.755737, part.: (0.645187, 0.864723, 0.869050, 0.932463, 0.864980, 0.864928, 0.864825, 0.985871, 0.247389, 0.477839, 0.864682, 0.477648, 0.864996, ), spec.: 187, adj.fit.: 0.035987, age: 0, parents (11526, 11537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 11607 [ fit.: 0.760216, part.: (0.645103, 0.864704, 0.867196, 0.990744, 0.864677, 0.864607, 0.864736, 0.987150, 0.247389, 0.477601, 0.866196, 0.477821, 0.864885, ), spec.: 187, adj.fit.: 0.036201, age: 0, parents (11530, 11525), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate connection gene 1.)]
solution 11608 [ fit.: 0.760890, part.: (0.645413, 0.864738, 0.869088, 0.999946, 0.864671, 0.864656, 0.864782, 0.984015, 0.247389, 0.479161, 0.865003, 0.477660, 0.865048, ), spec.: 203, adj.fit.: 0.010717, age: 0, parents (11530, 11530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate field gene 1.)]
solution 11609 [ fit.: 0.753989, part.: (0.652329, 0.864960, 0.867367, 0.911895, 0.864887, 0.864829, 0.866090, 0.976758, 0.247389, 0.477719, 0.864748, 0.477789, 0.865093, ), spec.: 203, adj.fit.: 0.010620, age: 0, parents (11537, 11525), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 11610 [ fit.: 0.753479, part.: (0.617129, 0.864970, 0.868983, 0.928880, 0.864887, 0.864753, 0.864786, 0.987044, 0.247389, 0.477732, 0.864772, 0.477716, 0.866184, ), spec.: 203, adj.fit.: 0.010612, age: 0, parents (11529, 11524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11611 [ fit.: 0.597137, part.: (0.652377, 0.250000, 0.867259, 0.998871, 0.639991, 0.865058, 0.866023, 0.979001, 0.247389, 0.253195, 0.640326, 0.253294, 0.250000, ), spec.: 203, adj.fit.: 0.008410, age: 0, parents (11529, 11537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11612 [ fit.: 0.761261, part.: (0.645803, 0.865024, 0.868986, 0.999889, 0.864812, 0.864737, 0.866126, 0.986861, 0.247389, 0.477900, 0.864945, 0.479133, 0.864792, ), spec.: 203, adj.fit.: 0.010722, age: 0, parents (11526, 11530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 11613 [ fit.: 0.760393, part.: (0.652762, 0.864776, 0.869225, 0.985333, 0.864592, 0.864647, 0.864870, 0.985683, 0.247389, 0.477854, 0.864704, 0.478289, 0.864986, ), spec.: 203, adj.fit.: 0.010710, age: 0, parents (11526, 11525), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 11614 [ fit.: 0.752216, part.: (0.581948, 0.864867, 0.869073, 0.942800, 0.864849, 0.864937, 0.866067, 0.989967, 0.247389, 0.479174, 0.864975, 0.477689, 0.865073, ), spec.: 203, adj.fit.: 0.010595, age: 0, parents (11529, 11537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11615 [ fit.: 0.739939, part.: (0.645229, 0.748899, 0.867325, 0.975328, 0.864794, 0.864730, 0.732117, 0.986213, 0.247389, 0.477925, 0.865008, 0.479226, 0.865017, ), spec.: 203, adj.fit.: 0.010422, age: 0, parents (11530, 11530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate field gene 2.)]
solution 11616 [ fit.: 0.760324, part.: (0.652544, 0.864839, 0.869023, 0.985910, 0.864615, 0.864772, 0.864881, 0.983567, 0.247389, 0.477808, 0.866219, 0.477785, 0.864855, ), spec.: 203, adj.fit.: 0.010709, age: 0, parents (11526, 11526), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 11617 [ fit.: 0.744614, part.: (0.645129, 0.864759, 0.869244, 0.907447, 0.864764, 0.864752, 0.864755, 0.979511, 0.247389, 0.477981, 0.866149, 0.479199, 0.748900, ), spec.: 203, adj.fit.: 0.010488, age: 0, parents (11526, 11537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11618 [ fit.: 0.760647, part.: (0.644642, 0.864911, 0.869058, 0.989593, 0.864664, 0.864948, 0.866138, 0.989047, 0.247389, 0.477849, 0.866374, 0.478745, 0.865050, ), spec.: 203, adj.fit.: 0.010713, age: 0, parents (11525, 11524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate field gene 3.)]
solution 11619 [ fit.: 0.760376, part.: (0.645243, 0.864715, 0.867382, 0.995081, 0.864891, 0.864908, 0.866085, 0.982321, 0.247389, 0.479107, 0.864777, 0.478005, 0.864984, ), spec.: 203, adj.fit.: 0.010710, age: 0, parents (11526, 11537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11620 [ fit.: 0.749383, part.: (0.645495, 0.865072, 0.869061, 0.983660, 0.864656, 0.864605, 0.864834, 0.983372, 0.247389, 0.479099, 0.732217, 0.477649, 0.864862, ), spec.: 203, adj.fit.: 0.010555, age: 0, parents (11526, 11526), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
