solution 18749 [ fit.: 0.728291, part.: (0.943077, 0.250000, 0.991797, ), spec.: 15, adj.fit.: 0.004046, age: 0, parents (18598, 18645), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 18750 [ fit.: 0.733051, part.: (0.950771, 0.250000, 0.998383, ), spec.: 15, adj.fit.: 0.004073, age: 0, parents (18597, 18528), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18751 [ fit.: 0.732438, part.: (0.949499, 0.250000, 0.997814, ), spec.: 30, adj.fit.: 0.146488, age: 0, parents (18552, 18672), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18752 [ fit.: 0.723929, part.: (0.921831, 0.250000, 0.999955, ), spec.: 15, adj.fit.: 0.004022, age: 0, parents (18502, 18600), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18753 [ fit.: 0.732239, part.: (0.951083, 0.250000, 0.995635, ), spec.: 15, adj.fit.: 0.004068, age: 0, parents (18579, 18652), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18754 [ fit.: 0.611543, part.: (0.806697, 0.250000, 0.777933, ), spec.: 15, adj.fit.: 0.003397, age: 0, parents (18527, 18591), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 18755 [ fit.: 0.599056, part.: (0.923303, 0.873864, 0.000000, ), spec.: 29, adj.fit.: 0.046081, age: 0, parents (18591, 18634), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 18756 [ fit.: 0.709055, part.: (0.909822, 0.250000, 0.967343, ), spec.: 15, adj.fit.: 0.003939, age: 0, parents (18569, 18613), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18757 [ fit.: 0.608391, part.: (0.941946, 0.883227, 0.000000, ), spec.: 15, adj.fit.: 0.003380, age: 0, parents (18518, 18525), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18758 [ fit.: 0.732807, part.: (0.951009, 0.250000, 0.997413, ), spec.: 15, adj.fit.: 0.004071, age: 0, parents (18687, 18594), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18759 [ fit.: 0.727552, part.: (0.943064, 0.250000, 0.989594, ), spec.: 15, adj.fit.: 0.004042, age: 0, parents (18687, 18624), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18760 [ fit.: 0.706876, part.: (0.931055, 0.250000, 0.939573, ), spec.: 15, adj.fit.: 0.003927, age: 0, parents (18558, 18538), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 18761 [ fit.: 0.609495, part.: (0.950927, 0.877557, 0.000000, ), spec.: 15, adj.fit.: 0.003386, age: 0, parents (18689, 18650), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18762 [ fit.: 0.712750, part.: (0.943614, 0.250000, 0.944636, ), spec.: 15, adj.fit.: 0.003960, age: 0, parents (18509, 18608), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 18763 [ fit.: 0.729389, part.: (0.942469, 0.250000, 0.995696, ), spec.: 15, adj.fit.: 0.004052, age: 0, parents (18560, 18629), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18764 [ fit.: 0.611126, part.: (0.949899, 0.883480, 0.000000, ), spec.: 15, adj.fit.: 0.003395, age: 0, parents (18677, 18604), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18765 [ fit.: 0.721194, part.: (0.950933, 0.250000, 0.962650, ), spec.: 15, adj.fit.: 0.004007, age: 0, parents (18562, 18554), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18766 [ fit.: 0.614221, part.: (0.951335, 0.891330, 0.000000, ), spec.: 15, adj.fit.: 0.003412, age: 0, parents (18636, 18628), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 18767 [ fit.: 0.716557, part.: (0.950071, 0.250000, 0.949599, ), spec.: 15, adj.fit.: 0.003981, age: 0, parents (18618, 18587), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18768 [ fit.: 0.600317, part.: (0.909841, 0.891108, 0.000000, ), spec.: 15, adj.fit.: 0.003335, age: 0, parents (18594, 18692), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18769 [ fit.: 0.730472, part.: (0.943081, 0.250000, 0.998335, ), spec.: 15, adj.fit.: 0.004058, age: 0, parents (18503, 18679), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18770 [ fit.: 0.614418, part.: (0.949996, 0.893257, 0.000000, ), spec.: 15, adj.fit.: 0.003413, age: 0, parents (18546, 18602), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18771 [ fit.: 0.609658, part.: (0.951449, 0.877524, 0.000000, ), spec.: 15, adj.fit.: 0.003387, age: 0, parents (18613, 18645), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18772 [ fit.: 0.729475, part.: (0.947747, 0.250000, 0.990678, ), spec.: 15, adj.fit.: 0.004053, age: 0, parents (18576, 18591), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18773 [ fit.: 0.722746, part.: (0.951943, 0.250000, 0.966296, ), spec.: 15, adj.fit.: 0.004015, age: 0, parents (18635, 18634), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18774 [ fit.: 0.611267, part.: (0.942536, 0.891264, 0.000000, ), spec.: 15, adj.fit.: 0.003396, age: 0, parents (18582, 18616), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18775 [ fit.: 0.569223, part.: (0.817033, 0.890635, 0.000000, ), spec.: 15, adj.fit.: 0.003162, age: 0, parents (18588, 18525), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18776 [ fit.: 0.707529, part.: (0.928003, 0.250000, 0.944584, ), spec.: 15, adj.fit.: 0.003931, age: 0, parents (18582, 18673), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18777 [ fit.: 0.607288, part.: (0.930811, 0.891054, 0.000000, ), spec.: 15, adj.fit.: 0.003374, age: 0, parents (18674, 18675), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18778 [ fit.: 0.613479, part.: (0.949674, 0.890764, 0.000000, ), spec.: 15, adj.fit.: 0.003408, age: 0, parents (18550, 18542), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18779 [ fit.: 0.611749, part.: (0.942734, 0.892514, 0.000000, ), spec.: 15, adj.fit.: 0.003399, age: 0, parents (18590, 18654), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18780 [ fit.: 0.611732, part.: (0.951904, 0.883293, 0.000000, ), spec.: 15, adj.fit.: 0.003399, age: 0, parents (18607, 18631), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18781 [ fit.: 0.614304, part.: (0.952016, 0.890895, 0.000000, ), spec.: 15, adj.fit.: 0.003413, age: 0, parents (18613, 18511), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18782 [ fit.: 0.167087, part.: (0.250000, 0.250000, 0.001262, ), spec.: 15, adj.fit.: 0.000928, age: 0, parents (18509, 18621), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 18783 [ fit.: 0.583483, part.: (0.875551, 0.874899, 0.000000, ), spec.: 15, adj.fit.: 0.003242, age: 0, parents (18627, 18679), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 18784 [ fit.: 0.710821, part.: (0.943793, 0.250000, 0.938669, ), spec.: 15, adj.fit.: 0.003949, age: 0, parents (18529, 18616), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18785 [ fit.: 0.613423, part.: (0.949238, 0.891030, 0.000000, ), spec.: 15, adj.fit.: 0.003408, age: 0, parents (18635, 18633), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18786 [ fit.: 0.611268, part.: (0.942707, 0.891095, 0.000000, ), spec.: 15, adj.fit.: 0.003396, age: 0, parents (18641, 18606), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18787 [ fit.: 0.728189, part.: (0.944232, 0.250000, 0.990336, ), spec.: 15, adj.fit.: 0.004045, age: 0, parents (18507, 18520), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18788 [ fit.: 0.624450, part.: (0.947848, 0.250000, 0.675503, ), spec.: 15, adj.fit.: 0.003469, age: 0, parents (18576, 18591), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18789 [ fit.: 0.732288, part.: (0.951660, 0.250000, 0.995205, ), spec.: 15, adj.fit.: 0.004068, age: 0, parents (18574, 18641), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18790 [ fit.: 0.732439, part.: (0.950855, 0.250000, 0.996461, ), spec.: 15, adj.fit.: 0.004069, age: 0, parents (18618, 18525), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 18791 [ fit.: 0.687776, part.: (0.917646, 0.250000, 0.895682, ), spec.: 15, adj.fit.: 0.003821, age: 0, parents (18536, 18598), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18792 [ fit.: 0.400038, part.: (0.950113, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.002222, age: 0, parents (18613, 18616), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18793 [ fit.: 0.613084, part.: (0.948393, 0.890858, 0.000000, ), spec.: 15, adj.fit.: 0.003406, age: 0, parents (18581, 18638), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18794 [ fit.: 0.718579, part.: (0.950627, 0.250000, 0.955109, ), spec.: 15, adj.fit.: 0.003992, age: 0, parents (18618, 18628), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18795 [ fit.: 0.623356, part.: (0.942408, 0.250000, 0.677660, ), spec.: 15, adj.fit.: 0.003463, age: 0, parents (18527, 18591), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 18796 [ fit.: 0.611191, part.: (0.942556, 0.891015, 0.000000, ), spec.: 15, adj.fit.: 0.003396, age: 0, parents (18514, 18674), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 18797 [ fit.: 0.608982, part.: (0.943656, 0.883290, 0.000000, ), spec.: 15, adj.fit.: 0.003383, age: 0, parents (18541, 18676), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
