solution 41336 [ fit.: 0.579325, part.: (0.950416, 0.250000, 0.537557, ), spec.: 100, adj.fit.: 0.005852, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41337 [ fit.: 0.612662, part.: (0.951958, 0.886028, 0.000000, ), spec.: 115, adj.fit.: 0.306331, age: 0, parents (41194, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41338 [ fit.: 0.714549, part.: (0.950617, 0.250000, 0.943030, ), spec.: 100, adj.fit.: 0.007218, age: 0, parents (41205, 41205), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 41339 [ fit.: 0.611916, part.: (0.950876, 0.884871, 0.000000, ), spec.: 100, adj.fit.: 0.006181, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate connection gene 4.)]
solution 41340 [ fit.: 0.732985, part.: (0.951397, 0.250000, 0.997559, ), spec.: 100, adj.fit.: 0.007404, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41341 [ fit.: 0.733554, part.: (0.950728, 0.250000, 0.999935, ), spec.: 83, adj.fit.: 0.048904, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41342 [ fit.: 0.611637, part.: (0.950075, 0.884836, 0.000000, ), spec.: 100, adj.fit.: 0.006178, age: 0, parents (41194, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(mutate field gene 4.)]
solution 41343 [ fit.: 0.732684, part.: (0.949801, 0.250000, 0.998252, ), spec.: 100, adj.fit.: 0.007401, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41344 [ fit.: 0.733392, part.: (0.950234, 0.250000, 0.999942, ), spec.: 100, adj.fit.: 0.007408, age: 0, parents (41213, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 41345 [ fit.: 0.728318, part.: (0.948198, 0.250000, 0.986756, ), spec.: 100, adj.fit.: 0.007357, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41346 [ fit.: 0.611670, part.: (0.949690, 0.885321, 0.000000, ), spec.: 100, adj.fit.: 0.006178, age: 0, parents (41213, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 41347 [ fit.: 0.723961, part.: (0.922028, 0.250000, 0.999855, ), spec.: 115, adj.fit.: 0.361981, age: 0, parents (41150, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate field gene 3.)]
solution 41348 [ fit.: 0.731556, part.: (0.950023, 0.250000, 0.994646, ), spec.: 105, adj.fit.: 0.040642, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(mutate field gene 2.)]
solution 41349 [ fit.: 0.611912, part.: (0.949645, 0.886092, 0.000000, ), spec.: 100, adj.fit.: 0.006181, age: 0, parents (41194, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(mutate field gene 5.)]
solution 41350 [ fit.: 0.733252, part.: (0.951052, 0.250000, 0.998705, ), spec.: 105, adj.fit.: 0.040736, age: 0, parents (41150, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate connection gene 0.)]
solution 41351 [ fit.: 0.732040, part.: (0.951102, 0.250000, 0.995017, ), spec.: 105, adj.fit.: 0.040669, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(mutate field gene 1.)]
solution 41352 [ fit.: 0.686173, part.: (0.812610, 0.250000, 0.995910, ), spec.: 100, adj.fit.: 0.006931, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 41353 [ fit.: 0.718816, part.: (0.921983, 0.250000, 0.984465, ), spec.: 105, adj.fit.: 0.039934, age: 0, parents (41150, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate field gene 3.)]
solution 41354 [ fit.: 0.733658, part.: (0.951474, 0.250000, 0.999501, ), spec.: 100, adj.fit.: 0.007411, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 41355 [ fit.: 0.612242, part.: (0.951871, 0.884856, 0.000000, ), spec.: 100, adj.fit.: 0.006184, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41356 [ fit.: 0.677380, part.: (0.909733, 0.250000, 0.872408, ), spec.: 100, adj.fit.: 0.006842, age: 0, parents (41213, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41357 [ fit.: 0.732137, part.: (0.950455, 0.250000, 0.995958, ), spec.: 100, adj.fit.: 0.007395, age: 0, parents (41213, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41358 [ fit.: 0.732761, part.: (0.948851, 0.250000, 0.999432, ), spec.: 100, adj.fit.: 0.007402, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41359 [ fit.: 0.612209, part.: (0.951371, 0.885255, 0.000000, ), spec.: 100, adj.fit.: 0.006184, age: 0, parents (41194, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41360 [ fit.: 0.732076, part.: (0.950420, 0.250000, 0.995809, ), spec.: 100, adj.fit.: 0.007395, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41361 [ fit.: 0.732119, part.: (0.950678, 0.250000, 0.995678, ), spec.: 105, adj.fit.: 0.040673, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 5.)]
solution 41362 [ fit.: 0.732181, part.: (0.948777, 0.250000, 0.997765, ), spec.: 100, adj.fit.: 0.007396, age: 0, parents (41150, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate field gene 3.)]
solution 41363 [ fit.: 0.733432, part.: (0.950302, 0.250000, 0.999995, ), spec.: 100, adj.fit.: 0.007408, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 41364 [ fit.: 0.707564, part.: (0.875542, 0.250000, 0.997150, ), spec.: 100, adj.fit.: 0.007147, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41365 [ fit.: 0.731204, part.: (0.950477, 0.250000, 0.993136, ), spec.: 105, adj.fit.: 0.040622, age: 0, parents (41150, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41366 [ fit.: 0.731294, part.: (0.950998, 0.250000, 0.992884, ), spec.: 100, adj.fit.: 0.007387, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 7.)]
solution 41367 [ fit.: 0.723289, part.: (0.919872, 0.250000, 0.999996, ), spec.: 100, adj.fit.: 0.007306, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41368 [ fit.: 0.612207, part.: (0.950977, 0.885645, 0.000000, ), spec.: 105, adj.fit.: 0.034012, age: 0, parents (41150, 41194), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), cg (2-5, innov: 309, enabled: true), }, mutation(add connection gene (2-5).)]
solution 41369 [ fit.: 0.612285, part.: (0.951341, 0.885513, 0.000000, ), spec.: 100, adj.fit.: 0.006185, age: 0, parents (41213, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41370 [ fit.: 0.733112, part.: (0.951434, 0.250000, 0.997902, ), spec.: 100, adj.fit.: 0.007405, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41371 [ fit.: 0.611668, part.: (0.950129, 0.884873, 0.000000, ), spec.: 100, adj.fit.: 0.006178, age: 0, parents (41213, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 7.)]
solution 41372 [ fit.: 0.732972, part.: (0.948916, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.007404, age: 0, parents (41150, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate field gene 2.)]
