solution 89604 [ fit.: 0.794840, part.: (0.956175, 0.915782, 0.866158, 0.000000, 0.523526, 0.919933, 0.864900, 1.000000, 0.890325, 0.955474, 0.569404, 0.955329, 0.915915, ), spec.: 173, adj.fit.: 0.001827, age: 0, parents (89123, 89097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89605 [ fit.: 0.793371, part.: (0.996077, 0.915738, 0.866172, 0.000000, 0.523408, 0.919781, 0.864891, 1.000000, 0.888383, 0.938174, 0.547673, 0.938022, 0.915498, ), spec.: 173, adj.fit.: 0.001824, age: 0, parents (89170, 89114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89606 [ fit.: 0.793024, part.: (0.997828, 0.915431, 0.866179, 0.000000, 0.523805, 0.921556, 0.864882, 1.000000, 0.894139, 0.924662, 0.539619, 0.945080, 0.916135, ), spec.: 173, adj.fit.: 0.001823, age: 0, parents (89243, 89256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89607 [ fit.: 0.797059, part.: (0.997122, 0.915442, 0.866136, 0.000000, 0.523461, 0.920083, 0.864967, 1.000000, 0.889241, 0.948292, 0.566891, 0.954490, 0.915640, ), spec.: 173, adj.fit.: 0.001832, age: 0, parents (89290, 89387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89608 [ fit.: 0.791875, part.: (0.959804, 0.916226, 0.866183, 0.000000, 0.523563, 0.921142, 0.864893, 1.000000, 0.888429, 0.939840, 0.562607, 0.935615, 0.916072, ), spec.: 173, adj.fit.: 0.001820, age: 0, parents (89193, 89361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89609 [ fit.: 0.795933, part.: (0.997966, 0.915798, 0.866172, 0.000000, 0.523386, 0.919477, 0.864912, 1.000000, 0.888998, 0.947719, 0.553353, 0.953589, 0.915761, ), spec.: 173, adj.fit.: 0.001830, age: 0, parents (89251, 89094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89610 [ fit.: 0.715350, part.: (0.998060, 0.916301, 0.866122, 0.000000, 0.915904, 0.483593, 0.864869, 1.000000, 0.877621, 0.663724, 0.266841, 0.530030, 0.916488, ), spec.: 163, adj.fit.: 0.102193, age: 0, parents (89495, 89305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89611 [ fit.: 0.780806, part.: (0.995463, 0.915723, 0.866132, 0.000000, 0.523386, 0.919601, 0.864937, 1.000000, 0.878506, 0.886539, 0.498053, 0.886470, 0.915673, ), spec.: 173, adj.fit.: 0.001795, age: 0, parents (89102, 89114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89612 [ fit.: 0.764554, part.: (0.995607, 0.772568, 0.866168, 0.000000, 0.522895, 0.918734, 0.864937, 1.000000, 0.883304, 0.902348, 0.520815, 0.919215, 0.772615, ), spec.: 173, adj.fit.: 0.001758, age: 0, parents (89244, 89308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89613 [ fit.: 0.797959, part.: (0.998142, 0.915927, 0.866170, 0.000000, 0.523722, 0.920809, 0.864890, 1.000000, 0.890948, 0.953307, 0.565471, 0.957970, 0.916107, ), spec.: 173, adj.fit.: 0.001834, age: 0, parents (89434, 89136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 89614 [ fit.: 0.795607, part.: (0.995111, 0.915745, 0.866168, 0.000000, 0.523553, 0.920518, 0.864924, 1.000000, 0.891094, 0.949466, 0.558001, 0.942437, 0.915879, ), spec.: 173, adj.fit.: 0.001829, age: 0, parents (89180, 89094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89615 [ fit.: 0.792372, part.: (0.996289, 0.916024, 0.866173, 0.000000, 0.523908, 0.920858, 0.864884, 1.000000, 0.893982, 0.925290, 0.538499, 0.939022, 0.915903, ), spec.: 173, adj.fit.: 0.001822, age: 0, parents (89304, 89266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89616 [ fit.: 0.729107, part.: (0.997734, 0.918198, 0.866203, 0.000000, 0.500617, 0.925645, 0.732023, 1.000000, 0.893561, 0.933820, 0.286979, 0.505674, 0.917937, ), spec.: 173, adj.fit.: 0.001676, age: 0, parents (89309, 89191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89617 [ fit.: 0.794330, part.: (0.999771, 0.915886, 0.866175, 0.000000, 0.523774, 0.920777, 0.864930, 1.000000, 0.888986, 0.945540, 0.558105, 0.926604, 0.915744, ), spec.: 173, adj.fit.: 0.001826, age: 0, parents (89390, 89191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 89618 [ fit.: 0.795581, part.: (0.995713, 0.916348, 0.866171, 0.000000, 0.523737, 0.920642, 0.864885, 1.000000, 0.889842, 0.955808, 0.561009, 0.932504, 0.915897, ), spec.: 173, adj.fit.: 0.001829, age: 0, parents (89096, 89137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89619 [ fit.: 0.796283, part.: (0.993016, 0.915624, 0.866147, 0.000000, 0.523473, 0.919697, 0.864851, 1.000000, 0.890088, 0.957288, 0.571857, 0.934247, 0.915384, ), spec.: 173, adj.fit.: 0.001831, age: 0, parents (89467, 89245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89620 [ fit.: 0.796053, part.: (0.999196, 0.915778, 0.866149, 0.000000, 0.523565, 0.919959, 0.864900, 1.000000, 0.890631, 0.954606, 0.570099, 0.927995, 0.915805, ), spec.: 173, adj.fit.: 0.001830, age: 0, parents (88615, 89397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89621 [ fit.: 0.795216, part.: (0.997286, 0.915356, 0.866152, 0.000000, 0.523111, 0.919165, 0.864903, 1.000000, 0.890128, 0.957460, 0.561583, 0.927280, 0.915387, ), spec.: 173, adj.fit.: 0.001828, age: 0, parents (89290, 89252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89622 [ fit.: 0.795951, part.: (0.998613, 0.915847, 0.866191, 0.000000, 0.523248, 0.920634, 0.864951, 1.000000, 0.888671, 0.942200, 0.570513, 0.940594, 0.915898, ), spec.: 173, adj.fit.: 0.001830, age: 0, parents (89107, 89191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89623 [ fit.: 0.790799, part.: (0.998161, 0.916347, 0.866117, 0.000000, 0.523985, 0.920015, 0.864950, 1.000000, 0.887290, 0.926816, 0.534453, 0.926125, 0.916123, ), spec.: 173, adj.fit.: 0.001818, age: 0, parents (89355, 89113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 89624 [ fit.: 0.794531, part.: (0.998034, 0.915750, 0.866177, 0.000000, 0.523623, 0.919780, 0.864959, 1.000000, 0.889021, 0.946408, 0.550587, 0.938845, 0.915716, ), spec.: 173, adj.fit.: 0.001827, age: 0, parents (89381, 89120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 89625 [ fit.: 0.795613, part.: (0.995216, 0.916313, 0.866165, 0.000000, 0.523893, 0.921243, 0.864943, 1.000000, 0.890927, 0.950500, 0.566899, 0.930712, 0.916163, ), spec.: 173, adj.fit.: 0.001829, age: 0, parents (89113, 89194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89626 [ fit.: 0.792842, part.: (0.998211, 0.915929, 0.866160, 0.000000, 0.524350, 0.920575, 0.864951, 1.000000, 0.896004, 0.922952, 0.543361, 0.938142, 0.916307, ), spec.: 173, adj.fit.: 0.001823, age: 0, parents (89404, 89478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89627 [ fit.: 0.792119, part.: (0.995065, 0.916937, 0.866158, 0.000000, 0.524548, 0.922422, 0.864886, 1.000000, 0.897085, 0.919088, 0.546293, 0.927795, 0.917264, ), spec.: 173, adj.fit.: 0.001821, age: 0, parents (89353, 89299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 89628 [ fit.: 0.690710, part.: (0.678259, 0.500000, 0.866167, 0.000000, 0.485336, 0.741839, 0.864895, 1.000000, 0.890366, 0.955335, 0.568105, 0.928922, 0.500000, ), spec.: 173, adj.fit.: 0.001588, age: 0, parents (89464, 89452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89629 [ fit.: 0.793806, part.: (0.999175, 0.916670, 0.866168, 0.000000, 0.523990, 0.921444, 0.864983, 1.000000, 0.892166, 0.941503, 0.554848, 0.921892, 0.916640, ), spec.: 173, adj.fit.: 0.001825, age: 0, parents (89384, 89272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 89630 [ fit.: 0.793324, part.: (0.994814, 0.915516, 0.866177, 0.000000, 0.523082, 0.919071, 0.864890, 1.000000, 0.887687, 0.932884, 0.552385, 0.941202, 0.915496, ), spec.: 173, adj.fit.: 0.001824, age: 0, parents (89393, 89281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89631 [ fit.: 0.795069, part.: (0.984768, 0.915406, 0.866141, 0.000000, 0.523152, 0.919018, 0.864939, 1.000000, 0.889646, 0.954583, 0.572024, 0.930734, 0.915492, ), spec.: 173, adj.fit.: 0.001828, age: 0, parents (89089, 89394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89632 [ fit.: 0.794059, part.: (0.996207, 0.916047, 0.866178, 0.000000, 0.524141, 0.920617, 0.864876, 1.000000, 0.889737, 0.944923, 0.556624, 0.927203, 0.916209, ), spec.: 173, adj.fit.: 0.001825, age: 0, parents (89356, 89262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89633 [ fit.: 0.796974, part.: (0.997264, 0.916285, 0.866138, 0.000000, 0.524028, 0.920973, 0.864879, 1.000000, 0.891603, 0.954514, 0.564003, 0.944734, 0.916234, ), spec.: 173, adj.fit.: 0.001832, age: 0, parents (89444, 89305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89634 [ fit.: 0.796893, part.: (0.998873, 0.916028, 0.866160, 0.000000, 0.523924, 0.920499, 0.864965, 1.000000, 0.892148, 0.939359, 0.564738, 0.957055, 0.915858, ), spec.: 173, adj.fit.: 0.001832, age: 0, parents (89132, 89168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89635 [ fit.: 0.793161, part.: (0.996824, 0.915492, 0.866206, 0.000000, 0.523312, 0.919968, 0.864894, 1.000000, 0.892154, 0.937524, 0.556033, 0.923184, 0.915503, ), spec.: 173, adj.fit.: 0.001823, age: 0, parents (89172, 89309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89636 [ fit.: 0.796833, part.: (0.994696, 0.916200, 0.866187, 0.000000, 0.524245, 0.920667, 0.864849, 1.000000, 0.891729, 0.951859, 0.569219, 0.942798, 0.916384, ), spec.: 164, adj.fit.: 0.018110, age: 0, parents (89404, 89174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89637 [ fit.: 0.796717, part.: (0.996286, 0.915633, 0.866171, 0.000000, 0.522928, 0.919184, 0.864853, 1.000000, 0.888643, 0.941017, 0.571507, 0.955560, 0.915542, ), spec.: 164, adj.fit.: 0.018107, age: 0, parents (89393, 89277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89638 [ fit.: 0.742613, part.: (0.992618, 0.917724, 0.866165, 0.000000, 0.525201, 0.924870, 0.864893, 1.000000, 0.890339, 0.954789, 0.305418, 0.494167, 0.917784, ), spec.: 164, adj.fit.: 0.016878, age: 0, parents (89107, 89283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89639 [ fit.: 0.794978, part.: (0.989697, 0.915473, 0.866181, 0.000000, 0.523571, 0.919377, 0.864963, 1.000000, 0.889860, 0.958329, 0.551799, 0.939902, 0.915557, ), spec.: 164, adj.fit.: 0.018068, age: 0, parents (89440, 89175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89640 [ fit.: 0.793621, part.: (0.994720, 0.916035, 0.866215, 0.000000, 0.523825, 0.921166, 0.864847, 1.000000, 0.888786, 0.941931, 0.552491, 0.930863, 0.916197, ), spec.: 164, adj.fit.: 0.018037, age: 0, parents (89172, 89478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89641 [ fit.: 0.796119, part.: (0.996334, 0.916021, 0.866119, 0.000000, 0.523922, 0.919779, 0.864900, 1.000000, 0.892178, 0.947004, 0.568981, 0.939833, 0.914471, ), spec.: 164, adj.fit.: 0.018094, age: 0, parents (89289, 89397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89642 [ fit.: 0.794945, part.: (0.994700, 0.915685, 0.866179, 0.000000, 0.523434, 0.919603, 0.864877, 1.000000, 0.890935, 0.951073, 0.568448, 0.923714, 0.915634, ), spec.: 164, adj.fit.: 0.018067, age: 0, parents (89185, 89236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 89643 [ fit.: 0.794508, part.: (0.994771, 0.915859, 0.866197, 0.000000, 0.523568, 0.919923, 0.864853, 1.000000, 0.888889, 0.942258, 0.550985, 0.945353, 0.915946, ), spec.: 164, adj.fit.: 0.018057, age: 0, parents (89120, 89175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89644 [ fit.: 0.797122, part.: (0.999579, 0.915845, 0.866130, 0.000000, 0.523728, 0.919956, 0.864865, 1.000000, 0.891182, 0.958647, 0.561236, 0.945471, 0.915944, ), spec.: 164, adj.fit.: 0.018116, age: 0, parents (89449, 89272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89645 [ fit.: 0.736995, part.: (0.798383, 0.917157, 0.866155, 0.000000, 0.498933, 0.921372, 0.864962, 1.000000, 0.889747, 0.954241, 0.313013, 0.640554, 0.916413, ), spec.: 164, adj.fit.: 0.016750, age: 0, parents (89275, 89178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89646 [ fit.: 0.690057, part.: (0.678307, 0.500000, 0.866167, 0.000000, 0.485284, 0.741749, 0.864917, 1.000000, 0.890597, 0.954990, 0.558108, 0.930627, 0.500000, ), spec.: 164, adj.fit.: 0.015683, age: 0, parents (89107, 89131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89647 [ fit.: 0.795284, part.: (0.995178, 0.916036, 0.866194, 0.000000, 0.523640, 0.919964, 0.864895, 1.000000, 0.891490, 0.946731, 0.568524, 0.930250, 0.915791, ), spec.: 164, adj.fit.: 0.018075, age: 0, parents (89182, 89309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89648 [ fit.: 0.742179, part.: (0.997657, 0.918160, 0.866197, 0.000000, 0.525392, 0.924744, 0.864904, 1.000000, 0.889952, 0.949315, 0.288868, 0.505119, 0.918022, ), spec.: 178, adj.fit.: 0.074218, age: 0, parents (89096, 89243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89649 [ fit.: 0.796383, part.: (0.998175, 0.916194, 0.866178, 0.000000, 0.524046, 0.920715, 0.864943, 1.000000, 0.892000, 0.949867, 0.561513, 0.943049, 0.916296, ), spec.: 178, adj.fit.: 0.079638, age: 0, parents (89449, 89127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
