solution 13127 [ fit.: 0.680212, part.: (0.671565, 0.500000, 0.865932, 0.000000, 0.870805, 0.483593, 0.864857, 1.000000, 0.867831, 0.868196, 0.481624, 0.868349, 0.500000, ), spec.: 15, adj.fit.: 0.007730, age: 0, parents (12735, 12733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 13128 [ fit.: 0.713598, part.: (0.866130, 0.912897, 0.865932, 0.000000, 0.912986, 0.483593, 0.864898, 1.000000, 0.867682, 0.566026, 0.495167, 0.528583, 0.912884, ), spec.: 15, adj.fit.: 0.008109, age: 0, parents (12942, 12793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13129 [ fit.: 0.754621, part.: (0.865793, 0.912171, 0.865933, 0.000000, 0.912279, 0.483593, 0.864852, 1.000000, 0.867787, 0.868199, 0.754894, 0.502412, 0.912164, ), spec.: 15, adj.fit.: 0.008575, age: 0, parents (12735, 12772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13130 [ fit.: 0.733964, part.: (0.865787, 0.770090, 0.865906, 0.000000, 0.912523, 0.483593, 0.864819, 1.000000, 0.869455, 0.871816, 0.740474, 0.527297, 0.769765, ), spec.: 15, adj.fit.: 0.008340, age: 0, parents (12942, 12783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13131 [ fit.: 0.678059, part.: (0.866142, 0.878461, 0.865930, 0.000000, 0.878522, 0.483593, 0.864815, 1.000000, 0.865966, 0.254584, 0.485459, 0.492896, 0.878401, ), spec.: 15, adj.fit.: 0.007705, age: 0, parents (12728, 12793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13132 [ fit.: 0.739550, part.: (0.866048, 0.912399, 0.865927, 0.000000, 0.519125, 0.914357, 0.864847, 1.000000, 0.868073, 0.868676, 0.494371, 0.527948, 0.912382, ), spec.: 60, adj.fit.: 0.028444, age: 0, parents (12942, 12728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13133 [ fit.: 0.673838, part.: (0.865824, 0.867705, 0.865938, 0.000000, 0.867702, 0.483593, 0.864913, 1.000000, 0.867738, 0.253512, 0.474330, 0.480962, 0.867672, ), spec.: 15, adj.fit.: 0.007657, age: 0, parents (12942, 12783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13134 [ fit.: 0.760011, part.: (0.865649, 0.912394, 0.865951, 0.000000, 0.519275, 0.914767, 0.864908, 1.000000, 0.870110, 0.872641, 0.754127, 0.528057, 0.912258, ), spec.: 15, adj.fit.: 0.008636, age: 0, parents (12794, 12782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13135 [ fit.: 0.725960, part.: (0.865662, 0.878116, 0.865932, 0.000000, 0.878109, 0.483593, 0.864866, 1.000000, 0.865760, 0.486217, 0.878874, 0.492222, 0.878131, ), spec.: 1, adj.fit.: 0.020742, age: 0, parents (12728, 12795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 13136 [ fit.: 0.707137, part.: (0.865771, 0.500000, 0.865944, 0.000000, 0.912294, 0.483593, 0.864864, 1.000000, 0.881143, 0.912034, 0.506937, 0.900204, 0.500000, ), spec.: 1, adj.fit.: 0.020204, age: 0, parents (12786, 12981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13137 [ fit.: 0.704397, part.: (0.866316, 0.912226, 0.865940, 0.000000, 0.912306, 0.483593, 0.864840, 1.000000, 0.865813, 0.486064, 0.485790, 0.502019, 0.912250, ), spec.: 1, adj.fit.: 0.020126, age: 0, parents (12893, 12793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13138 [ fit.: 0.755496, part.: (0.865501, 0.878088, 0.865928, 0.000000, 0.484795, 0.879205, 0.864836, 1.000000, 0.866085, 0.867900, 0.878710, 0.492252, 0.878144, ), spec.: 60, adj.fit.: 0.029058, age: 0, parents (12728, 12909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13139 [ fit.: 0.744937, part.: (0.865882, 0.877884, 0.865930, 0.000000, 0.484500, 0.879063, 0.864888, 1.000000, 0.866539, 0.868652, 0.740966, 0.492063, 0.877818, ), spec.: 1, adj.fit.: 0.021284, age: 0, parents (12938, 12796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 13140 [ fit.: 0.715341, part.: (0.865642, 0.870714, 0.865934, 0.000000, 0.484745, 0.879031, 0.864880, 1.000000, 0.869155, 0.870881, 0.483986, 0.487678, 0.756781, ), spec.: 1, adj.fit.: 0.020438, age: 0, parents (12728, 12786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 13141 [ fit.: 0.629822, part.: (0.865644, 0.500000, 0.865931, 0.000000, 0.244484, 0.258593, 0.864896, 1.000000, 0.868745, 0.867755, 0.483370, 0.868264, 0.500000, ), spec.: 3, adj.fit.: 0.001909, age: 0, parents (12783, 12944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13142 [ fit.: 0.754540, part.: (0.865638, 0.912042, 0.865948, 0.000000, 0.912294, 0.483593, 0.864880, 1.000000, 0.867792, 0.868202, 0.754325, 0.502233, 0.912067, ), spec.: 3, adj.fit.: 0.002286, age: 0, parents (12782, 12938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 13143 [ fit.: 0.751343, part.: (0.865732, 0.913357, 0.865918, 0.000000, 0.519970, 0.916251, 0.864925, 1.000000, 0.867883, 0.868235, 0.642954, 0.528857, 0.913382, ), spec.: 60, adj.fit.: 0.028898, age: 0, parents (12458, 12783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 13144 [ fit.: 0.689181, part.: (0.865610, 0.912315, 0.865931, 0.000102, 0.912394, 0.483593, 0.864830, 1.000000, 0.865697, 0.254627, 0.494627, 0.527296, 0.912330, ), spec.: 1, adj.fit.: 0.019691, age: 0, parents (12735, 12795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13145 [ fit.: 0.707529, part.: (0.865625, 0.500000, 0.865925, 0.000000, 0.912309, 0.483593, 0.864836, 1.000000, 0.881891, 0.920547, 0.505868, 0.897285, 0.500000, ), spec.: 3, adj.fit.: 0.002144, age: 0, parents (12735, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13146 [ fit.: 0.709606, part.: (0.865779, 0.500000, 0.865957, 0.000000, 0.518892, 0.914018, 0.864893, 1.000000, 0.894391, 0.906795, 0.505072, 0.889075, 0.500000, ), spec.: 3, adj.fit.: 0.002150, age: 0, parents (12733, 12779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13147 [ fit.: 0.722846, part.: (0.871940, 0.912215, 0.865930, 0.000000, 0.753955, 0.483593, 0.864859, 1.000000, 0.867807, 0.868189, 0.494112, 0.502219, 0.912186, ), spec.: 3, adj.fit.: 0.002190, age: 0, parents (12943, 12943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13148 [ fit.: 0.740509, part.: (0.865378, 0.912879, 0.865924, 0.000000, 0.519953, 0.916275, 0.864917, 1.000000, 0.870112, 0.872548, 0.495964, 0.529582, 0.913083, ), spec.: 60, adj.fit.: 0.028481, age: 0, parents (12458, 12794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 13149 [ fit.: 0.707226, part.: (0.865790, 0.500000, 0.865938, 0.000000, 0.912283, 0.483593, 0.864844, 1.000000, 0.881094, 0.912313, 0.507542, 0.900544, 0.500000, ), spec.: 3, adj.fit.: 0.002143, age: 0, parents (12941, 12779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13150 [ fit.: 0.722545, part.: (0.865058, 0.770225, 0.865940, 0.000000, 0.912381, 0.483593, 0.864849, 1.000000, 0.734373, 0.869506, 0.754920, 0.501996, 0.770239, ), spec.: 3, adj.fit.: 0.002190, age: 0, parents (12777, 12796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13151 [ fit.: 0.719487, part.: (0.871319, 0.912185, 0.865944, 0.000000, 0.753885, 0.483593, 0.864896, 1.000000, 0.866015, 0.565769, 0.754975, 0.502438, 0.912315, ), spec.: 3, adj.fit.: 0.002180, age: 0, parents (12943, 12793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13152 [ fit.: 0.629834, part.: (0.871534, 0.500000, 0.865952, 0.000000, 0.244484, 0.258593, 0.864891, 1.000000, 0.867859, 0.866485, 0.481329, 0.866711, 0.500000, ), spec.: 58, adj.fit.: 0.125967, age: 0, parents (12943, 12793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13153 [ fit.: 0.706962, part.: (0.865894, 0.500000, 0.865955, 0.000000, 0.912243, 0.483593, 0.864856, 1.000000, 0.890229, 0.910795, 0.507129, 0.889811, 0.500000, ), spec.: 3, adj.fit.: 0.002142, age: 0, parents (12793, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13154 [ fit.: 0.725065, part.: (0.865688, 0.878340, 0.865946, 0.000000, 0.878538, 0.483593, 0.864867, 1.000000, 0.866136, 0.866246, 0.485380, 0.492729, 0.878382, ), spec.: 3, adj.fit.: 0.002197, age: 0, parents (12938, 12943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13155 [ fit.: 0.734887, part.: (0.865899, 0.770300, 0.865939, 0.000000, 0.912638, 0.483593, 0.864907, 1.000000, 0.868527, 0.869755, 0.754214, 0.527644, 0.770111, ), spec.: 3, adj.fit.: 0.002227, age: 0, parents (12938, 12772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 13156 [ fit.: 0.707203, part.: (0.865582, 0.500000, 0.865928, 0.000000, 0.912272, 0.483593, 0.864885, 1.000000, 0.881515, 0.914862, 0.506345, 0.898660, 0.500000, ), spec.: 3, adj.fit.: 0.002143, age: 0, parents (12777, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13157 [ fit.: 0.700113, part.: (0.865968, 0.500000, 0.733320, 0.000000, 0.878246, 0.483593, 0.864850, 1.000000, 0.879529, 0.892939, 0.547718, 0.955302, 0.500000, ), spec.: 3, adj.fit.: 0.002122, age: 0, parents (12791, 12779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 13158 [ fit.: 0.737677, part.: (0.865819, 0.912265, 0.865954, 0.000000, 0.912347, 0.483593, 0.864848, 1.000000, 0.865805, 0.490951, 0.913697, 0.502218, 0.912309, ), spec.: 3, adj.fit.: 0.002235, age: 0, parents (12793, 12981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13159 [ fit.: 0.756544, part.: (0.865881, 0.912204, 0.865928, 0.000000, 0.912328, 0.483593, 0.864861, 1.000000, 0.867850, 0.868254, 0.754697, 0.527237, 0.912232, ), spec.: 3, adj.fit.: 0.002293, age: 0, parents (12735, 12795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 13160 [ fit.: 0.722595, part.: (0.866053, 0.770228, 0.865911, 0.000000, 0.912350, 0.483593, 0.864906, 1.000000, 0.734392, 0.869516, 0.754740, 0.501844, 0.770197, ), spec.: 3, adj.fit.: 0.002190, age: 0, parents (12786, 12795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 13161 [ fit.: 0.734721, part.: (0.865700, 0.769644, 0.865961, 0.000000, 0.912312, 0.483593, 0.864858, 1.000000, 0.868717, 0.869646, 0.754466, 0.526961, 0.769512, ), spec.: 3, adj.fit.: 0.002226, age: 0, parents (12783, 12893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13162 [ fit.: 0.706689, part.: (0.860836, 0.500000, 0.865922, 0.000000, 0.912245, 0.483593, 0.864879, 1.000000, 0.881186, 0.911486, 0.506881, 0.899926, 0.500000, ), spec.: 3, adj.fit.: 0.002141, age: 0, parents (12944, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13163 [ fit.: 0.759362, part.: (0.866072, 0.912251, 0.865932, 0.000104, 0.518905, 0.914107, 0.864827, 1.000000, 0.867405, 0.867505, 0.755007, 0.527308, 0.912286, ), spec.: 1, adj.fit.: 0.021696, age: 0, parents (12782, 12777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13164 [ fit.: 0.643974, part.: (0.865526, 0.500000, 0.865931, 0.000000, 0.244484, 0.258593, 0.864880, 1.000000, 0.881009, 0.893299, 0.546242, 0.951698, 0.500000, ), spec.: 1, adj.fit.: 0.018399, age: 0, parents (12893, 12981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13165 [ fit.: 0.736605, part.: (0.865757, 0.912331, 0.865951, 0.000000, 0.912430, 0.483593, 0.864831, 1.000000, 0.868064, 0.868751, 0.494267, 0.527486, 0.912410, ), spec.: 3, adj.fit.: 0.002232, age: 0, parents (12942, 12893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13166 [ fit.: 0.687004, part.: (0.871276, 0.912102, 0.865957, 0.000000, 0.912277, 0.483593, 0.864878, 1.000000, 0.866362, 0.255345, 0.485446, 0.501702, 0.912110, ), spec.: 1, adj.fit.: 0.019629, age: 0, parents (12943, 12789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13167 [ fit.: 0.739338, part.: (0.865381, 0.912338, 0.865947, 0.000000, 0.518954, 0.914074, 0.864873, 1.000000, 0.867856, 0.868412, 0.494089, 0.527232, 0.912233, ), spec.: 3, adj.fit.: 0.002240, age: 0, parents (12777, 12733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13168 [ fit.: 0.707020, part.: (0.865833, 0.500000, 0.865915, 0.000000, 0.912318, 0.483593, 0.864910, 1.000000, 0.889756, 0.912004, 0.506900, 0.890030, 0.500000, ), spec.: 3, adj.fit.: 0.002142, age: 0, parents (12793, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13169 [ fit.: 0.739058, part.: (0.859547, 0.912193, 0.865929, 0.000000, 0.519188, 0.914694, 0.864901, 1.000000, 0.867806, 0.868126, 0.495064, 0.528017, 0.912288, ), spec.: 3, adj.fit.: 0.002240, age: 0, parents (12782, 12938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 13170 [ fit.: 0.756946, part.: (0.865673, 0.912540, 0.865952, 0.000000, 0.912815, 0.483593, 0.864921, 1.000000, 0.869114, 0.870629, 0.754482, 0.528098, 0.912484, ), spec.: 3, adj.fit.: 0.002294, age: 0, parents (12733, 12909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13171 [ fit.: 0.701805, part.: (0.865838, 0.770145, 0.865936, 0.000000, 0.912280, 0.483593, 0.864859, 1.000000, 0.734378, 0.869489, 0.485291, 0.501665, 0.769991, ), spec.: 3, adj.fit.: 0.002127, age: 0, parents (12786, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13172 [ fit.: 0.734802, part.: (0.866082, 0.770216, 0.865940, 0.000000, 0.518920, 0.913974, 0.864933, 1.000000, 0.868964, 0.870539, 0.740504, 0.502181, 0.770166, ), spec.: 3, adj.fit.: 0.002227, age: 0, parents (12772, 12909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
