solution 26622 [ fit.: 0.519974, part.: (0.854885, 0.250000, 0.859255, 0.002600, 0.522615, 0.620809, 0.946353, 1.000000, 0.247389, 0.258752, 0.469484, 0.477526, 0.250000, ), spec.: 48, adj.fit.: 0.001155, age: 0, parents (26494, 26103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26623 [ fit.: 0.728631, part.: (0.858024, 0.500000, 0.860154, 0.993588, 0.513235, 0.485222, 0.954014, 1.000000, 0.868362, 0.862851, 0.477566, 0.599186, 0.500000, ), spec.: 48, adj.fit.: 0.001619, age: 0, parents (26094, 26486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26624 [ fit.: 0.769284, part.: (0.857862, 0.500000, 0.860160, 0.923857, 0.545644, 0.562087, 0.953880, 1.000000, 0.946022, 0.950018, 0.501422, 0.899736, 0.500000, ), spec.: 48, adj.fit.: 0.001710, age: 0, parents (26091, 26461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26625 [ fit.: 0.692774, part.: (0.854724, 0.500000, 0.860021, 0.886303, 0.509035, 0.577053, 0.946747, 1.000000, 0.247389, 0.867778, 0.497564, 0.759442, 0.500000, ), spec.: 48, adj.fit.: 0.001539, age: 0, parents (26184, 26190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26626 [ fit.: 0.736297, part.: (0.854989, 0.500000, 0.860290, 0.997173, 0.514672, 0.486066, 0.953604, 1.000000, 0.935103, 0.865086, 0.478766, 0.626114, 0.500000, ), spec.: 48, adj.fit.: 0.001636, age: 0, parents (26352, 26374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26627 [ fit.: 0.766197, part.: (0.854874, 0.500000, 0.860286, 0.916325, 0.539488, 0.576632, 0.954618, 1.000000, 0.912745, 0.943236, 0.503818, 0.898545, 0.500000, ), spec.: 48, adj.fit.: 0.001703, age: 0, parents (26409, 26052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26628 [ fit.: 0.760276, part.: (0.872221, 0.500000, 0.860154, 0.999962, 0.499913, 0.550228, 0.945976, 1.000000, 0.919606, 0.929918, 0.514532, 0.791071, 0.500000, ), spec.: 48, adj.fit.: 0.001690, age: 0, parents (26018, 26385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26629 [ fit.: 0.760857, part.: (0.854136, 0.500000, 0.858947, 0.954991, 0.490800, 0.619634, 0.953772, 1.000000, 0.876935, 0.868074, 0.506601, 0.907255, 0.500000, ), spec.: 48, adj.fit.: 0.001691, age: 0, parents (26016, 26082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26630 [ fit.: 0.649423, part.: (0.854822, 0.250000, 0.860211, 0.867065, 0.244484, 0.258593, 0.953832, 1.000000, 0.893706, 0.866188, 0.478672, 0.664926, 0.250000, ), spec.: 48, adj.fit.: 0.001443, age: 0, parents (26251, 26420), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: false), cg (3-4, innov: 46, enabled: true), cg (1-5, innov: 117, enabled: true), cg (5-4, innov: 118, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 117 and 118.)]
solution 26631 [ fit.: 0.747312, part.: (0.854190, 0.500000, 0.858944, 0.989124, 0.503912, 0.494591, 0.951012, 1.000000, 0.894883, 0.917557, 0.496060, 0.754775, 0.500000, ), spec.: 48, adj.fit.: 0.001661, age: 0, parents (26125, 26460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26632 [ fit.: 0.753896, part.: (0.862495, 0.500000, 0.860303, 0.998646, 0.484303, 0.500118, 0.947838, 1.000000, 0.929148, 0.865778, 0.484038, 0.867984, 0.500000, ), spec.: 48, adj.fit.: 0.001675, age: 0, parents (26464, 26055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26633 [ fit.: 0.733822, part.: (0.849753, 0.500000, 0.859940, 0.995726, 0.543570, 0.486648, 0.962653, 1.000000, 0.873308, 0.863906, 0.478154, 0.626031, 0.500000, ), spec.: 48, adj.fit.: 0.001631, age: 0, parents (26469, 26396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26634 [ fit.: 0.637423, part.: (0.854651, 0.500000, 0.860155, 0.997957, 0.665139, 0.483593, 0.963808, 1.000000, 0.247389, 0.253899, 0.488072, 0.471843, 0.500000, ), spec.: 48, adj.fit.: 0.001416, age: 0, parents (26008, 26362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26635 [ fit.: 0.757005, part.: (0.854651, 0.500000, 0.860150, 0.870731, 0.489468, 0.619358, 0.971996, 1.000000, 0.910810, 0.869268, 0.499482, 0.895150, 0.500000, ), spec.: 48, adj.fit.: 0.001682, age: 0, parents (26073, 26256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26636 [ fit.: 0.765095, part.: (0.854555, 0.500000, 0.860157, 0.997128, 0.490926, 0.619419, 0.953875, 1.000000, 0.913427, 0.868903, 0.496942, 0.890900, 0.500000, ), spec.: 48, adj.fit.: 0.001700, age: 0, parents (26038, 26332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26637 [ fit.: 0.721964, part.: (0.862090, 0.500000, 0.860320, 0.986429, 0.498610, 0.482725, 0.946631, 1.000000, 0.945200, 0.861661, 0.469484, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001604, age: 0, parents (26447, 26355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26638 [ fit.: 0.639813, part.: (0.854845, 0.250000, 0.860292, 0.765897, 0.483964, 0.525598, 0.954222, 1.000000, 0.247389, 0.884990, 0.491133, 0.749243, 0.250000, ), spec.: 48, adj.fit.: 0.001422, age: 0, parents (26409, 26135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26639 [ fit.: 0.755872, part.: (0.854802, 0.500000, 0.860022, 0.998997, 0.510721, 0.550405, 0.945783, 1.000000, 0.912864, 0.786787, 0.507047, 0.898904, 0.500000, ), spec.: 48, adj.fit.: 0.001680, age: 0, parents (26019, 26413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26640 [ fit.: 0.762230, part.: (0.862165, 0.500000, 0.860087, 0.992549, 0.489691, 0.593434, 0.954626, 1.000000, 0.878399, 0.868625, 0.506665, 0.902752, 0.500000, ), spec.: 48, adj.fit.: 0.001694, age: 0, parents (26230, 26082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26641 [ fit.: 0.765641, part.: (0.854864, 0.500000, 0.862197, 0.983867, 0.524802, 0.535263, 0.954099, 1.000000, 0.932331, 0.924193, 0.496036, 0.885680, 0.500000, ), spec.: 48, adj.fit.: 0.001701, age: 0, parents (26210, 26017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26642 [ fit.: 0.719972, part.: (0.862093, 0.500000, 0.860304, 0.909608, 0.475173, 0.495714, 0.948559, 1.000000, 0.730143, 0.729531, 0.481851, 0.866664, 0.500000, ), spec.: 48, adj.fit.: 0.001600, age: 0, parents (26464, 26343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26643 [ fit.: 0.732326, part.: (0.849771, 0.500000, 0.859816, 0.993522, 0.492622, 0.486238, 0.963589, 1.000000, 0.902449, 0.866359, 0.479377, 0.626492, 0.500000, ), spec.: 48, adj.fit.: 0.001627, age: 0, parents (26103, 26262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26644 [ fit.: 0.735326, part.: (0.854719, 0.500000, 0.860021, 0.999685, 0.514390, 0.486178, 0.945298, 1.000000, 0.928534, 0.865152, 0.479030, 0.626236, 0.500000, ), spec.: 48, adj.fit.: 0.001634, age: 0, parents (26196, 26382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26645 [ fit.: 0.772235, part.: (0.854653, 0.500000, 0.860017, 0.999943, 0.542249, 0.561960, 0.947543, 1.000000, 0.924162, 0.944286, 0.504952, 0.899288, 0.500000, ), spec.: 48, adj.fit.: 0.001716, age: 0, parents (26184, 26109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26646 [ fit.: 0.513600, part.: (0.848323, 0.250000, 0.859018, 0.002619, 0.499432, 0.529536, 0.946293, 1.000000, 0.247389, 0.265177, 0.498242, 0.480769, 0.250000, ), spec.: 48, adj.fit.: 0.001141, age: 0, parents (26024, 26124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26647 [ fit.: 0.735681, part.: (0.849841, 0.500000, 0.859925, 0.994620, 0.500128, 0.486303, 0.962637, 1.000000, 0.940267, 0.865256, 0.478758, 0.626113, 0.500000, ), spec.: 48, adj.fit.: 0.001635, age: 0, parents (26410, 26443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26648 [ fit.: 0.751639, part.: (0.854930, 0.500000, 0.860022, 0.998863, 0.512531, 0.490619, 0.908719, 1.000000, 0.864990, 0.903556, 0.494106, 0.882972, 0.500000, ), spec.: 48, adj.fit.: 0.001670, age: 0, parents (26035, 26158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26649 [ fit.: 0.753793, part.: (0.854767, 0.500000, 0.860286, 0.998111, 0.496453, 0.593484, 0.954957, 1.000000, 0.884517, 0.869125, 0.509920, 0.777683, 0.500000, ), spec.: 48, adj.fit.: 0.001675, age: 0, parents (26489, 26306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26650 [ fit.: 0.746232, part.: (0.854805, 0.500000, 0.860019, 0.999989, 0.535929, 0.515518, 0.944826, 1.000000, 0.939218, 0.794768, 0.497858, 0.758081, 0.500000, ), spec.: 48, adj.fit.: 0.001658, age: 0, parents (26196, 26243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26651 [ fit.: 0.758042, part.: (0.854768, 0.500000, 0.860171, 0.882052, 0.525565, 0.542813, 0.963905, 1.000000, 0.914888, 0.933507, 0.493634, 0.883239, 0.500000, ), spec.: 48, adj.fit.: 0.001685, age: 0, parents (26069, 26368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26652 [ fit.: 0.675914, part.: (0.862302, 0.250000, 0.860457, 0.991030, 0.244484, 0.258593, 0.947808, 1.000000, 0.913169, 0.863348, 0.478882, 0.866810, 0.250000, ), spec.: 48, adj.fit.: 0.001502, age: 0, parents (26388, 26076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26653 [ fit.: 0.734167, part.: (0.854714, 0.250000, 0.860153, 0.986606, 0.538079, 0.622294, 0.954616, 1.000000, 0.881963, 0.872405, 0.558599, 0.914748, 0.250000, ), spec.: 48, adj.fit.: 0.001631, age: 0, parents (26044, 26082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26654 [ fit.: 0.735719, part.: (0.867098, 0.500000, 0.860258, 0.998932, 0.523204, 0.486340, 0.966050, 1.000000, 0.919814, 0.864994, 0.478559, 0.599093, 0.500000, ), spec.: 48, adj.fit.: 0.001635, age: 0, parents (26026, 26347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26655 [ fit.: 0.762659, part.: (0.854769, 0.500000, 0.860158, 0.999933, 0.495202, 0.619463, 0.947101, 1.000000, 0.877478, 0.870346, 0.498055, 0.892068, 0.500000, ), spec.: 48, adj.fit.: 0.001695, age: 0, parents (26105, 26432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26656 [ fit.: 0.758327, part.: (0.854770, 0.500000, 0.860076, 0.996233, 0.522736, 0.490802, 0.947727, 1.000000, 0.896650, 0.906412, 0.496353, 0.886494, 0.500000, ), spec.: 48, adj.fit.: 0.001685, age: 0, parents (26248, 26222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26657 [ fit.: 0.482736, part.: (0.854969, 0.250000, 0.859245, 0.000000, 0.508023, 0.620443, 0.946245, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 48, adj.fit.: 0.001073, age: 0, parents (26370, 26403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26658 [ fit.: 0.519535, part.: (0.854670, 0.250000, 0.860199, 0.003497, 0.512819, 0.620524, 0.954308, 1.000000, 0.247389, 0.258683, 0.469484, 0.472389, 0.250000, ), spec.: 48, adj.fit.: 0.001155, age: 0, parents (26229, 26400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26659 [ fit.: 0.760393, part.: (0.854777, 0.500000, 0.859253, 0.803396, 0.519223, 0.660795, 0.945957, 1.000000, 0.899571, 0.873003, 0.525451, 0.943682, 0.500000, ), spec.: 48, adj.fit.: 0.001690, age: 0, parents (26494, 26056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26660 [ fit.: 0.736144, part.: (0.854739, 0.500000, 0.860157, 0.999820, 0.512801, 0.486115, 0.954306, 1.000000, 0.932615, 0.864933, 0.478533, 0.625850, 0.500000, ), spec.: 48, adj.fit.: 0.001636, age: 0, parents (26083, 26060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26661 [ fit.: 0.749215, part.: (0.854942, 0.500000, 0.860018, 0.896390, 0.540973, 0.515512, 0.947189, 1.000000, 0.936292, 0.935808, 0.497254, 0.755410, 0.500000, ), spec.: 48, adj.fit.: 0.001665, age: 0, parents (26002, 26493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26662 [ fit.: 0.752433, part.: (0.862138, 0.500000, 0.860453, 0.992993, 0.483625, 0.500136, 0.946934, 1.000000, 0.917599, 0.865750, 0.484092, 0.867908, 0.500000, ), spec.: 48, adj.fit.: 0.001672, age: 0, parents (26388, 26041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26663 [ fit.: 0.766667, part.: (0.854664, 0.500000, 0.860158, 0.998526, 0.523623, 0.535300, 0.954833, 1.000000, 0.935377, 0.920976, 0.496630, 0.886578, 0.500000, ), spec.: 48, adj.fit.: 0.001704, age: 0, parents (26083, 26458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26664 [ fit.: 0.731729, part.: (0.854277, 0.500000, 0.860020, 0.993000, 0.516497, 0.486112, 0.908925, 1.000000, 0.922872, 0.865227, 0.479216, 0.626325, 0.500000, ), spec.: 48, adj.fit.: 0.001626, age: 0, parents (26121, 26347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26665 [ fit.: 0.668527, part.: (0.854896, 0.250000, 0.860285, 0.999882, 0.244484, 0.258593, 0.953939, 1.000000, 0.943776, 0.865382, 0.478411, 0.731205, 0.250000, ), spec.: 48, adj.fit.: 0.001486, age: 0, parents (26455, 26096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: false), cg (3-4, innov: 46, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 26666 [ fit.: 0.770813, part.: (0.854856, 0.500000, 0.860215, 0.994152, 0.504649, 0.620448, 0.954985, 1.000000, 0.934057, 0.870113, 0.512503, 0.914594, 0.500000, ), spec.: 48, adj.fit.: 0.001713, age: 0, parents (26302, 26467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
