solution 10966 [ fit.: 0.645548, part.: (0.825238, 0.250000, 0.861407, ), spec.: 0, adj.fit.: 0.004362, age: 0, parents (10761, 10763), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 10967 [ fit.: 0.387460, part.: (0.912135, 0.250000, 0.000247, ), spec.: 0, adj.fit.: 0.002618, age: 0, parents (10759, 10759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10968 [ fit.: 0.380198, part.: (0.890592, 0.250000, 0.000002, ), spec.: 0, adj.fit.: 0.002569, age: 0, parents (10778, 10750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10969 [ fit.: 0.617416, part.: (0.919135, 0.250000, 0.683114, ), spec.: 0, adj.fit.: 0.004172, age: 0, parents (10726, 10717), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10970 [ fit.: 0.393920, part.: (0.931759, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002662, age: 0, parents (10839, 10822), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10971 [ fit.: 0.712430, part.: (0.933911, 0.250000, 0.953380, ), spec.: 0, adj.fit.: 0.004814, age: 0, parents (10814, 10721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10972 [ fit.: 0.383659, part.: (0.900978, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002592, age: 0, parents (10719, 10744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10973 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001126, age: 0, parents (10789, 10793), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10974 [ fit.: 0.396763, part.: (0.940289, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002681, age: 0, parents (10750, 10716), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10975 [ fit.: 0.385891, part.: (0.899774, 0.250000, 0.007899, ), spec.: 0, adj.fit.: 0.002607, age: 0, parents (10592, 10800), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10976 [ fit.: 0.707931, part.: (0.916924, 0.250000, 0.956868, ), spec.: 0, adj.fit.: 0.004783, age: 0, parents (10826, 10840), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10977 [ fit.: 0.383740, part.: (0.901219, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002593, age: 0, parents (10777, 10842), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10978 [ fit.: 0.399075, part.: (0.947226, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002696, age: 0, parents (10761, 10825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10979 [ fit.: 0.518892, part.: (0.897460, 0.250000, 0.409217, ), spec.: 0, adj.fit.: 0.003506, age: 0, parents (10804, 10786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10980 [ fit.: 0.390688, part.: (0.922064, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002640, age: 0, parents (10721, 10710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 10981 [ fit.: 0.391433, part.: (0.913923, 0.250000, 0.010375, ), spec.: 0, adj.fit.: 0.002645, age: 0, parents (10770, 10831), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10982 [ fit.: 0.388712, part.: (0.916137, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002626, age: 0, parents (10840, 10838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10983 [ fit.: 0.597673, part.: (0.900425, 0.892593, 0.000000, ), spec.: 0, adj.fit.: 0.004038, age: 0, parents (10720, 10753), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10984 [ fit.: 0.397239, part.: (0.941718, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002684, age: 0, parents (10789, 10817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10985 [ fit.: 0.169041, part.: (0.250000, 0.250000, 0.007122, ), spec.: 0, adj.fit.: 0.001142, age: 0, parents (10812, 10838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10986 [ fit.: 0.534144, part.: (0.878108, 0.250000, 0.474324, ), spec.: 0, adj.fit.: 0.003609, age: 0, parents (10701, 10806), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10987 [ fit.: 0.401783, part.: (0.955349, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002715, age: 0, parents (10747, 10771), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10988 [ fit.: 0.381471, part.: (0.894413, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002578, age: 0, parents (10798, 10822), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10989 [ fit.: 0.375243, part.: (0.873131, 0.250000, 0.002599, ), spec.: 0, adj.fit.: 0.002535, age: 0, parents (10774, 10723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 10990 [ fit.: 0.396192, part.: (0.938576, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002677, age: 0, parents (10741, 10747), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10991 [ fit.: 0.388358, part.: (0.915073, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002624, age: 0, parents (10828, 10775), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10992 [ fit.: 0.626736, part.: (0.899774, 0.250000, 0.730434, ), spec.: 0, adj.fit.: 0.004235, age: 0, parents (10748, 10784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10993 [ fit.: 0.397371, part.: (0.942114, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002685, age: 0, parents (10817, 10831), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10994 [ fit.: 0.384566, part.: (0.893074, 0.250000, 0.010625, ), spec.: 0, adj.fit.: 0.002598, age: 0, parents (10836, 10842), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10995 [ fit.: 0.386961, part.: (0.910884, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002615, age: 0, parents (10792, 10716), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10996 [ fit.: 0.731202, part.: (0.943773, 0.250000, 0.999834, ), spec.: 0, adj.fit.: 0.004941, age: 0, parents (10829, 10701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10997 [ fit.: 0.382452, part.: (0.897355, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002584, age: 0, parents (10775, 10719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10998 [ fit.: 0.383014, part.: (0.899041, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002588, age: 0, parents (10721, 10744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10999 [ fit.: 0.383041, part.: (0.899122, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002588, age: 0, parents (10723, 10719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11000 [ fit.: 0.575241, part.: (0.919628, 0.250000, 0.556094, ), spec.: 0, adj.fit.: 0.003887, age: 0, parents (10811, 10774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 11001 [ fit.: 0.606025, part.: (0.947881, 0.250000, 0.620193, ), spec.: 0, adj.fit.: 0.004095, age: 0, parents (10829, 10752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 11002 [ fit.: 0.601973, part.: (0.900766, 0.250000, 0.655154, ), spec.: 0, adj.fit.: 0.004067, age: 0, parents (10818, 10716), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11003 [ fit.: 0.552762, part.: (0.894816, 0.250000, 0.513469, ), spec.: 0, adj.fit.: 0.003735, age: 0, parents (10811, 10807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 11004 [ fit.: 0.592017, part.: (0.874031, 0.902019, 0.000000, ), spec.: 0, adj.fit.: 0.004000, age: 0, parents (10819, 10821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11005 [ fit.: 0.379294, part.: (0.887880, 0.250000, 0.000004, ), spec.: 0, adj.fit.: 0.002563, age: 0, parents (10714, 10762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11006 [ fit.: 0.170405, part.: (0.250000, 0.250000, 0.011215, ), spec.: 0, adj.fit.: 0.001151, age: 0, parents (10791, 10702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11007 [ fit.: 0.384258, part.: (0.902775, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002596, age: 0, parents (10754, 10751), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11008 [ fit.: 0.388638, part.: (0.915914, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002626, age: 0, parents (10765, 10788), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 11009 [ fit.: 0.387298, part.: (0.911894, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002617, age: 0, parents (10814, 10747), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11010 [ fit.: 0.380696, part.: (0.892088, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.002572, age: 0, parents (10779, 10719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 11011 [ fit.: 0.651124, part.: (0.826337, 0.250000, 0.877036, ), spec.: 0, adj.fit.: 0.004399, age: 0, parents (10765, 10823), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 11012 [ fit.: 0.169370, part.: (0.250000, 0.250000, 0.008110, ), spec.: 0, adj.fit.: 0.001144, age: 0, parents (10840, 10800), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11013 [ fit.: 0.383106, part.: (0.899318, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002589, age: 0, parents (10824, 10786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11014 [ fit.: 0.355305, part.: (0.815914, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002401, age: 0, parents (10781, 10723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 11015 [ fit.: 0.550688, part.: (0.952019, 0.250000, 0.450046, ), spec.: 0, adj.fit.: 0.003721, age: 0, parents (10813, 10765), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11016 [ fit.: 0.673762, part.: (0.912896, 0.250000, 0.858389, ), spec.: 0, adj.fit.: 0.004552, age: 0, parents (10818, 10726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11017 [ fit.: 0.383515, part.: (0.900545, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002591, age: 0, parents (10792, 10703), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 11018 [ fit.: 0.385667, part.: (0.897662, 0.250000, 0.009338, ), spec.: 0, adj.fit.: 0.002606, age: 0, parents (10803, 10825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11019 [ fit.: 0.394454, part.: (0.933363, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002665, age: 0, parents (10706, 10844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 11020 [ fit.: 0.394502, part.: (0.933507, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002666, age: 0, parents (10705, 10752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11021 [ fit.: 0.393208, part.: (0.929623, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002657, age: 0, parents (10713, 10824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11022 [ fit.: 0.731491, part.: (0.944558, 0.250000, 0.999915, ), spec.: 0, adj.fit.: 0.004943, age: 0, parents (10748, 10741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 11023 [ fit.: 0.169203, part.: (0.250000, 0.250000, 0.007610, ), spec.: 0, adj.fit.: 0.001143, age: 0, parents (10794, 10739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 11024 [ fit.: 0.392607, part.: (0.888028, 0.250000, 0.039793, ), spec.: 0, adj.fit.: 0.002653, age: 0, parents (10790, 10774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11025 [ fit.: 0.695615, part.: (0.918572, 0.250000, 0.918272, ), spec.: 0, adj.fit.: 0.004700, age: 0, parents (10714, 10722), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11026 [ fit.: 0.392487, part.: (0.927460, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002652, age: 0, parents (10812, 10771), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11027 [ fit.: 0.660837, part.: (0.911163, 0.250000, 0.821346, ), spec.: 0, adj.fit.: 0.004465, age: 0, parents (10761, 10731), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 11028 [ fit.: 0.704048, part.: (0.887115, 0.250000, 0.975029, ), spec.: 0, adj.fit.: 0.004757, age: 0, parents (10701, 10839), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 11029 [ fit.: 0.694379, part.: (0.927306, 0.250000, 0.905830, ), spec.: 0, adj.fit.: 0.004692, age: 0, parents (10761, 10788), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 11030 [ fit.: 0.382887, part.: (0.898662, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002587, age: 0, parents (10824, 10762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 11031 [ fit.: 0.355872, part.: (0.817616, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002405, age: 0, parents (10761, 10744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
