solution 7766 [ fit.: 0.386947, part.: (0.910840, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001935, age: 0, parents (7686, 7511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7767 [ fit.: 0.391663, part.: (0.924989, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001958, age: 0, parents (7687, 7574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7768 [ fit.: 0.377867, part.: (0.883584, 0.250000, 0.000017, ), spec.: 0, adj.fit.: 0.001889, age: 0, parents (7626, 7647), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7769 [ fit.: 0.385576, part.: (0.906727, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001928, age: 0, parents (7601, 7654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7770 [ fit.: 0.336721, part.: (0.250000, 0.760162, 0.000000, ), spec.: 0, adj.fit.: 0.001684, age: 0, parents (7690, 7694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 7771 [ fit.: 0.384024, part.: (0.902072, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001920, age: 0, parents (7628, 7576), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7772 [ fit.: 0.336512, part.: (0.755949, 0.250000, 0.003588, ), spec.: 0, adj.fit.: 0.001683, age: 0, parents (7545, 7661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 7773 [ fit.: 0.378394, part.: (0.885174, 0.250000, 0.000007, ), spec.: 0, adj.fit.: 0.001892, age: 0, parents (7684, 7614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7774 [ fit.: 0.385580, part.: (0.906739, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001928, age: 0, parents (7535, 7575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7775 [ fit.: 0.170515, part.: (0.250000, 0.250000, 0.011544, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (7535, 7610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 7776 [ fit.: 0.381343, part.: (0.894028, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001907, age: 0, parents (7512, 7600), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7777 [ fit.: 0.381938, part.: (0.895812, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001910, age: 0, parents (7581, 7662), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7778 [ fit.: 0.389311, part.: (0.917932, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001947, age: 0, parents (7612, 7632), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7779 [ fit.: 0.374717, part.: (0.874102, 0.250000, 0.000050, ), spec.: 0, adj.fit.: 0.001874, age: 0, parents (7509, 7583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7780 [ fit.: 0.380638, part.: (0.891914, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001903, age: 0, parents (7542, 7600), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7781 [ fit.: 0.374697, part.: (0.873782, 0.250000, 0.000310, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (7519, 7624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 7782 [ fit.: 0.389152, part.: (0.917456, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001946, age: 0, parents (7624, 7588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7783 [ fit.: 0.384327, part.: (0.902981, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001922, age: 0, parents (7636, 7533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7784 [ fit.: 0.665979, part.: (0.906784, 0.250000, 0.841152, ), spec.: 0, adj.fit.: 0.003330, age: 0, parents (7543, 7661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7785 [ fit.: 0.390462, part.: (0.921385, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001952, age: 0, parents (7570, 7694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7786 [ fit.: 0.378519, part.: (0.885545, 0.250000, 0.000012, ), spec.: 0, adj.fit.: 0.001893, age: 0, parents (7673, 7515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 7787 [ fit.: 0.544912, part.: (0.873980, 0.760757, 0.000000, ), spec.: 0, adj.fit.: 0.002725, age: 0, parents (7676, 7594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 7788 [ fit.: 0.382250, part.: (0.896751, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001911, age: 0, parents (7569, 7674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7789 [ fit.: 0.381715, part.: (0.895144, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001909, age: 0, parents (7556, 7606), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7790 [ fit.: 0.337527, part.: (0.762491, 0.250000, 0.000092, ), spec.: 0, adj.fit.: 0.001688, age: 0, parents (7585, 7530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7791 [ fit.: 0.384622, part.: (0.903866, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001923, age: 0, parents (7640, 7550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7792 [ fit.: 0.686423, part.: (0.899176, 0.250000, 0.910094, ), spec.: 0, adj.fit.: 0.003432, age: 0, parents (7537, 7666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7793 [ fit.: 0.360144, part.: (0.830431, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001801, age: 0, parents (7589, 7501), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7794 [ fit.: 0.336730, part.: (0.759472, 0.250000, 0.000719, ), spec.: 0, adj.fit.: 0.001684, age: 0, parents (7692, 7546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7795 [ fit.: 0.379740, part.: (0.889217, 0.250000, 0.000003, ), spec.: 0, adj.fit.: 0.001899, age: 0, parents (7645, 7606), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7796 [ fit.: 0.387227, part.: (0.911682, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001936, age: 0, parents (7611, 7664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7797 [ fit.: 0.374809, part.: (0.874147, 0.250000, 0.000280, ), spec.: 0, adj.fit.: 0.001874, age: 0, parents (7509, 7578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7798 [ fit.: 0.381957, part.: (0.895871, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001910, age: 0, parents (7576, 7619), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7799 [ fit.: 0.376642, part.: (0.873457, 0.250000, 0.006468, ), spec.: 0, adj.fit.: 0.001883, age: 0, parents (7632, 7554), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 7800 [ fit.: 0.383623, part.: (0.900867, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001918, age: 0, parents (7646, 7623), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7801 [ fit.: 0.582297, part.: (0.873336, 0.873555, 0.000000, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (7698, 7652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 7802 [ fit.: 0.384247, part.: (0.902740, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001921, age: 0, parents (7645, 7654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7803 [ fit.: 0.392835, part.: (0.928504, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001964, age: 0, parents (7603, 7594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7804 [ fit.: 0.374586, part.: (0.873728, 0.250000, 0.000030, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (7552, 7602), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 7805 [ fit.: 0.381025, part.: (0.893074, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001905, age: 0, parents (7585, 7599), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7806 [ fit.: 0.385296, part.: (0.905887, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001926, age: 0, parents (7501, 7581), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7807 [ fit.: 0.721160, part.: (0.914125, 0.250000, 0.999354, ), spec.: 0, adj.fit.: 0.003606, age: 0, parents (7615, 7670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7808 [ fit.: 0.378545, part.: (0.885626, 0.250000, 0.000009, ), spec.: 0, adj.fit.: 0.001893, age: 0, parents (7540, 7592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7809 [ fit.: 0.387159, part.: (0.911477, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001936, age: 0, parents (7574, 7505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7810 [ fit.: 0.556603, part.: (0.895513, 0.250000, 0.524295, ), spec.: 0, adj.fit.: 0.002783, age: 0, parents (7655, 7508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7811 [ fit.: 0.381335, part.: (0.894006, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001907, age: 0, parents (7590, 7513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 7812 [ fit.: 0.385318, part.: (0.905953, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001927, age: 0, parents (7538, 7668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7813 [ fit.: 0.345006, part.: (0.785019, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001725, age: 0, parents (7612, 7642), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7814 [ fit.: 0.396083, part.: (0.938249, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001980, age: 0, parents (7501, 7559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7815 [ fit.: 0.383738, part.: (0.901214, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001919, age: 0, parents (7695, 7677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7816 [ fit.: 0.379681, part.: (0.889042, 0.250000, 0.000002, ), spec.: 0, adj.fit.: 0.001898, age: 0, parents (7651, 7557), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7817 [ fit.: 0.378347, part.: (0.885025, 0.250000, 0.000017, ), spec.: 0, adj.fit.: 0.001892, age: 0, parents (7526, 7670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7818 [ fit.: 0.383536, part.: (0.900607, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001918, age: 0, parents (7599, 7660), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7819 [ fit.: 0.379702, part.: (0.889105, 0.250000, 0.000002, ), spec.: 0, adj.fit.: 0.001899, age: 0, parents (7571, 7546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7820 [ fit.: 0.383084, part.: (0.899252, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001915, age: 0, parents (7576, 7588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7821 [ fit.: 0.388709, part.: (0.916127, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001944, age: 0, parents (7521, 7692), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7822 [ fit.: 0.393779, part.: (0.931337, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001969, age: 0, parents (7685, 7559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7823 [ fit.: 0.583237, part.: (0.874134, 0.875575, 0.000000, ), spec.: 0, adj.fit.: 0.002916, age: 0, parents (7509, 7575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7824 [ fit.: 0.168912, part.: (0.250000, 0.250000, 0.006736, ), spec.: 0, adj.fit.: 0.000845, age: 0, parents (7613, 7524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7825 [ fit.: 0.306275, part.: (0.250000, 0.250000, 0.418824, ), spec.: 0, adj.fit.: 0.001531, age: 0, parents (7502, 7582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7826 [ fit.: 0.383593, part.: (0.900779, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001918, age: 0, parents (7510, 7523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7827 [ fit.: 0.391328, part.: (0.923985, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001957, age: 0, parents (7624, 7653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7828 [ fit.: 0.385221, part.: (0.905664, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001926, age: 0, parents (7675, 7609), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7829 [ fit.: 0.581874, part.: (0.871694, 0.873927, 0.000000, ), spec.: 0, adj.fit.: 0.002909, age: 0, parents (7678, 7515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7830 [ fit.: 0.388410, part.: (0.915229, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001942, age: 0, parents (7586, 7517), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7831 [ fit.: 0.397247, part.: (0.941742, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001986, age: 0, parents (7636, 7683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
