solution 40237 [ fit.: 0.735298, part.: (0.955895, 0.250000, 0.999998, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40137, 40161), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
solution 40238 [ fit.: 0.735060, part.: (0.955607, 0.250000, 0.999573, ), spec.: 81, adj.fit.: 0.005743, age: 0, parents (40112, 40176), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 8.)]
solution 40239 [ fit.: 0.735113, part.: (0.955344, 0.250000, 0.999995, ), spec.: 95, adj.fit.: 0.735113, age: 0, parents (40103, 40132), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: false), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40240 [ fit.: 0.169053, part.: (0.250000, 0.250000, 0.007159, ), spec.: 81, adj.fit.: 0.001321, age: 0, parents (40005, 40113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 40241 [ fit.: 0.734798, part.: (0.954459, 0.250000, 0.999934, ), spec.: 81, adj.fit.: 0.005741, age: 0, parents (40133, 40139), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: true), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
solution 40242 [ fit.: 0.734793, part.: (0.954383, 0.250000, 0.999996, ), spec.: 85, adj.fit.: 0.028261, age: 0, parents (40088, 40114), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), }, mutation(mutate connection gene 4.)]
solution 40243 [ fit.: 0.735324, part.: (0.955972, 0.250000, 0.999999, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40121, 40123), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 4.)]
solution 40244 [ fit.: 0.734292, part.: (0.953640, 0.250000, 0.999237, ), spec.: 81, adj.fit.: 0.005737, age: 0, parents (40164, 40175), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40245 [ fit.: 0.734454, part.: (0.954040, 0.250000, 0.999321, ), spec.: 81, adj.fit.: 0.005738, age: 0, parents (40194, 40144), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 1.)]
solution 40246 [ fit.: 0.735363, part.: (0.956088, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40185, 40030), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 1.)]
solution 40247 [ fit.: 0.735336, part.: (0.956008, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40106, 40176), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 4.)]
solution 40248 [ fit.: 0.729186, part.: (0.945033, 0.250000, 0.992524, ), spec.: 81, adj.fit.: 0.005697, age: 0, parents (40178, 40149), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40249 [ fit.: 0.734576, part.: (0.954506, 0.250000, 0.999222, ), spec.: 81, adj.fit.: 0.005739, age: 0, parents (40185, 40149), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40250 [ fit.: 0.735349, part.: (0.956050, 0.250000, 0.999999, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40179, 40102), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40251 [ fit.: 0.735202, part.: (0.955660, 0.250000, 0.999947, ), spec.: 81, adj.fit.: 0.005744, age: 0, parents (40164, 40034), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 5.)]
solution 40252 [ fit.: 0.735328, part.: (0.956025, 0.250000, 0.999959, ), spec.: 85, adj.fit.: 0.028282, age: 0, parents (40110, 40132), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: false), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40253 [ fit.: 0.735314, part.: (0.955971, 0.250000, 0.999971, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40010, 40142), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
solution 40254 [ fit.: 0.571232, part.: (0.899771, 0.250000, 0.563926, ), spec.: 81, adj.fit.: 0.004463, age: 0, parents (40146, 40159), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: true), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40255 [ fit.: 0.734379, part.: (0.953923, 0.250000, 0.999214, ), spec.: 81, adj.fit.: 0.005737, age: 0, parents (40181, 40135), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 1.)]
solution 40256 [ fit.: 0.735174, part.: (0.955672, 0.250000, 0.999848, ), spec.: 55, adj.fit.: 0.023715, age: 0, parents (40193, 40019), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), cg (1-5, innov: 365, enabled: true), }, mutation(add connection gene (1-5).)]
solution 40257 [ fit.: 0.664832, part.: (0.915065, 0.250000, 0.829432, ), spec.: 81, adj.fit.: 0.005194, age: 0, parents (40188, 40184), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40258 [ fit.: 0.735076, part.: (0.955270, 0.250000, 0.999959, ), spec.: 81, adj.fit.: 0.005743, age: 0, parents (40103, 40010), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: true), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40259 [ fit.: 0.734936, part.: (0.954825, 0.250000, 0.999982, ), spec.: 81, adj.fit.: 0.005742, age: 0, parents (40019, 40088), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 7.)]
solution 40260 [ fit.: 0.735157, part.: (0.955612, 0.250000, 0.999858, ), spec.: 81, adj.fit.: 0.005743, age: 0, parents (40128, 40106), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 1.)]
solution 40261 [ fit.: 0.734869, part.: (0.955296, 0.250000, 0.999311, ), spec.: 81, adj.fit.: 0.005741, age: 0, parents (40121, 40101), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40262 [ fit.: 0.735399, part.: (0.956201, 0.250000, 0.999996, ), spec.: 86, adj.fit.: 0.147080, age: 0, parents (40019, 40102), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40263 [ fit.: 0.681297, part.: (0.819763, 0.250000, 0.974128, ), spec.: 85, adj.fit.: 0.026204, age: 0, parents (40191, 40175), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 3.)]
solution 40264 [ fit.: 0.731255, part.: (0.946361, 0.250000, 0.997405, ), spec.: 85, adj.fit.: 0.028125, age: 0, parents (40110, 40184), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40265 [ fit.: 0.735203, part.: (0.955612, 0.250000, 0.999998, ), spec.: 55, adj.fit.: 0.023716, age: 0, parents (40185, 40102), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40266 [ fit.: 0.735026, part.: (0.955417, 0.250000, 0.999659, ), spec.: 55, adj.fit.: 0.023711, age: 0, parents (40128, 40146), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 4.)]
solution 40267 [ fit.: 0.681717, part.: (0.818158, 0.250000, 0.976994, ), spec.: 55, adj.fit.: 0.021991, age: 0, parents (40115, 40159), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 3.)]
solution 40268 [ fit.: 0.735252, part.: (0.955796, 0.250000, 0.999961, ), spec.: 85, adj.fit.: 0.028279, age: 0, parents (40181, 40088), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40269 [ fit.: 0.735251, part.: (0.955753, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.023718, age: 0, parents (40123, 40128), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40270 [ fit.: 0.735135, part.: (0.955441, 0.250000, 0.999963, ), spec.: 85, adj.fit.: 0.028274, age: 0, parents (40030, 40175), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: true), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(toggle connection gene 6 to enabled.)]
solution 40271 [ fit.: 0.734535, part.: (0.953606, 0.250000, 1.000000, ), spec.: 85, adj.fit.: 0.028251, age: 0, parents (40184, 40139), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 3.)]
solution 40272 [ fit.: 0.735273, part.: (0.955828, 0.250000, 0.999990, ), spec.: 55, adj.fit.: 0.023718, age: 0, parents (40079, 40010), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
solution 40273 [ fit.: 0.735286, part.: (0.955858, 0.250000, 0.999999, ), spec.: 86, adj.fit.: 0.147057, age: 0, parents (40183, 40144), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 2.)]
