solution 13266 [ fit.: 0.702498, part.: (0.942511, 0.250000, 0.914983, ), spec.: 0, adj.fit.: 0.003512, age: 0, parents (12768, 13014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13267 [ fit.: 0.385199, part.: (0.905598, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001926, age: 0, parents (13087, 13013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13268 [ fit.: 0.406085, part.: (0.968255, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002030, age: 0, parents (13056, 13079), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 13269 [ fit.: 0.385328, part.: (0.905985, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001927, age: 0, parents (13058, 13069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 13270 [ fit.: 0.576370, part.: (0.935443, 0.250000, 0.543668, ), spec.: 0, adj.fit.: 0.002882, age: 0, parents (13000, 13050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13271 [ fit.: 0.392692, part.: (0.928075, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001963, age: 0, parents (13145, 13001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13272 [ fit.: 0.467441, part.: (0.959291, 0.250000, 0.193032, ), spec.: 0, adj.fit.: 0.002337, age: 0, parents (13032, 13167), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13273 [ fit.: 0.391962, part.: (0.925886, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001960, age: 0, parents (13187, 13156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 13274 [ fit.: 0.611474, part.: (0.898480, 0.250000, 0.685941, ), spec.: 0, adj.fit.: 0.003057, age: 0, parents (13163, 13025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13275 [ fit.: 0.389804, part.: (0.919413, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001949, age: 0, parents (13072, 13139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13276 [ fit.: 0.722284, part.: (0.931386, 0.250000, 0.985466, ), spec.: 0, adj.fit.: 0.003611, age: 0, parents (13028, 13035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13277 [ fit.: 0.403716, part.: (0.957827, 0.250000, 0.003322, ), spec.: 0, adj.fit.: 0.002019, age: 0, parents (13055, 13177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13278 [ fit.: 0.403271, part.: (0.959813, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002016, age: 0, parents (13058, 13073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13279 [ fit.: 0.392919, part.: (0.928757, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001965, age: 0, parents (13033, 13079), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13280 [ fit.: 0.729536, part.: (0.969099, 0.250000, 0.969509, ), spec.: 0, adj.fit.: 0.003648, age: 0, parents (13104, 13029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13281 [ fit.: 0.483217, part.: (0.957050, 0.250000, 0.242600, ), spec.: 0, adj.fit.: 0.002416, age: 0, parents (13070, 13162), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13282 [ fit.: 0.627037, part.: (0.944927, 0.250000, 0.686185, ), spec.: 0, adj.fit.: 0.003135, age: 0, parents (13183, 13078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13283 [ fit.: 0.407714, part.: (0.973143, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002039, age: 0, parents (13121, 13139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13284 [ fit.: 0.553736, part.: (0.931540, 0.250000, 0.479668, ), spec.: 0, adj.fit.: 0.002769, age: 0, parents (13083, 13005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13285 [ fit.: 0.403239, part.: (0.943296, 0.250000, 0.016420, ), spec.: 0, adj.fit.: 0.002016, age: 0, parents (13110, 13136), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13286 [ fit.: 0.390701, part.: (0.922102, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001954, age: 0, parents (13184, 13108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13287 [ fit.: 0.167117, part.: (0.250000, 0.250000, 0.001351, ), spec.: 0, adj.fit.: 0.000836, age: 0, parents (13033, 13098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13288 [ fit.: 0.407484, part.: (0.972452, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002037, age: 0, parents (13183, 13037), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13289 [ fit.: 0.632878, part.: (0.959144, 0.250000, 0.689491, ), spec.: 0, adj.fit.: 0.003164, age: 0, parents (13180, 13097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13290 [ fit.: 0.653813, part.: (0.886501, 0.250000, 0.824937, ), spec.: 0, adj.fit.: 0.003269, age: 0, parents (13038, 13168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13291 [ fit.: 0.378751, part.: (0.886254, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (13126, 13146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13292 [ fit.: 0.393083, part.: (0.929249, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001965, age: 0, parents (13168, 13098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13293 [ fit.: 0.172519, part.: (0.250000, 0.250000, 0.017558, ), spec.: 0, adj.fit.: 0.000863, age: 0, parents (13051, 13060), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 2.)]
solution 13294 [ fit.: 0.652257, part.: (0.927928, 0.250000, 0.778843, ), spec.: 0, adj.fit.: 0.003261, age: 0, parents (13113, 13009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13295 [ fit.: 0.510647, part.: (0.930498, 0.250000, 0.351443, ), spec.: 0, adj.fit.: 0.002553, age: 0, parents (13121, 13076), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13296 [ fit.: 0.418393, part.: (0.952569, 0.250000, 0.052611, ), spec.: 0, adj.fit.: 0.002092, age: 0, parents (13128, 13119), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13297 [ fit.: 0.516802, part.: (0.919170, 0.250000, 0.381236, ), spec.: 0, adj.fit.: 0.002584, age: 0, parents (13126, 13064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13298 [ fit.: 0.589782, part.: (0.960299, 0.250000, 0.559045, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (13102, 13050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13299 [ fit.: 0.715566, part.: (0.936651, 0.250000, 0.960046, ), spec.: 0, adj.fit.: 0.003578, age: 0, parents (13039, 13021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13300 [ fit.: 0.696504, part.: (0.917957, 0.250000, 0.921556, ), spec.: 0, adj.fit.: 0.003483, age: 0, parents (13142, 13085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13301 [ fit.: 0.484862, part.: (0.942925, 0.250000, 0.261660, ), spec.: 0, adj.fit.: 0.002424, age: 0, parents (13111, 13002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13302 [ fit.: 0.395602, part.: (0.936194, 0.250000, 0.000612, ), spec.: 0, adj.fit.: 0.001978, age: 0, parents (13132, 13047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13303 [ fit.: 0.402720, part.: (0.958139, 0.250000, 0.000020, ), spec.: 0, adj.fit.: 0.002014, age: 0, parents (13092, 13177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13304 [ fit.: 0.719380, part.: (0.915867, 0.250000, 0.992274, ), spec.: 0, adj.fit.: 0.003597, age: 0, parents (13068, 13111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13305 [ fit.: 0.389616, part.: (0.918847, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001948, age: 0, parents (13095, 13162), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13306 [ fit.: 0.673049, part.: (0.810647, 0.250000, 0.958500, ), spec.: 0, adj.fit.: 0.003365, age: 0, parents (13141, 13118), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13307 [ fit.: 0.490598, part.: (0.250000, 0.250000, 0.971795, ), spec.: 0, adj.fit.: 0.002453, age: 0, parents (13112, 13019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13308 [ fit.: 0.414950, part.: (0.973590, 0.250000, 0.021260, ), spec.: 0, adj.fit.: 0.002075, age: 0, parents (13028, 13177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13309 [ fit.: 0.431392, part.: (0.952551, 0.250000, 0.091624, ), spec.: 0, adj.fit.: 0.002157, age: 0, parents (13158, 13116), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13310 [ fit.: 0.398169, part.: (0.944267, 0.250000, 0.000239, ), spec.: 0, adj.fit.: 0.001991, age: 0, parents (13090, 13108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13311 [ fit.: 0.170875, part.: (0.250000, 0.250000, 0.012624, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (13025, 13190), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 13312 [ fit.: 0.565044, part.: (0.944385, 0.250000, 0.500748, ), spec.: 0, adj.fit.: 0.002825, age: 0, parents (13066, 13163), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13313 [ fit.: 0.601857, part.: (0.913058, 0.250000, 0.642512, ), spec.: 0, adj.fit.: 0.003009, age: 0, parents (13125, 13042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13314 [ fit.: 0.524036, part.: (0.955216, 0.250000, 0.366891, ), spec.: 0, adj.fit.: 0.002620, age: 0, parents (13035, 13096), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13315 [ fit.: 0.687235, part.: (0.964773, 0.250000, 0.846933, ), spec.: 0, adj.fit.: 0.003436, age: 0, parents (13144, 13144), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13316 [ fit.: 0.654677, part.: (0.902372, 0.250000, 0.811659, ), spec.: 0, adj.fit.: 0.003273, age: 0, parents (13036, 13181), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13317 [ fit.: 0.520431, part.: (0.769821, 0.250000, 0.541471, ), spec.: 0, adj.fit.: 0.002602, age: 0, parents (13008, 13022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13318 [ fit.: 0.384503, part.: (0.903500, 0.250000, 0.000010, ), spec.: 0, adj.fit.: 0.001923, age: 0, parents (13176, 13034), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13319 [ fit.: 0.359004, part.: (0.826111, 0.250000, 0.000901, ), spec.: 0, adj.fit.: 0.001795, age: 0, parents (13100, 13080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13320 [ fit.: 0.609076, part.: (0.915908, 0.911319, 0.000000, ), spec.: 0, adj.fit.: 0.003045, age: 0, parents (13026, 13187), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13321 [ fit.: 0.167005, part.: (0.250000, 0.250000, 0.001015, ), spec.: 0, adj.fit.: 0.000835, age: 0, parents (13087, 13100), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 13322 [ fit.: 0.733793, part.: (0.953041, 0.250000, 0.998339, ), spec.: 0, adj.fit.: 0.003669, age: 0, parents (13046, 13157), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13323 [ fit.: 0.495346, part.: (0.250000, 0.250000, 0.986038, ), spec.: 0, adj.fit.: 0.002477, age: 0, parents (13051, 13022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13324 [ fit.: 0.388226, part.: (0.914679, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001941, age: 0, parents (13161, 13088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13325 [ fit.: 0.741096, part.: (0.973450, 0.250000, 0.999837, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (12768, 13039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13326 [ fit.: 0.404994, part.: (0.959249, 0.250000, 0.005733, ), spec.: 0, adj.fit.: 0.002025, age: 0, parents (13129, 13018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13327 [ fit.: 0.399438, part.: (0.947197, 0.250000, 0.001115, ), spec.: 0, adj.fit.: 0.001997, age: 0, parents (13184, 13127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13328 [ fit.: 0.380779, part.: (0.892338, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001904, age: 0, parents (13014, 13166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 13329 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000011, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (13181, 13056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13330 [ fit.: 0.648643, part.: (0.938343, 0.250000, 0.757584, ), spec.: 0, adj.fit.: 0.003243, age: 0, parents (13089, 13098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13331 [ fit.: 0.398207, part.: (0.944621, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001991, age: 0, parents (13158, 13001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(no more valid connection gene tuples.)]
