solution 97147 [ fit.: 0.800005, part.: (0.869324, 0.500000, 0.866095, 0.999816, 0.521432, 0.932587, 0.905734, 1.000000, 0.873433, 0.933790, 0.548390, 0.949466, 0.500000, ), spec.: 354, adj.fit.: 0.003376, age: 0, parents (96860, 96795), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97148 [ fit.: 0.803000, part.: (0.869304, 0.500000, 0.866073, 0.998442, 0.520188, 0.955291, 0.906276, 1.000000, 0.872940, 0.937876, 0.574363, 0.938243, 0.500000, ), spec.: 354, adj.fit.: 0.003388, age: 0, parents (96809, 96803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 2.)]
solution 97149 [ fit.: 0.780767, part.: (0.869142, 0.500000, 0.866038, 0.881133, 0.520889, 0.962701, 0.906280, 1.000000, 0.874202, 0.970426, 0.526459, 0.772706, 0.500000, ), spec.: 354, adj.fit.: 0.003294, age: 0, parents (96853, 96845), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 97150 [ fit.: 0.774071, part.: (0.869090, 0.500000, 0.866068, 0.999948, 0.521274, 0.713577, 0.906274, 1.000000, 0.873015, 0.780885, 0.576517, 0.956278, 0.500000, ), spec.: 354, adj.fit.: 0.003266, age: 0, parents (96814, 96838), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 97151 [ fit.: 0.787568, part.: (0.870020, 0.500000, 0.866067, 0.999677, 0.497220, 0.946706, 0.905788, 1.000000, 0.873653, 0.903596, 0.564130, 0.811529, 0.500000, ), spec.: 354, adj.fit.: 0.003323, age: 0, parents (96797, 96844), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97152 [ fit.: 0.796667, part.: (0.870210, 0.500000, 0.866085, 0.999880, 0.497910, 0.952415, 0.905779, 1.000000, 0.874180, 0.908332, 0.563122, 0.918764, 0.500000, ), spec.: 354, adj.fit.: 0.003361, age: 0, parents (96841, 96864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97153 [ fit.: 0.786759, part.: (0.868988, 0.500000, 0.866128, 0.857564, 0.520747, 0.931918, 0.906273, 1.000000, 0.874425, 0.977148, 0.519805, 0.904875, 0.500000, ), spec.: 331, adj.fit.: 0.030260, age: 0, parents (96771, 96845), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97154 [ fit.: 0.777433, part.: (0.868841, 0.500000, 0.866102, 0.847983, 0.520269, 0.956824, 0.906278, 1.000000, 0.874546, 0.980252, 0.519559, 0.765975, 0.500000, ), spec.: 331, adj.fit.: 0.029901, age: 0, parents (96814, 96805), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 97155 [ fit.: 0.799312, part.: (0.868957, 0.500000, 0.866100, 0.999924, 0.520218, 0.938692, 0.906204, 1.000000, 0.872616, 0.927940, 0.537089, 0.953312, 0.500000, ), spec.: 331, adj.fit.: 0.030743, age: 0, parents (96854, 96532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97156 [ fit.: 0.802557, part.: (0.869488, 0.500000, 0.866121, 0.999934, 0.521498, 0.961891, 0.905717, 1.000000, 0.874060, 0.938841, 0.575507, 0.920184, 0.500000, ), spec.: 331, adj.fit.: 0.030868, age: 0, parents (96799, 96851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97157 [ fit.: 0.778767, part.: (0.870337, 0.500000, 0.866057, 0.999921, 0.522455, 0.944748, 0.905787, 1.000000, 0.873519, 0.777920, 0.560438, 0.802783, 0.500000, ), spec.: 331, adj.fit.: 0.029953, age: 0, parents (96797, 96841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97158 [ fit.: 0.802759, part.: (0.868862, 0.500000, 0.866069, 0.999951, 0.520990, 0.963497, 0.905725, 1.000000, 0.873427, 0.932950, 0.546768, 0.957635, 0.500000, ), spec.: 331, adj.fit.: 0.030875, age: 0, parents (96851, 96840), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 97159 [ fit.: 0.789097, part.: (0.870690, 0.500000, 0.866097, 0.999947, 0.497358, 0.945439, 0.905776, 1.000000, 0.873502, 0.936396, 0.561019, 0.802041, 0.500000, ), spec.: 331, adj.fit.: 0.030350, age: 0, parents (96836, 96789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97160 [ fit.: 0.804115, part.: (0.868704, 0.500000, 0.866079, 0.999425, 0.520949, 0.955713, 0.906279, 1.000000, 0.872823, 0.936551, 0.568527, 0.958446, 0.500000, ), spec.: 324, adj.fit.: 0.003511, age: 0, parents (96870, 96854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97161 [ fit.: 0.799801, part.: (0.868746, 0.500000, 0.866087, 0.995526, 0.520624, 0.936516, 0.906279, 1.000000, 0.872687, 0.935043, 0.552492, 0.943413, 0.500000, ), spec.: 331, adj.fit.: 0.030762, age: 0, parents (96814, 96795), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97162 [ fit.: 0.800425, part.: (0.868996, 0.500000, 0.866095, 0.999905, 0.497538, 0.955896, 0.905730, 1.000000, 0.873846, 0.937116, 0.575323, 0.925080, 0.500000, ), spec.: 331, adj.fit.: 0.030786, age: 0, parents (96843, 96535), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 97163 [ fit.: 0.791750, part.: (0.868728, 0.500000, 0.866105, 0.993434, 0.495003, 0.922105, 0.906283, 1.000000, 0.869418, 0.927590, 0.525263, 0.918814, 0.500000, ), spec.: 331, adj.fit.: 0.030452, age: 0, parents (96808, 96534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 2.)]
solution 97164 [ fit.: 0.789674, part.: (0.870172, 0.500000, 0.866099, 0.880532, 0.521432, 0.938082, 0.905783, 1.000000, 0.875021, 0.966463, 0.524210, 0.917966, 0.500000, ), spec.: 331, adj.fit.: 0.030372, age: 0, parents (96833, 96805), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 97165 [ fit.: 0.800870, part.: (0.869273, 0.500000, 0.866085, 0.997844, 0.521425, 0.942591, 0.906294, 1.000000, 0.873183, 0.908045, 0.569109, 0.957456, 0.500000, ), spec.: 331, adj.fit.: 0.030803, age: 0, parents (96835, 96799), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97166 [ fit.: 0.799660, part.: (0.869130, 0.500000, 0.866102, 0.996677, 0.521317, 0.944024, 0.906274, 1.000000, 0.873192, 0.907992, 0.569894, 0.940978, 0.500000, ), spec.: 331, adj.fit.: 0.030756, age: 0, parents (96870, 96864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 97167 [ fit.: 0.799583, part.: (0.869068, 0.500000, 0.866084, 0.999834, 0.521553, 0.926759, 0.905729, 1.000000, 0.873381, 0.932930, 0.546273, 0.952962, 0.500000, ), spec.: 331, adj.fit.: 0.030753, age: 0, parents (96861, 96840), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97168 [ fit.: 0.798871, part.: (0.869004, 0.500000, 0.866060, 0.999836, 0.520692, 0.929663, 0.906419, 1.000000, 0.872592, 0.936041, 0.554839, 0.930176, 0.500000, ), spec.: 331, adj.fit.: 0.030726, age: 0, parents (96535, 96838), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 97169 [ fit.: 0.803443, part.: (0.869179, 0.500000, 0.866106, 0.997349, 0.520768, 0.948534, 0.906281, 1.000000, 0.872963, 0.938575, 0.576941, 0.948062, 0.500000, ), spec.: 331, adj.fit.: 0.030902, age: 0, parents (96867, 96864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97170 [ fit.: 0.789051, part.: (0.868793, 0.500000, 0.866101, 0.856317, 0.520551, 0.963720, 0.906276, 1.000000, 0.874040, 0.963417, 0.527053, 0.911395, 0.500000, ), spec.: 324, adj.fit.: 0.003446, age: 0, parents (96845, 96796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97171 [ fit.: 0.802600, part.: (0.868879, 0.500000, 0.866074, 0.999741, 0.521089, 0.944258, 0.905730, 1.000000, 0.874072, 0.938938, 0.575710, 0.939304, 0.500000, ), spec.: 324, adj.fit.: 0.003505, age: 0, parents (96799, 96861), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97172 [ fit.: 0.788413, part.: (0.869238, 0.500000, 0.866105, 0.858263, 0.520717, 0.954320, 0.906275, 1.000000, 0.874366, 0.974316, 0.521036, 0.904726, 0.500000, ), spec.: 324, adj.fit.: 0.003443, age: 0, parents (96811, 96832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97173 [ fit.: 0.800078, part.: (0.868697, 0.500000, 0.866089, 0.997417, 0.520904, 0.952660, 0.906501, 1.000000, 0.872663, 0.928459, 0.537838, 0.949783, 0.500000, ), spec.: 324, adj.fit.: 0.003494, age: 0, parents (96835, 96804), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 97174 [ fit.: 0.803102, part.: (0.868946, 0.500000, 0.866084, 0.999863, 0.521292, 0.942578, 0.906279, 1.000000, 0.872842, 0.937163, 0.566878, 0.958394, 0.500000, ), spec.: 324, adj.fit.: 0.003507, age: 0, parents (96884, 96841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97175 [ fit.: 0.797410, part.: (0.869103, 0.500000, 0.866073, 0.999837, 0.521378, 0.948842, 0.906196, 1.000000, 0.872591, 0.927473, 0.533177, 0.921655, 0.500000, ), spec.: 324, adj.fit.: 0.003482, age: 0, parents (96854, 96841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 1.)]
solution 97176 [ fit.: 0.797326, part.: (0.869106, 0.500000, 0.866068, 0.997406, 0.497035, 0.924091, 0.905725, 1.000000, 0.873614, 0.934486, 0.554979, 0.942723, 0.500000, ), spec.: 324, adj.fit.: 0.003482, age: 0, parents (96862, 96533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97177 [ fit.: 0.789647, part.: (0.748774, 0.500000, 0.866071, 0.995612, 0.521791, 0.935936, 0.906273, 1.000000, 0.873017, 0.907715, 0.572605, 0.937611, 0.500000, ), spec.: 324, adj.fit.: 0.003448, age: 0, parents (96870, 96788), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 1.)]
solution 97178 [ fit.: 0.804425, part.: (0.868738, 0.500000, 0.866045, 1.000000, 0.520947, 0.955057, 0.906267, 1.000000, 0.872901, 0.937770, 0.570608, 0.959195, 0.500000, ), spec.: 324, adj.fit.: 0.003513, age: 0, parents (96867, 96854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 97179 [ fit.: 0.791201, part.: (0.869488, 0.500000, 0.866080, 0.997315, 0.494537, 0.808791, 0.906277, 1.000000, 0.872875, 0.939240, 0.578976, 0.952038, 0.500000, ), spec.: 324, adj.fit.: 0.003455, age: 0, parents (96870, 96887), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 97180 [ fit.: 0.795363, part.: (0.868666, 0.500000, 0.866060, 0.996474, 0.497969, 0.947671, 0.872332, 1.000000, 0.874005, 0.938086, 0.556777, 0.921676, 0.500000, ), spec.: 324, adj.fit.: 0.003473, age: 0, parents (96864, 96832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 97181 [ fit.: 0.605364, part.: (0.869279, 0.250000, 0.866091, 0.995680, 0.244484, 0.258593, 0.906275, 1.000000, 0.872755, 0.864702, 0.244484, 0.247389, 0.250000, ), spec.: 354, adj.fit.: 0.002554, age: 0, parents (96808, 96811), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
