solution 42601 [ fit.: 0.770173, part.: (0.849075, 0.250000, 0.866092, 0.999960, 0.521133, 0.950152, 0.905777, 1.000000, 0.889149, 0.985734, 0.576897, 0.968278, 0.250000, ), spec.: 141, adj.fit.: 0.001569, age: 0, parents (42254, 42167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42602 [ fit.: 0.765417, part.: (0.847938, 0.250000, 0.866061, 0.997505, 0.495147, 0.936969, 0.905776, 1.000000, 0.888947, 0.964435, 0.575468, 0.972172, 0.250000, ), spec.: 141, adj.fit.: 0.001559, age: 0, parents (42327, 42208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 42603 [ fit.: 0.667246, part.: (0.852956, 0.250000, 0.866087, 0.992901, 0.475295, 0.626366, 0.905778, 1.000000, 0.865901, 0.864608, 0.244484, 0.479820, 0.250000, ), spec.: 141, adj.fit.: 0.001359, age: 0, parents (42415, 42175), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 42604 [ fit.: 0.774659, part.: (0.847602, 0.250000, 0.866067, 0.989616, 0.519377, 0.952989, 0.905772, 1.000000, 0.890288, 0.998188, 0.603857, 0.996813, 0.250000, ), spec.: 141, adj.fit.: 0.001578, age: 0, parents (42418, 42318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 42605 [ fit.: 0.769267, part.: (0.848286, 0.250000, 0.866085, 0.991244, 0.521047, 0.935638, 0.905651, 1.000000, 0.888815, 0.959083, 0.586335, 0.998281, 0.250000, ), spec.: 141, adj.fit.: 0.001567, age: 0, parents (42111, 42476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 2.)]
solution 42606 [ fit.: 0.768181, part.: (0.847770, 0.250000, 0.866059, 0.999072, 0.519926, 0.937502, 0.905786, 1.000000, 0.890181, 0.971973, 0.576748, 0.971339, 0.250000, ), spec.: 141, adj.fit.: 0.001565, age: 0, parents (42362, 42404), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42607 [ fit.: 0.773687, part.: (0.847413, 0.250000, 0.866059, 0.991643, 0.520371, 0.944495, 0.905786, 1.000000, 0.890538, 0.996275, 0.610420, 0.984926, 0.250000, ), spec.: 141, adj.fit.: 0.001576, age: 0, parents (42313, 42171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42608 [ fit.: 0.772832, part.: (0.847768, 0.250000, 0.866076, 0.999916, 0.520146, 0.953328, 0.905780, 1.000000, 0.888785, 0.984532, 0.593145, 0.987346, 0.250000, ), spec.: 141, adj.fit.: 0.001574, age: 0, parents (42163, 42391), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42609 [ fit.: 0.739127, part.: (0.847672, 0.250000, 0.866082, 0.997928, 0.519379, 0.950621, 0.905780, 1.000000, 0.879175, 0.811502, 0.539149, 0.791365, 0.250000, ), spec.: 141, adj.fit.: 0.001505, age: 0, parents (42256, 42301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 6.)]
solution 42610 [ fit.: 0.773955, part.: (0.847744, 0.250000, 0.866060, 0.998326, 0.520155, 0.959577, 0.905783, 1.000000, 0.890113, 0.978642, 0.600941, 0.994077, 0.250000, ), spec.: 141, adj.fit.: 0.001576, age: 0, parents (42340, 42495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42611 [ fit.: 0.772770, part.: (0.853423, 0.250000, 0.866072, 0.997465, 0.521162, 0.940590, 0.905780, 1.000000, 0.890717, 0.977007, 0.608068, 0.985729, 0.250000, ), spec.: 141, adj.fit.: 0.001574, age: 0, parents (42488, 42436), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42612 [ fit.: 0.774536, part.: (0.847773, 0.250000, 0.866114, 0.997600, 0.519324, 0.947310, 0.905792, 1.000000, 0.889511, 0.989854, 0.608704, 0.996980, 0.250000, ), spec.: 141, adj.fit.: 0.001577, age: 0, parents (42134, 42482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 42613 [ fit.: 0.773273, part.: (0.853241, 0.250000, 0.866119, 0.996956, 0.520843, 0.966148, 0.905792, 1.000000, 0.890444, 0.977627, 0.595523, 0.979855, 0.250000, ), spec.: 141, adj.fit.: 0.001575, age: 0, parents (42412, 42194), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42614 [ fit.: 0.755493, part.: (0.848130, 0.250000, 0.866083, 0.996720, 0.521560, 0.941536, 0.905911, 1.000000, 0.891482, 0.924538, 0.517127, 0.908317, 0.250000, ), spec.: 141, adj.fit.: 0.001539, age: 0, parents (42174, 42279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 42615 [ fit.: 0.753468, part.: (0.847955, 0.250000, 0.866092, 0.997472, 0.493954, 0.965009, 0.906196, 1.000000, 0.749622, 0.929600, 0.573689, 0.965497, 0.250000, ), spec.: 141, adj.fit.: 0.001535, age: 0, parents (42112, 42483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42616 [ fit.: 0.772916, part.: (0.847781, 0.250000, 0.866053, 0.991679, 0.519989, 0.953662, 0.905783, 1.000000, 0.888820, 0.983118, 0.596595, 0.994424, 0.250000, ), spec.: 141, adj.fit.: 0.001574, age: 0, parents (42327, 42332), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 2.)]
solution 42617 [ fit.: 0.761005, part.: (0.853095, 0.250000, 0.866097, 0.985400, 0.522198, 0.956221, 0.905792, 1.000000, 0.890305, 0.926100, 0.531162, 0.956696, 0.250000, ), spec.: 141, adj.fit.: 0.001550, age: 0, parents (42279, 42404), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 42618 [ fit.: 0.754906, part.: (0.847824, 0.250000, 0.866080, 0.869166, 0.519339, 0.957699, 0.905781, 1.000000, 0.896311, 0.947617, 0.560995, 0.942963, 0.250000, ), spec.: 141, adj.fit.: 0.001537, age: 0, parents (42152, 42426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42619 [ fit.: 0.773597, part.: (0.847768, 0.250000, 0.866081, 0.997778, 0.519946, 0.941072, 0.905780, 1.000000, 0.891316, 0.994250, 0.607071, 0.985697, 0.250000, ), spec.: 141, adj.fit.: 0.001576, age: 0, parents (42099, 42325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42620 [ fit.: 0.772475, part.: (0.847728, 0.250000, 0.866086, 0.998352, 0.520162, 0.955903, 0.905779, 1.000000, 0.891088, 0.992492, 0.595899, 0.968691, 0.250000, ), spec.: 141, adj.fit.: 0.001573, age: 0, parents (42184, 42476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42621 [ fit.: 0.774154, part.: (0.853018, 0.250000, 0.866098, 0.998839, 0.521694, 0.954089, 0.905783, 1.000000, 0.891055, 0.974409, 0.600956, 0.998063, 0.250000, ), spec.: 141, adj.fit.: 0.001577, age: 0, parents (42241, 42300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42622 [ fit.: 0.755051, part.: (0.852840, 0.250000, 0.866111, 0.992490, 0.521677, 0.947644, 0.905789, 1.000000, 0.893077, 0.922130, 0.514517, 0.899388, 0.250000, ), spec.: 141, adj.fit.: 0.001538, age: 0, parents (42359, 42279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 42623 [ fit.: 0.720946, part.: (0.847825, 0.250000, 0.866052, 0.997047, 0.533564, 0.877482, 0.905782, 1.000000, 0.891221, 0.895209, 0.491875, 0.566243, 0.250000, ), spec.: 141, adj.fit.: 0.001468, age: 0, parents (42298, 42209), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42624 [ fit.: 0.769885, part.: (0.847766, 0.250000, 0.866078, 0.997841, 0.520577, 0.930126, 0.905783, 1.000000, 0.890124, 0.986345, 0.585445, 0.978419, 0.250000, ), spec.: 141, adj.fit.: 0.001568, age: 0, parents (42327, 42425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42625 [ fit.: 0.772288, part.: (0.847972, 0.250000, 0.866059, 0.999997, 0.519396, 0.949414, 0.905785, 1.000000, 0.890436, 0.974249, 0.596222, 0.990218, 0.250000, ), spec.: 141, adj.fit.: 0.001573, age: 0, parents (42134, 42496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 42626 [ fit.: 0.775471, part.: (0.847998, 0.250000, 0.866079, 0.997812, 0.519367, 0.951358, 0.905780, 1.000000, 0.889285, 0.999126, 0.604631, 0.999688, 0.250000, ), spec.: 141, adj.fit.: 0.001579, age: 0, parents (42318, 42366), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42627 [ fit.: 0.770637, part.: (0.853087, 0.250000, 0.866072, 0.997930, 0.521245, 0.966362, 0.905776, 1.000000, 0.889002, 0.969905, 0.577245, 0.971655, 0.250000, ), spec.: 141, adj.fit.: 0.001570, age: 0, parents (42392, 42207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 2.)]
solution 42628 [ fit.: 0.773777, part.: (0.852989, 0.250000, 0.866171, 0.988187, 0.521212, 0.949189, 0.905413, 1.000000, 0.891386, 0.998783, 0.598599, 0.987173, 0.250000, ), spec.: 141, adj.fit.: 0.001576, age: 0, parents (42168, 42139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 42629 [ fit.: 0.771516, part.: (0.847762, 0.250000, 0.866102, 0.999899, 0.520358, 0.962434, 0.905776, 1.000000, 0.890376, 0.967825, 0.587244, 0.981935, 0.250000, ), spec.: 141, adj.fit.: 0.001571, age: 0, parents (42379, 42212), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42630 [ fit.: 0.770641, part.: (0.847901, 0.250000, 0.866059, 0.997355, 0.495081, 0.953671, 0.905775, 1.000000, 0.890699, 0.999089, 0.591252, 0.971448, 0.250000, ), spec.: 141, adj.fit.: 0.001570, age: 0, parents (42421, 42204), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 42631 [ fit.: 0.772535, part.: (0.844809, 0.250000, 0.866094, 0.995849, 0.495080, 0.957019, 0.905782, 1.000000, 0.889739, 0.993128, 0.601807, 0.993646, 0.250000, ), spec.: 141, adj.fit.: 0.001573, age: 0, parents (42082, 42404), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42632 [ fit.: 0.770601, part.: (0.847926, 0.250000, 0.866028, 0.999914, 0.519452, 0.929925, 0.905787, 1.000000, 0.890266, 0.996903, 0.588961, 0.972647, 0.250000, ), spec.: 141, adj.fit.: 0.001569, age: 0, parents (42491, 42460), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 42633 [ fit.: 0.772722, part.: (0.847927, 0.250000, 0.866090, 0.999999, 0.520737, 0.947695, 0.905780, 1.000000, 0.891593, 0.974962, 0.596549, 0.994048, 0.250000, ), spec.: 141, adj.fit.: 0.001574, age: 0, parents (42107, 42167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42634 [ fit.: 0.772301, part.: (0.852951, 0.250000, 0.866095, 0.994109, 0.520043, 0.950976, 0.905663, 1.000000, 0.890028, 0.999092, 0.596153, 0.964801, 0.250000, ), spec.: 141, adj.fit.: 0.001573, age: 0, parents (42233, 42409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42635 [ fit.: 0.773516, part.: (0.852962, 0.250000, 0.866097, 0.995071, 0.520931, 0.966274, 0.905781, 1.000000, 0.888765, 0.989321, 0.592019, 0.978492, 0.250000, ), spec.: 141, adj.fit.: 0.001575, age: 0, parents (42113, 42365), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
