solution 94139 [ fit.: 0.698085, part.: (0.636833, 0.250000, 0.643615, 0.993017, 0.495513, 0.483593, 0.866799, 1.000000, 0.863615, 0.870420, 0.551796, 0.867984, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001799, age: 0, parents (93835, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94140 [ fit.: 0.699717, part.: (0.632359, 0.250000, 0.643677, 0.999631, 0.494074, 0.483593, 0.866493, 1.000000, 0.866195, 0.870326, 0.565202, 0.874494, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001803, age: 0, parents (93546, 93610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94141 [ fit.: 0.700197, part.: (0.636628, 0.250000, 0.643636, 0.995226, 0.496321, 0.483593, 0.866599, 1.000000, 0.866267, 0.870332, 0.569621, 0.874539, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001805, age: 0, parents (93848, 93838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 94142 [ fit.: 0.689507, part.: (0.629527, 0.250000, 0.643559, 0.991328, 0.496839, 0.483593, 0.866651, 1.000000, 0.866056, 0.870279, 0.568425, 0.736847, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001777, age: 0, parents (93610, 93842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94143 [ fit.: 0.699193, part.: (0.632324, 0.250000, 0.643595, 0.995403, 0.494575, 0.483593, 0.866560, 1.000000, 0.863559, 0.870368, 0.564312, 0.874414, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93838, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94144 [ fit.: 0.676989, part.: (0.632269, 0.250000, 0.643579, 0.758618, 0.497336, 0.483593, 0.866567, 1.000000, 0.864314, 0.864009, 0.497629, 0.869936, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001745, age: 0, parents (93849, 93832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94145 [ fit.: 0.621394, part.: (0.628886, 0.250000, 0.643524, 0.991790, 0.486507, 0.483593, 0.866628, 0.000000, 0.861133, 0.862718, 0.509169, 0.865576, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001602, age: 0, parents (93610, 93610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94146 [ fit.: 0.690354, part.: (0.632189, 0.250000, 0.643671, 0.998149, 0.491498, 0.483593, 0.866583, 1.000000, 0.731462, 0.870407, 0.572761, 0.874643, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001779, age: 0, parents (93540, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94147 [ fit.: 0.699446, part.: (0.632413, 0.250000, 0.643711, 0.998682, 0.494159, 0.483593, 0.866471, 1.000000, 0.866313, 0.870364, 0.561953, 0.874587, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001803, age: 0, parents (93611, 93545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 94148 [ fit.: 0.699716, part.: (0.632271, 0.250000, 0.643697, 0.998132, 0.493527, 0.483593, 0.866603, 1.000000, 0.863643, 0.870416, 0.569612, 0.874527, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001803, age: 0, parents (93844, 93612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94149 [ fit.: 0.700175, part.: (0.636858, 0.250000, 0.643609, 0.996394, 0.496594, 0.483593, 0.866820, 1.000000, 0.866328, 0.870362, 0.567374, 0.874524, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001805, age: 0, parents (93835, 93844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94150 [ fit.: 0.699512, part.: (0.636576, 0.250000, 0.643708, 0.996532, 0.501212, 0.483593, 0.866784, 1.000000, 0.866178, 0.870289, 0.554132, 0.874169, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001803, age: 0, parents (93835, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94151 [ fit.: 0.659779, part.: (0.636763, 0.250000, 0.643635, 0.998971, 0.498116, 0.483593, 0.866602, 1.000000, 0.866199, 0.870286, 0.543969, 0.874299, 0.250000, 0.454470, ), spec.: 155, adj.fit.: 0.001700, age: 0, parents (93848, 93545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94152 [ fit.: 0.695844, part.: (0.631986, 0.250000, 0.643739, 0.998805, 0.477641, 0.483593, 0.866544, 1.000000, 0.869692, 0.871408, 0.521252, 0.877150, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001793, age: 0, parents (93542, 93831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94153 [ fit.: 0.698466, part.: (0.629000, 0.250000, 0.643571, 0.995713, 0.494982, 0.483593, 0.866621, 1.000000, 0.866200, 0.870310, 0.554236, 0.874297, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001800, age: 0, parents (93832, 93545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94154 [ fit.: 0.677788, part.: (0.636632, 0.250000, 0.643626, 0.763515, 0.499830, 0.483593, 0.866772, 1.000000, 0.864262, 0.864025, 0.496884, 0.869898, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001747, age: 0, parents (93835, 93612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94155 [ fit.: 0.699301, part.: (0.632401, 0.250000, 0.643565, 0.994696, 0.493904, 0.483593, 0.866575, 1.000000, 0.863523, 0.870374, 0.567144, 0.874436, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93838, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94156 [ fit.: 0.638394, part.: (0.636987, 0.250000, 0.643689, 0.999717, 0.495044, 0.483593, 0.866499, 1.000000, 0.866303, 0.870346, 0.572860, 0.874506, 0.250000, 0.127965, ), spec.: 155, adj.fit.: 0.001645, age: 0, parents (93611, 93843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 94157 [ fit.: 0.533559, part.: (0.628085, 0.250000, 0.643544, 0.001332, 0.493531, 0.483593, 0.866590, 1.000000, 0.247389, 0.881006, 0.477368, 0.247389, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001375, age: 0, parents (93834, 93831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94158 [ fit.: 0.699263, part.: (0.628974, 0.250000, 0.643550, 0.995705, 0.497207, 0.483593, 0.866661, 1.000000, 0.866155, 0.870302, 0.563225, 0.874312, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93832, 93842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94159 [ fit.: 0.682814, part.: (0.631391, 0.250000, 0.643653, 0.999521, 0.496629, 0.483593, 0.866499, 1.000000, 0.866281, 0.870324, 0.559422, 0.874530, 0.250000, 0.767550, ), spec.: 155, adj.fit.: 0.001760, age: 0, parents (93611, 93545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94160 [ fit.: 0.699875, part.: (0.631867, 0.250000, 0.643691, 0.998322, 0.494276, 0.483593, 0.866523, 1.000000, 0.866277, 0.870338, 0.568858, 0.874505, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001804, age: 0, parents (93844, 93831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94161 [ fit.: 0.644887, part.: (0.632135, 0.250000, 0.643715, 0.998069, 0.244484, 0.258593, 0.866581, 1.000000, 0.863599, 0.865111, 0.244484, 0.911641, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001662, age: 0, parents (93844, 93542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94162 [ fit.: 0.645997, part.: (0.723792, 0.250000, 0.643524, 0.994812, 0.505992, 0.483593, 0.866577, 1.000000, 0.866182, 0.870258, 0.537466, 0.874088, 0.250000, 0.177670, ), spec.: 155, adj.fit.: 0.001665, age: 0, parents (93608, 93842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 94163 [ fit.: 0.614888, part.: (0.637272, 0.250000, 0.643611, 0.867369, 0.493208, 0.483593, 0.866524, 1.000000, 0.865696, 0.870092, 0.507768, 0.873298, 0.250000, 0.000000, ), spec.: 155, adj.fit.: 0.001585, age: 0, parents (93848, 93544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94164 [ fit.: 0.700226, part.: (0.636755, 0.250000, 0.643638, 0.996048, 0.493958, 0.483593, 0.866514, 1.000000, 0.866338, 0.870366, 0.571470, 0.874484, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001805, age: 0, parents (93848, 93844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94165 [ fit.: 0.699152, part.: (0.629249, 0.250000, 0.643654, 0.991606, 0.492900, 0.483593, 0.866623, 1.000000, 0.863523, 0.870382, 0.572142, 0.874453, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93832, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94166 [ fit.: 0.699630, part.: (0.629068, 0.250000, 0.643631, 0.995986, 0.494012, 0.483593, 0.866632, 1.000000, 0.866220, 0.870335, 0.570939, 0.874396, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001803, age: 0, parents (93831, 93610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94167 [ fit.: 0.699137, part.: (0.632019, 0.250000, 0.643690, 0.997883, 0.495421, 0.483593, 0.866567, 1.000000, 0.866279, 0.870322, 0.557810, 0.874335, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93844, 93849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94168 [ fit.: 0.641508, part.: (0.632223, 0.250000, 0.643711, 0.994403, 0.244484, 0.258593, 0.866487, 1.000000, 0.863638, 0.864357, 0.244484, 0.868737, 0.250000, 1.000000, ), spec.: 150, adj.fit.: 0.106918, age: 0, parents (93611, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94169 [ fit.: 0.690231, part.: (0.632196, 0.250000, 0.643656, 0.999726, 0.491993, 0.483593, 0.866520, 1.000000, 0.731418, 0.870378, 0.569285, 0.874466, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001779, age: 0, parents (93546, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94170 [ fit.: 0.700586, part.: (0.636487, 0.250000, 0.643657, 0.996436, 0.498191, 0.483593, 0.866713, 1.000000, 0.866215, 0.870325, 0.572147, 0.874434, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001806, age: 0, parents (93835, 93832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 94171 [ fit.: 0.667553, part.: (0.632564, 0.250000, 0.643661, 0.998255, 0.499560, 0.483593, 0.866581, 1.000000, 0.866124, 0.870273, 0.551604, 0.874253, 0.250000, 0.559274, ), spec.: 155, adj.fit.: 0.001720, age: 0, parents (93540, 93842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 94172 [ fit.: 0.697718, part.: (0.631999, 0.250000, 0.643604, 0.994294, 0.495770, 0.483593, 0.866565, 1.000000, 0.866144, 0.870262, 0.541687, 0.874140, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001798, age: 0, parents (93847, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94173 [ fit.: 0.699456, part.: (0.632200, 0.250000, 0.643644, 0.994687, 0.496176, 0.483593, 0.866549, 1.000000, 0.863474, 0.870340, 0.567288, 0.874429, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001803, age: 0, parents (93849, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94174 [ fit.: 0.622172, part.: (0.632125, 0.250000, 0.643560, 0.995482, 0.484499, 0.483593, 0.870244, 0.000000, 0.863455, 0.869083, 0.496261, 0.872099, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001604, age: 0, parents (93849, 93545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 94175 [ fit.: 0.697272, part.: (0.631949, 0.250000, 0.643694, 0.995856, 0.491854, 0.483593, 0.866494, 1.000000, 0.863737, 0.870459, 0.545920, 0.868258, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001797, age: 0, parents (93611, 93544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 94176 [ fit.: 0.695411, part.: (0.628232, 0.250000, 0.643616, 0.997599, 0.496551, 0.483593, 0.866575, 1.000000, 0.865976, 0.870159, 0.509863, 0.873585, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001792, age: 0, parents (93834, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 94177 [ fit.: 0.699335, part.: (0.632295, 0.250000, 0.643701, 0.995494, 0.492112, 0.483593, 0.866513, 1.000000, 0.863651, 0.870416, 0.568315, 0.874598, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93844, 93544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94178 [ fit.: 0.674313, part.: (0.636348, 0.250000, 0.643599, 0.996212, 0.497678, 0.483593, 0.866565, 1.000000, 0.866341, 0.870360, 0.568521, 0.874520, 0.250000, 0.636647, ), spec.: 155, adj.fit.: 0.001738, age: 0, parents (93848, 93611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 94179 [ fit.: 0.699416, part.: (0.628270, 0.250000, 0.643544, 0.997882, 0.499412, 0.483593, 0.866579, 1.000000, 0.866155, 0.870294, 0.561767, 0.874322, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001803, age: 0, parents (93834, 93842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94180 [ fit.: 0.695410, part.: (0.629239, 0.250000, 0.643588, 0.995539, 0.477527, 0.483593, 0.866683, 1.000000, 0.869632, 0.871405, 0.521515, 0.877019, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001792, age: 0, parents (93544, 93842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94181 [ fit.: 0.698451, part.: (0.629631, 0.250000, 0.643529, 0.991975, 0.504754, 0.483593, 0.867054, 1.000000, 0.865836, 0.870157, 0.547614, 0.874175, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001800, age: 0, parents (93545, 93610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94182 [ fit.: 0.694243, part.: (0.632226, 0.250000, 0.643672, 0.999721, 0.471983, 0.483593, 0.864959, 1.000000, 0.879764, 0.866702, 0.502383, 0.874401, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001789, age: 0, parents (93546, 93832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 94183 [ fit.: 0.699298, part.: (0.632190, 0.250000, 0.643714, 0.999584, 0.495854, 0.483593, 0.866526, 1.000000, 0.866185, 0.870298, 0.557906, 0.874319, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93546, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
