solution 7631 [ fit.: 0.467481, part.: (0.559035, 0.250000, 0.643494, 0.485704, 0.244484, 0.258593, 0.866781, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.015583, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 7632 [ fit.: 0.466850, part.: (0.559018, 0.250000, 0.643527, 0.476856, 0.244484, 0.258593, 0.866774, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.015562, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7633 [ fit.: 0.467157, part.: (0.558905, 0.250000, 0.643486, 0.481281, 0.244484, 0.258593, 0.866801, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.015572, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 7634 [ fit.: 0.434286, part.: (0.559037, 0.250000, 0.643481, 0.020956, 0.244484, 0.258593, 0.866805, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.014476, age: 0, parents (7001, 7001), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), cg (2-5, innov: 49, enabled: true), cg (5-4, innov: 50, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 49 and 50.)]
solution 7635 [ fit.: 0.445897, part.: (0.559109, 0.250000, 0.643524, 0.183474, 0.244484, 0.258593, 0.866722, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.014863, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7636 [ fit.: 0.467157, part.: (0.559069, 0.250000, 0.643476, 0.481158, 0.244484, 0.258593, 0.866765, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.015572, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7637 [ fit.: 0.467110, part.: (0.558990, 0.250000, 0.643471, 0.480583, 0.244484, 0.258593, 0.866767, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.015570, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 7638 [ fit.: 0.466970, part.: (0.559066, 0.250000, 0.643497, 0.478505, 0.244484, 0.258593, 0.866783, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.015566, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7639 [ fit.: 0.467127, part.: (0.558888, 0.250000, 0.643530, 0.480856, 0.244484, 0.258593, 0.866778, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.015571, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 7640 [ fit.: 0.466857, part.: (0.558987, 0.250000, 0.643472, 0.477042, 0.244484, 0.258593, 0.866766, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 29, adj.fit.: 0.015562, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7641 [ fit.: 0.467127, part.: (0.558901, 0.250000, 0.643507, 0.480936, 0.244484, 0.258593, 0.866713, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 33, adj.fit.: 0.066732, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7642 [ fit.: 0.469171, part.: (0.559013, 0.250000, 0.643471, 0.509388, 0.244484, 0.258593, 0.866791, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 33, adj.fit.: 0.067024, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 7643 [ fit.: 0.472328, part.: (0.559025, 0.250000, 0.643499, 0.553559, 0.244484, 0.258593, 0.866781, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 33, adj.fit.: 0.067475, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7644 [ fit.: 0.467626, part.: (0.559136, 0.250000, 0.643546, 0.487580, 0.244484, 0.258593, 0.866775, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 33, adj.fit.: 0.066804, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 7645 [ fit.: 0.467327, part.: (0.558737, 0.250000, 0.643504, 0.483848, 0.244484, 0.258593, 0.866766, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 33, adj.fit.: 0.066761, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 7646 [ fit.: 0.467314, part.: (0.559127, 0.250000, 0.643471, 0.483329, 0.244484, 0.258593, 0.866737, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 33, adj.fit.: 0.066759, age: 0, parents (7001, 7001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 7001 [ fit.: 0.466962, part.: (0.558915, 0.250000, 0.643509, 0.478530, 0.244484, 0.258593, 0.866787, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 33, adj.fit.: 0.066709, age: 1, parents (6151, 6648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7648 [ fit.: 0.522705, part.: (0.560468, 0.250000, 0.643488, 0.016251, 0.244484, 0.258593, 0.866761, 1.000000, 0.870193, 0.865757, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.006298, age: 0, parents (6793, 7233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 7649 [ fit.: 0.527939, part.: (0.559034, 0.250000, 0.643468, 0.016209, 0.244484, 0.258593, 0.866786, 1.000000, 0.933605, 0.877094, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010559, age: 0, parents (6793, 7232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7650 [ fit.: 0.526363, part.: (0.558509, 0.250000, 0.643535, 0.032880, 0.244484, 0.258593, 0.866750, 1.000000, 0.898665, 0.873798, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010527, age: 0, parents (7253, 7339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 7651 [ fit.: 0.526920, part.: (0.559052, 0.250000, 0.643498, 0.032468, 0.244484, 0.258593, 0.866839, 1.000000, 0.905379, 0.874696, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010538, age: 0, parents (7329, 7334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7652 [ fit.: 0.529477, part.: (0.559185, 0.250000, 0.643534, 0.015612, 0.244484, 0.258593, 0.866771, 1.000000, 0.936962, 0.895663, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.020364, age: 0, parents (7428, 7428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 7653 [ fit.: 0.522465, part.: (0.559060, 0.250000, 0.643392, 0.011030, 0.244484, 0.258593, 0.866736, 1.000000, 0.867014, 0.872322, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.016327, age: 0, parents (7299, 6793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 7654 [ fit.: 0.522522, part.: (0.560336, 0.250000, 0.643457, 0.011206, 0.244484, 0.258593, 0.866771, 1.000000, 0.866582, 0.872001, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.016329, age: 0, parents (7299, 7339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 7655 [ fit.: 0.522557, part.: (0.558468, 0.250000, 0.643439, 0.016187, 0.244484, 0.258593, 0.866813, 1.000000, 0.870217, 0.865722, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010451, age: 0, parents (7253, 7295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7656 [ fit.: 0.527866, part.: (0.559072, 0.250000, 0.643515, 0.016245, 0.244484, 0.258593, 0.866781, 1.000000, 0.932295, 0.877259, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010557, age: 0, parents (7255, 7333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7657 [ fit.: 0.527553, part.: (0.559066, 0.250000, 0.643514, 0.015777, 0.244484, 0.258593, 0.866854, 1.000000, 0.916993, 0.888586, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.020290, age: 0, parents (7428, 7329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 7658 [ fit.: 0.522510, part.: (0.559432, 0.250000, 0.643432, 0.016286, 0.244484, 0.258593, 0.866770, 1.000000, 0.868397, 0.865874, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010450, age: 0, parents (7300, 6793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7659 [ fit.: 0.527940, part.: (0.559053, 0.250000, 0.643588, 0.016167, 0.244484, 0.258593, 0.866764, 1.000000, 0.933357, 0.877280, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010559, age: 0, parents (6793, 7331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7660 [ fit.: 0.539768, part.: (0.559012, 0.250000, 0.643513, 0.011070, 0.471206, 0.258593, 0.866948, 1.000000, 0.881639, 0.872893, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010795, age: 0, parents (7295, 7334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 7661 [ fit.: 0.527274, part.: (0.558975, 0.250000, 0.643492, 0.032334, 0.244484, 0.258593, 0.866758, 1.000000, 0.900567, 0.884756, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.011219, age: 0, parents (7428, 7329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7662 [ fit.: 0.527729, part.: (0.557767, 0.250000, 0.643490, 0.016327, 0.244484, 0.258593, 0.866765, 1.000000, 0.932299, 0.876612, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010555, age: 0, parents (6793, 7253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 7663 [ fit.: 0.525926, part.: (0.559028, 0.250000, 0.643477, 0.009590, 0.244484, 0.258593, 0.866788, 1.000000, 0.903570, 0.885564, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010519, age: 0, parents (7232, 7339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7664 [ fit.: 0.523802, part.: (0.558954, 0.250000, 0.643510, 0.016037, 0.244484, 0.258593, 0.867037, 1.000000, 0.883484, 0.869254, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010476, age: 0, parents (7252, 7253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 7665 [ fit.: 0.522378, part.: (0.559335, 0.250000, 0.643452, 0.011047, 0.244484, 0.258593, 0.866806, 1.000000, 0.866747, 0.870950, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010448, age: 0, parents (7300, 7329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 7666 [ fit.: 0.530048, part.: (0.558898, 0.250000, 0.643460, 0.010973, 0.244484, 0.258593, 0.866766, 1.000000, 0.929441, 0.916181, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010601, age: 0, parents (7428, 7233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7667 [ fit.: 0.527970, part.: (0.559046, 0.250000, 0.643515, 0.011276, 0.244484, 0.258593, 0.866765, 1.000000, 0.927001, 0.889024, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 13, adj.fit.: 0.023999, age: 0, parents (7233, 7295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7668 [ fit.: 0.528490, part.: (0.558950, 0.250000, 0.643440, 0.010945, 0.244484, 0.258593, 0.866812, 1.000000, 0.934101, 0.889660, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010570, age: 0, parents (7299, 7295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7669 [ fit.: 0.527521, part.: (0.558988, 0.250000, 0.643494, 0.016239, 0.244484, 0.258593, 0.866781, 1.000000, 0.928641, 0.876202, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010550, age: 0, parents (7428, 7255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 7670 [ fit.: 0.527116, part.: (0.559035, 0.250000, 0.643527, 0.032676, 0.244484, 0.258593, 0.866798, 1.000000, 0.907872, 0.874764, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010542, age: 0, parents (7333, 7232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 6817 [ fit.: 0.558908, part.: (0.558858, 0.250000, 0.643462, 0.011035, 0.475816, 0.483593, 0.866782, 1.000000, 0.925556, 0.867737, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011178, age: 2, parents (6373, 6478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7672 [ fit.: 0.482910, part.: (0.558964, 0.250000, 0.643461, 0.009306, 0.479929, 0.483593, 0.866784, 1.000000, 0.247389, 0.247389, 0.476533, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.009658, age: 0, parents (7290, 7290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7673 [ fit.: 0.598921, part.: (0.559129, 0.250000, 0.643496, 0.011423, 0.477585, 0.483593, 0.867266, 1.000000, 0.863861, 0.863699, 0.244484, 0.870352, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.007216, age: 0, parents (7056, 7290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7674 [ fit.: 0.538594, part.: (0.540974, 0.250000, 0.638392, 0.012164, 0.244484, 0.258593, 0.866981, 1.000000, 0.876049, 0.864866, 0.490430, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.011459, age: 0, parents (7173, 7340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 32, enabled: true), }, mutation(no more valid connection gene tuples.)]
