solution 25053 [ fit.: 0.611293, part.: (0.879220, 0.954659, 0.000000, ), spec.: 26, adj.fit.: 0.021832, age: 0, parents (24712, 24707), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 176, enabled: true), }, mutation(mutate connection gene 3.)]
solution 25054 [ fit.: 0.612075, part.: (0.879842, 0.956382, 0.000000, ), spec.: 40, adj.fit.: 0.003579, age: 0, parents (24795, 24755), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 183, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25055 [ fit.: 0.612230, part.: (0.881376, 0.955314, 0.000000, ), spec.: 40, adj.fit.: 0.003580, age: 0, parents (24721, 24782), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 173, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25056 [ fit.: 0.611012, part.: (0.878117, 0.954918, 0.000000, ), spec.: 26, adj.fit.: 0.021822, age: 0, parents (24757, 24731), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 25057 [ fit.: 0.610816, part.: (0.877827, 0.954622, 0.000000, ), spec.: 26, adj.fit.: 0.021815, age: 0, parents (24765, 24701), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 25058 [ fit.: 0.401880, part.: (0.250000, 0.955641, 0.000000, ), spec.: 41, adj.fit.: 0.401880, age: 0, parents (24720, 24717), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: false), cg (5-3, innov: 173, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25059 [ fit.: 0.611100, part.: (0.876896, 0.956403, 0.000000, ), spec.: 26, adj.fit.: 0.021825, age: 0, parents (24779, 24739), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 160, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25060 [ fit.: 0.611779, part.: (0.878579, 0.956759, 0.000000, ), spec.: 26, adj.fit.: 0.021849, age: 0, parents (24738, 24746), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 25061 [ fit.: 0.611460, part.: (0.878225, 0.956156, 0.000000, ), spec.: 26, adj.fit.: 0.021838, age: 0, parents (24711, 24764), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 142, enabled: false), }, mutation(mutate connection gene 2.)]
solution 25062 [ fit.: 0.611582, part.: (0.878489, 0.956258, 0.000000, ), spec.: 26, adj.fit.: 0.021842, age: 0, parents (24772, 24739), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25063 [ fit.: 0.611405, part.: (0.878989, 0.955226, 0.000000, ), spec.: 26, adj.fit.: 0.021836, age: 0, parents (24707, 24716), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 173, enabled: true), cg (2-5, innov: 177, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25064 [ fit.: 0.610987, part.: (0.877511, 0.955449, 0.000000, ), spec.: 26, adj.fit.: 0.021821, age: 0, parents (24753, 24729), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 25065 [ fit.: 0.611757, part.: (0.878404, 0.956868, 0.000000, ), spec.: 40, adj.fit.: 0.003578, age: 0, parents (24767, 24783), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 142, enabled: false), }, mutation(mutate connection gene 6.)]
solution 25066 [ fit.: 0.611697, part.: (0.878506, 0.956584, 0.000000, ), spec.: 40, adj.fit.: 0.003577, age: 0, parents (24775, 24726), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 25067 [ fit.: 0.611871, part.: (0.878503, 0.957111, 0.000000, ), spec.: 40, adj.fit.: 0.003578, age: 0, parents (24771, 24745), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 176, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25068 [ fit.: 0.611286, part.: (0.878810, 0.955047, 0.000000, ), spec.: 40, adj.fit.: 0.003575, age: 0, parents (24793, 24714), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25069 [ fit.: 0.611749, part.: (0.878581, 0.956665, 0.000000, ), spec.: 26, adj.fit.: 0.021848, age: 0, parents (24713, 24791), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 160, enabled: true), }, mutation(mutate connection gene 3.)]
solution 25070 [ fit.: 0.611260, part.: (0.877190, 0.956589, 0.000000, ), spec.: 26, adj.fit.: 0.021831, age: 0, parents (24775, 24724), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: false), }, mutation(mutate connection gene 4.)]
solution 25071 [ fit.: 0.612448, part.: (0.881429, 0.955914, 0.000000, ), spec.: 26, adj.fit.: 0.021873, age: 0, parents (24733, 24770), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 173, enabled: false), }, mutation(toggle connection gene 2 to enabled.)]
solution 25072 [ fit.: 0.611468, part.: (0.878915, 0.955489, 0.000000, ), spec.: 26, adj.fit.: 0.021838, age: 0, parents (24755, 24750), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 189, enabled: true), }, mutation(add connection gene (5-3).)]
solution 25073 [ fit.: 0.611835, part.: (0.878851, 0.956654, 0.000000, ), spec.: 40, adj.fit.: 0.003578, age: 0, parents (24726, 24714), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: false), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 142, enabled: true), }, mutation(mutate field gene 4.)]
solution 25074 [ fit.: 0.611214, part.: (0.878559, 0.955084, 0.000000, ), spec.: 40, adj.fit.: 0.003574, age: 0, parents (24772, 24706), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 25075 [ fit.: 0.612126, part.: (0.878514, 0.957864, 0.000000, ), spec.: 40, adj.fit.: 0.003580, age: 0, parents (24767, 24783), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 142, enabled: false), }, mutation(mutate connection gene 2.)]
solution 25076 [ fit.: 0.611389, part.: (0.878754, 0.955415, 0.000000, ), spec.: 40, adj.fit.: 0.003575, age: 0, parents (24704, 24770), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 25077 [ fit.: 0.595890, part.: (0.878927, 0.908742, 0.000000, ), spec.: 40, adj.fit.: 0.003485, age: 0, parents (24793, 24794), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: false), }, mutation(mutate connection gene 0.)]
solution 25078 [ fit.: 0.611615, part.: (0.878981, 0.955865, 0.000000, ), spec.: 40, adj.fit.: 0.003577, age: 0, parents (24797, 24729), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 175, enabled: true), }, mutation(mutate field gene 5.)]
solution 25079 [ fit.: 0.611838, part.: (0.879376, 0.956137, 0.000000, ), spec.: 40, adj.fit.: 0.003578, age: 0, parents (24715, 24737), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25080 [ fit.: 0.611338, part.: (0.878697, 0.955318, 0.000000, ), spec.: 40, adj.fit.: 0.003575, age: 0, parents (24754, 24706), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate field gene 4.)]
solution 25081 [ fit.: 0.611104, part.: (0.877473, 0.955839, 0.000000, ), spec.: 40, adj.fit.: 0.003574, age: 0, parents (24703, 24794), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 25082 [ fit.: 0.611419, part.: (0.878792, 0.955465, 0.000000, ), spec.: 26, adj.fit.: 0.021836, age: 0, parents (24700, 24777), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 142, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25083 [ fit.: 0.611448, part.: (0.878641, 0.955703, 0.000000, ), spec.: 40, adj.fit.: 0.003576, age: 0, parents (24762, 24796), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: false), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 142, enabled: true), }, mutation(mutate field gene 2.)]
solution 25084 [ fit.: 0.612435, part.: (0.881483, 0.955823, 0.000000, ), spec.: 40, adj.fit.: 0.003581, age: 0, parents (24700, 24735), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: false), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 142, enabled: false), }, mutation(mutate connection gene 6.)]
solution 25085 [ fit.: 0.611659, part.: (0.878526, 0.956452, 0.000000, ), spec.: 26, adj.fit.: 0.021845, age: 0, parents (24770, 24778), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(mutate field gene 2.)]
solution 25086 [ fit.: 0.610614, part.: (0.877810, 0.954033, 0.000000, ), spec.: 40, adj.fit.: 0.003571, age: 0, parents (24789, 24787), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25087 [ fit.: 0.609709, part.: (0.880295, 0.948832, 0.000000, ), spec.: 40, adj.fit.: 0.003566, age: 0, parents (24726, 24753), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 142, enabled: true), }, mutation(mutate field gene 3.)]
solution 25088 [ fit.: 0.611607, part.: (0.878929, 0.955891, 0.000000, ), spec.: 40, adj.fit.: 0.003577, age: 0, parents (24714, 24711), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: false), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 173, enabled: true), cg (2-5, innov: 177, enabled: true), }, mutation(mutate connection gene 8.)]
solution 25089 [ fit.: 0.611527, part.: (0.878520, 0.956061, 0.000000, ), spec.: 40, adj.fit.: 0.003576, age: 0, parents (24726, 24770), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 142, enabled: true), }, mutation(mutate field gene 5.)]
