solution 6666 [ fit.: 0.558840, part.: (0.905407, 0.771112, 0.000000, ), spec.: 0, adj.fit.: 0.002794, age: 0, parents (6423, 6579), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6667 [ fit.: 0.599603, part.: (0.250000, 0.713933, 0.834876, ), spec.: 0, adj.fit.: 0.002998, age: 0, parents (6570, 6574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6668 [ fit.: 0.673566, part.: (0.250000, 0.886929, 0.883770, ), spec.: 0, adj.fit.: 0.003368, age: 0, parents (6518, 6514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6669 [ fit.: 0.554696, part.: (0.885211, 0.778878, 0.000000, ), spec.: 0, adj.fit.: 0.002773, age: 0, parents (6401, 6549), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6670 [ fit.: 0.348149, part.: (0.781182, 0.250000, 0.013264, ), spec.: 0, adj.fit.: 0.001741, age: 0, parents (6571, 6475), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 50 and 51.)]
solution 6671 [ fit.: 0.547164, part.: (0.932174, 0.709319, 0.000000, ), spec.: 0, adj.fit.: 0.002736, age: 0, parents (6551, 6495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6672 [ fit.: 0.379986, part.: (0.250000, 0.889959, 0.000000, ), spec.: 0, adj.fit.: 0.001900, age: 0, parents (6401, 6546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 6673 [ fit.: 0.554594, part.: (0.891293, 0.772489, 0.000000, ), spec.: 0, adj.fit.: 0.002773, age: 0, parents (6432, 6411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6674 [ fit.: 0.378766, part.: (0.886297, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (6535, 6475), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6675 [ fit.: 0.562097, part.: (0.916920, 0.769370, 0.000000, ), spec.: 0, adj.fit.: 0.002810, age: 0, parents (6592, 6597), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6676 [ fit.: 0.377695, part.: (0.883084, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001888, age: 0, parents (6503, 6418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 6677 [ fit.: 0.341659, part.: (0.250000, 0.774978, 0.000000, ), spec.: 0, adj.fit.: 0.001708, age: 0, parents (6566, 6462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6678 [ fit.: 0.710071, part.: (0.250000, 0.890510, 0.989703, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (6461, 6486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6679 [ fit.: 0.381012, part.: (0.250000, 0.893035, 0.000000, ), spec.: 0, adj.fit.: 0.001905, age: 0, parents (6422, 6526), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6680 [ fit.: 0.554722, part.: (0.897135, 0.767031, 0.000000, ), spec.: 0, adj.fit.: 0.002774, age: 0, parents (6555, 6503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6681 [ fit.: 0.592672, part.: (0.893551, 0.884465, 0.000000, ), spec.: 0, adj.fit.: 0.002963, age: 0, parents (6439, 6596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6682 [ fit.: 0.519368, part.: (0.788551, 0.769551, 0.000000, ), spec.: 0, adj.fit.: 0.002597, age: 0, parents (6514, 6584), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6683 [ fit.: 0.379517, part.: (0.886672, 0.250000, 0.001879, ), spec.: 0, adj.fit.: 0.001898, age: 0, parents (6474, 6579), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6684 [ fit.: 0.592370, part.: (0.889523, 0.887588, 0.000000, ), spec.: 0, adj.fit.: 0.002962, age: 0, parents (6499, 6592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6685 [ fit.: 0.559886, part.: (0.784178, 0.895480, 0.000000, ), spec.: 0, adj.fit.: 0.002799, age: 0, parents (6582, 6481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6686 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (6573, 6437), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6687 [ fit.: 0.171799, part.: (0.250000, 0.250000, 0.015396, ), spec.: 0, adj.fit.: 0.000859, age: 0, parents (6401, 6412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6688 [ fit.: 0.657677, part.: (0.896129, 0.250000, 0.826903, ), spec.: 0, adj.fit.: 0.003288, age: 0, parents (6555, 6531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6689 [ fit.: 0.380262, part.: (0.890786, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001901, age: 0, parents (6416, 6583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6690 [ fit.: 0.345509, part.: (0.786526, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001728, age: 0, parents (6572, 6464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 6691 [ fit.: 0.381596, part.: (0.894787, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (6526, 6596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6692 [ fit.: 0.699011, part.: (0.250000, 0.886428, 0.960604, ), spec.: 0, adj.fit.: 0.003495, age: 0, parents (6477, 6486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6693 [ fit.: 0.513875, part.: (0.774330, 0.767296, 0.000000, ), spec.: 0, adj.fit.: 0.002569, age: 0, parents (6405, 6531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6694 [ fit.: 0.620401, part.: (0.925751, 0.935452, 0.000000, ), spec.: 0, adj.fit.: 0.003102, age: 0, parents (6468, 6441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6695 [ fit.: 0.341714, part.: (0.250000, 0.775142, 0.000000, ), spec.: 0, adj.fit.: 0.001709, age: 0, parents (6559, 6432), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(mutate connection gene 0.)]
solution 6696 [ fit.: 0.389036, part.: (0.250000, 0.882625, 0.034482, ), spec.: 0, adj.fit.: 0.001945, age: 0, parents (6591, 6534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6697 [ fit.: 0.535863, part.: (0.895791, 0.711798, 0.000000, ), spec.: 0, adj.fit.: 0.002679, age: 0, parents (6452, 6567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6698 [ fit.: 0.338856, part.: (0.250000, 0.766567, 0.000000, ), spec.: 0, adj.fit.: 0.001694, age: 0, parents (6431, 6486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 6699 [ fit.: 0.366443, part.: (0.777411, 0.250000, 0.071917, ), spec.: 0, adj.fit.: 0.001832, age: 0, parents (6401, 6483), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6700 [ fit.: 0.386932, part.: (0.895991, 0.250000, 0.014806, ), spec.: 0, adj.fit.: 0.001935, age: 0, parents (6558, 6475), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6701 [ fit.: 0.553371, part.: (0.777879, 0.882235, 0.000000, ), spec.: 0, adj.fit.: 0.002767, age: 0, parents (6503, 6485), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6702 [ fit.: 0.625321, part.: (0.250000, 0.882592, 0.743372, ), spec.: 0, adj.fit.: 0.003127, age: 0, parents (6426, 6429), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6703 [ fit.: 0.381081, part.: (0.893244, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001905, age: 0, parents (6461, 6427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6704 [ fit.: 0.516622, part.: (0.781179, 0.768688, 0.000000, ), spec.: 0, adj.fit.: 0.002583, age: 0, parents (6571, 6446), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6705 [ fit.: 0.515722, part.: (0.779222, 0.767943, 0.000000, ), spec.: 0, adj.fit.: 0.002579, age: 0, parents (6428, 6513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6706 [ fit.: 0.573840, part.: (0.950405, 0.771115, 0.000000, ), spec.: 0, adj.fit.: 0.002869, age: 0, parents (6557, 6539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6707 [ fit.: 0.375514, part.: (0.250000, 0.876542, 0.000000, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (6462, 6588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(mutate connection gene 1.)]
solution 6708 [ fit.: 0.381949, part.: (0.895848, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001910, age: 0, parents (6461, 6575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6709 [ fit.: 0.376644, part.: (0.879932, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001883, age: 0, parents (6462, 6411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6710 [ fit.: 0.339565, part.: (0.250000, 0.768696, 0.000000, ), spec.: 0, adj.fit.: 0.001698, age: 0, parents (6533, 6428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 6711 [ fit.: 0.378980, part.: (0.886940, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001895, age: 0, parents (6597, 6535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6712 [ fit.: 0.384458, part.: (0.891179, 0.250000, 0.012194, ), spec.: 0, adj.fit.: 0.001922, age: 0, parents (6529, 6536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6713 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (6483, 6593), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6714 [ fit.: 0.600619, part.: (0.910669, 0.891188, 0.000000, ), spec.: 0, adj.fit.: 0.003003, age: 0, parents (6592, 6483), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6715 [ fit.: 0.523558, part.: (0.782817, 0.787859, 0.000000, ), spec.: 0, adj.fit.: 0.002618, age: 0, parents (6549, 6421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6716 [ fit.: 0.339241, part.: (0.767722, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001696, age: 0, parents (6539, 6421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6717 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (6585, 6459), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6718 [ fit.: 0.519330, part.: (0.789570, 0.768420, 0.000000, ), spec.: 0, adj.fit.: 0.002597, age: 0, parents (6492, 6475), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6719 [ fit.: 0.560779, part.: (0.789245, 0.893091, 0.000000, ), spec.: 0, adj.fit.: 0.002804, age: 0, parents (6551, 6539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6720 [ fit.: 0.558726, part.: (0.791707, 0.884470, 0.000000, ), spec.: 0, adj.fit.: 0.002794, age: 0, parents (6498, 6421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6721 [ fit.: 0.594074, part.: (0.888529, 0.893693, 0.000000, ), spec.: 0, adj.fit.: 0.002970, age: 0, parents (6473, 6533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6722 [ fit.: 0.534937, part.: (0.711693, 0.893119, 0.000000, ), spec.: 0, adj.fit.: 0.002675, age: 0, parents (6539, 6590), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6723 [ fit.: 0.553753, part.: (0.888311, 0.772947, 0.000000, ), spec.: 0, adj.fit.: 0.002769, age: 0, parents (6598, 6482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6724 [ fit.: 0.553912, part.: (0.777734, 0.884002, 0.000000, ), spec.: 0, adj.fit.: 0.002770, age: 0, parents (6476, 6408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6725 [ fit.: 0.378680, part.: (0.885802, 0.250000, 0.000238, ), spec.: 0, adj.fit.: 0.001893, age: 0, parents (6589, 6534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6726 [ fit.: 0.377435, part.: (0.882304, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001887, age: 0, parents (6418, 6583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6727 [ fit.: 0.557542, part.: (0.782565, 0.890061, 0.000000, ), spec.: 0, adj.fit.: 0.002788, age: 0, parents (6533, 6530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6728 [ fit.: 0.602108, part.: (0.912938, 0.893387, 0.000000, ), spec.: 0, adj.fit.: 0.003011, age: 0, parents (6457, 6581), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6729 [ fit.: 0.514412, part.: (0.774558, 0.768677, 0.000000, ), spec.: 0, adj.fit.: 0.002572, age: 0, parents (6597, 6565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6730 [ fit.: 0.498335, part.: (0.777110, 0.717894, 0.000000, ), spec.: 0, adj.fit.: 0.002492, age: 0, parents (6504, 6565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6731 [ fit.: 0.379598, part.: (0.250000, 0.888793, 0.000000, ), spec.: 0, adj.fit.: 0.001898, age: 0, parents (6595, 6523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
