solution 2468 [ fit.: 0.170555, part.: (0.250000, 0.250000, 0.011664, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (2349, 2240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2469 [ fit.: 0.452548, part.: (0.250000, 0.250000, 0.857644, ), spec.: 0, adj.fit.: 0.002263, age: 0, parents (2243, 2348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 2470 [ fit.: 0.528883, part.: (0.879595, 0.250000, 0.457052, ), spec.: 0, adj.fit.: 0.002644, age: 0, parents (2349, 2340), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2471 [ fit.: 0.167261, part.: (0.250000, 0.250000, 0.001783, ), spec.: 0, adj.fit.: 0.000836, age: 0, parents (2395, 2290), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2472 [ fit.: 0.374742, part.: (0.873867, 0.250000, 0.000359, ), spec.: 0, adj.fit.: 0.001874, age: 0, parents (2389, 2320), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2473 [ fit.: 0.383806, part.: (0.876856, 0.250000, 0.024562, ), spec.: 0, adj.fit.: 0.001919, age: 0, parents (2394, 2365), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2474 [ fit.: 0.166687, part.: (0.250000, 0.250000, 0.000061, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (2372, 2346), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2475 [ fit.: 0.487530, part.: (0.250000, 0.250000, 0.962591, ), spec.: 0, adj.fit.: 0.002438, age: 0, parents (2317, 2203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2476 [ fit.: 0.547024, part.: (0.876973, 0.250000, 0.514098, ), spec.: 0, adj.fit.: 0.002735, age: 0, parents (2396, 2203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2477 [ fit.: 0.653656, part.: (0.876428, 0.250000, 0.834541, ), spec.: 0, adj.fit.: 0.003268, age: 0, parents (2260, 2333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2478 [ fit.: 0.497538, part.: (0.250000, 0.250000, 0.992615, ), spec.: 0, adj.fit.: 0.002488, age: 0, parents (2218, 2325), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2479 [ fit.: 0.707659, part.: (0.874013, 0.250000, 0.998964, ), spec.: 0, adj.fit.: 0.003538, age: 0, parents (2287, 2223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2480 [ fit.: 0.170492, part.: (0.250000, 0.250000, 0.011476, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (2287, 2266), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2481 [ fit.: 0.375522, part.: (0.876454, 0.250000, 0.000111, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (2344, 2281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2482 [ fit.: 0.628596, part.: (0.900284, 0.250000, 0.735504, ), spec.: 0, adj.fit.: 0.003143, age: 0, parents (2204, 2320), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2483 [ fit.: 0.708401, part.: (0.876490, 0.250000, 0.998712, ), spec.: 0, adj.fit.: 0.003542, age: 0, parents (2344, 2268), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2484 [ fit.: 0.418470, part.: (0.250000, 0.250000, 0.755411, ), spec.: 0, adj.fit.: 0.002092, age: 0, parents (2350, 2203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 2485 [ fit.: 0.498674, part.: (0.250000, 0.250000, 0.996023, ), spec.: 0, adj.fit.: 0.002493, age: 0, parents (2365, 2358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 2486 [ fit.: 0.170112, part.: (0.250000, 0.250000, 0.010335, ), spec.: 0, adj.fit.: 0.000851, age: 0, parents (2211, 2323), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2487 [ fit.: 0.499975, part.: (0.250000, 0.250000, 0.999924, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (2380, 2334), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2488 [ fit.: 0.171042, part.: (0.250000, 0.250000, 0.013126, ), spec.: 0, adj.fit.: 0.000855, age: 0, parents (2228, 2249), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2489 [ fit.: 0.167292, part.: (0.250000, 0.250000, 0.001876, ), spec.: 0, adj.fit.: 0.000836, age: 0, parents (2260, 2290), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 2490 [ fit.: 0.469667, part.: (0.250000, 0.250000, 0.909000, ), spec.: 0, adj.fit.: 0.002348, age: 0, parents (2341, 2371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2491 [ fit.: 0.374931, part.: (0.874624, 0.250000, 0.000170, ), spec.: 0, adj.fit.: 0.001875, age: 0, parents (2316, 2329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2492 [ fit.: 0.497150, part.: (0.250000, 0.250000, 0.991451, ), spec.: 0, adj.fit.: 0.002486, age: 0, parents (2365, 2214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 2493 [ fit.: 0.703609, part.: (0.874137, 0.250000, 0.986690, ), spec.: 0, adj.fit.: 0.003518, age: 0, parents (2329, 2335), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2494 [ fit.: 0.375763, part.: (0.877210, 0.250000, 0.000080, ), spec.: 0, adj.fit.: 0.001879, age: 0, parents (2375, 2231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2495 [ fit.: 0.167120, part.: (0.250000, 0.250000, 0.001360, ), spec.: 0, adj.fit.: 0.000836, age: 0, parents (2349, 2303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2496 [ fit.: 0.377672, part.: (0.883016, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001888, age: 0, parents (2265, 2387), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2497 [ fit.: 0.701792, part.: (0.874035, 0.250000, 0.981343, ), spec.: 0, adj.fit.: 0.003509, age: 0, parents (2287, 2304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2498 [ fit.: 0.491950, part.: (0.877040, 0.250000, 0.348811, ), spec.: 0, adj.fit.: 0.002460, age: 0, parents (2206, 2264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 2499 [ fit.: 0.499118, part.: (0.250000, 0.250000, 0.997355, ), spec.: 0, adj.fit.: 0.002496, age: 0, parents (2380, 2266), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 2500 [ fit.: 0.489019, part.: (0.250000, 0.250000, 0.967056, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (2365, 2255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2501 [ fit.: 0.384515, part.: (0.877095, 0.250000, 0.026450, ), spec.: 0, adj.fit.: 0.001923, age: 0, parents (2216, 2274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2502 [ fit.: 0.602396, part.: (0.879440, 0.250000, 0.677748, ), spec.: 0, adj.fit.: 0.003012, age: 0, parents (2208, 2202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2503 [ fit.: 0.378949, part.: (0.877166, 0.250000, 0.009680, ), spec.: 0, adj.fit.: 0.001895, age: 0, parents (2266, 2322), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2504 [ fit.: 0.375870, part.: (0.877296, 0.250000, 0.000315, ), spec.: 0, adj.fit.: 0.001879, age: 0, parents (2396, 2328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2505 [ fit.: 0.593920, part.: (0.755977, 0.250000, 0.775784, ), spec.: 0, adj.fit.: 0.002970, age: 0, parents (2314, 2300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2506 [ fit.: 0.533437, part.: (0.876846, 0.250000, 0.473466, ), spec.: 0, adj.fit.: 0.002667, age: 0, parents (2398, 2380), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2507 [ fit.: 0.181059, part.: (0.250000, 0.250000, 0.043177, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (2346, 2203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 2508 [ fit.: 0.613497, part.: (0.874346, 0.250000, 0.716147, ), spec.: 0, adj.fit.: 0.003067, age: 0, parents (2316, 2329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2509 [ fit.: 0.585753, part.: (0.885189, 0.872071, 0.000000, ), spec.: 0, adj.fit.: 0.002929, age: 0, parents (2278, 2333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 2510 [ fit.: 0.616807, part.: (0.874192, 0.250000, 0.726228, ), spec.: 0, adj.fit.: 0.003084, age: 0, parents (2329, 2349), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2511 [ fit.: 0.489888, part.: (0.250000, 0.250000, 0.969665, ), spec.: 0, adj.fit.: 0.002449, age: 0, parents (2268, 2375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2512 [ fit.: 0.678390, part.: (0.876539, 0.250000, 0.908630, ), spec.: 0, adj.fit.: 0.003392, age: 0, parents (2324, 2274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 2513 [ fit.: 0.376623, part.: (0.879655, 0.250000, 0.000214, ), spec.: 0, adj.fit.: 0.001883, age: 0, parents (2313, 2361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 2514 [ fit.: 0.168334, part.: (0.250000, 0.250000, 0.005001, ), spec.: 0, adj.fit.: 0.000842, age: 0, parents (2333, 2243), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2515 [ fit.: 0.541256, part.: (0.877114, 0.250000, 0.496654, ), spec.: 0, adj.fit.: 0.002706, age: 0, parents (2338, 2352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2516 [ fit.: 0.180351, part.: (0.250000, 0.250000, 0.041054, ), spec.: 0, adj.fit.: 0.000902, age: 0, parents (2396, 2321), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2517 [ fit.: 0.421043, part.: (0.877287, 0.250000, 0.135842, ), spec.: 0, adj.fit.: 0.002105, age: 0, parents (2360, 2272), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 2518 [ fit.: 0.708087, part.: (0.879771, 0.250000, 0.994490, ), spec.: 0, adj.fit.: 0.003540, age: 0, parents (2257, 2325), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2519 [ fit.: 0.375155, part.: (0.875465, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001876, age: 0, parents (2304, 2398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2520 [ fit.: 0.384168, part.: (0.250000, 0.902504, 0.000000, ), spec.: 0, adj.fit.: 0.001921, age: 0, parents (2248, 2280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 25, enabled: true), }, mutation(add connection gene (2-3).)]
solution 2521 [ fit.: 0.663263, part.: (0.876472, 0.250000, 0.863318, ), spec.: 0, adj.fit.: 0.003316, age: 0, parents (2259, 2396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2522 [ fit.: 0.480250, part.: (0.250000, 0.250000, 0.940751, ), spec.: 0, adj.fit.: 0.002401, age: 0, parents (2321, 2245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2523 [ fit.: 0.492684, part.: (0.250000, 0.250000, 0.978053, ), spec.: 0, adj.fit.: 0.002463, age: 0, parents (2352, 2348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2524 [ fit.: 0.170533, part.: (0.250000, 0.250000, 0.011600, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (2254, 2261), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2525 [ fit.: 0.485949, part.: (0.250000, 0.250000, 0.957846, ), spec.: 0, adj.fit.: 0.002430, age: 0, parents (2238, 2299), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2526 [ fit.: 0.497826, part.: (0.250000, 0.250000, 0.993477, ), spec.: 0, adj.fit.: 0.002489, age: 0, parents (2266, 2379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2527 [ fit.: 0.594830, part.: (0.761542, 0.250000, 0.772949, ), spec.: 0, adj.fit.: 0.002974, age: 0, parents (2394, 2361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2528 [ fit.: 0.498578, part.: (0.250000, 0.250000, 0.995735, ), spec.: 0, adj.fit.: 0.002493, age: 0, parents (2299, 2345), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2529 [ fit.: 0.663185, part.: (0.874001, 0.250000, 0.865554, ), spec.: 0, adj.fit.: 0.003316, age: 0, parents (2337, 2226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2530 [ fit.: 0.545492, part.: (0.875553, 0.760924, 0.000000, ), spec.: 0, adj.fit.: 0.002727, age: 0, parents (2304, 2224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2531 [ fit.: 0.463232, part.: (0.250000, 0.250000, 0.889696, ), spec.: 0, adj.fit.: 0.002316, age: 0, parents (2207, 2231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2532 [ fit.: 0.526362, part.: (0.879647, 0.250000, 0.449441, ), spec.: 0, adj.fit.: 0.002632, age: 0, parents (2349, 2205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2533 [ fit.: 0.374210, part.: (0.250000, 0.872201, 0.000429, ), spec.: 0, adj.fit.: 0.001871, age: 0, parents (2318, 2321), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
