solution 72585 [ fit.: 0.860306, part.: (0.992987, 0.936988, 0.866784, 0.999960, 0.514729, 0.903676, 0.866697, 1.000000, 0.900143, 0.903515, 0.515941, 0.903625, 0.878927, ), spec.: 359, adj.fit.: 0.002998, age: 0, parents (72106, 72383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72586 [ fit.: 0.861401, part.: (0.998730, 0.871414, 0.866733, 0.999026, 0.512591, 0.903699, 0.866687, 1.000000, 0.953797, 0.903532, 0.515931, 0.903731, 0.902337, ), spec.: 359, adj.fit.: 0.003001, age: 0, parents (72445, 72256), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 72587 [ fit.: 0.857562, part.: (0.998360, 0.814885, 0.866832, 0.995948, 0.537758, 0.903613, 0.866664, 1.000000, 0.918448, 0.903422, 0.515871, 0.903577, 0.922923, ), spec.: 359, adj.fit.: 0.002988, age: 0, parents (72460, 72113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72588 [ fit.: 0.855372, part.: (0.937534, 0.868632, 0.866777, 0.999981, 0.507875, 0.903692, 0.866729, 1.000000, 0.917303, 0.903439, 0.515750, 0.903523, 0.928605, ), spec.: 359, adj.fit.: 0.002980, age: 0, parents (72132, 72462), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 72589 [ fit.: 0.868604, part.: (0.996931, 0.902788, 0.866825, 0.999977, 0.572547, 0.903697, 0.866735, 1.000000, 0.954130, 0.903485, 0.515925, 0.903666, 0.905154, ), spec.: 359, adj.fit.: 0.003026, age: 0, parents (72455, 72459), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72590 [ fit.: 0.845729, part.: (0.995240, 0.906246, 0.866868, 0.999979, 0.520636, 0.745260, 0.866625, 1.000000, 0.875187, 0.903619, 0.515832, 0.903580, 0.895398, ), spec.: 350, adj.fit.: 0.013424, age: 0, parents (72008, 72464), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 72591 [ fit.: 0.870992, part.: (0.995562, 0.930115, 0.866812, 0.998995, 0.565598, 0.903571, 0.866694, 1.000000, 0.959859, 0.869991, 0.515831, 0.903588, 0.946280, ), spec.: 350, adj.fit.: 0.013825, age: 0, parents (72460, 72443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 72592 [ fit.: 0.867213, part.: (0.969361, 0.921555, 0.866755, 0.992445, 0.538349, 0.903686, 0.866672, 1.000000, 0.943328, 0.903526, 0.515956, 0.903725, 0.948406, ), spec.: 350, adj.fit.: 0.013765, age: 0, parents (72442, 72443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 72593 [ fit.: 0.864951, part.: (0.996722, 0.911367, 0.866725, 0.996015, 0.528129, 0.903614, 0.866594, 1.000000, 0.927562, 0.903506, 0.515957, 0.903682, 0.924496, ), spec.: 359, adj.fit.: 0.003014, age: 0, parents (72113, 72441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 72594 [ fit.: 0.863253, part.: (0.973830, 0.897054, 0.866815, 0.999272, 0.517513, 0.903670, 0.866696, 1.000000, 0.915089, 0.903441, 0.515835, 0.903558, 0.959520, ), spec.: 359, adj.fit.: 0.003008, age: 0, parents (72132, 72462), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72595 [ fit.: 0.865186, part.: (0.997354, 0.897968, 0.866812, 0.999937, 0.516087, 0.903715, 0.866700, 1.000000, 0.912981, 0.903466, 0.515817, 0.903589, 0.962994, ), spec.: 359, adj.fit.: 0.003015, age: 0, parents (72043, 72132), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72596 [ fit.: 0.859686, part.: (0.996777, 0.902849, 0.866806, 0.993402, 0.518768, 0.903745, 0.866708, 1.000000, 0.932926, 0.903477, 0.515862, 0.903578, 0.871023, ), spec.: 359, adj.fit.: 0.002995, age: 0, parents (72261, 72261), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72597 [ fit.: 0.858850, part.: (0.997629, 0.896012, 0.866735, 0.998865, 0.515229, 0.903725, 0.866710, 1.000000, 0.893171, 0.903601, 0.515986, 0.903722, 0.903663, ), spec.: 359, adj.fit.: 0.002993, age: 0, parents (72463, 72466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72598 [ fit.: 0.849960, part.: (0.995156, 0.925928, 0.866743, 0.995654, 0.516245, 0.870209, 0.866618, 1.000000, 0.906004, 0.869446, 0.482581, 0.870198, 0.884701, ), spec.: 359, adj.fit.: 0.002962, age: 0, parents (72113, 72461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: false), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 72599 [ fit.: 0.862652, part.: (0.995108, 0.946061, 0.866790, 0.999829, 0.520559, 0.903744, 0.866700, 1.000000, 0.908730, 0.903474, 0.515911, 0.903637, 0.883927, ), spec.: 359, adj.fit.: 0.003006, age: 0, parents (72261, 72227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72600 [ fit.: 0.868838, part.: (0.996135, 0.883477, 0.866833, 0.999999, 0.555076, 0.903682, 0.866707, 1.000000, 0.958569, 0.903486, 0.515901, 0.903620, 0.941406, ), spec.: 359, adj.fit.: 0.003027, age: 0, parents (72460, 72441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72601 [ fit.: 0.765956, part.: (0.994800, 0.900869, 0.866760, 0.999997, 0.479370, 0.869953, 0.866668, 0.000000, 0.870256, 0.862337, 0.475861, 0.863334, 0.907227, ), spec.: 370, adj.fit.: 0.191489, age: 0, parents (72463, 72469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 72602 [ fit.: 0.862334, part.: (0.998225, 0.901378, 0.866828, 0.987492, 0.528828, 0.903564, 0.866700, 1.000000, 0.929363, 0.903409, 0.515924, 0.903596, 0.905037, ), spec.: 359, adj.fit.: 0.003005, age: 0, parents (72443, 72113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 72603 [ fit.: 0.865682, part.: (0.998199, 0.944252, 0.866756, 0.999368, 0.546898, 0.903706, 0.866668, 1.000000, 0.902898, 0.903595, 0.515952, 0.903756, 0.901812, ), spec.: 359, adj.fit.: 0.003016, age: 0, parents (72466, 72119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 72604 [ fit.: 0.841215, part.: (0.884747, 0.953895, 0.866775, 0.997934, 0.494599, 0.903811, 0.866683, 1.000000, 0.892826, 0.903621, 0.515875, 0.903696, 0.751334, ), spec.: 359, adj.fit.: 0.002931, age: 0, parents (72007, 72108), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 72605 [ fit.: 0.873312, part.: (0.997719, 0.961124, 0.866812, 0.998599, 0.567242, 0.903593, 0.866717, 1.000000, 0.915883, 0.903438, 0.515870, 0.903636, 0.952421, ), spec.: 359, adj.fit.: 0.003043, age: 0, parents (72443, 72445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 72606 [ fit.: 0.689520, part.: (0.997852, 0.250000, 0.866765, 0.999233, 0.244484, 0.258593, 0.866786, 1.000000, 0.937145, 0.872174, 0.516643, 0.904082, 0.250000, ), spec.: 359, adj.fit.: 0.002403, age: 0, parents (72459, 72383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 72607 [ fit.: 0.869144, part.: (0.999713, 0.954602, 0.866775, 0.999997, 0.565932, 0.903593, 0.866711, 1.000000, 0.922426, 0.903431, 0.515829, 0.903606, 0.896259, ), spec.: 359, adj.fit.: 0.003028, age: 0, parents (72443, 72119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72608 [ fit.: 0.843179, part.: (0.996989, 0.912950, 0.866944, 0.798704, 0.518666, 0.903578, 0.866790, 1.000000, 0.883774, 0.903307, 0.515788, 0.903517, 0.890317, ), spec.: 359, adj.fit.: 0.002938, age: 0, parents (72206, 72206), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 72609 [ fit.: 0.860148, part.: (0.996310, 0.889077, 0.866776, 0.999720, 0.550844, 0.903633, 0.866745, 1.000000, 0.904925, 0.903443, 0.515889, 0.903674, 0.880890, ), spec.: 359, adj.fit.: 0.002997, age: 0, parents (72441, 72467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72610 [ fit.: 0.850301, part.: (0.942348, 0.817259, 0.866773, 0.997482, 0.542825, 0.903699, 0.866666, 1.000000, 0.923985, 0.903537, 0.515957, 0.903692, 0.869689, ), spec.: 357, adj.fit.: 0.014918, age: 0, parents (72124, 72124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 72611 [ fit.: 0.862408, part.: (0.995458, 0.931403, 0.866761, 0.927086, 0.560679, 0.903689, 0.866679, 1.000000, 0.947680, 0.903576, 0.516027, 0.903802, 0.888464, ), spec.: 359, adj.fit.: 0.003005, age: 0, parents (72452, 72462), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72612 [ fit.: 0.690110, part.: (0.998461, 0.250000, 0.866836, 0.995683, 0.244484, 0.258593, 0.866741, 1.000000, 0.947986, 0.872023, 0.516612, 0.904017, 0.250000, ), spec.: 359, adj.fit.: 0.002405, age: 0, parents (72117, 72463), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 72613 [ fit.: 0.856790, part.: (0.999233, 0.869614, 0.866725, 0.999646, 0.516448, 0.903727, 0.866662, 1.000000, 0.915487, 0.903553, 0.515955, 0.903705, 0.877514, ), spec.: 359, adj.fit.: 0.002985, age: 0, parents (72452, 72463), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72614 [ fit.: 0.866291, part.: (0.997054, 0.881967, 0.866775, 0.996099, 0.557671, 0.903674, 0.866615, 1.000000, 0.950644, 0.903497, 0.515953, 0.903675, 0.918159, ), spec.: 359, adj.fit.: 0.003018, age: 0, parents (72113, 72111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72615 [ fit.: 0.865688, part.: (0.973331, 0.917637, 0.866785, 0.999994, 0.567992, 0.903694, 0.866721, 1.000000, 0.920590, 0.903518, 0.515956, 0.903679, 0.914048, ), spec.: 359, adj.fit.: 0.003016, age: 0, parents (72384, 72466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72616 [ fit.: 0.857049, part.: (0.996652, 0.919677, 0.866781, 0.996048, 0.528372, 0.903756, 0.866707, 1.000000, 0.896196, 0.903616, 0.516009, 0.903764, 0.844064, ), spec.: 359, adj.fit.: 0.002986, age: 0, parents (72166, 72227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72617 [ fit.: 0.847777, part.: (0.976884, 0.882946, 0.866880, 0.999891, 0.527358, 0.903690, 0.866643, 1.000000, 0.873755, 0.903660, 0.515976, 0.903649, 0.799770, ), spec.: 359, adj.fit.: 0.002954, age: 0, parents (72008, 72464), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 72618 [ fit.: 0.866559, part.: (0.999205, 0.949585, 0.866779, 0.995012, 0.567062, 0.903651, 0.866656, 1.000000, 0.921291, 0.903536, 0.515952, 0.903719, 0.872823, ), spec.: 359, adj.fit.: 0.003019, age: 0, parents (72463, 72461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 72619 [ fit.: 0.862584, part.: (0.998291, 0.870555, 0.866822, 0.998671, 0.568246, 0.903625, 0.866670, 1.000000, 0.935443, 0.903425, 0.515865, 0.903541, 0.882435, ), spec.: 359, adj.fit.: 0.003006, age: 0, parents (72451, 72470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
