solution 80634 [ fit.: 0.853918, part.: (0.997723, 0.895075, 0.866710, 0.994375, 0.500921, 0.903855, 0.866671, 1.000000, 0.872948, 0.870436, 0.516134, 0.904043, 0.912048, ), spec.: 410, adj.fit.: 0.001877, age: 0, parents (80300, 80253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80635 [ fit.: 0.857996, part.: (0.996372, 0.825249, 0.866757, 0.995883, 0.571567, 0.903695, 0.866763, 1.000000, 0.959686, 0.903550, 0.515972, 0.903787, 0.844669, ), spec.: 410, adj.fit.: 0.001886, age: 0, parents (80136, 80051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80636 [ fit.: 0.846195, part.: (0.998071, 0.900318, 0.866758, 0.999710, 0.520699, 0.903551, 0.866722, 1.000000, 0.874194, 0.745173, 0.515958, 0.903738, 0.905643, ), spec.: 410, adj.fit.: 0.001860, age: 0, parents (80277, 80246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 80637 [ fit.: 0.847686, part.: (0.998279, 0.903604, 0.866728, 0.997108, 0.520156, 0.745276, 0.866742, 1.000000, 0.908261, 0.903455, 0.515924, 0.903691, 0.890694, ), spec.: 410, adj.fit.: 0.001863, age: 0, parents (80341, 80151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 80638 [ fit.: 0.864573, part.: (0.996311, 0.902186, 0.866731, 0.996680, 0.571317, 0.903731, 0.866732, 1.000000, 0.913045, 0.903578, 0.516003, 0.903750, 0.899388, ), spec.: 410, adj.fit.: 0.001900, age: 0, parents (80063, 80270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 80639 [ fit.: 0.861059, part.: (0.997340, 0.898819, 0.866751, 0.996425, 0.550955, 0.903667, 0.866751, 1.000000, 0.911060, 0.870834, 0.516455, 0.904017, 0.910688, ), spec.: 410, adj.fit.: 0.001892, age: 0, parents (80034, 80144), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 80640 [ fit.: 0.815294, part.: (0.996690, 0.250000, 0.866748, 0.996117, 0.556754, 0.903710, 0.866775, 1.000000, 0.924460, 0.903549, 0.516019, 0.903865, 0.914133, ), spec.: 410, adj.fit.: 0.001792, age: 0, parents (80037, 80048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 80641 [ fit.: 0.814958, part.: (0.996372, 0.958808, 0.866778, 0.993014, 0.526823, 0.903769, 0.866730, 1.000000, 0.908657, 0.903598, 0.516040, 0.903865, 0.250000, ), spec.: 410, adj.fit.: 0.001791, age: 0, parents (80365, 80253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80642 [ fit.: 0.866392, part.: (0.994533, 0.944480, 0.866784, 0.999967, 0.542023, 0.903718, 0.866781, 1.000000, 0.939355, 0.903523, 0.515927, 0.903721, 0.882287, ), spec.: 410, adj.fit.: 0.001904, age: 0, parents (80258, 80287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 80643 [ fit.: 0.753262, part.: (0.996699, 0.250000, 0.866754, 0.999386, 0.496572, 0.903795, 0.866732, 1.000000, 0.247389, 0.872380, 0.516586, 0.904027, 0.872090, ), spec.: 410, adj.fit.: 0.001656, age: 0, parents (80294, 80061), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 80644 [ fit.: 0.861922, part.: (0.998588, 0.899257, 0.866726, 0.997519, 0.545658, 0.903679, 0.866782, 1.000000, 0.908134, 0.903481, 0.515948, 0.903725, 0.895492, ), spec.: 410, adj.fit.: 0.001894, age: 0, parents (80034, 80302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80645 [ fit.: 0.868335, part.: (0.998256, 0.927046, 0.866767, 0.998771, 0.537374, 0.903762, 0.866787, 1.000000, 0.931103, 0.903568, 0.516026, 0.903843, 0.935056, ), spec.: 410, adj.fit.: 0.001908, age: 0, parents (80317, 80268), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 80646 [ fit.: 0.842213, part.: (0.999524, 0.949011, 0.866739, 0.996937, 0.563350, 0.903705, 0.866744, 1.000000, 0.748204, 0.745368, 0.516161, 0.903875, 0.889151, ), spec.: 410, adj.fit.: 0.001851, age: 0, parents (80342, 80333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 80647 [ fit.: 0.863266, part.: (0.995872, 0.888283, 0.866813, 0.998170, 0.563054, 0.903714, 0.866758, 1.000000, 0.923157, 0.903497, 0.515972, 0.903775, 0.893387, ), spec.: 410, adj.fit.: 0.001897, age: 0, parents (80477, 80060), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 80648 [ fit.: 0.865251, part.: (0.998193, 0.892665, 0.866765, 0.999737, 0.534450, 0.903781, 0.866727, 1.000000, 0.905305, 0.903527, 0.516039, 0.903816, 0.957253, ), spec.: 410, adj.fit.: 0.001902, age: 0, parents (80065, 80304), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80649 [ fit.: 0.849598, part.: (0.996998, 0.892642, 0.866737, 0.997826, 0.507302, 0.903515, 0.866730, 1.000000, 0.909259, 0.745022, 0.515879, 0.903678, 0.939185, ), spec.: 410, adj.fit.: 0.001867, age: 0, parents (80285, 80341), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 80650 [ fit.: 0.860864, part.: (0.995615, 0.823095, 0.866696, 0.988076, 0.564790, 0.903699, 0.866703, 1.000000, 0.935746, 0.903544, 0.515966, 0.903791, 0.923509, ), spec.: 410, adj.fit.: 0.001892, age: 0, parents (80051, 80061), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 80651 [ fit.: 0.860198, part.: (0.996010, 0.908603, 0.866773, 0.998418, 0.513499, 0.903651, 0.866721, 1.000000, 0.932484, 0.870963, 0.516473, 0.904034, 0.904943, ), spec.: 410, adj.fit.: 0.001891, age: 0, parents (80279, 80142), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 80652 [ fit.: 0.861984, part.: (0.913349, 0.893427, 0.866711, 0.992756, 0.549339, 0.903690, 0.866720, 1.000000, 0.951364, 0.903563, 0.515990, 0.903809, 0.945079, ), spec.: 410, adj.fit.: 0.001894, age: 0, parents (80242, 80248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 80653 [ fit.: 0.861620, part.: (0.998174, 0.948013, 0.866731, 0.992692, 0.506865, 0.903786, 0.866776, 1.000000, 0.891929, 0.903474, 0.515943, 0.903839, 0.902843, ), spec.: 410, adj.fit.: 0.001894, age: 0, parents (80309, 80344), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 80654 [ fit.: 0.794028, part.: (0.995100, 0.250000, 0.866709, 0.995259, 0.515835, 0.870194, 0.866730, 1.000000, 0.905691, 0.869423, 0.482576, 0.870247, 0.834600, ), spec.: 410, adj.fit.: 0.001745, age: 0, parents (80342, 80262), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80655 [ fit.: 0.843339, part.: (0.993964, 0.898576, 0.866760, 0.998678, 0.492889, 0.870201, 0.866711, 1.000000, 0.872882, 0.902981, 0.515670, 0.903539, 0.780553, ), spec.: 410, adj.fit.: 0.001853, age: 0, parents (80151, 80298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 80656 [ fit.: 0.863144, part.: (0.997239, 0.895904, 0.866755, 0.997000, 0.529371, 0.903663, 0.866728, 1.000000, 0.901148, 0.903479, 0.515967, 0.903737, 0.939882, ), spec.: 410, adj.fit.: 0.001897, age: 0, parents (80345, 80248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80657 [ fit.: 0.844774, part.: (0.996376, 0.879120, 0.866801, 0.999737, 0.542001, 0.903698, 0.866715, 1.000000, 0.876673, 0.871678, 0.516560, 0.904032, 0.758676, ), spec.: 410, adj.fit.: 0.001857, age: 0, parents (79721, 80149), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 80658 [ fit.: 0.862388, part.: (0.997228, 0.893781, 0.866789, 0.999748, 0.519955, 0.903769, 0.866704, 1.000000, 0.915321, 0.903555, 0.515954, 0.903731, 0.924503, ), spec.: 410, adj.fit.: 0.001895, age: 0, parents (80312, 80343), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80659 [ fit.: 0.864157, part.: (0.997730, 0.913918, 0.866743, 0.997925, 0.536088, 0.903609, 0.866728, 1.000000, 0.904196, 0.903322, 0.515862, 0.903696, 0.924220, ), spec.: 410, adj.fit.: 0.001899, age: 0, parents (80060, 80277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 80660 [ fit.: 0.848786, part.: (0.998813, 0.884740, 0.866729, 0.997741, 0.523566, 0.903600, 0.866691, 1.000000, 0.895837, 0.903319, 0.515866, 0.903781, 0.773530, ), spec.: 410, adj.fit.: 0.001865, age: 0, parents (80350, 80285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 80661 [ fit.: 0.860475, part.: (0.997155, 0.898891, 0.866724, 0.997540, 0.512053, 0.903612, 0.866554, 1.000000, 0.928960, 0.903480, 0.515971, 0.903699, 0.891538, ), spec.: 410, adj.fit.: 0.001891, age: 0, parents (80007, 80246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80662 [ fit.: 0.854108, part.: (0.996361, 0.896438, 0.866870, 0.923093, 0.530415, 0.903725, 0.866764, 1.000000, 0.911083, 0.903508, 0.515964, 0.903755, 0.885425, ), spec.: 410, adj.fit.: 0.001877, age: 0, parents (80268, 80319), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 80663 [ fit.: 0.868203, part.: (0.997179, 0.940423, 0.866718, 0.999579, 0.562054, 0.903700, 0.866720, 1.000000, 0.942884, 0.903532, 0.515941, 0.903746, 0.884160, ), spec.: 410, adj.fit.: 0.001908, age: 0, parents (80268, 80042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 80664 [ fit.: 0.859645, part.: (0.998850, 0.884905, 0.866747, 0.998474, 0.527648, 0.903724, 0.866745, 1.000000, 0.906343, 0.903567, 0.515986, 0.903767, 0.898630, ), spec.: 410, adj.fit.: 0.001889, age: 0, parents (80294, 80246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 80665 [ fit.: 0.762801, part.: (0.942657, 0.250000, 0.866719, 0.998564, 0.569850, 0.903754, 0.866717, 1.000000, 0.944681, 0.903578, 0.516021, 0.903876, 0.250000, ), spec.: 410, adj.fit.: 0.001676, age: 0, parents (80065, 80059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 80666 [ fit.: 0.865309, part.: (0.997417, 0.931675, 0.866737, 0.996053, 0.543052, 0.870395, 0.866703, 1.000000, 0.892978, 0.903476, 0.515795, 0.903672, 0.961067, ), spec.: 410, adj.fit.: 0.001902, age: 0, parents (80294, 80051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 80667 [ fit.: 0.839380, part.: (0.997557, 0.894097, 0.866735, 0.998396, 0.515166, 0.870076, 0.866766, 1.000000, 0.904977, 0.744225, 0.482450, 0.870158, 0.901334, ), spec.: 410, adj.fit.: 0.001845, age: 0, parents (80136, 80255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80668 [ fit.: 0.870107, part.: (0.997970, 0.945710, 0.866745, 0.999808, 0.570317, 0.903693, 0.866739, 1.000000, 0.921787, 0.903556, 0.515963, 0.903770, 0.915332, ), spec.: 410, adj.fit.: 0.001912, age: 0, parents (80053, 80185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
