solution 82571 [ fit.: 0.809702, part.: (0.998257, 0.917137, 0.866722, 0.996251, 0.523576, 0.903752, 0.866739, 1.000000, 0.948897, 0.903536, 0.482084, 0.869168, 0.250000, ), spec.: 410, adj.fit.: 0.017228, age: 0, parents (82046, 82344), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82572 [ fit.: 0.865645, part.: (0.995572, 0.932874, 0.866778, 0.995469, 0.553651, 0.903692, 0.866733, 1.000000, 0.904237, 0.903571, 0.516016, 0.903825, 0.910967, ), spec.: 410, adj.fit.: 0.018418, age: 0, parents (82106, 82023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 82573 [ fit.: 0.859837, part.: (0.998776, 0.938050, 0.866746, 0.998795, 0.515674, 0.903741, 0.866727, 1.000000, 0.904646, 0.870675, 0.516386, 0.904002, 0.893667, ), spec.: 410, adj.fit.: 0.018294, age: 0, parents (82353, 82120), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 82574 [ fit.: 0.564617, part.: (0.997573, 0.250000, 0.866750, 0.997999, 0.244484, 0.258593, 0.866688, 1.000000, 0.247389, 0.247389, 0.244484, 0.868673, 0.250000, ), spec.: 410, adj.fit.: 0.012013, age: 0, parents (82353, 82373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82575 [ fit.: 0.851423, part.: (0.994691, 0.757709, 0.866794, 0.999085, 0.560559, 0.903738, 0.866706, 1.000000, 0.918246, 0.903477, 0.515928, 0.903674, 0.877895, ), spec.: 410, adj.fit.: 0.018115, age: 0, parents (82484, 82483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82576 [ fit.: 0.842675, part.: (0.997681, 0.918155, 0.866824, 0.997826, 0.479722, 0.904074, 0.866717, 1.000000, 0.872291, 0.870462, 0.516077, 0.903991, 0.760948, ), spec.: 410, adj.fit.: 0.017929, age: 0, parents (82061, 82325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82577 [ fit.: 0.855626, part.: (0.998390, 0.891962, 0.866787, 0.948596, 0.523149, 0.903763, 0.866739, 1.000000, 0.919304, 0.903624, 0.516041, 0.903857, 0.880923, ), spec.: 410, adj.fit.: 0.018205, age: 0, parents (82447, 82483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82578 [ fit.: 0.870946, part.: (0.995375, 0.943630, 0.866808, 0.996195, 0.560112, 0.903705, 0.866725, 1.000000, 0.948527, 0.903515, 0.515962, 0.903785, 0.917956, ), spec.: 410, adj.fit.: 0.018531, age: 0, parents (82016, 82055), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82579 [ fit.: 0.865614, part.: (0.998242, 0.932509, 0.866797, 0.999273, 0.529676, 0.903631, 0.866738, 1.000000, 0.906579, 0.903550, 0.515942, 0.903730, 0.926318, ), spec.: 410, adj.fit.: 0.018417, age: 0, parents (81575, 82141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82580 [ fit.: 0.865664, part.: (0.997899, 0.908885, 0.866766, 0.996773, 0.552985, 0.903721, 0.866729, 1.000000, 0.898233, 0.903507, 0.516019, 0.903880, 0.938238, ), spec.: 410, adj.fit.: 0.018418, age: 0, parents (82401, 82130), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82581 [ fit.: 0.804032, part.: (0.992906, 0.250000, 0.866773, 0.998091, 0.495645, 0.903370, 0.866697, 1.000000, 0.873155, 0.903063, 0.515746, 0.903629, 0.883334, ), spec.: 410, adj.fit.: 0.017107, age: 0, parents (82009, 82247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82582 [ fit.: 0.862102, part.: (0.997975, 0.959378, 0.866753, 0.950064, 0.568301, 0.903722, 0.866771, 1.000000, 0.880571, 0.903353, 0.515868, 0.903653, 0.890913, ), spec.: 410, adj.fit.: 0.018343, age: 0, parents (82190, 82190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82583 [ fit.: 0.860614, part.: (0.953879, 0.888856, 0.866765, 0.999820, 0.536084, 0.903654, 0.866732, 1.000000, 0.934031, 0.903507, 0.515936, 0.903731, 0.914983, ), spec.: 410, adj.fit.: 0.018311, age: 0, parents (82438, 82195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 82584 [ fit.: 0.851292, part.: (0.996782, 0.900076, 0.866744, 0.999119, 0.519907, 0.745291, 0.866718, 1.000000, 0.929687, 0.903508, 0.515964, 0.903802, 0.919193, ), spec.: 410, adj.fit.: 0.018113, age: 0, parents (82142, 82317), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82585 [ fit.: 0.795302, part.: (0.996987, 0.250000, 0.866748, 0.994831, 0.527175, 0.903645, 0.866733, 1.000000, 0.905441, 0.745144, 0.482058, 0.869127, 0.931035, ), spec.: 430, adj.fit.: 0.132550, age: 0, parents (82214, 82448), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82586 [ fit.: 0.862765, part.: (0.994303, 0.939629, 0.866757, 0.997691, 0.515206, 0.903760, 0.866740, 1.000000, 0.896682, 0.903619, 0.515992, 0.903829, 0.911734, ), spec.: 410, adj.fit.: 0.018357, age: 0, parents (82016, 82192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 82587 [ fit.: 0.857969, part.: (0.995688, 0.910237, 0.866837, 0.939481, 0.533328, 0.903709, 0.866776, 1.000000, 0.908699, 0.903504, 0.516009, 0.903807, 0.905516, ), spec.: 410, adj.fit.: 0.018255, age: 0, parents (82394, 82271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82588 [ fit.: 0.864957, part.: (0.997958, 0.932155, 0.866772, 0.999598, 0.523048, 0.903691, 0.866732, 1.000000, 0.884029, 0.903421, 0.515759, 0.903627, 0.947649, ), spec.: 410, adj.fit.: 0.018403, age: 0, parents (82029, 82032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82589 [ fit.: 0.723288, part.: (0.996122, 0.815608, 0.866834, 0.997828, 0.774335, 0.483593, 0.866732, 1.000000, 0.247389, 0.247389, 0.704302, 0.490683, 0.911936, ), spec.: 410, adj.fit.: 0.015389, age: 0, parents (82287, 82178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82590 [ fit.: 0.664234, part.: (0.995976, 0.250000, 0.866728, 0.993025, 0.244484, 0.258593, 0.866745, 1.000000, 0.937623, 0.734466, 0.491838, 0.745560, 0.250000, ), spec.: 410, adj.fit.: 0.014133, age: 0, parents (82241, 82100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 82591 [ fit.: 0.786351, part.: (0.955918, 0.871987, 0.866776, 0.999360, 0.491259, 0.903843, 0.866751, 1.000000, 0.247389, 0.872515, 0.491827, 0.904077, 0.750861, ), spec.: 410, adj.fit.: 0.016731, age: 0, parents (82293, 82405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82592 [ fit.: 0.864395, part.: (0.997798, 0.949993, 0.866736, 0.998224, 0.544455, 0.903641, 0.866794, 1.000000, 0.905291, 0.871048, 0.516487, 0.904008, 0.912664, ), spec.: 410, adj.fit.: 0.018391, age: 0, parents (82089, 82213), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82593 [ fit.: 0.856962, part.: (0.953647, 0.873669, 0.866748, 0.996760, 0.522445, 0.903717, 0.866763, 1.000000, 0.907979, 0.903591, 0.515998, 0.903821, 0.925370, ), spec.: 410, adj.fit.: 0.018233, age: 0, parents (82198, 82311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 82594 [ fit.: 0.854164, part.: (0.997061, 0.895274, 0.866778, 0.998383, 0.522706, 0.903748, 0.866654, 1.000000, 0.873587, 0.870640, 0.516370, 0.903923, 0.889011, ), spec.: 410, adj.fit.: 0.018174, age: 0, parents (82360, 82201), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82595 [ fit.: 0.828244, part.: (0.997334, 0.840556, 0.866787, 1.000000, 0.515962, 0.870214, 0.866732, 1.000000, 0.905675, 0.744510, 0.490891, 0.745149, 0.923365, ), spec.: 389, adj.fit.: 0.001913, age: 0, parents (82463, 82345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82596 [ fit.: 0.850493, part.: (0.998817, 0.889676, 0.866805, 0.999980, 0.572123, 0.903666, 0.866722, 1.000000, 0.878107, 0.903364, 0.515892, 0.903710, 0.757549, ), spec.: 389, adj.fit.: 0.001964, age: 0, parents (82380, 82498), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 82597 [ fit.: 0.856686, part.: (0.996556, 0.837016, 0.866798, 0.999849, 0.521898, 0.903631, 0.866746, 1.000000, 0.906700, 0.903452, 0.515908, 0.903688, 0.914677, ), spec.: 389, adj.fit.: 0.001978, age: 0, parents (82189, 82061), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82598 [ fit.: 0.864266, part.: (0.996425, 0.920980, 0.866790, 0.999824, 0.525399, 0.903752, 0.866730, 1.000000, 0.949971, 0.903528, 0.515952, 0.903793, 0.882319, ), spec.: 389, adj.fit.: 0.001996, age: 0, parents (82471, 82328), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82599 [ fit.: 0.863192, part.: (0.996206, 0.895840, 0.866745, 0.999444, 0.533496, 0.903636, 0.866732, 1.000000, 0.895634, 0.903444, 0.515898, 0.903709, 0.940714, ), spec.: 389, adj.fit.: 0.001994, age: 0, parents (82270, 82247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82600 [ fit.: 0.865108, part.: (0.997643, 0.948305, 0.866790, 0.996807, 0.562289, 0.903741, 0.866676, 1.000000, 0.885381, 0.903411, 0.515729, 0.903614, 0.896022, ), spec.: 389, adj.fit.: 0.001998, age: 0, parents (82444, 82440), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82601 [ fit.: 0.865213, part.: (0.996398, 0.899793, 0.866740, 0.999611, 0.527557, 0.903658, 0.866741, 1.000000, 0.908736, 0.903467, 0.515940, 0.903713, 0.955412, ), spec.: 389, adj.fit.: 0.001998, age: 0, parents (82383, 82129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82602 [ fit.: 0.851587, part.: (0.999190, 0.901307, 0.866771, 0.999662, 0.516693, 0.903611, 0.866741, 1.000000, 0.891333, 0.903399, 0.515891, 0.903645, 0.802387, ), spec.: 389, adj.fit.: 0.001967, age: 0, parents (82328, 82365), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 82603 [ fit.: 0.863363, part.: (0.999417, 0.919059, 0.866818, 0.999591, 0.537666, 0.903675, 0.866729, 1.000000, 0.914208, 0.903559, 0.515962, 0.903777, 0.893253, ), spec.: 389, adj.fit.: 0.001994, age: 0, parents (82150, 82212), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82604 [ fit.: 0.864205, part.: (0.994378, 0.940696, 0.866805, 0.999641, 0.553693, 0.903674, 0.866705, 1.000000, 0.900823, 0.903574, 0.515972, 0.903789, 0.884917, ), spec.: 389, adj.fit.: 0.001996, age: 0, parents (82150, 82240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82605 [ fit.: 0.869079, part.: (0.997984, 0.935724, 0.866760, 0.998878, 0.538007, 0.903642, 0.866765, 1.000000, 0.919711, 0.903496, 0.515959, 0.903759, 0.947336, ), spec.: 389, adj.fit.: 0.002007, age: 0, parents (82369, 82096), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
