Current generation: 52 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 5050 [ fit.: 0.779001, part.: (0.250000, 0.882289, 0.999606, 0.984108, ), spec.: 41, adj.fit.: 0.008656, age: 0, parents (4942, 5046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 5168 [ fit.: 0.778194, part.: (0.250000, 0.881449, 0.999170, 0.982157, ), spec.: 51, adj.fit.: 0.048637, age: 0, parents (5097, 5112), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 5287 [ fit.: 0.778188, part.: (0.250000, 0.882443, 0.996650, 0.983658, ), spec.: 53, adj.fit.: 0.018528, age: 0, parents (5248, 5246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 5436 [ fit.: 0.778425, part.: (0.250000, 0.881674, 0.999241, 0.982786, ), spec.: 53, adj.fit.: 0.008649, age: 0, parents (5304, 5304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 5484 [ fit.: 0.778655, part.: (0.250000, 0.882880, 0.999964, 0.981775, ), spec.: 51, adj.fit.: 0.025955, age: 0, parents (5374, 5377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 5557 [ fit.: 0.779883, part.: (0.250000, 0.882993, 0.999828, 0.986711, ), spec.: 53, adj.fit.: 0.059991, age: 0, parents (5459, 5494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 5724 [ fit.: 0.779428, part.: (0.250000, 0.882449, 0.999999, 0.985264, ), spec.: 51, adj.fit.: 0.111347, age: 0, parents (5573, 5577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 5788 [ fit.: 0.778751, part.: (0.250000, 0.882447, 0.999995, 0.982560, ), spec.: 51, adj.fit.: 0.017306, age: 0, parents (5724, 5725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 5881 [ fit.: 0.778712, part.: (0.250000, 0.881615, 0.999766, 0.983467, ), spec.: 51, adj.fit.: 0.016929, age: 0, parents (5825, 5816), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 61 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 6042 [ fit.: 0.779637, part.: (0.250000, 0.882448, 0.999825, 0.986275, ), spec.: 53, adj.fit.: 0.023625, age: 0, parents (5921, 5869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 6070 [ fit.: 0.778713, part.: (0.250000, 0.882547, 0.997961, 0.984345, ), spec.: 57, adj.fit.: 0.040985, age: 0, parents (5905, 5953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 6184 [ fit.: 0.778791, part.: (0.250000, 0.883041, 0.998060, 0.984062, ), spec.: 57, adj.fit.: 0.008850, age: 0, parents (6077, 6073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 6184 [ fit.: 0.779334, part.: (0.250000, 0.882949, 0.999497, 0.984890, ), spec.: 57, adj.fit.: 0.009278, age: 1, parents (6077, 6073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 6396 [ fit.: 0.778988, part.: (0.250000, 0.882978, 0.999904, 0.983068, ), spec.: 57, adj.fit.: 0.021639, age: 0, parents (6285, 6285), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 6482 [ fit.: 0.778566, part.: (0.250000, 0.882579, 0.999900, 0.981785, ), spec.: 59, adj.fit.: 0.025952, age: 0, parents (6367, 6398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 6631 [ fit.: 0.779329, part.: (0.250000, 0.882649, 0.999980, 0.984686, ), spec.: 59, adj.fit.: 0.009062, age: 0, parents (6270, 6543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 6660 [ fit.: 0.778547, part.: (0.250000, 0.882807, 0.997638, 0.983742, ), spec.: 59, adj.fit.: 0.009981, age: 0, parents (6270, 6570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 6776 [ fit.: 0.777559, part.: (0.250000, 0.882741, 0.999864, 0.977632, ), spec.: 57, adj.fit.: 0.259186, age: 0, parents (6652, 6653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 6874 [ fit.: 0.778969, part.: (0.250000, 0.882632, 0.999960, 0.983282, ), spec.: 65, adj.fit.: 0.048686, age: 0, parents (6776, 6776), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 6954 [ fit.: 0.778885, part.: (0.250000, 0.882486, 0.999979, 0.983074, ), spec.: 65, adj.fit.: 0.010385, age: 0, parents (6875, 6896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 72 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 7135 [ fit.: 0.778839, part.: (0.250000, 0.882758, 0.998974, 0.983623, ), spec.: 65, adj.fit.: 0.010248, age: 0, parents (6970, 6992), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 7165 [ fit.: 0.779291, part.: (0.250000, 0.884407, 0.999129, 0.983626, ), spec.: 57, adj.fit.: 0.023615, age: 0, parents (7129, 7052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 7280 [ fit.: 0.781317, part.: (0.250000, 0.898784, 0.998996, 0.977489, ), spec.: 57, adj.fit.: 0.008493, age: 0, parents (7164, 7163), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 7280 [ fit.: 0.780996, part.: (0.250000, 0.894050, 0.999883, 0.980051, ), spec.: 57, adj.fit.: 0.016271, age: 1, parents (7164, 7163), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 76 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 7491 [ fit.: 0.782488, part.: (0.250000, 0.899405, 0.999603, 0.980944, ), spec.: 55, adj.fit.: 0.048906, age: 0, parents (7280, 7375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 7491 [ fit.: 0.783310, part.: (0.250000, 0.900583, 0.999225, 0.983434, ), spec.: 55, adj.fit.: 0.008901, age: 1, parents (7280, 7375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 7687 [ fit.: 0.783224, part.: (0.250000, 0.904844, 0.998751, 0.979300, ), spec.: 69, adj.fit.: 0.034053, age: 0, parents (7571, 7578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 7812 [ fit.: 0.782162, part.: (0.250000, 0.901830, 0.999857, 0.976962, ), spec.: 57, adj.fit.: 0.055869, age: 0, parents (7491, 7748), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 7868 [ fit.: 0.782938, part.: (0.250000, 0.906905, 0.995229, 0.979617, ), spec.: 57, adj.fit.: 0.014235, age: 0, parents (7812, 7812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 7868 [ fit.: 0.784878, part.: (0.250000, 0.911519, 0.998532, 0.979462, ), spec.: 57, adj.fit.: 0.009935, age: 1, parents (7812, 7812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 8059 [ fit.: 0.784243, part.: (0.250000, 0.907772, 0.997797, 0.981403, ), spec.: 70, adj.fit.: 0.087138, age: 0, parents (7868, 8000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 8245 [ fit.: 0.783814, part.: (0.250000, 0.906717, 0.999117, 0.979422, ), spec.: 70, adj.fit.: 0.008907, age: 0, parents (8053, 8092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 84 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 8279 [ fit.: 0.791366, part.: (0.250000, 0.946499, 0.999859, 0.969107, ), spec.: 70, adj.fit.: 0.022610, age: 0, parents (8170, 8184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 8279 [ fit.: 0.794776, part.: (0.250000, 0.955230, 0.998782, 0.975094, ), spec.: 70, adj.fit.: 0.012819, age: 1, parents (8170, 8184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 8279 [ fit.: 0.792674, part.: (0.250000, 0.942989, 0.999105, 0.978604, ), spec.: 70, adj.fit.: 0.009111, age: 2, parents (8170, 8184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 8279 [ fit.: 0.793777, part.: (0.250000, 0.948275, 0.998014, 0.978821, ), spec.: 75, adj.fit.: 0.023346, age: 3, parents (8170, 8184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 88 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 8279 [ fit.: 0.793929, part.: (0.250000, 0.946329, 0.998617, 0.980771, ), spec.: 75, adj.fit.: 0.036088, age: 4, parents (8170, 8184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 8525 [ fit.: 0.795224, part.: (0.250000, 0.951764, 0.999149, 0.979983, ), spec.: 76, adj.fit.: 0.021493, age: 2, parents (8430, 8436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 8888 [ fit.: 0.795749, part.: (0.250000, 0.955237, 0.996779, 0.980981, ), spec.: 76, adj.fit.: 0.008842, age: 0, parents (8721, 8738), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 8935 [ fit.: 0.793704, part.: (0.250000, 0.949342, 0.999940, 0.975534, ), spec.: 76, adj.fit.: 0.008918, age: 0, parents (8830, 8853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 8935 [ fit.: 0.790333, part.: (0.250000, 0.928914, 0.999800, 0.982618, ), spec.: 76, adj.fit.: 0.009298, age: 1, parents (8830, 8853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 93 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 8935 [ fit.: 0.794030, part.: (0.250000, 0.942037, 0.999896, 0.984187, ), spec.: 76, adj.fit.: 0.015270, age: 2, parents (8830, 8853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 8935 [ fit.: 0.788285, part.: (0.250000, 0.931982, 0.998960, 0.972200, ), spec.: 80, adj.fit.: 0.010372, age: 3, parents (8830, 8853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 8935 [ fit.: 0.796055, part.: (0.250000, 0.957122, 0.997880, 0.979219, ), spec.: 79, adj.fit.: 0.010077, age: 4, parents (8830, 8853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 8935 [ fit.: 0.789590, part.: (0.250000, 0.931164, 0.995818, 0.981380, ), spec.: 79, adj.fit.: 0.008973, age: 5, parents (8830, 8853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 97 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 8935 [ fit.: 0.790669, part.: (0.250000, 0.932416, 0.998015, 0.982244, ), spec.: 79, adj.fit.: 0.020274, age: 6, parents (8830, 8853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 9559 [ fit.: 0.794947, part.: (0.250000, 0.953266, 0.996044, 0.980476, ), spec.: 79, adj.fit.: 0.009033, age: 0, parents (8935, 9541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 9559 [ fit.: 0.793617, part.: (0.250000, 0.956236, 0.989674, 0.978559, ), spec.: 79, adj.fit.: 0.011178, age: 1, parents (8935, 9541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 9559 [ fit.: 0.796601, part.: (0.250000, 0.955508, 0.998523, 0.982373, ), spec.: 82, adj.fit.: 0.029504, age: 2, parents (8935, 9541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 9752 [ fit.: 0.795023, part.: (0.250000, 0.952492, 0.999305, 0.978296, ), spec.: 82, adj.fit.: 0.011692, age: 1, parents (9559, 9737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 102 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 10017 [ fit.: 0.796656, part.: (0.250000, 0.955151, 0.999354, 0.982118, ), spec.: 82, adj.fit.: 0.008475, age: 0, parents (9859, 9851), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
