solution 48666 [ fit.: 0.689291, part.: (0.250000, 0.873301, 0.944571, ), spec.: 0, adj.fit.: 0.003446, age: 0, parents (48573, 48521), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48667 [ fit.: 0.571216, part.: (0.941282, 0.772366, 0.000000, ), spec.: 0, adj.fit.: 0.002856, age: 0, parents (48514, 48595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48668 [ fit.: 0.390740, part.: (0.922218, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001954, age: 0, parents (48462, 48585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48669 [ fit.: 0.387577, part.: (0.912731, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001938, age: 0, parents (48588, 48562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48670 [ fit.: 0.700442, part.: (0.250000, 0.873383, 0.977944, ), spec.: 0, adj.fit.: 0.003502, age: 0, parents (48491, 48421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48671 [ fit.: 0.705830, part.: (0.250000, 0.872956, 0.994534, ), spec.: 0, adj.fit.: 0.003529, age: 0, parents (48418, 48505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48672 [ fit.: 0.517806, part.: (0.932628, 0.250000, 0.370790, ), spec.: 0, adj.fit.: 0.002589, age: 0, parents (48446, 48500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 48673 [ fit.: 0.685575, part.: (0.250000, 0.873529, 0.933195, ), spec.: 0, adj.fit.: 0.003428, age: 0, parents (48402, 48483), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 48674 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (48442, 48461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48675 [ fit.: 0.714104, part.: (0.948756, 0.250000, 0.943555, ), spec.: 0, adj.fit.: 0.003571, age: 0, parents (48428, 48409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48676 [ fit.: 0.166713, part.: (0.250000, 0.250000, 0.000139, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (48508, 48475), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 48677 [ fit.: 0.397719, part.: (0.943158, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001989, age: 0, parents (48518, 48408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48678 [ fit.: 0.604332, part.: (0.927083, 0.885914, 0.000000, ), spec.: 0, adj.fit.: 0.003022, age: 0, parents (48577, 48406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 48679 [ fit.: 0.705260, part.: (0.250000, 0.875598, 0.990180, ), spec.: 0, adj.fit.: 0.003526, age: 0, parents (48459, 48585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 48680 [ fit.: 0.725675, part.: (0.927991, 0.250000, 0.999035, ), spec.: 0, adj.fit.: 0.003628, age: 0, parents (48551, 48556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48681 [ fit.: 0.667827, part.: (0.883171, 0.250000, 0.870309, ), spec.: 0, adj.fit.: 0.003339, age: 0, parents (48572, 48460), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48682 [ fit.: 0.708234, part.: (0.954448, 0.250000, 0.920253, ), spec.: 0, adj.fit.: 0.003541, age: 0, parents (48448, 48553), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 48683 [ fit.: 0.566576, part.: (0.927469, 0.772258, 0.000000, ), spec.: 0, adj.fit.: 0.002833, age: 0, parents (48490, 48506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48684 [ fit.: 0.394885, part.: (0.934655, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001974, age: 0, parents (48446, 48449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48685 [ fit.: 0.725732, part.: (0.936067, 0.250000, 0.991129, ), spec.: 0, adj.fit.: 0.003629, age: 0, parents (48448, 48462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 48686 [ fit.: 0.398615, part.: (0.945846, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001993, age: 0, parents (48412, 48439), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48687 [ fit.: 0.391521, part.: (0.924564, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001958, age: 0, parents (48588, 48460), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48688 [ fit.: 0.381817, part.: (0.250000, 0.883549, 0.011903, ), spec.: 0, adj.fit.: 0.001909, age: 0, parents (48524, 48421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48689 [ fit.: 0.708883, part.: (0.892644, 0.250000, 0.984003, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (48436, 48452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48690 [ fit.: 0.389761, part.: (0.919283, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001949, age: 0, parents (48501, 48464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 1.)]
solution 48691 [ fit.: 0.675157, part.: (0.940953, 0.250000, 0.834517, ), spec.: 0, adj.fit.: 0.003376, age: 0, parents (48540, 48567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 48692 [ fit.: 0.577400, part.: (0.955789, 0.776410, 0.000000, ), spec.: 0, adj.fit.: 0.002887, age: 0, parents (48593, 48469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 48693 [ fit.: 0.391321, part.: (0.923963, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001957, age: 0, parents (48578, 48472), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 1.)]
solution 48694 [ fit.: 0.610920, part.: (0.931342, 0.901417, 0.000000, ), spec.: 0, adj.fit.: 0.003055, age: 0, parents (48557, 48496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 48695 [ fit.: 0.730747, part.: (0.943716, 0.250000, 0.998524, ), spec.: 0, adj.fit.: 0.003654, age: 0, parents (48431, 48417), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 48696 [ fit.: 0.379792, part.: (0.889375, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001899, age: 0, parents (48502, 48564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 3.)]
solution 48697 [ fit.: 0.702950, part.: (0.250000, 0.873288, 0.985561, ), spec.: 0, adj.fit.: 0.003515, age: 0, parents (48408, 48546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48698 [ fit.: 0.720784, part.: (0.921738, 0.250000, 0.990614, ), spec.: 0, adj.fit.: 0.003604, age: 0, parents (48462, 48536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 48699 [ fit.: 0.394054, part.: (0.932161, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001970, age: 0, parents (48482, 48552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48700 [ fit.: 0.684627, part.: (0.925473, 0.250000, 0.878408, ), spec.: 0, adj.fit.: 0.003423, age: 0, parents (48591, 48463), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 48701 [ fit.: 0.715924, part.: (0.898123, 0.250000, 0.999650, ), spec.: 0, adj.fit.: 0.003580, age: 0, parents (48423, 48428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48702 [ fit.: 0.708441, part.: (0.250000, 0.875663, 0.999661, ), spec.: 0, adj.fit.: 0.003542, age: 0, parents (48587, 48401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 48703 [ fit.: 0.715663, part.: (0.911482, 0.250000, 0.985508, ), spec.: 0, adj.fit.: 0.003578, age: 0, parents (48591, 48546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48704 [ fit.: 0.380178, part.: (0.890534, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001901, age: 0, parents (48436, 48457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 2.)]
solution 48705 [ fit.: 0.170752, part.: (0.250000, 0.250000, 0.012257, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (48431, 48591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48706 [ fit.: 0.726173, part.: (0.930509, 0.250000, 0.998009, ), spec.: 0, adj.fit.: 0.003631, age: 0, parents (48446, 48497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48707 [ fit.: 0.704849, part.: (0.250000, 0.874128, 0.990420, ), spec.: 0, adj.fit.: 0.003524, age: 0, parents (48527, 48455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48708 [ fit.: 0.398128, part.: (0.944383, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001991, age: 0, parents (48440, 48436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48709 [ fit.: 0.398846, part.: (0.933465, 0.250000, 0.013073, ), spec.: 0, adj.fit.: 0.001994, age: 0, parents (48522, 48462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48710 [ fit.: 0.714171, part.: (0.928688, 0.250000, 0.963824, ), spec.: 0, adj.fit.: 0.003571, age: 0, parents (48577, 48450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48711 [ fit.: 0.378152, part.: (0.884455, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001891, age: 0, parents (48560, 48472), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 48712 [ fit.: 0.631941, part.: (0.937208, 0.250000, 0.708615, ), spec.: 0, adj.fit.: 0.003160, age: 0, parents (48583, 48595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48713 [ fit.: 0.724415, part.: (0.947277, 0.250000, 0.975969, ), spec.: 0, adj.fit.: 0.003622, age: 0, parents (48465, 48540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48714 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000011, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (48481, 48548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48715 [ fit.: 0.695628, part.: (0.250000, 0.875639, 0.961244, ), spec.: 0, adj.fit.: 0.003478, age: 0, parents (48455, 48413), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48716 [ fit.: 0.397537, part.: (0.942610, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001988, age: 0, parents (48514, 48478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 1.)]
solution 48717 [ fit.: 0.669099, part.: (0.250000, 0.757306, 0.999992, ), spec.: 0, adj.fit.: 0.003345, age: 0, parents (48408, 48409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48718 [ fit.: 0.681902, part.: (0.250000, 0.872926, 0.922781, ), spec.: 0, adj.fit.: 0.003410, age: 0, parents (48568, 48550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 48719 [ fit.: 0.394258, part.: (0.932774, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001971, age: 0, parents (48533, 48504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48720 [ fit.: 0.707569, part.: (0.250000, 0.873020, 0.999688, ), spec.: 0, adj.fit.: 0.003538, age: 0, parents (48463, 48496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 48721 [ fit.: 0.676936, part.: (0.935340, 0.250000, 0.845468, ), spec.: 0, adj.fit.: 0.003385, age: 0, parents (48547, 48427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48722 [ fit.: 0.720334, part.: (0.948960, 0.250000, 0.962043, ), spec.: 0, adj.fit.: 0.003602, age: 0, parents (48588, 48476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48723 [ fit.: 0.675878, part.: (0.778387, 0.250000, 0.999248, ), spec.: 0, adj.fit.: 0.003379, age: 0, parents (48532, 48508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48724 [ fit.: 0.698418, part.: (0.250000, 0.873382, 0.971872, ), spec.: 0, adj.fit.: 0.003492, age: 0, parents (48531, 48552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 48725 [ fit.: 0.166691, part.: (0.250000, 0.250000, 0.000072, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (48418, 48436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48726 [ fit.: 0.708033, part.: (0.250000, 0.874175, 0.999923, ), spec.: 0, adj.fit.: 0.003540, age: 0, parents (48459, 48576), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 48727 [ fit.: 0.393049, part.: (0.929148, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001965, age: 0, parents (48582, 48513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48728 [ fit.: 0.566265, part.: (0.924498, 0.774296, 0.000000, ), spec.: 0, adj.fit.: 0.002831, age: 0, parents (48468, 48496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48729 [ fit.: 0.386836, part.: (0.910507, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001934, age: 0, parents (48535, 48595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 48730 [ fit.: 0.702114, part.: (0.250000, 0.875636, 0.980705, ), spec.: 0, adj.fit.: 0.003511, age: 0, parents (48458, 48400), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 48731 [ fit.: 0.697765, part.: (0.891388, 0.250000, 0.951907, ), spec.: 0, adj.fit.: 0.003489, age: 0, parents (48572, 48501), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
