solution 41628 [ fit.: 0.746757, part.: (0.643006, 0.250000, 0.865947, 0.984035, 0.480127, 0.923642, 0.877536, 1.000000, 0.864616, 0.482644, 0.929274, 0.536525, 0.870489, ), spec.: 103, adj.fit.: 0.001741, age: 0, parents (41152, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41629 [ fit.: 0.739530, part.: (0.641513, 0.868537, 0.865901, 0.976229, 0.868053, 0.483593, 0.885056, 1.000000, 0.247389, 0.481396, 0.906464, 0.520812, 0.868949, ), spec.: 103, adj.fit.: 0.001724, age: 0, parents (41299, 41276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41630 [ fit.: 0.739893, part.: (0.641466, 0.867498, 0.732003, 0.900849, 0.479118, 0.884935, 0.884925, 1.000000, 0.864640, 0.481588, 0.506682, 0.507780, 0.867130, ), spec.: 103, adj.fit.: 0.001725, age: 0, parents (41402, 41111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41631 [ fit.: 0.787447, part.: (0.641027, 0.866577, 0.865940, 0.979593, 0.480184, 0.888663, 0.885743, 1.000000, 0.864599, 0.481268, 0.899713, 0.514308, 0.869199, ), spec.: 103, adj.fit.: 0.001836, age: 0, parents (41222, 41273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41632 [ fit.: 0.726082, part.: (0.641105, 0.867050, 0.865905, 0.999731, 0.244484, 0.898599, 0.877635, 1.000000, 0.247389, 0.481727, 0.926681, 0.521009, 0.867754, ), spec.: 103, adj.fit.: 0.001692, age: 0, parents (41480, 41237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41633 [ fit.: 0.772388, part.: (0.641527, 0.867451, 0.732000, 0.959759, 0.868316, 0.483593, 0.884931, 1.000000, 0.864599, 0.483323, 0.887229, 0.500672, 0.867641, ), spec.: 103, adj.fit.: 0.001800, age: 0, parents (41450, 41443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41634 [ fit.: 0.591339, part.: (0.641375, 0.866720, 0.865967, 0.105408, 0.244484, 0.483593, 0.878048, 1.000000, 0.247389, 0.479588, 0.516163, 0.492055, 0.866611, ), spec.: 103, adj.fit.: 0.001378, age: 0, parents (41463, 41011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41635 [ fit.: 0.750808, part.: (0.641325, 0.867818, 0.865956, 0.979595, 0.474501, 0.483593, 0.877989, 0.980546, 0.731841, 0.481209, 0.956582, 0.551968, 0.867585, ), spec.: 103, adj.fit.: 0.001750, age: 0, parents (41494, 41444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41636 [ fit.: 0.715603, part.: (0.641003, 0.866605, 0.865940, 0.999999, 0.471486, 0.483593, 0.878063, 1.000000, 0.247389, 0.480672, 0.931596, 0.570017, 0.866473, ), spec.: 103, adj.fit.: 0.001668, age: 0, parents (41462, 41103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41637 [ fit.: 0.783568, part.: (0.608690, 0.866561, 0.865923, 0.990195, 0.478580, 0.905262, 0.877615, 0.893595, 0.865710, 0.479622, 0.926711, 0.559722, 0.868201, ), spec.: 103, adj.fit.: 0.001826, age: 0, parents (41475, 41153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41638 [ fit.: 0.756180, part.: (0.641727, 0.879160, 0.865926, 0.983626, 0.493140, 0.886775, 0.885574, 1.000000, 0.864568, 0.487559, 0.477261, 0.492937, 0.872089, ), spec.: 103, adj.fit.: 0.001763, age: 0, parents (41129, 41332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41639 [ fit.: 0.726486, part.: (0.641145, 0.866953, 0.865915, 0.998813, 0.471507, 0.483593, 0.878097, 1.000000, 0.864618, 0.480689, 0.495648, 0.528547, 0.868792, ), spec.: 103, adj.fit.: 0.001693, age: 0, parents (41229, 41341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41640 [ fit.: 0.754627, part.: (0.641592, 0.866880, 0.865912, 0.999798, 0.866840, 0.483593, 0.885206, 1.000000, 0.864561, 0.479794, 0.498049, 0.490990, 0.866936, ), spec.: 103, adj.fit.: 0.001759, age: 0, parents (41237, 41355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41641 [ fit.: 0.709358, part.: (0.643042, 0.250000, 0.865950, 0.996558, 0.866863, 0.483593, 0.877549, 1.000000, 0.864651, 0.477775, 0.527845, 0.500343, 0.867478, ), spec.: 103, adj.fit.: 0.001654, age: 0, parents (41470, 41476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41642 [ fit.: 0.765438, part.: (0.350397, 0.874225, 0.865944, 0.999615, 0.480624, 0.884454, 0.884915, 1.000000, 0.864625, 0.481731, 0.890490, 0.505051, 0.868622, ), spec.: 103, adj.fit.: 0.001784, age: 0, parents (41101, 41084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41643 [ fit.: 0.710957, part.: (0.641234, 0.867207, 0.865952, 0.966872, 0.244484, 0.928391, 0.878120, 1.000000, 0.496438, 0.485025, 0.478266, 0.521753, 0.868693, ), spec.: 103, adj.fit.: 0.001657, age: 0, parents (41095, 41293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41644 [ fit.: 0.774085, part.: (0.641516, 0.868030, 0.865967, 0.981145, 0.732728, 0.483593, 0.885532, 1.000000, 0.864620, 0.479646, 0.888486, 0.504782, 0.867065, ), spec.: 103, adj.fit.: 0.001804, age: 0, parents (41222, 41388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41645 [ fit.: 0.756231, part.: (0.641229, 0.866669, 0.865941, 0.999530, 0.867418, 0.483593, 0.885583, 1.000000, 0.864600, 0.480503, 0.502321, 0.505928, 0.867685, ), spec.: 103, adj.fit.: 0.001763, age: 0, parents (41254, 41248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41646 [ fit.: 0.760791, part.: (0.641179, 0.866842, 0.865974, 0.999242, 0.471583, 0.483593, 0.878059, 1.000000, 0.864624, 0.479772, 0.914337, 0.559875, 0.865208, ), spec.: 103, adj.fit.: 0.001773, age: 0, parents (41272, 41212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41647 [ fit.: 0.725116, part.: (0.641281, 0.868031, 0.865968, 0.988707, 0.867991, 0.483593, 0.878083, 1.000000, 0.496401, 0.480771, 0.479858, 0.506240, 0.869580, ), spec.: 103, adj.fit.: 0.001690, age: 0, parents (41184, 41227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41648 [ fit.: 0.780670, part.: (0.643077, 0.749226, 0.865947, 0.985282, 0.868811, 0.483593, 0.878001, 1.000000, 0.864690, 0.481221, 0.924892, 0.536535, 0.867430, ), spec.: 103, adj.fit.: 0.001820, age: 0, parents (41207, 41303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41649 [ fit.: 0.791464, part.: (0.641129, 0.867060, 0.865928, 0.978193, 0.480741, 0.942707, 0.878001, 1.000000, 0.864611, 0.483207, 0.906068, 0.516028, 0.865354, ), spec.: 103, adj.fit.: 0.001845, age: 0, parents (41478, 41298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41650 [ fit.: 0.793702, part.: (0.641052, 0.866585, 0.865959, 0.995288, 0.474988, 0.910148, 0.878074, 1.000000, 0.864648, 0.479338, 0.935859, 0.536623, 0.869561, ), spec.: 103, adj.fit.: 0.001850, age: 0, parents (41466, 41187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41651 [ fit.: 0.742398, part.: (0.641332, 0.866821, 0.865910, 0.982194, 0.244484, 0.886881, 0.877991, 1.000000, 0.496378, 0.482264, 0.894930, 0.544447, 0.867540, ), spec.: 103, adj.fit.: 0.001731, age: 0, parents (41458, 41268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41652 [ fit.: 0.724997, part.: (0.641313, 0.867497, 0.865989, 0.974524, 0.869574, 0.483593, 0.878024, 1.000000, 0.496393, 0.486480, 0.479695, 0.513682, 0.868201, ), spec.: 103, adj.fit.: 0.001690, age: 0, parents (41474, 41374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41653 [ fit.: 0.756613, part.: (0.642379, 0.868068, 0.865937, 0.985429, 0.477305, 0.883818, 0.885164, 1.000000, 0.864548, 0.480470, 0.510601, 0.505094, 0.867156, ), spec.: 103, adj.fit.: 0.001764, age: 0, parents (41158, 41079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41654 [ fit.: 0.755892, part.: (0.641360, 0.867278, 0.865920, 0.989666, 0.865218, 0.483593, 0.885428, 1.000000, 0.864569, 0.481023, 0.499477, 0.514924, 0.868136, ), spec.: 103, adj.fit.: 0.001762, age: 0, parents (41310, 41498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41655 [ fit.: 0.758135, part.: (0.641336, 0.866997, 0.865892, 0.999889, 0.864687, 0.483593, 0.878074, 1.000000, 0.864613, 0.479997, 0.547875, 0.496000, 0.866799, ), spec.: 103, adj.fit.: 0.001767, age: 0, parents (41466, 41202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41656 [ fit.: 0.706486, part.: (0.641718, 0.867952, 0.865982, 0.991952, 0.865398, 0.483593, 0.885685, 1.000000, 0.247389, 0.479200, 0.497544, 0.490208, 0.867703, ), spec.: 103, adj.fit.: 0.001647, age: 0, parents (41298, 41241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41657 [ fit.: 0.754994, part.: (0.641156, 0.868249, 0.865974, 0.981524, 0.871583, 0.483593, 0.885356, 1.000000, 0.864608, 0.483674, 0.481747, 0.514761, 0.872692, ), spec.: 103, adj.fit.: 0.001760, age: 0, parents (41157, 41448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41658 [ fit.: 0.726466, part.: (0.641114, 0.866610, 0.865974, 0.983858, 0.473519, 0.483593, 0.878057, 1.000000, 0.864654, 0.482209, 0.490172, 0.545181, 0.869111, ), spec.: 103, adj.fit.: 0.001693, age: 0, parents (41494, 41214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41659 [ fit.: 0.784602, part.: (0.641346, 0.867057, 0.865911, 0.999994, 0.474092, 0.879693, 0.885249, 1.000000, 0.864579, 0.477798, 0.881052, 0.495913, 0.867137, ), spec.: 103, adj.fit.: 0.001829, age: 0, parents (41117, 41304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41660 [ fit.: 0.759455, part.: (0.641263, 0.867689, 0.865923, 0.999149, 0.474196, 0.894103, 0.878118, 1.000000, 0.864648, 0.481749, 0.493339, 0.543656, 0.869089, ), spec.: 103, adj.fit.: 0.001770, age: 0, parents (41351, 41341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41661 [ fit.: 0.738391, part.: (0.640969, 0.866641, 0.865940, 0.983601, 0.639570, 0.483593, 0.877572, 1.000000, 0.864625, 0.479398, 0.492685, 0.536073, 0.868412, ), spec.: 103, adj.fit.: 0.001721, age: 0, parents (41152, 41441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41662 [ fit.: 0.781750, part.: (0.608760, 0.865199, 0.865947, 0.989731, 0.867408, 0.483593, 0.885657, 1.000000, 0.864612, 0.480287, 0.885238, 0.498589, 0.867727, ), spec.: 103, adj.fit.: 0.001822, age: 0, parents (41400, 41358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41663 [ fit.: 0.794400, part.: (0.608596, 0.865263, 0.865935, 0.998865, 0.479332, 0.911129, 0.878654, 1.000000, 0.865653, 0.483003, 0.952327, 0.551540, 0.866905, ), spec.: 103, adj.fit.: 0.001852, age: 0, parents (41385, 41332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 41664 [ fit.: 0.785500, part.: (0.641741, 0.867942, 0.865921, 0.992909, 0.867281, 0.483593, 0.885183, 1.000000, 0.864605, 0.480387, 0.890322, 0.503989, 0.867630, ), spec.: 103, adj.fit.: 0.001831, age: 0, parents (41188, 41369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41665 [ fit.: 0.629442, part.: (0.641434, 0.866804, 0.865908, 0.002560, 0.471561, 0.483593, 0.884855, 1.000000, 0.247389, 0.480122, 0.879378, 0.492256, 0.866888, ), spec.: 129, adj.fit.: 0.009991, age: 0, parents (41246, 41074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41666 [ fit.: 0.622236, part.: (0.641063, 0.866558, 0.865922, 0.096923, 0.639929, 0.483593, 0.878043, 1.000000, 0.247389, 0.481248, 0.495663, 0.524613, 0.868125, ), spec.: 103, adj.fit.: 0.001450, age: 0, parents (41405, 41093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41667 [ fit.: 0.755911, part.: (0.641599, 0.867018, 0.732035, 0.993130, 0.639761, 0.483593, 0.884898, 1.000000, 0.864566, 0.480883, 0.879519, 0.492755, 0.867081, ), spec.: 103, adj.fit.: 0.001762, age: 0, parents (41012, 41192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41668 [ fit.: 0.785755, part.: (0.641851, 0.868509, 0.865919, 0.998535, 0.477969, 0.880424, 0.885729, 1.000000, 0.864589, 0.481641, 0.885053, 0.497977, 0.866617, ), spec.: 103, adj.fit.: 0.001832, age: 0, parents (41183, 41235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41669 [ fit.: 0.796179, part.: (0.641153, 0.867126, 0.865920, 0.990617, 0.482080, 0.908048, 0.877559, 1.000000, 0.864629, 0.482770, 0.943397, 0.557879, 0.869150, ), spec.: 103, adj.fit.: 0.001856, age: 0, parents (41380, 41386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41670 [ fit.: 0.783922, part.: (0.641569, 0.867238, 0.865924, 0.991429, 0.867807, 0.483593, 0.884976, 1.000000, 0.864613, 0.479630, 0.881639, 0.495607, 0.866961, ), spec.: 103, adj.fit.: 0.001827, age: 0, parents (41299, 41303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41671 [ fit.: 0.783813, part.: (0.641675, 0.867440, 0.865922, 0.984940, 0.476387, 0.879333, 0.884981, 1.000000, 0.864629, 0.479973, 0.881944, 0.495515, 0.866829, ), spec.: 103, adj.fit.: 0.001827, age: 0, parents (41074, 41222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41672 [ fit.: 0.781056, part.: (0.641658, 0.869770, 0.865961, 0.999953, 0.732702, 0.483593, 0.877984, 1.000000, 0.864683, 0.481486, 0.931230, 0.536837, 0.867867, ), spec.: 103, adj.fit.: 0.001821, age: 0, parents (41409, 41167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41673 [ fit.: 0.791080, part.: (0.641387, 0.867532, 0.865973, 0.998647, 0.475458, 0.893694, 0.878026, 1.000000, 0.864636, 0.480209, 0.910357, 0.539597, 0.868525, ), spec.: 103, adj.fit.: 0.001844, age: 0, parents (41272, 41122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
