solution 66124 [ fit.: 0.667545, part.: (0.540686, 0.250000, 0.817976, 0.999484, 0.244484, 0.258593, 0.880779, 1.000000, 0.871932, 0.877006, 0.479473, 0.875214, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001357, age: 0, parents (65528, 65518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 66125 [ fit.: 0.665498, part.: (0.540727, 0.250000, 0.816330, 0.996410, 0.244484, 0.258593, 0.880636, 1.000000, 0.866255, 0.867025, 0.479285, 0.867232, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001353, age: 0, parents (65673, 65584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: false), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 66126 [ fit.: 0.679161, part.: (0.540710, 0.250000, 0.757441, 0.998295, 0.471124, 0.258593, 0.879258, 1.000000, 0.871145, 0.876590, 0.479370, 0.875724, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001380, age: 0, parents (65583, 65545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 66127 [ fit.: 0.683613, part.: (0.540720, 0.250000, 0.818121, 0.999171, 0.471105, 0.258593, 0.880766, 1.000000, 0.871075, 0.876555, 0.479333, 0.875140, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65664, 65516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66128 [ fit.: 0.682870, part.: (0.540705, 0.250000, 0.817787, 0.999291, 0.471132, 0.258593, 0.880619, 1.000000, 0.868421, 0.872267, 0.478238, 0.873125, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001388, age: 0, parents (65652, 65551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 66129 [ fit.: 0.683357, part.: (0.540697, 0.250000, 0.815131, 0.998870, 0.471123, 0.258593, 0.880673, 1.000000, 0.870902, 0.877050, 0.478628, 0.875329, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65545, 65549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66130 [ fit.: 0.664735, part.: (0.540714, 0.250000, 0.817438, 0.995869, 0.471127, 0.258593, 0.880741, 1.000000, 0.865778, 0.865803, 0.244484, 0.865744, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001351, age: 0, parents (65602, 65586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66131 [ fit.: 0.683402, part.: (0.540685, 0.250000, 0.816112, 0.998464, 0.471131, 0.258593, 0.880625, 1.000000, 0.871424, 0.876715, 0.478685, 0.875197, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65585, 65563), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66132 [ fit.: 0.683144, part.: (0.540704, 0.250000, 0.817854, 0.995048, 0.471104, 0.258593, 0.880689, 1.000000, 0.870736, 0.875599, 0.479240, 0.874455, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65668, 65584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66133 [ fit.: 0.683447, part.: (0.540689, 0.250000, 0.815858, 0.999292, 0.471117, 0.258593, 0.880720, 1.000000, 0.871368, 0.875730, 0.479483, 0.875404, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65574, 65601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 66134 [ fit.: 0.683561, part.: (0.540703, 0.250000, 0.816905, 0.999149, 0.471124, 0.258593, 0.880591, 1.000000, 0.871138, 0.877197, 0.478647, 0.875800, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65574, 65506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66135 [ fit.: 0.683464, part.: (0.540690, 0.250000, 0.816292, 0.997579, 0.471114, 0.258593, 0.880639, 1.000000, 0.871369, 0.877861, 0.479327, 0.875026, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65673, 65549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66136 [ fit.: 0.683608, part.: (0.540694, 0.250000, 0.816725, 0.999015, 0.471109, 0.258593, 0.880675, 1.000000, 0.871463, 0.877168, 0.479358, 0.875715, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65574, 65655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 66137 [ fit.: 0.664727, part.: (0.540652, 0.250000, 0.816059, 0.995451, 0.471115, 0.258593, 0.881170, 1.000000, 0.865775, 0.867010, 0.244484, 0.865863, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001351, age: 0, parents (65658, 65656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66138 [ fit.: 0.683559, part.: (0.540712, 0.250000, 0.816454, 0.998923, 0.471136, 0.258593, 0.881056, 1.000000, 0.871133, 0.877371, 0.479212, 0.875240, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65576, 65557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66139 [ fit.: 0.673906, part.: (0.540700, 0.250000, 0.817263, 0.998539, 0.471161, 0.258593, 0.880703, 0.862346, 0.871338, 0.878586, 0.478606, 0.876850, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001370, age: 0, parents (65670, 65592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66140 [ fit.: 0.683487, part.: (0.540691, 0.250000, 0.816537, 0.999463, 0.471117, 0.258593, 0.879800, 1.000000, 0.871399, 0.877297, 0.478675, 0.875248, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65669, 65509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66141 [ fit.: 0.683741, part.: (0.540704, 0.250000, 0.817270, 0.999280, 0.471128, 0.258593, 0.880561, 1.000000, 0.871484, 0.877468, 0.479366, 0.876520, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65519, 65599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66142 [ fit.: 0.683406, part.: (0.540715, 0.250000, 0.816233, 0.999369, 0.471129, 0.258593, 0.880616, 1.000000, 0.870834, 0.876372, 0.478574, 0.875244, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65595, 65590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66143 [ fit.: 0.683625, part.: (0.540714, 0.250000, 0.816423, 0.998372, 0.471138, 0.258593, 0.880608, 1.000000, 0.871253, 0.877268, 0.479358, 0.877022, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65500, 65549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 66144 [ fit.: 0.632302, part.: (0.540693, 0.250000, 0.599209, 0.781797, 0.471115, 0.258593, 0.880759, 1.000000, 0.734911, 0.870702, 0.477458, 0.736992, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001285, age: 0, parents (65580, 65652), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 66145 [ fit.: 0.683809, part.: (0.540682, 0.250000, 0.815934, 0.997665, 0.471114, 0.258593, 0.880661, 1.000000, 0.871872, 0.879418, 0.479480, 0.877913, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65555, 65543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 66146 [ fit.: 0.684017, part.: (0.540724, 0.250000, 0.816756, 0.999222, 0.471136, 0.258593, 0.880712, 1.000000, 0.872055, 0.880079, 0.479536, 0.877423, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65559, 65551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 66147 [ fit.: 0.683543, part.: (0.540679, 0.250000, 0.815696, 0.998897, 0.471128, 0.258593, 0.881073, 1.000000, 0.871271, 0.877511, 0.479353, 0.875395, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65658, 65538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 66148 [ fit.: 0.664683, part.: (0.540685, 0.250000, 0.818200, 0.994904, 0.471117, 0.258593, 0.880226, 1.000000, 0.865771, 0.865827, 0.244484, 0.865760, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001351, age: 0, parents (65544, 65523), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66149 [ fit.: 0.594457, part.: (0.540690, 0.250000, 0.816003, 0.000460, 0.471126, 0.258593, 0.883090, 1.000000, 0.868548, 0.869557, 0.244484, 0.869846, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001208, age: 0, parents (65567, 65590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66150 [ fit.: 0.667668, part.: (0.540699, 0.250000, 0.816058, 0.998578, 0.244484, 0.258593, 0.880690, 1.000000, 0.871674, 0.879500, 0.479477, 0.877598, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001357, age: 0, parents (65559, 65656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66151 [ fit.: 0.683493, part.: (0.540692, 0.250000, 0.817412, 0.998868, 0.471120, 0.258593, 0.880350, 1.000000, 0.870985, 0.876565, 0.479281, 0.875037, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65586, 65667), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 66152 [ fit.: 0.683587, part.: (0.540706, 0.250000, 0.817554, 0.998602, 0.471111, 0.258593, 0.880632, 1.000000, 0.871258, 0.877065, 0.479438, 0.875252, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65657, 65579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 66153 [ fit.: 0.679984, part.: (0.540719, 0.250000, 0.793339, 0.973030, 0.471139, 0.258593, 0.880746, 1.000000, 0.870871, 0.876140, 0.479278, 0.875916, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001382, age: 0, parents (65580, 65645), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 66154 [ fit.: 0.594255, part.: (0.540717, 0.250000, 0.816636, 0.000459, 0.471140, 0.258593, 0.880703, 1.000000, 0.867740, 0.869482, 0.244484, 0.869617, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001208, age: 0, parents (65524, 65548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66155 [ fit.: 0.683397, part.: (0.540693, 0.250000, 0.815843, 0.997869, 0.471135, 0.258593, 0.880763, 1.000000, 0.871268, 0.876312, 0.479386, 0.875694, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65582, 65582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 66156 [ fit.: 0.683550, part.: (0.540688, 0.250000, 0.815721, 0.998563, 0.471111, 0.258593, 0.880095, 1.000000, 0.871121, 0.878117, 0.479356, 0.876329, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65576, 65532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 66157 [ fit.: 0.683510, part.: (0.540689, 0.250000, 0.816895, 0.999977, 0.471120, 0.258593, 0.880681, 1.000000, 0.871156, 0.876864, 0.478506, 0.874662, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65545, 65500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
