solution 62070 [ fit.: 0.593865, part.: (0.540696, 0.250000, 0.817307, 0.000497, 0.471176, 0.258593, 0.881653, 1.000000, 0.866475, 0.866678, 0.244484, 0.866549, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001297, age: 0, parents (61960, 61868), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62071 [ fit.: 0.682741, part.: (0.540685, 0.250000, 0.817065, 0.999887, 0.471144, 0.258593, 0.881613, 1.000000, 0.869439, 0.870918, 0.477890, 0.871136, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61984, 61836), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62072 [ fit.: 0.682657, part.: (0.540698, 0.250000, 0.816152, 0.999877, 0.471125, 0.258593, 0.881990, 1.000000, 0.868952, 0.870880, 0.477982, 0.870952, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61960, 61687), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 62073 [ fit.: 0.682978, part.: (0.540659, 0.250000, 0.815770, 0.999539, 0.471153, 0.258593, 0.881768, 1.000000, 0.870355, 0.873114, 0.478392, 0.872352, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61860, 61960), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 62074 [ fit.: 0.682814, part.: (0.540707, 0.250000, 0.815913, 0.999710, 0.471136, 0.258593, 0.881771, 1.000000, 0.869930, 0.871740, 0.478318, 0.871583, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61738, 61735), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62075 [ fit.: 0.682807, part.: (0.540708, 0.250000, 0.817497, 0.999932, 0.471137, 0.258593, 0.881659, 1.000000, 0.869576, 0.871082, 0.477888, 0.871223, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61840, 61747), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62076 [ fit.: 0.681121, part.: (0.540689, 0.250000, 0.817528, 0.977761, 0.471120, 0.258593, 0.881699, 1.000000, 0.868930, 0.870722, 0.477841, 0.870803, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001487, age: 0, parents (61891, 61990), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62077 [ fit.: 0.682804, part.: (0.540665, 0.250000, 0.816377, 0.999795, 0.471174, 0.258593, 0.881690, 1.000000, 0.869871, 0.871770, 0.477942, 0.871375, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61997, 61779), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62078 [ fit.: 0.682984, part.: (0.540694, 0.250000, 0.816772, 0.999498, 0.471158, 0.258593, 0.881764, 1.000000, 0.870215, 0.872759, 0.478053, 0.872269, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61847, 61997), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62079 [ fit.: 0.682873, part.: (0.540650, 0.250000, 0.817084, 0.999976, 0.471179, 0.258593, 0.881781, 1.000000, 0.869891, 0.871675, 0.477987, 0.871409, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61816, 61819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 62080 [ fit.: 0.682896, part.: (0.540678, 0.250000, 0.816571, 0.999995, 0.471160, 0.258593, 0.882751, 1.000000, 0.869808, 0.871397, 0.478281, 0.871312, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61811, 61708), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62081 [ fit.: 0.682621, part.: (0.540683, 0.250000, 0.817986, 0.999119, 0.471145, 0.258593, 0.881723, 1.000000, 0.869148, 0.870239, 0.477808, 0.870249, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61699, 61700), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 62082 [ fit.: 0.665036, part.: (0.540678, 0.250000, 0.816753, 0.999833, 0.471151, 0.258593, 0.881713, 1.000000, 0.865788, 0.865789, 0.244484, 0.865727, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001452, age: 0, parents (61712, 61990), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 62083 [ fit.: 0.681559, part.: (0.540708, 0.250000, 0.817353, 0.999347, 0.471148, 0.258593, 0.880594, 0.982660, 0.869455, 0.871804, 0.478160, 0.872008, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001488, age: 0, parents (61802, 61899), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62084 [ fit.: 0.672800, part.: (0.540740, 0.250000, 0.818397, 0.995427, 0.471146, 0.258593, 0.881006, 1.000000, 0.868941, 0.870468, 0.477886, 0.736601, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001469, age: 0, parents (61677, 61691), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62085 [ fit.: 0.682560, part.: (0.540692, 0.250000, 0.817127, 0.996235, 0.471134, 0.258593, 0.881650, 1.000000, 0.868991, 0.871559, 0.478286, 0.871567, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61854, 61897), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62086 [ fit.: 0.683002, part.: (0.540674, 0.250000, 0.817524, 0.999957, 0.471120, 0.258593, 0.883823, 1.000000, 0.869874, 0.871036, 0.477883, 0.871544, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61975, 61977), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62087 [ fit.: 0.682667, part.: (0.540709, 0.250000, 0.817039, 0.999933, 0.471175, 0.258593, 0.882712, 1.000000, 0.868831, 0.870072, 0.477795, 0.870474, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61776, 61835), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62088 [ fit.: 0.682874, part.: (0.540687, 0.250000, 0.816635, 0.999600, 0.471119, 0.258593, 0.882685, 1.000000, 0.869806, 0.871370, 0.478309, 0.871432, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61883, 61801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 62089 [ fit.: 0.680587, part.: (0.540665, 0.250000, 0.817778, 0.999703, 0.471144, 0.258593, 0.881574, 0.965411, 0.870349, 0.872856, 0.478063, 0.872082, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001486, age: 0, parents (61568, 61799), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 62090 [ fit.: 0.682134, part.: (0.540704, 0.250000, 0.816846, 0.985172, 0.471131, 0.258593, 0.883701, 1.000000, 0.870422, 0.873084, 0.477974, 0.872255, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001489, age: 0, parents (61633, 61963), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62091 [ fit.: 0.682706, part.: (0.540698, 0.250000, 0.816287, 0.999936, 0.471149, 0.258593, 0.882713, 1.000000, 0.869391, 0.870640, 0.477802, 0.870671, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61830, 61703), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62092 [ fit.: 0.682626, part.: (0.540712, 0.250000, 0.816103, 0.999682, 0.471125, 0.258593, 0.881858, 1.000000, 0.869399, 0.870621, 0.477861, 0.870815, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61825, 61944), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62093 [ fit.: 0.683356, part.: (0.540673, 0.250000, 0.815496, 0.999958, 0.471168, 0.258593, 0.881716, 1.000000, 0.871259, 0.875881, 0.478365, 0.873878, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001492, age: 0, parents (61695, 61847), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 62094 [ fit.: 0.682919, part.: (0.540741, 0.250000, 0.817396, 0.999828, 0.471162, 0.258593, 0.881752, 1.000000, 0.869845, 0.871828, 0.478250, 0.871477, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61803, 61586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62095 [ fit.: 0.682185, part.: (0.540702, 0.250000, 0.807262, 0.999626, 0.471147, 0.258593, 0.881750, 1.000000, 0.869829, 0.871944, 0.478005, 0.871729, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001489, age: 0, parents (61738, 61904), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62096 [ fit.: 0.682535, part.: (0.540689, 0.250000, 0.815438, 0.999973, 0.471158, 0.258593, 0.881680, 1.000000, 0.868948, 0.870370, 0.477839, 0.870800, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61969, 61851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62097 [ fit.: 0.682553, part.: (0.540701, 0.250000, 0.815351, 0.999919, 0.471152, 0.258593, 0.881969, 1.000000, 0.868826, 0.870760, 0.477825, 0.870639, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61965, 61547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62098 [ fit.: 0.637382, part.: (0.540695, 0.250000, 0.599080, 0.826694, 0.471164, 0.258593, 0.881716, 1.000000, 0.866140, 0.867446, 0.244484, 0.867335, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001392, age: 0, parents (61727, 61971), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62099 [ fit.: 0.682398, part.: (0.540687, 0.250000, 0.814499, 0.999992, 0.471132, 0.258593, 0.880685, 1.000000, 0.868746, 0.870491, 0.477930, 0.870813, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61546, 61924), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62100 [ fit.: 0.680503, part.: (0.540697, 0.250000, 0.817401, 0.962294, 0.471132, 0.258593, 0.883823, 1.000000, 0.870258, 0.872413, 0.477830, 0.872601, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001486, age: 0, parents (61633, 61869), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 62101 [ fit.: 0.676865, part.: (0.540677, 0.250000, 0.817694, 0.905183, 0.471144, 0.258593, 0.881714, 1.000000, 0.871469, 0.876099, 0.479341, 0.874191, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001478, age: 0, parents (61712, 61863), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 62102 [ fit.: 0.681977, part.: (0.540687, 0.250000, 0.806024, 0.999677, 0.471149, 0.258593, 0.881709, 1.000000, 0.869163, 0.871289, 0.478008, 0.871375, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001489, age: 0, parents (61680, 61934), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62103 [ fit.: 0.682697, part.: (0.540680, 0.250000, 0.817684, 0.999905, 0.471137, 0.258593, 0.881543, 1.000000, 0.869476, 0.870412, 0.477832, 0.870496, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61921, 61867), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
