solution 78577 [ fit.: 0.693143, part.: (0.540753, 0.250000, 0.816592, 0.995055, 0.471130, 0.258593, 0.882400, 1.000000, 0.952279, 0.875419, 0.479948, 0.931828, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002876, age: 0, parents (78404, 78405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78578 [ fit.: 0.658098, part.: (0.540724, 0.250000, 0.816787, 0.996833, 0.471133, 0.258593, 0.882448, 1.000000, 0.875433, 0.887728, 0.244484, 0.739212, 0.250000, 1.000000, ), spec.: 291, adj.fit.: 0.109683, age: 0, parents (78360, 78306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78579 [ fit.: 0.695376, part.: (0.540712, 0.250000, 0.815136, 0.999759, 0.471143, 0.258593, 0.882636, 1.000000, 0.956238, 0.874782, 0.480214, 0.956050, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002885, age: 0, parents (78444, 78079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78580 [ fit.: 0.687569, part.: (0.540757, 0.250000, 0.816502, 0.998636, 0.471144, 0.258593, 0.882787, 1.000000, 0.901296, 0.870137, 0.481781, 0.904336, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002853, age: 0, parents (78357, 78309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 78581 [ fit.: 0.694535, part.: (0.540694, 0.250000, 0.815344, 0.999867, 0.471132, 0.258593, 0.882562, 1.000000, 0.944752, 0.874522, 0.480310, 0.955716, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002882, age: 0, parents (78413, 78370), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 78582 [ fit.: 0.691662, part.: (0.540759, 0.250000, 0.817236, 0.998560, 0.471127, 0.258593, 0.882641, 1.000000, 0.930051, 0.877120, 0.480014, 0.927169, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002870, age: 0, parents (78357, 78414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78583 [ fit.: 0.693024, part.: (0.540730, 0.250000, 0.817076, 0.998906, 0.471141, 0.258593, 0.882414, 1.000000, 0.937265, 0.876035, 0.480016, 0.940156, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002876, age: 0, parents (78404, 78223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78584 [ fit.: 0.690600, part.: (0.540734, 0.250000, 0.815697, 0.996231, 0.471131, 0.258593, 0.882721, 1.000000, 0.916070, 0.872658, 0.479713, 0.934855, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002866, age: 0, parents (78413, 78375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 78585 [ fit.: 0.690522, part.: (0.540706, 0.250000, 0.807370, 0.995712, 0.471126, 0.258593, 0.881995, 1.000000, 0.920270, 0.876512, 0.479806, 0.935213, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002865, age: 0, parents (78172, 78199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78586 [ fit.: 0.685803, part.: (0.540746, 0.250000, 0.735058, 0.988140, 0.471130, 0.258593, 0.882668, 1.000000, 0.925474, 0.873828, 0.480406, 0.945203, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002846, age: 0, parents (78156, 78359), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 78587 [ fit.: 0.691214, part.: (0.540775, 0.250000, 0.815955, 0.994794, 0.471118, 0.258593, 0.882353, 1.000000, 0.933299, 0.876863, 0.479705, 0.923546, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002868, age: 0, parents (78404, 78441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 78588 [ fit.: 0.692843, part.: (0.540769, 0.250000, 0.816547, 0.992006, 0.471120, 0.258593, 0.882670, 1.000000, 0.934095, 0.873926, 0.480511, 0.949562, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.069284, age: 0, parents (78442, 78426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78589 [ fit.: 0.695200, part.: (0.540700, 0.250000, 0.816012, 0.999225, 0.471140, 0.258593, 0.882775, 1.000000, 0.952500, 0.874590, 0.480130, 0.957141, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002885, age: 0, parents (78425, 78401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78590 [ fit.: 0.693751, part.: (0.540739, 0.250000, 0.816487, 0.998374, 0.471136, 0.258593, 0.882812, 1.000000, 0.943576, 0.874152, 0.480093, 0.946553, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002879, age: 0, parents (78201, 78377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78591 [ fit.: 0.694053, part.: (0.540723, 0.250000, 0.816488, 0.998505, 0.471142, 0.258593, 0.882573, 1.000000, 0.944042, 0.873729, 0.480268, 0.950675, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002880, age: 0, parents (78224, 78379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78592 [ fit.: 0.694167, part.: (0.540793, 0.250000, 0.817738, 0.999427, 0.471141, 0.258593, 0.882424, 1.000000, 0.952974, 0.875217, 0.480080, 0.939953, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002880, age: 0, parents (78377, 78169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 78593 [ fit.: 0.693054, part.: (0.540735, 0.250000, 0.816166, 0.984157, 0.471104, 0.258593, 0.882463, 1.000000, 0.944587, 0.875719, 0.480275, 0.948960, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002876, age: 0, parents (78360, 78426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 78594 [ fit.: 0.694293, part.: (0.540754, 0.250000, 0.816041, 0.996209, 0.471125, 0.258593, 0.882594, 1.000000, 0.955060, 0.874392, 0.480115, 0.945219, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002881, age: 0, parents (78364, 78355), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 78595 [ fit.: 0.691649, part.: (0.540680, 0.250000, 0.815739, 0.979294, 0.471132, 0.258593, 0.882004, 1.000000, 0.926903, 0.876604, 0.479716, 0.952427, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002870, age: 0, parents (78368, 78377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78596 [ fit.: 0.675745, part.: (0.540738, 0.250000, 0.816853, 0.999092, 0.244484, 0.258593, 0.882623, 1.000000, 0.946500, 0.878300, 0.478544, 0.914709, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002804, age: 0, parents (78188, 78079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78597 [ fit.: 0.693710, part.: (0.540721, 0.250000, 0.816434, 0.994967, 0.471137, 0.258593, 0.883015, 1.000000, 0.946614, 0.874841, 0.479991, 0.945625, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002878, age: 0, parents (78201, 78146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 78598 [ fit.: 0.692642, part.: (0.540754, 0.250000, 0.817503, 0.992598, 0.471133, 0.258593, 0.882597, 0.976423, 0.949342, 0.874436, 0.479901, 0.953705, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002874, age: 0, parents (78351, 78375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78599 [ fit.: 0.691253, part.: (0.540718, 0.250000, 0.817413, 0.999243, 0.471138, 0.258593, 0.882599, 0.972677, 0.943604, 0.875086, 0.479948, 0.936530, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002868, age: 0, parents (78444, 78408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78600 [ fit.: 0.694825, part.: (0.540704, 0.250000, 0.817731, 0.999423, 0.471115, 0.258593, 0.881839, 1.000000, 0.954896, 0.875666, 0.480302, 0.947287, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002883, age: 0, parents (78374, 78437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78601 [ fit.: 0.681863, part.: (0.540717, 0.250000, 0.817956, 0.999412, 0.471139, 0.258593, 0.882565, 1.000000, 0.865793, 0.865851, 0.477895, 0.866163, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.068186, age: 0, parents (78364, 78167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78602 [ fit.: 0.689728, part.: (0.540737, 0.250000, 0.787454, 0.984027, 0.471526, 0.258593, 0.882683, 1.000000, 0.922111, 0.874632, 0.480243, 0.954192, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002862, age: 0, parents (78396, 78401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 78603 [ fit.: 0.672391, part.: (0.540744, 0.250000, 0.757827, 0.998564, 0.244484, 0.258593, 0.882594, 1.000000, 0.954553, 0.876438, 0.478566, 0.921117, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002790, age: 0, parents (78373, 78434), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: false), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), cg (1-6, innov: 381, enabled: true), cg (6-4, innov: 382, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 381 and 382.)]
solution 78604 [ fit.: 0.693909, part.: (0.540702, 0.250000, 0.816143, 0.999220, 0.471122, 0.258593, 0.883110, 1.000000, 0.953139, 0.874935, 0.480053, 0.937706, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002879, age: 0, parents (78121, 78306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78605 [ fit.: 0.692441, part.: (0.540674, 0.250000, 0.816702, 0.998641, 0.471127, 0.258593, 0.880270, 1.000000, 0.937271, 0.876570, 0.479877, 0.934446, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002873, age: 0, parents (78387, 78387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 78606 [ fit.: 0.694413, part.: (0.540762, 0.250000, 0.816122, 0.995337, 0.471138, 0.258593, 0.882676, 1.000000, 0.946027, 0.874838, 0.480081, 0.956205, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002881, age: 0, parents (78385, 78441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78607 [ fit.: 0.686905, part.: (0.540721, 0.250000, 0.817582, 0.993258, 0.471136, 0.258593, 0.882596, 1.000000, 0.895462, 0.870547, 0.482058, 0.904716, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002850, age: 0, parents (78350, 78121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 78608 [ fit.: 0.694430, part.: (0.540709, 0.250000, 0.815620, 0.999987, 0.471147, 0.258593, 0.882822, 1.000000, 0.946389, 0.874217, 0.480459, 0.952077, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002881, age: 0, parents (78382, 78391), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78609 [ fit.: 0.694893, part.: (0.540712, 0.250000, 0.817371, 0.999998, 0.471133, 0.258593, 0.882642, 1.000000, 0.955620, 0.875297, 0.480089, 0.947048, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002883, age: 0, parents (78382, 78408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78610 [ fit.: 0.540454, part.: (0.540710, 0.250000, 0.817871, 0.991043, 0.471127, 0.258593, 0.882640, 1.000000, 0.306214, 0.306287, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 306, adj.fit.: 0.540454, age: 0, parents (78173, 78445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
