solution 42627 [ fit.: 0.674144, part.: (0.849329, 0.500000, 0.649782, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.964242, 0.997631, 0.612057, 0.994699, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001690, age: 0, parents (42320, 42476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42628 [ fit.: 0.672786, part.: (0.852123, 0.500000, 0.615109, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.971959, 0.999103, 0.611194, 0.999263, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001686, age: 0, parents (42423, 42119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42629 [ fit.: 0.673383, part.: (0.849553, 0.500000, 0.649757, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.955858, 0.997545, 0.610290, 0.994086, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (42450, 42471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 42630 [ fit.: 0.673063, part.: (0.850033, 0.500000, 0.649726, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.955845, 0.994866, 0.607904, 0.994212, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001687, age: 0, parents (42439, 42287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42631 [ fit.: 0.668488, part.: (0.850442, 0.500000, 0.615324, 0.000000, 0.244484, 0.258593, 0.867163, 1.000000, 0.953767, 0.989622, 0.596777, 0.982652, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001675, age: 0, parents (42409, 42407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 42632 [ fit.: 0.672297, part.: (0.851372, 0.500000, 0.615289, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.971206, 0.997133, 0.608412, 0.998450, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001685, age: 0, parents (42230, 42144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 42633 [ fit.: 0.670734, part.: (0.850227, 0.500000, 0.615397, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.956001, 0.998337, 0.605777, 0.994251, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001681, age: 0, parents (42171, 42375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42634 [ fit.: 0.672277, part.: (0.846908, 0.500000, 0.614979, 0.000000, 0.244484, 0.258593, 0.867256, 1.000000, 0.972259, 0.998727, 0.612314, 0.996352, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001685, age: 0, parents (42021, 42276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42635 [ fit.: 0.671967, part.: (0.849849, 0.500000, 0.613012, 0.000000, 0.244484, 0.258593, 0.867210, 1.000000, 0.973646, 0.999529, 0.606676, 0.994537, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001684, age: 0, parents (42057, 42251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42636 [ fit.: 0.672660, part.: (0.850815, 0.500000, 0.613941, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.973517, 0.999078, 0.610055, 0.999550, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001686, age: 0, parents (42147, 42079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 42637 [ fit.: 0.672620, part.: (0.850670, 0.500000, 0.614626, 0.000000, 0.244484, 0.258593, 0.867228, 1.000000, 0.974951, 0.998464, 0.610822, 0.996837, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001686, age: 0, parents (42213, 42410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42638 [ fit.: 0.644187, part.: (0.849697, 0.500000, 0.613129, 0.000000, 0.244484, 0.258593, 0.867249, 1.000000, 0.891933, 0.893396, 0.506626, 0.893507, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001615, age: 0, parents (42100, 42471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 42639 [ fit.: 0.673637, part.: (0.850631, 0.500000, 0.649915, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.956492, 0.996674, 0.610522, 0.996431, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (42111, 42186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42640 [ fit.: 0.674035, part.: (0.849581, 0.500000, 0.649785, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.964772, 0.996789, 0.609985, 0.995361, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001689, age: 0, parents (42320, 42338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 42641 [ fit.: 0.667262, part.: (0.783963, 0.500000, 0.614582, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.974586, 0.994216, 0.610137, 0.993886, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.010426, age: 0, parents (42347, 41580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 42642 [ fit.: 0.671282, part.: (0.849322, 0.500000, 0.615654, 0.000000, 0.244484, 0.258593, 0.867259, 1.000000, 0.980062, 0.992176, 0.601762, 0.988630, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.010489, age: 0, parents (42185, 42001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42643 [ fit.: 0.451438, part.: (0.848925, 0.250000, 0.614272, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001131, age: 0, parents (42229, 42235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42644 [ fit.: 0.672290, part.: (0.850181, 0.500000, 0.613071, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.971430, 0.998013, 0.610593, 0.998486, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001685, age: 0, parents (42330, 42388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42645 [ fit.: 0.673453, part.: (0.849317, 0.500000, 0.649531, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.954321, 0.995356, 0.610702, 0.998837, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (42215, 42425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42646 [ fit.: 0.656143, part.: (0.851233, 0.500000, 0.615879, 0.000000, 0.244484, 0.258593, 0.867256, 1.000000, 0.938411, 0.932322, 0.545452, 0.932367, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001644, age: 0, parents (42453, 42487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42647 [ fit.: 0.673225, part.: (0.850607, 0.500000, 0.649177, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.955703, 0.994174, 0.611657, 0.993567, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001687, age: 0, parents (42215, 42055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42648 [ fit.: 0.674536, part.: (0.850163, 0.500000, 0.649852, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.965070, 0.999320, 0.611222, 0.997593, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001691, age: 0, parents (42391, 42135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 42649 [ fit.: 0.672679, part.: (0.850034, 0.500000, 0.614150, 0.000000, 0.244484, 0.258593, 0.867264, 1.000000, 0.974582, 0.997871, 0.611940, 0.998591, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001686, age: 0, parents (42392, 42226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42650 [ fit.: 0.601925, part.: (0.849566, 0.500000, 0.649705, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.956978, 0.996453, 0.606868, 0.997087, 0.500000, 0.000000, ), spec.: 108, adj.fit.: 0.001509, age: 0, parents (42462, 42457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42651 [ fit.: 0.659773, part.: (0.669817, 0.500000, 0.615360, 0.000000, 0.244484, 0.258593, 0.867240, 1.000000, 0.972548, 0.996647, 0.612538, 0.999596, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001654, age: 0, parents (42229, 42086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 42652 [ fit.: 0.673316, part.: (0.848107, 0.500000, 0.649343, 0.000000, 0.244484, 0.258593, 0.867160, 1.000000, 0.957555, 0.999535, 0.604178, 0.997462, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (42459, 42311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 42653 [ fit.: 0.673423, part.: (0.848929, 0.500000, 0.650048, 0.000000, 0.244484, 0.258593, 0.867267, 1.000000, 0.955984, 0.999083, 0.607993, 0.995537, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (42412, 42116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 42654 [ fit.: 0.670439, part.: (0.848039, 0.500000, 0.615007, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.969495, 0.991972, 0.602667, 0.988723, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001680, age: 0, parents (42143, 42069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 42655 [ fit.: 0.669831, part.: (0.849161, 0.500000, 0.615296, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.965979, 0.986773, 0.599693, 0.990480, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001679, age: 0, parents (42238, 42188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42656 [ fit.: 0.673616, part.: (0.848048, 0.500000, 0.649903, 0.000000, 0.244484, 0.258593, 0.867280, 1.000000, 0.956799, 0.998211, 0.608674, 0.998629, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (42257, 42166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42657 [ fit.: 0.671962, part.: (0.849755, 0.500000, 0.615256, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.965278, 0.998736, 0.610852, 0.997338, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001684, age: 0, parents (42320, 42391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42658 [ fit.: 0.648575, part.: (0.849819, 0.500000, 0.650099, 0.000000, 0.244484, 0.258593, 0.867273, 1.000000, 0.877447, 0.879183, 0.572680, 0.880465, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001626, age: 0, parents (42250, 42188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 42659 [ fit.: 0.671129, part.: (0.850317, 0.500000, 0.615255, 0.000000, 0.244484, 0.258593, 0.867210, 1.000000, 0.966327, 0.996704, 0.602844, 0.994070, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001682, age: 0, parents (42276, 42456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42660 [ fit.: 0.673370, part.: (0.848423, 0.500000, 0.649558, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.955542, 0.996041, 0.609564, 0.997817, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (42215, 42472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42661 [ fit.: 0.671339, part.: (0.849961, 0.500000, 0.615194, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.955280, 0.996833, 0.611338, 0.999847, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001683, age: 0, parents (42078, 42083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 42662 [ fit.: 0.672451, part.: (0.850132, 0.500000, 0.615135, 0.000000, 0.244484, 0.258593, 0.868867, 1.000000, 0.973234, 0.995380, 0.611668, 0.996822, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001685, age: 0, parents (42263, 42447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 42663 [ fit.: 0.589818, part.: (0.851489, 0.250000, 0.615734, 0.000000, 0.646788, 0.646692, 0.867267, 1.000000, 0.975387, 0.998477, 0.265976, 0.639640, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.009216, age: 0, parents (42147, 42369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42664 [ fit.: 0.566796, part.: (0.848423, 0.500000, 0.615884, 0.000000, 0.244484, 0.258593, 0.868909, 1.000000, 0.518631, 0.518733, 0.530224, 0.531266, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001421, age: 0, parents (42156, 42467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 42665 [ fit.: 0.673963, part.: (0.849329, 0.500000, 0.650109, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.964727, 0.997930, 0.608521, 0.994565, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001689, age: 0, parents (42061, 42130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42666 [ fit.: 0.662794, part.: (0.849248, 0.500000, 0.613007, 0.000000, 0.244484, 0.258593, 0.734606, 1.000000, 0.971888, 0.999253, 0.610843, 0.997187, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001661, age: 0, parents (42410, 42131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 42667 [ fit.: 0.646117, part.: (0.850738, 0.500000, 0.614804, 0.000000, 0.244484, 0.258593, 0.867228, 1.000000, 0.967016, 0.878590, 0.488504, 0.875682, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001619, age: 0, parents (42052, 42464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42668 [ fit.: 0.673667, part.: (0.851702, 0.500000, 0.649377, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.954640, 0.993163, 0.612371, 0.999809, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (42071, 42393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42669 [ fit.: 0.670660, part.: (0.822584, 0.500000, 0.613851, 0.000000, 0.244484, 0.258593, 0.867242, 1.000000, 0.972971, 0.999389, 0.610343, 0.999789, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001681, age: 0, parents (42126, 42173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 42670 [ fit.: 0.577341, part.: (0.849053, 0.500000, 0.648164, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.972410, 0.878323, 0.488769, 0.875793, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.009021, age: 0, parents (42375, 42150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42671 [ fit.: 0.673442, part.: (0.848624, 0.500000, 0.648848, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.964272, 0.997647, 0.606161, 0.992448, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.010523, age: 0, parents (42343, 42068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
