solution 43587 [ fit.: 0.601190, part.: (0.851131, 0.500000, 0.615203, 0.000000, 0.244484, 0.258593, 0.867240, 1.000000, 0.973233, 0.999832, 0.610797, 0.996140, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.001958, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43588 [ fit.: 0.672337, part.: (0.850582, 0.500000, 0.614188, 0.000000, 0.244484, 0.258593, 0.867190, 1.000000, 0.972910, 0.998678, 0.608417, 0.997678, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002190, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43589 [ fit.: 0.673534, part.: (0.851320, 0.500000, 0.613212, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.985849, 0.998835, 0.611071, 0.998919, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002194, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43590 [ fit.: 0.648781, part.: (0.851002, 0.500000, 0.643939, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.899717, 0.901092, 0.514997, 0.901887, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.043252, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43591 [ fit.: 0.673425, part.: (0.850892, 0.500000, 0.613142, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.984770, 0.998682, 0.612731, 0.997427, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.044895, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43592 [ fit.: 0.467236, part.: (0.849158, 0.250000, 0.613090, 0.222072, 0.244484, 0.258593, 0.867253, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.031149, age: 0, parents (43152, 43221), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: false), cg (2-5, innov: 181, enabled: true), cg (5-4, innov: 182, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 181 and 182.)]
solution 43593 [ fit.: 0.672874, part.: (0.847835, 0.500000, 0.613055, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.986865, 0.996913, 0.607848, 0.997406, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 43594 [ fit.: 0.671217, part.: (0.849830, 0.500000, 0.615048, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.980757, 0.991609, 0.601092, 0.988348, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002186, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43595 [ fit.: 0.672711, part.: (0.850373, 0.500000, 0.615384, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.975009, 0.997471, 0.609730, 0.999697, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43191, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43596 [ fit.: 0.672449, part.: (0.851138, 0.500000, 0.613135, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.974122, 0.998409, 0.610454, 0.996737, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002190, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 43597 [ fit.: 0.673164, part.: (0.850522, 0.500000, 0.612955, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.984272, 0.997783, 0.608833, 0.999692, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002193, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43598 [ fit.: 0.673357, part.: (0.849652, 0.500000, 0.613060, 0.000000, 0.244484, 0.258593, 0.867239, 1.000000, 0.987508, 0.995993, 0.612392, 0.998073, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002193, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43599 [ fit.: 0.672461, part.: (0.848643, 0.500000, 0.615400, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.974529, 0.999527, 0.609838, 0.996231, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002190, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43600 [ fit.: 0.672438, part.: (0.847112, 0.500000, 0.615217, 0.000000, 0.244484, 0.258593, 0.867253, 1.000000, 0.974607, 0.997302, 0.612900, 0.996667, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002190, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43601 [ fit.: 0.628828, part.: (0.240283, 0.500000, 0.615247, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.972653, 0.999441, 0.611977, 0.993702, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002048, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43602 [ fit.: 0.603880, part.: (0.849840, 0.500000, 0.648134, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.981555, 0.997114, 0.608957, 0.998414, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.001967, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43603 [ fit.: 0.672486, part.: (0.850504, 0.500000, 0.615601, 0.000000, 0.244484, 0.258593, 0.867211, 1.000000, 0.973552, 0.998072, 0.608272, 0.998515, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43604 [ fit.: 0.675564, part.: (0.850655, 0.500000, 0.648065, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.984295, 0.997405, 0.611337, 0.995881, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002201, age: 0, parents (43152, 43152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43605 [ fit.: 0.672095, part.: (0.848017, 0.500000, 0.615356, 0.000000, 0.244484, 0.258593, 0.867278, 1.000000, 0.975327, 0.996177, 0.607968, 0.996124, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002189, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43606 [ fit.: 0.672785, part.: (0.847963, 0.500000, 0.613095, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.981051, 0.999903, 0.608266, 0.998402, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43152, 43152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43607 [ fit.: 0.442231, part.: (0.851875, 0.250000, 0.615024, 0.000000, 0.244484, 0.258593, 0.734612, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.073705, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43608 [ fit.: 0.655168, part.: (0.849539, 0.500000, 0.377238, 0.000000, 0.244484, 0.258593, 0.867265, 1.000000, 0.973709, 0.996772, 0.610382, 0.994368, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002134, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43609 [ fit.: 0.672525, part.: (0.851275, 0.500000, 0.615343, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.975128, 0.997144, 0.610755, 0.995355, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43610 [ fit.: 0.672537, part.: (0.849792, 0.500000, 0.613059, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.971348, 0.999100, 0.612240, 0.999686, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43611 [ fit.: 0.672686, part.: (0.851014, 0.500000, 0.613076, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.983393, 0.996839, 0.606577, 0.996428, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43612 [ fit.: 0.672376, part.: (0.851356, 0.500000, 0.614798, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.972974, 0.997031, 0.609331, 0.997556, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.044825, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43613 [ fit.: 0.672535, part.: (0.846237, 0.500000, 0.613025, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.983107, 0.996450, 0.609593, 0.996788, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.044836, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43614 [ fit.: 0.672441, part.: (0.848763, 0.500000, 0.613121, 0.000000, 0.244484, 0.258593, 0.867234, 1.000000, 0.973600, 0.998842, 0.611707, 0.997822, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.044829, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 43615 [ fit.: 0.451634, part.: (0.850460, 0.250000, 0.615420, 0.000000, 0.244484, 0.258593, 0.867269, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001471, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43616 [ fit.: 0.672577, part.: (0.851610, 0.500000, 0.612973, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.980398, 0.995822, 0.611961, 0.993052, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43617 [ fit.: 0.660285, part.: (0.669719, 0.500000, 0.613108, 0.000000, 0.244484, 0.258593, 0.867272, 1.000000, 0.985259, 0.995686, 0.610962, 0.998907, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002151, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43618 [ fit.: 0.672875, part.: (0.851641, 0.500000, 0.615432, 0.000000, 0.244484, 0.258593, 0.867218, 1.000000, 0.984014, 0.995277, 0.610222, 0.993373, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43619 [ fit.: 0.673027, part.: (0.844321, 0.500000, 0.613228, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.985959, 0.998303, 0.612235, 0.998034, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004610, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43620 [ fit.: 0.601749, part.: (0.850774, 0.500000, 0.613000, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.985534, 0.998218, 0.608028, 0.998650, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.001960, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43621 [ fit.: 0.600777, part.: (0.848700, 0.500000, 0.614026, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.973539, 0.999210, 0.612410, 0.992680, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.001957, age: 0, parents (43191, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43622 [ fit.: 0.672491, part.: (0.851680, 0.500000, 0.615027, 0.000000, 0.244484, 0.258593, 0.867253, 1.000000, 0.972572, 0.996053, 0.611046, 0.998167, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 43623 [ fit.: 0.675041, part.: (0.848862, 0.500000, 0.648054, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.980615, 0.994502, 0.612461, 0.995797, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002199, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 43624 [ fit.: 0.674800, part.: (0.849962, 0.500000, 0.648092, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.975121, 0.999052, 0.607872, 0.996811, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002198, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43625 [ fit.: 0.672373, part.: (0.849380, 0.500000, 0.615316, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.974748, 0.997085, 0.609522, 0.996871, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002190, age: 0, parents (43191, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43626 [ fit.: 0.670936, part.: (0.848555, 0.500000, 0.615389, 0.000000, 0.244484, 0.258593, 0.867284, 1.000000, 0.978514, 0.990749, 0.600545, 0.988996, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002185, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43627 [ fit.: 0.616487, part.: (0.848862, 0.250000, 0.615194, 0.000000, 0.653725, 0.642558, 0.867251, 1.000000, 0.972886, 0.995060, 0.645644, 0.639644, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.002008, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43628 [ fit.: 0.671358, part.: (0.847250, 0.500000, 0.613088, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.994808, 0.986430, 0.600550, 0.986604, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002187, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43629 [ fit.: 0.672565, part.: (0.850937, 0.500000, 0.615137, 0.000000, 0.244484, 0.258593, 0.867228, 1.000000, 0.974196, 0.998955, 0.608144, 0.998231, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43630 [ fit.: 0.670748, part.: (0.852241, 0.500000, 0.615294, 0.000000, 0.244484, 0.258593, 0.867218, 1.000000, 0.968280, 0.990175, 0.602267, 0.991926, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002185, age: 0, parents (43191, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
