solution 47121 [ fit.: 0.673876, part.: (0.850155, 0.500000, 0.650069, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.965301, 0.996932, 0.606065, 0.995467, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46573, 46996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47122 [ fit.: 0.661684, part.: (0.670983, 0.500000, 0.649860, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.965221, 0.998627, 0.612733, 0.995950, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001494, age: 0, parents (46864, 46703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 47123 [ fit.: 0.674226, part.: (0.850114, 0.500000, 0.650134, 0.000000, 0.244484, 0.258593, 0.867174, 1.000000, 0.965393, 0.998559, 0.609703, 0.995007, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.021749, age: 0, parents (46593, 46953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47124 [ fit.: 0.673685, part.: (0.847871, 0.500000, 0.649783, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.963121, 0.998056, 0.606770, 0.995738, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46863, 46987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47125 [ fit.: 0.674108, part.: (0.851401, 0.500000, 0.649948, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.962775, 0.995491, 0.610766, 0.996897, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46950, 46635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47126 [ fit.: 0.673621, part.: (0.849944, 0.500000, 0.649779, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.964049, 0.996222, 0.608596, 0.991869, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46992, 46698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47127 [ fit.: 0.673550, part.: (0.850209, 0.500000, 0.613006, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.994003, 0.997967, 0.608222, 0.995991, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.021727, age: 0, parents (46819, 46970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47128 [ fit.: 0.672410, part.: (0.850033, 0.500000, 0.649735, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.959310, 0.988581, 0.603248, 0.992543, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001518, age: 0, parents (46990, 46746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47129 [ fit.: 0.673515, part.: (0.849363, 0.500000, 0.650559, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.967345, 0.996184, 0.604111, 0.991400, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001520, age: 0, parents (46577, 46974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47130 [ fit.: 0.674917, part.: (0.851414, 0.500000, 0.650089, 0.000000, 0.244484, 0.258593, 0.867243, 1.000000, 0.975289, 0.997127, 0.610415, 0.994189, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001524, age: 0, parents (46566, 46990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47131 [ fit.: 0.675133, part.: (0.851177, 0.500000, 0.649728, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.975458, 0.996844, 0.609602, 0.998817, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001524, age: 0, parents (46918, 46864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 47132 [ fit.: 0.453750, part.: (0.845531, 0.250000, 0.650129, 0.000000, 0.244484, 0.258593, 0.867111, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.075625, age: 0, parents (46534, 46910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47133 [ fit.: 0.674517, part.: (0.851143, 0.500000, 0.649773, 0.000000, 0.244484, 0.258593, 0.867141, 1.000000, 0.965053, 0.999713, 0.610845, 0.996490, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001523, age: 0, parents (46985, 46747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 47134 [ fit.: 0.673858, part.: (0.850972, 0.500000, 0.649945, 0.000000, 0.244484, 0.258593, 0.867171, 1.000000, 0.965216, 0.995717, 0.607762, 0.994146, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46593, 46565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47135 [ fit.: 0.673485, part.: (0.848807, 0.500000, 0.650154, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.966670, 0.995770, 0.606122, 0.991051, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001520, age: 0, parents (46969, 46637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47136 [ fit.: 0.674250, part.: (0.852034, 0.500000, 0.650239, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.963443, 0.999828, 0.608003, 0.995729, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46557, 46701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47137 [ fit.: 0.671948, part.: (0.849267, 0.500000, 0.615658, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.963233, 0.998254, 0.611963, 0.998650, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001517, age: 0, parents (46709, 46534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47138 [ fit.: 0.454141, part.: (0.851248, 0.250000, 0.649824, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 143, adj.fit.: 0.014650, age: 0, parents (46979, 46972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47139 [ fit.: 0.653202, part.: (0.556527, 0.500000, 0.649871, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.962317, 0.997151, 0.612158, 0.996575, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001474, age: 0, parents (46983, 46698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 47140 [ fit.: 0.454098, part.: (0.850674, 0.250000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867155, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.075683, age: 0, parents (46864, 46983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47141 [ fit.: 0.674372, part.: (0.849694, 0.500000, 0.649635, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.963934, 0.999496, 0.611573, 0.996602, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46975, 46953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47142 [ fit.: 0.674331, part.: (0.851801, 0.500000, 0.649826, 0.000000, 0.244484, 0.258593, 0.867126, 1.000000, 0.965640, 0.997460, 0.609980, 0.995717, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46916, 46969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47143 [ fit.: 0.453985, part.: (0.848658, 0.250000, 0.650178, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 143, adj.fit.: 0.014645, age: 0, parents (46573, 46709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47144 [ fit.: 0.674391, part.: (0.846350, 0.500000, 0.649941, 0.000000, 0.244484, 0.258593, 0.867145, 1.000000, 0.964478, 0.999360, 0.612585, 0.998532, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.021755, age: 0, parents (46974, 46635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47145 [ fit.: 0.673884, part.: (0.850562, 0.500000, 0.650092, 0.000000, 0.244484, 0.258593, 0.867093, 1.000000, 0.962438, 0.997498, 0.608942, 0.994669, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46985, 46863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 47146 [ fit.: 0.674514, part.: (0.849044, 0.500000, 0.649950, 0.000000, 0.244484, 0.258593, 0.867136, 1.000000, 0.963569, 0.999779, 0.612456, 0.998183, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001523, age: 0, parents (46578, 46910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47147 [ fit.: 0.661382, part.: (0.847999, 0.500000, 0.650165, 0.000000, 0.244484, 0.258593, 0.867111, 1.000000, 0.802124, 0.990499, 0.603148, 0.995222, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001493, age: 0, parents (46979, 46971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47148 [ fit.: 0.643319, part.: (0.848363, 0.500000, 0.645048, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.780805, 0.915346, 0.529708, 0.916922, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001452, age: 0, parents (46863, 46983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47149 [ fit.: 0.673176, part.: (0.849117, 0.500000, 0.650633, 0.000000, 0.244484, 0.258593, 0.867074, 1.000000, 0.966352, 0.992911, 0.604031, 0.991262, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001520, age: 0, parents (46979, 46577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47150 [ fit.: 0.674387, part.: (0.850064, 0.500000, 0.649817, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.964107, 0.996204, 0.611156, 0.999844, 0.500000, 1.000000, ), spec.: 147, adj.fit.: 0.039670, age: 0, parents (46709, 46910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47151 [ fit.: 0.602882, part.: (0.849711, 0.500000, 0.650207, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.966177, 0.998139, 0.607567, 0.998269, 0.500000, 0.000000, ), spec.: 147, adj.fit.: 0.035464, age: 0, parents (46593, 46564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47152 [ fit.: 0.674860, part.: (0.850786, 0.500000, 0.649772, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.965442, 0.999537, 0.612675, 0.999550, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001523, age: 0, parents (46983, 46564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47153 [ fit.: 0.610825, part.: (0.849723, 0.500000, 0.653714, 0.000000, 0.244484, 0.258593, 0.867101, 1.000000, 0.926262, 0.921668, 0.534306, 0.921441, 0.500000, 0.374264, ), spec.: 140, adj.fit.: 0.001379, age: 0, parents (46990, 46989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47154 [ fit.: 0.674337, part.: (0.850061, 0.500000, 0.649718, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.963874, 0.996251, 0.612368, 0.998183, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46992, 46567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47155 [ fit.: 0.664095, part.: (0.850274, 0.500000, 0.649836, 0.000000, 0.244484, 0.258593, 0.734641, 1.000000, 0.961247, 0.993808, 0.612419, 0.992027, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001499, age: 0, parents (46975, 46967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 47156 [ fit.: 0.602673, part.: (0.850524, 0.500000, 0.649991, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.962732, 0.998373, 0.608122, 0.997421, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.001360, age: 0, parents (46980, 46898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47157 [ fit.: 0.454081, part.: (0.850466, 0.250000, 0.649801, 0.000000, 0.244484, 0.258593, 0.867141, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 143, adj.fit.: 0.014648, age: 0, parents (46864, 46567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47158 [ fit.: 0.674080, part.: (0.847357, 0.500000, 0.650151, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.963902, 0.999813, 0.609274, 0.996319, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46593, 46898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47159 [ fit.: 0.676351, part.: (0.850840, 0.500000, 0.648078, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.992762, 0.998204, 0.612278, 0.996478, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001527, age: 0, parents (46570, 46898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47160 [ fit.: 0.671963, part.: (0.851020, 0.500000, 0.615463, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.964193, 0.997959, 0.609039, 0.999576, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001517, age: 0, parents (46997, 46969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47161 [ fit.: 0.671178, part.: (0.848615, 0.500000, 0.649835, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.973543, 0.982662, 0.591164, 0.980385, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001515, age: 0, parents (46990, 46864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 47162 [ fit.: 0.674056, part.: (0.848233, 0.500000, 0.649728, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.964490, 0.997781, 0.608748, 0.997580, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46975, 46970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47163 [ fit.: 0.674224, part.: (0.851109, 0.500000, 0.649859, 0.000000, 0.244484, 0.258593, 0.867079, 1.000000, 0.965510, 0.999090, 0.608375, 0.995030, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46864, 46970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47164 [ fit.: 0.674281, part.: (0.849954, 0.500000, 0.650033, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.964077, 0.998974, 0.611092, 0.995510, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46899, 46973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47165 [ fit.: 0.602998, part.: (0.851205, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867069, 1.000000, 0.965010, 0.999971, 0.609561, 0.996260, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.001361, age: 0, parents (46746, 46971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
