solution 64636 [ fit.: 0.843068, part.: (0.655427, 0.895362, 0.866366, 0.990335, 0.585724, 0.933963, 0.866950, 1.000000, 0.877870, 0.941588, 0.558268, 0.900820, 0.887204, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64442, 64049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64637 [ fit.: 0.834050, part.: (0.655106, 0.894130, 0.866345, 0.979817, 0.592634, 0.934027, 0.867016, 1.000000, 0.877858, 0.931492, 0.550883, 0.901917, 0.791429, ), spec.: 136, adj.fit.: 0.001887, age: 0, parents (64039, 64223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64638 [ fit.: 0.843786, part.: (0.655058, 0.887710, 0.866350, 0.996464, 0.595196, 0.933246, 0.866354, 1.000000, 0.877845, 0.932309, 0.566626, 0.900613, 0.891453, ), spec.: 136, adj.fit.: 0.001909, age: 0, parents (64267, 64054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64639 [ fit.: 0.843261, part.: (0.654861, 0.896350, 0.866348, 0.988459, 0.604978, 0.934159, 0.866314, 1.000000, 0.877707, 0.928938, 0.556014, 0.902095, 0.886166, ), spec.: 136, adj.fit.: 0.001908, age: 0, parents (64225, 64274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64640 [ fit.: 0.844502, part.: (0.654682, 0.890636, 0.866339, 0.999555, 0.605856, 0.934702, 0.866256, 1.000000, 0.877970, 0.963547, 0.537576, 0.895074, 0.886333, ), spec.: 136, adj.fit.: 0.001911, age: 0, parents (64274, 64095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64641 [ fit.: 0.842759, part.: (0.654842, 0.886282, 0.866338, 0.991754, 0.593433, 0.933911, 0.866261, 1.000000, 0.877984, 0.935969, 0.554132, 0.900930, 0.894033, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64268, 64268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64642 [ fit.: 0.842352, part.: (0.655331, 0.891928, 0.866330, 0.986641, 0.591208, 0.933364, 0.866871, 1.000000, 0.877618, 0.930516, 0.552683, 0.902019, 0.896067, ), spec.: 136, adj.fit.: 0.001906, age: 0, parents (64262, 64028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64643 [ fit.: 0.811751, part.: (0.655338, 0.894172, 0.866335, 0.930272, 0.589246, 0.933368, 0.866862, 1.000000, 0.740267, 0.775437, 0.517142, 0.911084, 0.873233, ), spec.: 136, adj.fit.: 0.001837, age: 0, parents (64221, 64054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64644 [ fit.: 0.844467, part.: (0.655360, 0.896377, 0.866446, 0.997091, 0.580807, 0.931378, 0.866327, 1.000000, 0.877970, 0.940999, 0.566214, 0.900910, 0.898190, ), spec.: 136, adj.fit.: 0.001911, age: 0, parents (64036, 64263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64645 [ fit.: 0.834462, part.: (0.654611, 0.899969, 0.866461, 0.997552, 0.566382, 0.928746, 0.866335, 1.000000, 0.878175, 0.939780, 0.556387, 0.900316, 0.793296, ), spec.: 136, adj.fit.: 0.001888, age: 0, parents (64297, 64298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64646 [ fit.: 0.838519, part.: (0.654730, 0.875581, 0.866523, 0.997202, 0.550791, 0.922175, 0.866138, 1.000000, 0.877904, 0.963877, 0.533106, 0.894255, 0.898461, ), spec.: 136, adj.fit.: 0.001897, age: 0, parents (64264, 64455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64647 [ fit.: 0.846156, part.: (0.655319, 0.936601, 0.866442, 0.994622, 0.562883, 0.927070, 0.866536, 1.000000, 0.877826, 0.948755, 0.568771, 0.898938, 0.896263, ), spec.: 136, adj.fit.: 0.001914, age: 0, parents (64041, 64050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64648 [ fit.: 0.799626, part.: (0.655217, 0.889918, 0.866286, 0.916717, 0.553309, 0.925077, 0.866501, 1.000000, 0.740482, 0.790645, 0.526212, 0.901028, 0.763741, ), spec.: 136, adj.fit.: 0.001809, age: 0, parents (64258, 64275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64649 [ fit.: 0.844594, part.: (0.655331, 0.892499, 0.866358, 0.999944, 0.589443, 0.933040, 0.866913, 1.000000, 0.877744, 0.951993, 0.554688, 0.896948, 0.894825, ), spec.: 160, adj.fit.: 0.070383, age: 0, parents (64262, 64273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64650 [ fit.: 0.842043, part.: (0.655685, 0.895031, 0.866448, 0.996865, 0.561121, 0.926289, 0.866313, 1.000000, 0.878015, 0.958810, 0.550954, 0.897150, 0.893874, ), spec.: 160, adj.fit.: 0.070170, age: 0, parents (64036, 64263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64651 [ fit.: 0.825027, part.: (0.655392, 0.781545, 0.866338, 0.999773, 0.552851, 0.828608, 0.866957, 1.000000, 0.877925, 0.954034, 0.556853, 0.896996, 0.888078, ), spec.: 160, adj.fit.: 0.068752, age: 0, parents (64262, 64094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64652 [ fit.: 0.833285, part.: (0.654599, 0.883943, 0.866573, 0.999949, 0.530384, 0.908687, 0.866294, 1.000000, 0.877596, 0.909861, 0.541569, 0.908766, 0.884481, ), spec.: 160, adj.fit.: 0.069440, age: 0, parents (64446, 64030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64653 [ fit.: 0.842654, part.: (0.655785, 0.894287, 0.866338, 0.984314, 0.599988, 0.934223, 0.866424, 1.000000, 0.877433, 0.920952, 0.550914, 0.903913, 0.899932, ), spec.: 160, adj.fit.: 0.070221, age: 0, parents (64028, 64265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64654 [ fit.: 0.655045, part.: (0.655040, 0.899582, 0.866332, 0.012460, 0.567086, 0.928358, 0.866978, 1.000000, 0.247389, 0.523816, 0.525875, 0.534096, 0.888567, ), spec.: 160, adj.fit.: 0.054587, age: 0, parents (64453, 64094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64655 [ fit.: 0.830379, part.: (0.654507, 0.888826, 0.866328, 0.998798, 0.579510, 0.777645, 0.866310, 1.000000, 0.877363, 0.923372, 0.564877, 0.901373, 0.896013, ), spec.: 160, adj.fit.: 0.069198, age: 0, parents (64441, 64223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64656 [ fit.: 0.844156, part.: (0.655299, 0.894392, 0.866448, 0.992900, 0.571500, 0.930040, 0.866272, 1.000000, 0.878199, 0.956514, 0.565039, 0.898161, 0.899267, ), spec.: 160, adj.fit.: 0.070346, age: 0, parents (64041, 64039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64657 [ fit.: 0.842600, part.: (0.654963, 0.893341, 0.866286, 0.987197, 0.601082, 0.934182, 0.866270, 1.000000, 0.877759, 0.925650, 0.547651, 0.903248, 0.896171, ), spec.: 160, adj.fit.: 0.070217, age: 0, parents (64267, 64271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64658 [ fit.: 0.841640, part.: (0.654934, 0.894527, 0.866484, 0.991903, 0.589293, 0.932771, 0.866257, 1.000000, 0.877631, 0.919830, 0.545494, 0.903474, 0.898720, ), spec.: 161, adj.fit.: 0.027150, age: 0, parents (64037, 64027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64659 [ fit.: 0.841570, part.: (0.654903, 0.895965, 0.866573, 0.998038, 0.585533, 0.935345, 0.866205, 1.000000, 0.877675, 0.912863, 0.543764, 0.907323, 0.896226, ), spec.: 161, adj.fit.: 0.027147, age: 0, parents (64440, 64223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64660 [ fit.: 0.844650, part.: (0.655436, 0.897166, 0.866324, 0.998796, 0.588052, 0.933839, 0.866967, 1.000000, 0.877909, 0.952654, 0.555023, 0.896914, 0.891367, ), spec.: 161, adj.fit.: 0.027247, age: 0, parents (64039, 64453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64661 [ fit.: 0.840280, part.: (0.654951, 0.895116, 0.866499, 0.997610, 0.572790, 0.931263, 0.866244, 1.000000, 0.877818, 0.928090, 0.554747, 0.901776, 0.876736, ), spec.: 161, adj.fit.: 0.027106, age: 0, parents (64038, 64028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64662 [ fit.: 0.841367, part.: (0.655315, 0.891413, 0.866334, 0.999963, 0.573666, 0.931688, 0.866927, 1.000000, 0.878251, 0.945787, 0.542763, 0.894552, 0.891116, ), spec.: 161, adj.fit.: 0.027141, age: 0, parents (64262, 64455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64663 [ fit.: 0.842855, part.: (0.655038, 0.899002, 0.866466, 0.994710, 0.587020, 0.933023, 0.866212, 1.000000, 0.877724, 0.923092, 0.552337, 0.902699, 0.899791, ), spec.: 161, adj.fit.: 0.027189, age: 0, parents (64439, 64272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64664 [ fit.: 0.823440, part.: (0.655398, 0.876023, 0.866340, 0.994805, 0.509830, 0.908298, 0.866965, 1.000000, 0.877590, 0.884333, 0.490052, 0.890738, 0.884351, ), spec.: 161, adj.fit.: 0.026563, age: 0, parents (64442, 64268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64665 [ fit.: 0.839403, part.: (0.655040, 0.895468, 0.866358, 0.997549, 0.558666, 0.930864, 0.867006, 1.000000, 0.878598, 0.931463, 0.549062, 0.894592, 0.887574, ), spec.: 161, adj.fit.: 0.027078, age: 0, parents (64453, 64029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64666 [ fit.: 0.832993, part.: (0.653521, 0.876133, 0.866494, 0.999488, 0.606384, 0.777105, 0.866941, 1.000000, 0.878278, 0.960966, 0.555300, 0.896360, 0.891939, ), spec.: 161, adj.fit.: 0.026871, age: 0, parents (64449, 64090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64667 [ fit.: 0.826409, part.: (0.655353, 0.886070, 0.866345, 0.999804, 0.587992, 0.942754, 0.867216, 1.000000, 0.740334, 0.962702, 0.551641, 0.896127, 0.786973, ), spec.: 161, adj.fit.: 0.026658, age: 0, parents (64262, 64042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64668 [ fit.: 0.686899, part.: (0.654404, 0.886172, 0.866488, 0.996378, 0.479095, 0.655121, 0.866944, 0.000000, 0.864209, 0.864120, 0.266731, 0.640092, 0.889934, ), spec.: 161, adj.fit.: 0.022158, age: 0, parents (64449, 64097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64669 [ fit.: 0.845259, part.: (0.654876, 0.895911, 0.866295, 0.995725, 0.593953, 0.932558, 0.866298, 1.000000, 0.877783, 0.935789, 0.572157, 0.899382, 0.897642, ), spec.: 161, adj.fit.: 0.027266, age: 0, parents (64489, 64094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64670 [ fit.: 0.843763, part.: (0.655024, 0.891253, 0.866324, 0.995765, 0.593238, 0.931856, 0.866765, 1.000000, 0.877642, 0.934065, 0.562900, 0.899457, 0.894635, ), spec.: 161, adj.fit.: 0.027218, age: 0, parents (64259, 64042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64671 [ fit.: 0.844798, part.: (0.655040, 0.897120, 0.866295, 0.998327, 0.598939, 0.933678, 0.866440, 1.000000, 0.877645, 0.947124, 0.553227, 0.897712, 0.890822, ), spec.: 161, adj.fit.: 0.027252, age: 0, parents (64035, 64049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64672 [ fit.: 0.820708, part.: (0.654738, 0.876192, 0.866275, 0.985629, 0.500501, 0.909881, 0.866191, 1.000000, 0.877553, 0.880172, 0.488774, 0.886658, 0.876643, ), spec.: 161, adj.fit.: 0.026474, age: 0, parents (64436, 64440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64673 [ fit.: 0.841764, part.: (0.655116, 0.892436, 0.866344, 0.986865, 0.594346, 0.932717, 0.866322, 1.000000, 0.877785, 0.926241, 0.548815, 0.902925, 0.893023, ), spec.: 161, adj.fit.: 0.027154, age: 0, parents (64267, 64440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64674 [ fit.: 0.840882, part.: (0.654931, 0.885117, 0.866508, 0.993286, 0.577204, 0.931504, 0.866263, 1.000000, 0.877564, 0.924684, 0.551254, 0.902324, 0.900825, ), spec.: 161, adj.fit.: 0.027125, age: 0, parents (64038, 64272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64675 [ fit.: 0.816728, part.: (0.655697, 0.763192, 0.866331, 0.996797, 0.514207, 0.921486, 0.866473, 1.000000, 0.878017, 0.885826, 0.490648, 0.894203, 0.884593, ), spec.: 161, adj.fit.: 0.026346, age: 0, parents (64034, 64489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64676 [ fit.: 0.843024, part.: (0.655366, 0.894750, 0.866450, 0.997642, 0.600436, 0.931178, 0.866309, 1.000000, 0.877769, 0.916265, 0.558557, 0.906063, 0.888525, ), spec.: 161, adj.fit.: 0.027194, age: 0, parents (64041, 64095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64677 [ fit.: 0.843461, part.: (0.654755, 0.891237, 0.866343, 0.997579, 0.587931, 0.931870, 0.866272, 1.000000, 0.877906, 0.955090, 0.549839, 0.897020, 0.889150, ), spec.: 161, adj.fit.: 0.027208, age: 0, parents (64489, 64439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64678 [ fit.: 0.844226, part.: (0.655292, 0.895716, 0.866439, 0.992556, 0.570664, 0.929485, 0.866284, 1.000000, 0.878271, 0.959501, 0.565066, 0.898181, 0.897488, ), spec.: 161, adj.fit.: 0.027233, age: 0, parents (64041, 64267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64679 [ fit.: 0.841864, part.: (0.655078, 0.891803, 0.866278, 0.973349, 0.595101, 0.933790, 0.866427, 1.000000, 0.877909, 0.932461, 0.555546, 0.901588, 0.894897, ), spec.: 161, adj.fit.: 0.027157, age: 0, parents (64035, 64028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64680 [ fit.: 0.843862, part.: (0.654779, 0.896509, 0.866309, 0.999825, 0.601868, 0.933841, 0.866085, 1.000000, 0.877711, 0.948871, 0.534891, 0.894980, 0.894541, ), spec.: 161, adj.fit.: 0.027221, age: 0, parents (64436, 64094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64681 [ fit.: 0.817096, part.: (0.655363, 0.785349, 0.866339, 0.998846, 0.604114, 0.939974, 0.866977, 1.000000, 0.740635, 0.943470, 0.541297, 0.894190, 0.785690, ), spec.: 161, adj.fit.: 0.026358, age: 0, parents (64262, 64029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
