solution 18536 [ fit.: 0.711202, part.: (0.671664, 0.250000, 0.870090, 0.937258, 0.519568, 0.878684, 0.877264, 1.000000, 0.864556, 0.490989, 0.520118, 0.487551, 0.877886, ), spec.: 146, adj.fit.: 0.002811, age: 0, parents (18186, 18185), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18537 [ fit.: 0.753067, part.: (0.671715, 0.877891, 0.870239, 0.995725, 0.519619, 0.878701, 0.877295, 1.000000, 0.731690, 0.486914, 0.510820, 0.491343, 0.877915, ), spec.: 146, adj.fit.: 0.002977, age: 0, parents (18396, 18297), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18538 [ fit.: 0.696007, part.: (0.671724, 0.756927, 0.870226, 0.963796, 0.519507, 0.878682, 0.876708, 1.000000, 0.247389, 0.253165, 0.640786, 0.491368, 0.877816, ), spec.: 146, adj.fit.: 0.002751, age: 0, parents (18241, 18427), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18539 [ fit.: 0.597689, part.: (0.671725, 0.695972, 0.870126, 0.003874, 0.519068, 0.740838, 0.877422, 1.000000, 0.247389, 0.483257, 0.480637, 0.483991, 0.695655, ), spec.: 146, adj.fit.: 0.002362, age: 0, parents (18408, 18435), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18540 [ fit.: 0.692932, part.: (0.671724, 0.871024, 0.868777, 0.962183, 0.519463, 0.878668, 0.874847, 1.000000, 0.247389, 0.254520, 0.494326, 0.487350, 0.877847, ), spec.: 146, adj.fit.: 0.002739, age: 0, parents (18250, 18469), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(mutate field gene 4.)]
solution 18541 [ fit.: 0.715880, part.: (0.671713, 0.877856, 0.870239, 0.992415, 0.519499, 0.878584, 0.877057, 1.000000, 0.247389, 0.486464, 0.519936, 0.487466, 0.877825, ), spec.: 146, adj.fit.: 0.002830, age: 0, parents (18432, 18459), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18542 [ fit.: 0.750172, part.: (0.671723, 0.877864, 0.870269, 0.846992, 0.519620, 0.878699, 0.877054, 1.000000, 0.865616, 0.483878, 0.495093, 0.487476, 0.877949, ), spec.: 146, adj.fit.: 0.002965, age: 0, parents (18290, 18264), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18543 [ fit.: 0.725889, part.: (0.671724, 0.878004, 0.870275, 0.997933, 0.519711, 0.878757, 0.876941, 1.000000, 0.247389, 0.491114, 0.646200, 0.487472, 0.871034, ), spec.: 146, adj.fit.: 0.002869, age: 0, parents (18469, 18302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18544 [ fit.: 0.648722, part.: (0.671676, 0.877979, 0.870275, 0.976113, 0.519732, 0.878736, 0.877049, 1.000000, 0.247389, 0.256924, 0.519989, 0.487526, 0.250000, ), spec.: 146, adj.fit.: 0.002564, age: 0, parents (18310, 18427), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18545 [ fit.: 0.710691, part.: (0.671732, 0.878003, 0.870268, 0.919460, 0.519691, 0.878723, 0.876987, 1.000000, 0.247389, 0.491116, 0.520080, 0.487574, 0.877957, ), spec.: 146, adj.fit.: 0.002809, age: 0, parents (18274, 18428), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18546 [ fit.: 0.761466, part.: (0.671667, 0.756918, 0.870121, 0.969278, 0.519548, 0.878710, 0.877147, 1.000000, 0.865600, 0.484010, 0.640756, 0.487398, 0.877906, ), spec.: 146, adj.fit.: 0.003010, age: 0, parents (18186, 18258), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18547 [ fit.: 0.733006, part.: (0.671720, 0.878016, 0.870284, 0.893159, 0.878178, 0.483593, 0.876906, 1.000000, 0.247389, 0.486452, 0.878441, 0.486987, 0.877956, ), spec.: 146, adj.fit.: 0.002897, age: 0, parents (18316, 18003), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18548 [ fit.: 0.726241, part.: (0.671713, 0.870959, 0.870241, 0.998609, 0.519961, 0.878873, 0.876768, 1.000000, 0.247389, 0.491087, 0.646068, 0.491405, 0.878062, ), spec.: 146, adj.fit.: 0.002871, age: 0, parents (18388, 18242), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18549 [ fit.: 0.772523, part.: (0.671741, 0.877687, 0.870128, 0.992945, 0.519092, 0.878277, 0.877317, 1.000000, 0.864561, 0.486819, 0.639548, 0.487004, 0.877683, ), spec.: 146, adj.fit.: 0.003053, age: 0, parents (18291, 18387), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18550 [ fit.: 0.744189, part.: (0.671720, 0.878027, 0.870285, 0.875455, 0.519900, 0.878701, 0.877487, 1.000000, 0.731682, 0.491166, 0.510623, 0.491362, 0.878056, ), spec.: 146, adj.fit.: 0.002941, age: 0, parents (18435, 18288), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18551 [ fit.: 0.704571, part.: (0.671724, 0.877950, 0.868811, 0.996612, 0.519826, 0.878778, 0.874882, 1.000000, 0.731697, 0.490920, 0.510894, 0.487328, 0.250000, ), spec.: 146, adj.fit.: 0.002785, age: 0, parents (18250, 18321), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18552 [ fit.: 0.757593, part.: (0.671725, 0.878027, 0.870431, 0.912420, 0.519734, 0.878711, 0.876942, 1.000000, 0.864562, 0.486613, 0.520145, 0.491469, 0.877930, ), spec.: 146, adj.fit.: 0.002994, age: 0, parents (18430, 18432), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18553 [ fit.: 0.701849, part.: (0.671722, 0.250000, 0.870240, 0.830768, 0.519823, 0.878730, 0.876893, 1.000000, 0.865622, 0.487080, 0.510850, 0.491298, 0.871006, ), spec.: 146, adj.fit.: 0.002774, age: 0, parents (18456, 18185), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18554 [ fit.: 0.746446, part.: (0.671721, 0.877709, 0.870119, 0.916084, 0.519097, 0.740826, 0.877543, 1.000000, 0.864559, 0.486823, 0.510633, 0.490975, 0.877707, ), spec.: 146, adj.fit.: 0.002950, age: 0, parents (18320, 18435), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18555 [ fit.: 0.700519, part.: (0.671781, 0.250000, 0.870235, 0.919314, 0.519692, 0.878720, 0.876754, 1.000000, 0.864549, 0.491071, 0.520142, 0.487558, 0.756928, ), spec.: 146, adj.fit.: 0.002769, age: 0, parents (18414, 18317), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18556 [ fit.: 0.695207, part.: (0.671782, 0.250000, 0.868784, 0.994578, 0.519429, 0.878616, 0.876974, 1.000000, 0.731693, 0.486880, 0.510782, 0.491279, 0.756898, ), spec.: 146, adj.fit.: 0.002748, age: 0, parents (18207, 18459), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18557 [ fit.: 0.530197, part.: (0.671723, 0.250000, 0.870261, 0.999376, 0.244484, 0.258593, 0.877198, 1.000000, 0.731671, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 156, adj.fit.: 0.002761, age: 0, parents (18206, 18184), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18558 [ fit.: 0.754016, part.: (0.671722, 0.870904, 0.868808, 0.971508, 0.485370, 0.871452, 0.876814, 1.000000, 0.864551, 0.483895, 0.485448, 0.484098, 0.867637, ), spec.: 156, adj.fit.: 0.003927, age: 0, parents (18251, 18270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18559 [ fit.: 0.763587, part.: (0.671725, 0.878051, 0.870269, 0.996473, 0.519839, 0.878760, 0.877118, 1.000000, 0.864581, 0.484078, 0.520250, 0.487521, 0.877969, ), spec.: 156, adj.fit.: 0.003977, age: 0, parents (18456, 18428), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18560 [ fit.: 0.721182, part.: (0.671723, 0.877876, 0.870274, 0.852689, 0.878208, 0.508131, 0.876714, 1.000000, 0.247389, 0.486465, 0.740939, 0.486921, 0.878042, ), spec.: 146, adj.fit.: 0.002851, age: 0, parents (18252, 18251), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18561 [ fit.: 0.712690, part.: (0.671723, 0.877843, 0.870254, 0.956606, 0.519694, 0.878666, 0.876948, 1.000000, 0.864569, 0.490992, 0.520161, 0.487511, 0.250000, ), spec.: 146, adj.fit.: 0.002817, age: 0, parents (18206, 18387), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18562 [ fit.: 0.764315, part.: (0.671716, 0.877882, 0.870250, 0.999958, 0.519521, 0.878701, 0.876985, 1.000000, 0.864548, 0.490985, 0.520064, 0.487520, 0.877966, ), spec.: 146, adj.fit.: 0.003021, age: 0, parents (18273, 18427), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18563 [ fit.: 0.724991, part.: (0.671719, 0.877940, 0.868808, 0.995278, 0.519484, 0.878670, 0.877074, 1.000000, 0.731690, 0.253196, 0.506732, 0.487379, 0.756916, ), spec.: 146, adj.fit.: 0.002866, age: 0, parents (18117, 18184), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18564 [ fit.: 0.621137, part.: (0.671723, 0.757031, 0.870232, 0.011838, 0.519195, 0.740855, 0.876976, 1.000000, 0.247389, 0.490659, 0.519721, 0.491233, 0.877927, ), spec.: 146, adj.fit.: 0.002455, age: 0, parents (18465, 18207), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
