solution 18110 [ fit.: 0.762741, part.: (0.671664, 0.878024, 0.870286, 0.890943, 0.519859, 0.878779, 0.876976, 1.000000, 0.731676, 0.491092, 0.740835, 0.487454, 0.878038, ), spec.: 146, adj.fit.: 0.005224, age: 0, parents (17587, 17543), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18111 [ fit.: 0.715320, part.: (0.671720, 0.877946, 0.868798, 0.997625, 0.519607, 0.878742, 0.876987, 1.000000, 0.864575, 0.490995, 0.510921, 0.491247, 0.250000, ), spec.: 146, adj.fit.: 0.004899, age: 0, parents (17567, 17531), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18112 [ fit.: 0.664072, part.: (0.671722, 0.250000, 0.870202, 0.959339, 0.519743, 0.878724, 0.745604, 1.000000, 0.864549, 0.490896, 0.640775, 0.491387, 0.250000, ), spec.: 146, adj.fit.: 0.004548, age: 0, parents (17531, 17564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18113 [ fit.: 0.723721, part.: (0.671724, 0.871047, 0.868798, 0.997519, 0.740376, 0.670953, 0.876999, 1.000000, 0.247389, 0.483960, 0.740570, 0.486791, 0.752240, ), spec.: 146, adj.fit.: 0.004957, age: 0, parents (17567, 17619), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18114 [ fit.: 0.735616, part.: (0.671723, 0.756896, 0.870257, 0.886904, 0.519546, 0.878650, 0.876899, 1.000000, 0.865613, 0.483904, 0.508314, 0.487406, 0.756895, ), spec.: 146, adj.fit.: 0.005038, age: 0, parents (17557, 17531), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18115 [ fit.: 0.715509, part.: (0.671723, 0.878009, 0.870237, 0.986617, 0.519774, 0.878744, 0.877105, 1.000000, 0.247389, 0.491084, 0.515484, 0.487475, 0.877979, ), spec.: 146, adj.fit.: 0.004901, age: 0, parents (17547, 17564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18116 [ fit.: 0.734772, part.: (0.804620, 0.867595, 0.870249, 0.888662, 0.485417, 0.740861, 0.876518, 1.000000, 0.731730, 0.482243, 0.445938, 0.487427, 0.870774, ), spec.: 146, adj.fit.: 0.005033, age: 0, parents (17543, 17557), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18117 [ fit.: 0.753764, part.: (0.671723, 0.756931, 0.868776, 0.994629, 0.519522, 0.878655, 0.876898, 1.000000, 0.864569, 0.482042, 0.519809, 0.487483, 0.877896, ), spec.: 156, adj.fit.: 0.004460, age: 0, parents (17567, 17770), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18118 [ fit.: 0.583613, part.: (0.671790, 0.757144, 0.870299, 0.012200, 0.519683, 0.878732, 0.876825, 1.000000, 0.247389, 0.490890, 0.520378, 0.491634, 0.250000, ), spec.: 150, adj.fit.: 0.583613, age: 0, parents (17556, 17627), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18119 [ fit.: 0.761068, part.: (0.671721, 0.877660, 0.869728, 0.988725, 0.519114, 0.878356, 0.877086, 1.000000, 0.865609, 0.486743, 0.494377, 0.487078, 0.877684, ), spec.: 146, adj.fit.: 0.005213, age: 0, parents (17555, 17660), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18120 [ fit.: 0.651410, part.: (0.671722, 0.877939, 0.869883, 0.986365, 0.740543, 0.483593, 0.877568, 1.000000, 0.247389, 0.486818, 0.485044, 0.491464, 0.250000, ), spec.: 146, adj.fit.: 0.004462, age: 0, parents (17586, 17582), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18121 [ fit.: 0.761833, part.: (0.671724, 0.870924, 0.870402, 0.988730, 0.519448, 0.878656, 0.877127, 1.000000, 0.864574, 0.484139, 0.519836, 0.487437, 0.870829, ), spec.: 146, adj.fit.: 0.005218, age: 0, parents (17576, 17550), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18122 [ fit.: 0.753351, part.: (0.671721, 0.878028, 0.868814, 0.995829, 0.519746, 0.878768, 0.876880, 1.000000, 0.731684, 0.491034, 0.515564, 0.487469, 0.878029, ), spec.: 146, adj.fit.: 0.005160, age: 0, parents (17657, 17581), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18123 [ fit.: 0.708750, part.: (0.804600, 0.752191, 0.870123, 0.989170, 0.485284, 0.871224, 0.877351, 1.000000, 0.247389, 0.483915, 0.477781, 0.483931, 0.870791, ), spec.: 146, adj.fit.: 0.004854, age: 0, parents (17561, 17546), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18124 [ fit.: 0.716803, part.: (0.671705, 0.877996, 0.870203, 0.999421, 0.519762, 0.878784, 0.876862, 1.000000, 0.247389, 0.486596, 0.520153, 0.491551, 0.878012, ), spec.: 146, adj.fit.: 0.004910, age: 0, parents (17678, 17545), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18125 [ fit.: 0.668211, part.: (0.671722, 0.250000, 0.870114, 0.999780, 0.519666, 0.878737, 0.877236, 1.000000, 0.247389, 0.486633, 0.520034, 0.487560, 0.877879, ), spec.: 146, adj.fit.: 0.004577, age: 0, parents (17553, 17551), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18126 [ fit.: 0.770272, part.: (0.671724, 0.878029, 0.869981, 0.958262, 0.519710, 0.878758, 0.876885, 1.000000, 0.864588, 0.491087, 0.646056, 0.487435, 0.871018, ), spec.: 146, adj.fit.: 0.005276, age: 0, parents (17544, 17650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18127 [ fit.: 0.760497, part.: (0.671721, 0.877994, 0.870278, 0.954322, 0.519681, 0.878696, 0.877009, 1.000000, 0.864551, 0.486669, 0.520048, 0.487478, 0.878016, ), spec.: 146, adj.fit.: 0.005209, age: 0, parents (17584, 17768), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18128 [ fit.: 0.540436, part.: (0.671702, 0.250000, 0.870290, 0.999912, 0.244484, 0.258593, 0.876842, 1.000000, 0.864585, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 132, adj.fit.: 0.003579, age: 0, parents (17678, 17566), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18129 [ fit.: 0.753567, part.: (0.671724, 0.871073, 0.870232, 0.999794, 0.519776, 0.878705, 0.876848, 1.000000, 0.731709, 0.490946, 0.520179, 0.487501, 0.877882, ), spec.: 132, adj.fit.: 0.004991, age: 0, parents (17619, 17564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18130 [ fit.: 0.713105, part.: (0.671722, 0.878019, 0.870426, 0.865321, 0.878206, 0.483593, 0.876916, 1.000000, 0.247389, 0.255283, 0.878423, 0.487024, 0.878037, ), spec.: 132, adj.fit.: 0.004723, age: 0, parents (17623, 17771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18131 [ fit.: 0.672725, part.: (0.671724, 0.250000, 0.870269, 0.969411, 0.878058, 0.483593, 0.877620, 1.000000, 0.247389, 0.254212, 0.878378, 0.486986, 0.877785, ), spec.: 132, adj.fit.: 0.004455, age: 0, parents (17531, 17571), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18132 [ fit.: 0.666959, part.: (0.671790, 0.877779, 0.870261, 0.990409, 0.519168, 0.878372, 0.876632, 1.000000, 0.247389, 0.486907, 0.510804, 0.490956, 0.250000, ), spec.: 132, adj.fit.: 0.004417, age: 0, parents (17556, 17535), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18133 [ fit.: 0.731576, part.: (0.671597, 0.756671, 0.870127, 0.997391, 0.493690, 0.740527, 0.877671, 1.000000, 0.864561, 0.486674, 0.508229, 0.486700, 0.756651, ), spec.: 132, adj.fit.: 0.004845, age: 0, parents (17553, 17580), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18134 [ fit.: 0.766622, part.: (0.804600, 0.870684, 0.870154, 0.997981, 0.485358, 0.871248, 0.877641, 1.000000, 0.864570, 0.483838, 0.485313, 0.483945, 0.870759, ), spec.: 132, adj.fit.: 0.005077, age: 0, parents (17561, 17553), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18135 [ fit.: 0.697719, part.: (0.671723, 0.250000, 0.870465, 0.978171, 0.487446, 0.912897, 0.876611, 1.000000, 0.865651, 0.257303, 0.487797, 0.500639, 0.911639, ), spec.: 132, adj.fit.: 0.004621, age: 0, parents (17569, 17658), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18136 [ fit.: 0.691941, part.: (0.671722, 0.877789, 0.870380, 0.933526, 0.487424, 0.912838, 0.876775, 1.000000, 0.865659, 0.255009, 0.493601, 0.500510, 0.250000, ), spec.: 132, adj.fit.: 0.004582, age: 0, parents (17569, 17547), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18137 [ fit.: 0.756715, part.: (0.671721, 0.878009, 0.870243, 0.918088, 0.519698, 0.878713, 0.877029, 1.000000, 0.731732, 0.484052, 0.642601, 0.487415, 0.877995, ), spec.: 132, adj.fit.: 0.005011, age: 0, parents (17554, 17770), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18138 [ fit.: 0.743472, part.: (0.671722, 0.756881, 0.870279, 0.997925, 0.519510, 0.878641, 0.745171, 1.000000, 0.864587, 0.486903, 0.508326, 0.487319, 0.877868, ), spec.: 132, adj.fit.: 0.004924, age: 0, parents (17531, 17650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18139 [ fit.: 0.753782, part.: (0.671779, 0.877874, 0.870232, 0.999784, 0.519496, 0.878660, 0.877489, 1.000000, 0.731700, 0.486845, 0.520022, 0.487505, 0.877786, ), spec.: 132, adj.fit.: 0.004992, age: 0, parents (17548, 17578), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18140 [ fit.: 0.754343, part.: (0.671721, 0.877878, 0.869764, 0.990692, 0.519557, 0.878709, 0.877219, 1.000000, 0.865592, 0.490905, 0.520000, 0.487505, 0.756911, ), spec.: 132, adj.fit.: 0.004996, age: 0, parents (17555, 17657), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18141 [ fit.: 0.763049, part.: (0.671723, 0.870847, 0.870272, 0.999867, 0.519849, 0.878788, 0.876964, 1.000000, 0.864551, 0.486657, 0.510823, 0.491356, 0.877945, ), spec.: 132, adj.fit.: 0.005053, age: 0, parents (17568, 17589), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18142 [ fit.: 0.729795, part.: (0.671724, 0.877961, 0.870221, 0.845058, 0.484715, 0.878698, 0.877017, 1.000000, 0.247389, 0.486845, 0.878398, 0.491372, 0.877938, ), spec.: 132, adj.fit.: 0.004833, age: 0, parents (17554, 17586), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18143 [ fit.: 0.751004, part.: (0.671725, 0.877801, 0.870262, 0.969392, 0.519814, 0.878699, 0.747016, 1.000000, 0.865628, 0.486880, 0.510622, 0.487329, 0.877889, ), spec.: 132, adj.fit.: 0.004974, age: 0, parents (17658, 17682), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18144 [ fit.: 0.645766, part.: (0.671723, 0.250000, 0.870251, 0.882807, 0.519364, 0.741013, 0.876582, 1.000000, 0.864549, 0.486460, 0.494881, 0.487323, 0.250000, ), spec.: 132, adj.fit.: 0.004277, age: 0, parents (17590, 17619), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18145 [ fit.: 0.739517, part.: (0.804622, 0.870778, 0.869959, 0.985748, 0.870906, 0.640862, 0.744727, 1.000000, 0.247389, 0.483205, 0.740490, 0.484235, 0.870804, ), spec.: 132, adj.fit.: 0.004897, age: 0, parents (17663, 17623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18146 [ fit.: 0.754269, part.: (0.671666, 0.878023, 0.870279, 0.871330, 0.519925, 0.878802, 0.877057, 1.000000, 0.865627, 0.486935, 0.520224, 0.487580, 0.878043, ), spec.: 132, adj.fit.: 0.004995, age: 0, parents (17587, 17547), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
