solution 19141 [ fit.: 0.669963, part.: (0.671725, 0.772290, 0.870079, 0.012942, 0.492199, 0.917305, 0.876448, 1.000000, 0.247389, 0.490824, 0.915112, 0.529229, 0.913972, ), spec.: 161, adj.fit.: 0.002100, age: 0, parents (18647, 18610), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 153, enabled: true), }, mutation(add connection gene (2-4).)]
solution 19142 [ fit.: 0.628860, part.: (0.671699, 0.757080, 0.870275, 0.012152, 0.519209, 0.740853, 0.877069, 1.000000, 0.247389, 0.490652, 0.740579, 0.491160, 0.757056, ), spec.: 161, adj.fit.: 0.001971, age: 0, parents (18669, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19143 [ fit.: 0.719650, part.: (0.671744, 0.756769, 0.870143, 0.997298, 0.493976, 0.740735, 0.877656, 1.000000, 0.731697, 0.486673, 0.485067, 0.486901, 0.756798, ), spec.: 161, adj.fit.: 0.002256, age: 0, parents (18609, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19144 [ fit.: 0.716004, part.: (0.671722, 0.250000, 0.870239, 0.999985, 0.519507, 0.878688, 0.876953, 1.000000, 0.864554, 0.490963, 0.519999, 0.487525, 0.877919, ), spec.: 161, adj.fit.: 0.002245, age: 0, parents (18610, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19145 [ fit.: 0.716099, part.: (0.671747, 0.250000, 0.870152, 0.999418, 0.519692, 0.878792, 0.878023, 1.000000, 0.864599, 0.491021, 0.520193, 0.487587, 0.878060, ), spec.: 161, adj.fit.: 0.002245, age: 0, parents (18609, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19146 [ fit.: 0.540410, part.: (0.671724, 0.250000, 0.870119, 0.999983, 0.244484, 0.258593, 0.876624, 1.000000, 0.864547, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 132, adj.fit.: 0.270205, age: 0, parents (18647, 18609), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19147 [ fit.: 0.644897, part.: (0.671707, 0.912906, 0.870255, 0.012205, 0.490411, 0.760112, 0.876903, 1.000000, 0.247389, 0.502635, 0.759373, 0.506394, 0.773373, ), spec.: 164, adj.fit.: 0.006718, age: 0, parents (18669, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19148 [ fit.: 0.764015, part.: (0.671702, 0.772714, 0.870241, 0.999956, 0.489852, 0.759817, 0.876863, 1.000000, 0.664551, 0.499987, 0.915087, 0.497098, 0.914331, ), spec.: 161, adj.fit.: 0.002395, age: 0, parents (18669, 18609), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19149 [ fit.: 0.761227, part.: (0.671744, 0.877958, 0.870134, 0.999838, 0.519480, 0.878596, 0.877414, 1.000000, 0.864547, 0.486538, 0.480472, 0.491287, 0.877938, ), spec.: 161, adj.fit.: 0.002386, age: 0, parents (18609, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19150 [ fit.: 0.769500, part.: (0.671721, 0.913057, 0.870116, 0.981577, 0.489337, 0.915018, 0.876651, 1.000000, 0.864547, 0.490854, 0.489464, 0.527985, 0.913169, ), spec.: 161, adj.fit.: 0.002412, age: 0, parents (18647, 18610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19151 [ fit.: 0.772592, part.: (0.671705, 0.913358, 0.870255, 0.998757, 0.493486, 0.917940, 0.876894, 1.000000, 0.864546, 0.499896, 0.492713, 0.530764, 0.913378, ), spec.: 161, adj.fit.: 0.002422, age: 0, parents (18669, 18610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19152 [ fit.: 0.696419, part.: (0.671701, 0.877996, 0.870246, 0.988181, 0.520065, 0.878718, 0.877065, 1.000000, 0.865593, 0.484147, 0.510899, 0.258837, 0.250000, ), spec.: 161, adj.fit.: 0.002183, age: 0, parents (18669, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(toggle connection gene 5 to disabled.)]
solution 19153 [ fit.: 0.734511, part.: (0.671744, 0.877933, 0.870166, 0.982007, 0.519552, 0.878633, 0.877698, 1.000000, 0.731705, 0.254062, 0.519757, 0.487430, 0.877961, ), spec.: 161, adj.fit.: 0.002303, age: 0, parents (18609, 18610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19154 [ fit.: 0.740241, part.: (0.671719, 0.877806, 0.870404, 0.835444, 0.519761, 0.878784, 0.877051, 1.000000, 0.731741, 0.484182, 0.510942, 0.487312, 0.877981, ), spec.: 161, adj.fit.: 0.002321, age: 0, parents (18606, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19155 [ fit.: 0.762232, part.: (0.671724, 0.877806, 0.870304, 0.993588, 0.519556, 0.878711, 0.876794, 1.000000, 0.731710, 0.483943, 0.642692, 0.491318, 0.870874, ), spec.: 161, adj.fit.: 0.002389, age: 0, parents (18610, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19156 [ fit.: 0.705570, part.: (0.671745, 0.756889, 0.870163, 0.981997, 0.519559, 0.878706, 0.877368, 1.000000, 0.247389, 0.491041, 0.508227, 0.491390, 0.877936, ), spec.: 161, adj.fit.: 0.002212, age: 0, parents (18609, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 19157 [ fit.: 0.744196, part.: (0.671722, 0.877742, 0.870298, 0.871694, 0.519174, 0.878348, 0.877149, 1.000000, 0.731679, 0.486881, 0.645936, 0.487035, 0.756885, ), spec.: 164, adj.fit.: 0.007752, age: 0, parents (18607, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19158 [ fit.: 0.770450, part.: (0.671721, 0.877976, 0.870213, 0.960520, 0.519587, 0.878700, 0.877215, 1.000000, 0.864546, 0.490996, 0.646080, 0.487406, 0.870891, ), spec.: 164, adj.fit.: 0.008026, age: 0, parents (18610, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19159 [ fit.: 0.700622, part.: (0.671743, 0.250000, 0.870153, 0.999412, 0.519479, 0.878660, 0.877694, 1.000000, 0.664561, 0.491028, 0.519979, 0.487461, 0.877918, ), spec.: 164, adj.fit.: 0.007298, age: 0, parents (18608, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19160 [ fit.: 0.739882, part.: (0.671722, 0.877637, 0.870107, 0.985152, 0.493932, 0.740742, 0.876585, 1.000000, 0.864556, 0.484033, 0.510721, 0.486524, 0.756750, ), spec.: 164, adj.fit.: 0.007707, age: 0, parents (18647, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(toggle connection gene 5 to disabled.)]
solution 19161 [ fit.: 0.753098, part.: (0.671742, 0.877920, 0.870105, 0.986615, 0.519618, 0.878668, 0.877430, 1.000000, 0.731713, 0.490969, 0.520166, 0.487524, 0.877805, ), spec.: 164, adj.fit.: 0.007845, age: 0, parents (18609, 18610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19162 [ fit.: 0.763592, part.: (0.671782, 0.878035, 0.870478, 0.994428, 0.519684, 0.878753, 0.876743, 1.000000, 0.864571, 0.486579, 0.520112, 0.487515, 0.878018, ), spec.: 164, adj.fit.: 0.007954, age: 0, parents (18606, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19163 [ fit.: 0.665576, part.: (0.671795, 0.756905, 0.870124, 0.961379, 0.519516, 0.878629, 0.877690, 1.000000, 0.247389, 0.490983, 0.640715, 0.487366, 0.250000, ), spec.: 164, adj.fit.: 0.006933, age: 0, parents (18609, 18610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19164 [ fit.: 0.743414, part.: (0.671703, 0.914413, 0.870232, 1.000000, 0.489130, 0.759250, 0.876931, 1.000000, 0.247389, 0.499933, 0.915665, 0.505412, 0.914321, ), spec.: 161, adj.fit.: 0.002330, age: 0, parents (18669, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19165 [ fit.: 0.762877, part.: (0.671743, 0.877951, 0.870077, 0.999952, 0.519504, 0.878627, 0.877837, 1.000000, 0.731694, 0.490981, 0.640746, 0.487329, 0.870965, ), spec.: 161, adj.fit.: 0.002391, age: 0, parents (18609, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19166 [ fit.: 0.781693, part.: (0.671703, 0.914452, 0.870275, 0.999844, 0.494233, 0.759995, 0.876914, 1.000000, 0.864548, 0.525178, 0.914876, 0.497205, 0.772789, ), spec.: 161, adj.fit.: 0.002450, age: 0, parents (18669, 18609), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19167 [ fit.: 0.717510, part.: (0.671725, 0.877916, 0.870260, 0.965991, 0.878091, 0.440738, 0.877467, 1.000000, 0.247389, 0.254999, 0.878354, 0.486930, 0.877766, ), spec.: 161, adj.fit.: 0.002249, age: 0, parents (18732, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19168 [ fit.: 0.688299, part.: (0.671720, 0.250000, 0.870241, 0.907262, 0.506742, 0.878689, 0.877344, 1.000000, 0.247389, 0.490812, 0.878397, 0.491397, 0.877894, ), spec.: 166, adj.fit.: 0.057358, age: 0, parents (18732, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 19169 [ fit.: 0.757130, part.: (0.804619, 0.870785, 0.870426, 0.995313, 0.485391, 0.740780, 0.876840, 1.000000, 0.864580, 0.483947, 0.494430, 0.484791, 0.870787, ), spec.: 161, adj.fit.: 0.002373, age: 0, parents (18606, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19170 [ fit.: 0.724407, part.: (0.671743, 0.250000, 0.870106, 0.987986, 0.519529, 0.878631, 0.877922, 1.000000, 0.864553, 0.490983, 0.640688, 0.487356, 0.877796, ), spec.: 161, adj.fit.: 0.002271, age: 0, parents (18609, 18609), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19171 [ fit.: 0.715992, part.: (0.671723, 0.877976, 0.870225, 0.998945, 0.519722, 0.878723, 0.876808, 1.000000, 0.247389, 0.486498, 0.510667, 0.491366, 0.877857, ), spec.: 161, adj.fit.: 0.002244, age: 0, parents (18607, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19172 [ fit.: 0.764389, part.: (0.671746, 0.878024, 0.870091, 0.999670, 0.519695, 0.878755, 0.877681, 1.000000, 0.864578, 0.491070, 0.520246, 0.487581, 0.877918, ), spec.: 164, adj.fit.: 0.007962, age: 0, parents (18609, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19173 [ fit.: 0.734814, part.: (0.671700, 0.914132, 0.870254, 0.999164, 0.520269, 0.758844, 0.877029, 1.000000, 0.247389, 0.499758, 0.916167, 0.505051, 0.772827, ), spec.: 161, adj.fit.: 0.002303, age: 0, parents (18669, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19174 [ fit.: 0.715535, part.: (0.671723, 0.250000, 0.870445, 0.997568, 0.519786, 0.878765, 0.877080, 1.000000, 0.864553, 0.491047, 0.515512, 0.487459, 0.878014, ), spec.: 161, adj.fit.: 0.002243, age: 0, parents (18606, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19175 [ fit.: 0.714752, part.: (0.671704, 0.877793, 0.870257, 0.999955, 0.519227, 0.878348, 0.876905, 1.000000, 0.247389, 0.490833, 0.494506, 0.487138, 0.877718, ), spec.: 161, adj.fit.: 0.002241, age: 0, parents (18669, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19176 [ fit.: 0.790661, part.: (0.671707, 0.913795, 0.870284, 0.997866, 0.489849, 0.759886, 0.876959, 1.000000, 0.864564, 0.500043, 0.914645, 0.505177, 0.913824, ), spec.: 161, adj.fit.: 0.002479, age: 0, parents (18669, 18609), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
