solution 57103 [ fit.: 0.781084, part.: (0.671834, 0.914884, 0.868746, 0.994457, 0.555405, 0.920776, 0.874220, 1.000000, 0.866072, 0.492448, 0.546164, 0.534202, 0.914888, ), spec.: 281, adj.fit.: 0.001938, age: 0, parents (56815, 56998), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57104 [ fit.: 0.816368, part.: (0.671819, 0.918208, 0.868745, 0.999582, 0.569894, 0.933119, 0.874284, 1.000000, 0.866272, 0.528444, 0.924185, 0.539899, 0.918327, ), spec.: 281, adj.fit.: 0.002026, age: 0, parents (56792, 56933), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57105 [ fit.: 0.808878, part.: (0.671881, 0.915873, 0.868714, 0.999853, 0.532894, 0.925128, 0.874269, 1.000000, 0.866180, 0.492259, 0.918901, 0.533538, 0.915921, ), spec.: 281, adj.fit.: 0.002007, age: 0, parents (56996, 56998), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57106 [ fit.: 0.786900, part.: (0.671822, 0.918077, 0.868713, 0.998606, 0.557031, 0.932392, 0.873790, 1.000000, 0.866194, 0.528518, 0.549724, 0.546716, 0.918112, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56810, 56577), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57107 [ fit.: 0.786582, part.: (0.671819, 0.918145, 0.868725, 0.996263, 0.549102, 0.932413, 0.874267, 1.000000, 0.866151, 0.528393, 0.556402, 0.546236, 0.917651, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56987, 56992), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57108 [ fit.: 0.811201, part.: (0.671819, 0.915558, 0.868733, 0.999994, 0.531286, 0.924171, 0.873818, 1.000000, 0.866106, 0.527456, 0.918645, 0.532459, 0.915573, ), spec.: 281, adj.fit.: 0.002013, age: 0, parents (56801, 56937), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57109 [ fit.: 0.785646, part.: (0.671773, 0.917281, 0.868770, 0.984057, 0.561854, 0.930315, 0.874128, 1.000000, 0.866132, 0.528329, 0.549311, 0.544395, 0.917052, ), spec.: 281, adj.fit.: 0.001949, age: 0, parents (56579, 56977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57110 [ fit.: 0.760645, part.: (0.671817, 0.918310, 0.868653, 0.992322, 0.570901, 0.932711, 0.874194, 0.659864, 0.866219, 0.527726, 0.539844, 0.547357, 0.918472, ), spec.: 281, adj.fit.: 0.001887, age: 0, parents (56583, 56814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57111 [ fit.: 0.815574, part.: (0.671699, 0.918159, 0.868720, 0.999983, 0.560611, 0.932375, 0.874264, 1.000000, 0.866182, 0.528758, 0.923916, 0.539537, 0.918259, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56808, 56819), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57112 [ fit.: 0.813439, part.: (0.671696, 0.916380, 0.868738, 0.997328, 0.555314, 0.926657, 0.873955, 1.000000, 0.866258, 0.528168, 0.919881, 0.534010, 0.916318, ), spec.: 281, adj.fit.: 0.002018, age: 0, parents (56989, 56825), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57113 [ fit.: 0.787448, part.: (0.671819, 0.918456, 0.868746, 0.998356, 0.567777, 0.932964, 0.874194, 1.000000, 0.866171, 0.528776, 0.543193, 0.548054, 0.918314, ), spec.: 281, adj.fit.: 0.001954, age: 0, parents (56791, 56939), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57114 [ fit.: 0.784795, part.: (0.671817, 0.917952, 0.868757, 0.999737, 0.570072, 0.933350, 0.874665, 0.964673, 0.866201, 0.528731, 0.540538, 0.547696, 0.918149, ), spec.: 281, adj.fit.: 0.001947, age: 0, parents (56792, 56804), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57115 [ fit.: 0.815621, part.: (0.671816, 0.917870, 0.868724, 0.999630, 0.563474, 0.932545, 0.874249, 1.000000, 0.866229, 0.528407, 0.923358, 0.538914, 0.917849, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56797, 56812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57116 [ fit.: 0.812979, part.: (0.671819, 0.916266, 0.868730, 0.999936, 0.548159, 0.926137, 0.874170, 1.000000, 0.866205, 0.527675, 0.919646, 0.533735, 0.916251, ), spec.: 281, adj.fit.: 0.002017, age: 0, parents (56791, 56814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57117 [ fit.: 0.814959, part.: (0.671830, 0.917631, 0.868709, 0.999714, 0.555396, 0.932011, 0.874284, 1.000000, 0.866136, 0.528414, 0.923388, 0.539044, 0.917911, ), spec.: 281, adj.fit.: 0.002022, age: 0, parents (56815, 56584), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57118 [ fit.: 0.782261, part.: (0.671695, 0.914567, 0.868744, 0.999892, 0.531322, 0.924964, 0.873848, 1.000000, 0.866212, 0.527500, 0.536629, 0.538111, 0.915903, ), spec.: 281, adj.fit.: 0.001941, age: 0, parents (56835, 56796), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57119 [ fit.: 0.814583, part.: (0.671694, 0.918251, 0.868721, 0.995990, 0.554413, 0.931908, 0.873009, 1.000000, 0.866065, 0.528049, 0.923800, 0.539382, 0.918292, ), spec.: 281, adj.fit.: 0.002021, age: 0, parents (56830, 56584), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57120 [ fit.: 0.809449, part.: (0.671697, 0.915725, 0.868764, 0.999781, 0.534240, 0.923912, 0.873824, 1.000000, 0.866240, 0.502081, 0.918372, 0.532576, 0.915628, ), spec.: 281, adj.fit.: 0.002009, age: 0, parents (56835, 56989), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57121 [ fit.: 0.814524, part.: (0.671829, 0.917361, 0.868715, 0.999938, 0.552535, 0.931166, 0.873825, 1.000000, 0.866158, 0.528105, 0.923032, 0.538501, 0.917650, ), spec.: 281, adj.fit.: 0.002021, age: 0, parents (56815, 56814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57122 [ fit.: 0.785539, part.: (0.671819, 0.916305, 0.868723, 0.988895, 0.543219, 0.926282, 0.873761, 1.000000, 0.866171, 0.527829, 0.573220, 0.539599, 0.916184, ), spec.: 281, adj.fit.: 0.001949, age: 0, parents (56834, 56997), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57123 [ fit.: 0.786612, part.: (0.671829, 0.917768, 0.868707, 0.999387, 0.553137, 0.931576, 0.874161, 1.000000, 0.866215, 0.528247, 0.551431, 0.545706, 0.917797, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56815, 56931), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57124 [ fit.: 0.733946, part.: (0.671757, 0.918365, 0.868696, 0.998108, 0.522916, 0.925484, 0.874215, 1.000000, 0.247389, 0.528607, 0.526954, 0.540216, 0.918593, ), spec.: 281, adj.fit.: 0.001821, age: 0, parents (56994, 56580), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 57125 [ fit.: 0.815686, part.: (0.671817, 0.917913, 0.868688, 0.999915, 0.564575, 0.931654, 0.874311, 1.000000, 0.866189, 0.528677, 0.923405, 0.538864, 0.917904, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56935, 56950), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57126 [ fit.: 0.814442, part.: (0.671820, 0.917944, 0.868729, 0.995461, 0.552610, 0.932085, 0.874251, 1.000000, 0.866192, 0.528312, 0.923450, 0.538989, 0.917903, ), spec.: 281, adj.fit.: 0.002021, age: 0, parents (56797, 56830), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57127 [ fit.: 0.815415, part.: (0.671817, 0.918104, 0.868734, 0.999929, 0.560162, 0.932608, 0.874222, 1.000000, 0.866202, 0.527385, 0.923678, 0.539573, 0.917985, ), spec.: 281, adj.fit.: 0.002023, age: 0, parents (56792, 56984), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57128 [ fit.: 0.816339, part.: (0.671799, 0.918327, 0.868707, 0.999956, 0.565704, 0.933832, 0.876713, 1.000000, 0.866182, 0.528684, 0.924118, 0.539991, 0.918396, ), spec.: 281, adj.fit.: 0.002026, age: 0, parents (56950, 56944), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57129 [ fit.: 0.787175, part.: (0.671697, 0.918001, 0.868717, 0.999892, 0.554659, 0.932073, 0.874263, 1.000000, 0.866086, 0.528723, 0.554676, 0.546090, 0.918402, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56591, 56982), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57130 [ fit.: 0.815239, part.: (0.671706, 0.917986, 0.868734, 0.999870, 0.556597, 0.932070, 0.874545, 1.000000, 0.866128, 0.528648, 0.924112, 0.539603, 0.918112, ), spec.: 281, adj.fit.: 0.002023, age: 0, parents (56934, 56795), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57131 [ fit.: 0.815956, part.: (0.671818, 0.918739, 0.868719, 0.999910, 0.559103, 0.934852, 0.874255, 1.000000, 0.866157, 0.529155, 0.925139, 0.540874, 0.918713, ), spec.: 281, adj.fit.: 0.002025, age: 0, parents (56792, 56799), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57132 [ fit.: 0.786950, part.: (0.671820, 0.917959, 0.868725, 0.999960, 0.556168, 0.931630, 0.874263, 1.000000, 0.866185, 0.528357, 0.551263, 0.546093, 0.917929, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56797, 56931), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57133 [ fit.: 0.703906, part.: (0.671818, 0.916162, 0.868715, 0.999999, 0.557208, 0.925549, 0.743597, 0.236012, 0.733691, 0.502887, 0.540016, 0.539103, 0.916017, ), spec.: 281, adj.fit.: 0.001747, age: 0, parents (56942, 56989), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57134 [ fit.: 0.787208, part.: (0.671694, 0.918272, 0.868708, 0.999740, 0.566339, 0.932235, 0.873056, 1.000000, 0.866233, 0.529723, 0.542987, 0.546626, 0.918084, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56830, 56978), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57135 [ fit.: 0.787513, part.: (0.671761, 0.918142, 0.868756, 0.999835, 0.568130, 0.932245, 0.874260, 1.000000, 0.866113, 0.527920, 0.545880, 0.546562, 0.918068, ), spec.: 281, adj.fit.: 0.001954, age: 0, parents (56949, 56800), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57136 [ fit.: 0.786604, part.: (0.671821, 0.917747, 0.868717, 0.999642, 0.547031, 0.931016, 0.873915, 1.000000, 0.866107, 0.528269, 0.558660, 0.545170, 0.917759, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56810, 56834), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57137 [ fit.: 0.814950, part.: (0.671820, 0.916532, 0.868781, 1.000000, 0.554466, 0.933371, 0.872308, 1.000000, 0.866168, 0.529629, 0.925449, 0.541042, 0.914785, ), spec.: 281, adj.fit.: 0.002022, age: 0, parents (56831, 56810), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57138 [ fit.: 0.787676, part.: (0.671801, 0.918038, 0.868768, 0.999530, 0.563547, 0.933366, 0.876505, 1.000000, 0.866087, 0.529134, 0.547733, 0.547241, 0.918043, ), spec.: 281, adj.fit.: 0.001955, age: 0, parents (56950, 56804), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 57139 [ fit.: 0.762611, part.: (0.671673, 0.917727, 0.868711, 0.999977, 0.557710, 0.934121, 0.874278, 1.000000, 0.866144, 0.253698, 0.505993, 0.546588, 0.917328, ), spec.: 281, adj.fit.: 0.001892, age: 0, parents (56832, 56796), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
