solution 3476 [ fit.: 0.928991, part.: (0.879905, 0.940201, 0.972521, 0.976670, ), spec.: 0, adj.fit.: 0.004645, age: 0, parents (3276, 3207), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3477 [ fit.: 0.924064, part.: (0.902177, 0.914277, 0.981025, 0.981698, ), spec.: 0, adj.fit.: 0.004620, age: 0, parents (3339, 3391), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3478 [ fit.: 0.913315, part.: (0.866332, 0.917055, 0.975433, 0.973442, ), spec.: 0, adj.fit.: 0.004567, age: 0, parents (3346, 3305), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3479 [ fit.: 0.584493, part.: (0.879866, 0.250000, 0.980554, 0.974775, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (3269, 3322), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3480 [ fit.: 0.584790, part.: (0.879570, 0.250000, 0.982993, 0.976196, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3258, 3300), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3481 [ fit.: 0.584201, part.: (0.879716, 0.250000, 0.974715, 0.978143, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (3352, 3241), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3482 [ fit.: 0.931857, part.: (0.880000, 0.943676, 0.979595, 0.980590, ), spec.: 0, adj.fit.: 0.004659, age: 0, parents (3229, 3298), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3483 [ fit.: 0.904712, part.: (0.858663, 0.901885, 0.978580, 0.983132, ), spec.: 0, adj.fit.: 0.004524, age: 0, parents (3298, 3296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3484 [ fit.: 0.591378, part.: (0.902404, 0.250000, 0.978912, 0.977653, ), spec.: 0, adj.fit.: 0.002957, age: 0, parents (3360, 3370), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3485 [ fit.: 0.932074, part.: (0.879271, 0.943117, 0.983055, 0.984292, ), spec.: 0, adj.fit.: 0.004660, age: 0, parents (3214, 3369), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3486 [ fit.: 0.925072, part.: (0.872888, 0.935208, 0.979454, 0.976566, ), spec.: 0, adj.fit.: 0.004625, age: 0, parents (3209, 3316), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3487 [ fit.: 0.591581, part.: (0.902400, 0.250000, 0.981129, 0.977484, ), spec.: 0, adj.fit.: 0.002958, age: 0, parents (3366, 3370), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3488 [ fit.: 0.585249, part.: (0.879698, 0.250000, 0.978139, 0.985257, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3362, 3325), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3489 [ fit.: 0.585685, part.: (0.879708, 0.250000, 0.984147, 0.983580, ), spec.: 0, adj.fit.: 0.002928, age: 0, parents (3330, 3278), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3490 [ fit.: 0.934123, part.: (0.864379, 0.957568, 0.977735, 0.982519, ), spec.: 0, adj.fit.: 0.004671, age: 0, parents (3389, 3370), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3491 [ fit.: 0.584650, part.: (0.879694, 0.250000, 0.979999, 0.977419, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (3330, 3373), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3492 [ fit.: 0.926594, part.: (0.901751, 0.922052, 0.972998, 0.977432, ), spec.: 0, adj.fit.: 0.004633, age: 0, parents (3394, 3387), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3493 [ fit.: 0.924182, part.: (0.902368, 0.914685, 0.981051, 0.980241, ), spec.: 0, adj.fit.: 0.004621, age: 0, parents (3339, 3254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3494 [ fit.: 0.915542, part.: (0.902491, 0.898765, 0.982367, 0.971753, ), spec.: 0, adj.fit.: 0.004578, age: 0, parents (3397, 3267), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3495 [ fit.: 0.935681, part.: (0.879367, 0.951725, 0.978317, 0.981770, ), spec.: 0, adj.fit.: 0.004678, age: 0, parents (3337, 3240), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3496 [ fit.: 0.924638, part.: (0.879772, 0.931503, 0.974963, 0.974582, ), spec.: 0, adj.fit.: 0.004623, age: 0, parents (3255, 3336), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3497 [ fit.: 0.937569, part.: (0.879728, 0.958092, 0.978549, 0.967499, ), spec.: 0, adj.fit.: 0.004688, age: 0, parents (3276, 3200), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3498 [ fit.: 0.915869, part.: (0.879515, 0.912620, 0.979389, 0.977651, ), spec.: 0, adj.fit.: 0.004579, age: 0, parents (3373, 3267), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3499 [ fit.: 0.585003, part.: (0.879525, 0.250000, 0.983188, 0.978269, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (3329, 3365), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3500 [ fit.: 0.591024, part.: (0.902303, 0.250000, 0.971254, 0.982080, ), spec.: 0, adj.fit.: 0.002955, age: 0, parents (3305, 3393), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3501 [ fit.: 0.923334, part.: (0.902193, 0.913593, 0.979669, 0.979122, ), spec.: 0, adj.fit.: 0.004617, age: 0, parents (3374, 3231), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3502 [ fit.: 0.915551, part.: (0.879574, 0.910990, 0.980942, 0.980900, ), spec.: 0, adj.fit.: 0.004578, age: 0, parents (3346, 3266), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3503 [ fit.: 0.580062, part.: (0.866370, 0.250000, 0.976183, 0.975324, ), spec.: 0, adj.fit.: 0.002900, age: 0, parents (3259, 3218), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3504 [ fit.: 0.591907, part.: (0.902301, 0.250000, 0.978736, 0.983431, ), spec.: 0, adj.fit.: 0.002960, age: 0, parents (3339, 3304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3505 [ fit.: 0.922189, part.: (0.902249, 0.912507, 0.974985, 0.977617, ), spec.: 0, adj.fit.: 0.004611, age: 0, parents (3194, 3395), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3506 [ fit.: 0.924677, part.: (0.902208, 0.919716, 0.973251, 0.968311, ), spec.: 0, adj.fit.: 0.004623, age: 0, parents (3376, 3325), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3507 [ fit.: 0.917025, part.: (0.902152, 0.903448, 0.972934, 0.973616, ), spec.: 0, adj.fit.: 0.004585, age: 0, parents (3300, 3322), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3508 [ fit.: 0.918593, part.: (0.879604, 0.919922, 0.975909, 0.971598, ), spec.: 0, adj.fit.: 0.004593, age: 0, parents (3362, 3221), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3509 [ fit.: 0.584867, part.: (0.879613, 0.250000, 0.984870, 0.974961, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3337, 3325), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3510 [ fit.: 0.919927, part.: (0.901893, 0.905549, 0.983212, 0.982639, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (3344, 3306), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3511 [ fit.: 0.584576, part.: (0.879644, 0.250000, 0.979095, 0.977730, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (3352, 3255), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3512 [ fit.: 0.923012, part.: (0.902659, 0.911947, 0.980217, 0.982193, ), spec.: 0, adj.fit.: 0.004615, age: 0, parents (3257, 3286), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3513 [ fit.: 0.915178, part.: (0.881023, 0.910802, 0.980202, 0.974501, ), spec.: 0, adj.fit.: 0.004576, age: 0, parents (3218, 3348), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3514 [ fit.: 0.584694, part.: (0.879773, 0.250000, 0.976778, 0.980849, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (3246, 3296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3515 [ fit.: 0.912429, part.: (0.879649, 0.906128, 0.980936, 0.973764, ), spec.: 0, adj.fit.: 0.004562, age: 0, parents (3214, 3329), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3516 [ fit.: 0.925742, part.: (0.879788, 0.933341, 0.979690, 0.971663, ), spec.: 0, adj.fit.: 0.004629, age: 0, parents (3207, 3264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3517 [ fit.: 0.928884, part.: (0.879690, 0.937538, 0.979081, 0.982998, ), spec.: 0, adj.fit.: 0.004644, age: 0, parents (3238, 3360), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3518 [ fit.: 0.926747, part.: (0.879758, 0.933832, 0.978350, 0.980684, ), spec.: 0, adj.fit.: 0.004634, age: 0, parents (3246, 3278), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3519 [ fit.: 0.928769, part.: (0.880076, 0.937765, 0.982509, 0.976125, ), spec.: 0, adj.fit.: 0.004644, age: 0, parents (3227, 3264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3520 [ fit.: 0.585258, part.: (0.879298, 0.250000, 0.983645, 0.981037, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3357, 3333), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3521 [ fit.: 0.915924, part.: (0.879383, 0.912527, 0.977420, 0.981037, ), spec.: 0, adj.fit.: 0.004580, age: 0, parents (3344, 3203), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3522 [ fit.: 0.938627, part.: (0.879472, 0.957002, 0.980403, 0.982440, ), spec.: 0, adj.fit.: 0.004693, age: 0, parents (3207, 3286), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3523 [ fit.: 0.936619, part.: (0.902419, 0.940530, 0.978379, 0.977903, ), spec.: 0, adj.fit.: 0.004683, age: 0, parents (3216, 3280), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3524 [ fit.: 0.938405, part.: (0.879936, 0.957832, 0.977657, 0.977421, ), spec.: 0, adj.fit.: 0.004692, age: 0, parents (3276, 3270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3525 [ fit.: 0.584907, part.: (0.879691, 0.250000, 0.981569, 0.978427, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (3255, 3270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3526 [ fit.: 0.856980, part.: (0.879488, 0.794556, 0.981110, 0.977443, ), spec.: 0, adj.fit.: 0.004285, age: 0, parents (3234, 3391), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3527 [ fit.: 0.580126, part.: (0.864284, 0.250000, 0.978374, 0.980032, ), spec.: 0, adj.fit.: 0.002901, age: 0, parents (3200, 3338), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3528 [ fit.: 0.939367, part.: (0.879805, 0.958427, 0.980837, 0.981287, ), spec.: 0, adj.fit.: 0.004697, age: 0, parents (3227, 3331), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3529 [ fit.: 0.584876, part.: (0.879580, 0.250000, 0.980061, 0.979956, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3271, 3335), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3530 [ fit.: 0.584600, part.: (0.879808, 0.250000, 0.976330, 0.980248, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (3337, 3381), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3531 [ fit.: 0.430115, part.: (0.361705, 0.250000, 0.981585, 0.984449, ), spec.: 0, adj.fit.: 0.002151, age: 0, parents (3204, 3254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3532 [ fit.: 0.584814, part.: (0.879544, 0.250000, 0.981504, 0.978007, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3295, 3297), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3533 [ fit.: 0.920729, part.: (0.902029, 0.908214, 0.980402, 0.979731, ), spec.: 0, adj.fit.: 0.004604, age: 0, parents (3339, 3326), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3534 [ fit.: 0.922228, part.: (0.901916, 0.911079, 0.980297, 0.980842, ), spec.: 0, adj.fit.: 0.004611, age: 0, parents (3369, 3271), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3535 [ fit.: 0.856580, part.: (0.879738, 0.794686, 0.974689, 0.978472, ), spec.: 0, adj.fit.: 0.004283, age: 0, parents (3276, 3218), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3536 [ fit.: 0.939174, part.: (0.879769, 0.958795, 0.978075, 0.980382, ), spec.: 0, adj.fit.: 0.004696, age: 0, parents (3276, 3398), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3537 [ fit.: 0.426946, part.: (0.354169, 0.250000, 0.980394, 0.976562, ), spec.: 0, adj.fit.: 0.002135, age: 0, parents (3316, 3312), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3538 [ fit.: 0.924090, part.: (0.879476, 0.928523, 0.980360, 0.979500, ), spec.: 0, adj.fit.: 0.004620, age: 0, parents (3217, 3381), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3539 [ fit.: 0.875792, part.: (0.879860, 0.831425, 0.979847, 0.981371, ), spec.: 0, adj.fit.: 0.004379, age: 0, parents (3255, 3363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3540 [ fit.: 0.926883, part.: (0.879966, 0.934003, 0.978018, 0.980897, ), spec.: 0, adj.fit.: 0.004634, age: 0, parents (3246, 3369), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3541 [ fit.: 0.946198, part.: (0.902727, 0.961163, 0.976840, 0.971149, ), spec.: 0, adj.fit.: 0.004731, age: 0, parents (3194, 3277), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3542 [ fit.: 0.898436, part.: (0.827836, 0.908451, 0.982077, 0.976519, ), spec.: 0, adj.fit.: 0.004492, age: 0, parents (3283, 3376), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3543 [ fit.: 0.906770, part.: (0.879302, 0.893985, 0.981854, 0.978015, ), spec.: 0, adj.fit.: 0.004534, age: 0, parents (3370, 3254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3544 [ fit.: 0.584231, part.: (0.879734, 0.250000, 0.973152, 0.979956, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (3352, 3342), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3545 [ fit.: 0.915835, part.: (0.901969, 0.900409, 0.973424, 0.976978, ), spec.: 0, adj.fit.: 0.004579, age: 0, parents (3369, 3342), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3546 [ fit.: 0.880905, part.: (0.879701, 0.841067, 0.982872, 0.981736, ), spec.: 0, adj.fit.: 0.004405, age: 0, parents (3275, 3391), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3547 [ fit.: 0.584897, part.: (0.879559, 0.250000, 0.983025, 0.977263, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3217, 3265), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3548 [ fit.: 0.913048, part.: (0.879760, 0.907095, 0.979319, 0.976409, ), spec.: 0, adj.fit.: 0.004565, age: 0, parents (3258, 3267), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3549 [ fit.: 0.580328, part.: (0.864181, 0.250000, 0.981020, 0.979721, ), spec.: 0, adj.fit.: 0.002902, age: 0, parents (3200, 3389), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3550 [ fit.: 0.584372, part.: (0.879604, 0.250000, 0.984857, 0.970056, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (3264, 3336), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3551 [ fit.: 0.917069, part.: (0.879812, 0.916822, 0.974843, 0.972304, ), spec.: 0, adj.fit.: 0.004585, age: 0, parents (3298, 3328), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
