solution 6066 [ fit.: 0.379371, part.: (0.250000, 0.888113, 0.000000, ), spec.: 0, adj.fit.: 0.002029, age: 0, parents (5815, 5875), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 6067 [ fit.: 0.685367, part.: (0.250000, 0.938102, 0.867997, ), spec.: 0, adj.fit.: 0.003665, age: 0, parents (5889, 5901), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6068 [ fit.: 0.547824, part.: (0.871710, 0.771762, 0.000000, ), spec.: 0, adj.fit.: 0.002930, age: 0, parents (5815, 5869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6069 [ fit.: 0.552708, part.: (0.250000, 0.880923, 0.527202, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (5917, 5820), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6070 [ fit.: 0.729498, part.: (0.250000, 0.941708, 0.996785, ), spec.: 0, adj.fit.: 0.003901, age: 0, parents (5705, 5811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6071 [ fit.: 0.677782, part.: (0.250000, 0.888587, 0.894757, ), spec.: 0, adj.fit.: 0.003625, age: 0, parents (5872, 5933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 6072 [ fit.: 0.584883, part.: (0.250000, 0.936575, 0.568074, ), spec.: 0, adj.fit.: 0.003128, age: 0, parents (5827, 5857), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6073 [ fit.: 0.170636, part.: (0.250000, 0.250000, 0.011909, ), spec.: 0, adj.fit.: 0.000912, age: 0, parents (5857, 5877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: false), }, mutation(mutate connection gene 0.)]
solution 6074 [ fit.: 0.730524, part.: (0.250000, 0.943178, 0.998395, ), spec.: 0, adj.fit.: 0.003907, age: 0, parents (5946, 5859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6075 [ fit.: 0.375028, part.: (0.250000, 0.872223, 0.002861, ), spec.: 0, adj.fit.: 0.002005, age: 0, parents (5942, 5896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6076 [ fit.: 0.515081, part.: (0.250000, 0.914328, 0.380915, ), spec.: 0, adj.fit.: 0.002754, age: 0, parents (5813, 5832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6077 [ fit.: 0.375980, part.: (0.874172, 0.250000, 0.003768, ), spec.: 0, adj.fit.: 0.002011, age: 0, parents (5918, 5846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6078 [ fit.: 0.681993, part.: (0.250000, 0.935078, 0.860901, ), spec.: 0, adj.fit.: 0.003647, age: 0, parents (5819, 5820), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 6079 [ fit.: 0.406267, part.: (0.250000, 0.941477, 0.027325, ), spec.: 0, adj.fit.: 0.002173, age: 0, parents (5879, 5883), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6080 [ fit.: 0.169520, part.: (0.250000, 0.250000, 0.008561, ), spec.: 0, adj.fit.: 0.000907, age: 0, parents (5899, 5941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6081 [ fit.: 0.481793, part.: (0.250000, 0.880802, 0.314577, ), spec.: 0, adj.fit.: 0.002576, age: 0, parents (5872, 5845), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 6082 [ fit.: 0.602005, part.: (0.250000, 0.801360, 0.754655, ), spec.: 0, adj.fit.: 0.003219, age: 0, parents (5868, 5803), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6083 [ fit.: 0.415146, part.: (0.250000, 0.896844, 0.098594, ), spec.: 0, adj.fit.: 0.002220, age: 0, parents (5887, 5886), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6084 [ fit.: 0.729187, part.: (0.250000, 0.941369, 0.996191, ), spec.: 0, adj.fit.: 0.003899, age: 0, parents (5705, 5912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6085 [ fit.: 0.586430, part.: (0.250000, 0.907929, 0.601361, ), spec.: 0, adj.fit.: 0.003136, age: 0, parents (5859, 5870), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6086 [ fit.: 0.592993, part.: (0.874276, 0.904704, 0.000000, ), spec.: 0, adj.fit.: 0.003171, age: 0, parents (5920, 5882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6087 [ fit.: 0.677640, part.: (0.250000, 0.912536, 0.870383, ), spec.: 0, adj.fit.: 0.003624, age: 0, parents (5856, 5860), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6088 [ fit.: 0.544834, part.: (0.873844, 0.760658, 0.000000, ), spec.: 0, adj.fit.: 0.002914, age: 0, parents (5822, 5801), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6089 [ fit.: 0.725279, part.: (0.250000, 0.928800, 0.997036, ), spec.: 0, adj.fit.: 0.003878, age: 0, parents (5804, 5869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6090 [ fit.: 0.406939, part.: (0.250000, 0.904179, 0.066638, ), spec.: 0, adj.fit.: 0.002176, age: 0, parents (5823, 5888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 6091 [ fit.: 0.388098, part.: (0.250000, 0.914289, 0.000005, ), spec.: 0, adj.fit.: 0.002075, age: 0, parents (5853, 5941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6092 [ fit.: 0.646878, part.: (0.250000, 0.775403, 0.915232, ), spec.: 0, adj.fit.: 0.003459, age: 0, parents (5838, 5832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6093 [ fit.: 0.654765, part.: (0.250000, 0.918330, 0.795964, ), spec.: 0, adj.fit.: 0.003501, age: 0, parents (5946, 5817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6094 [ fit.: 0.710596, part.: (0.250000, 0.889113, 0.992675, ), spec.: 0, adj.fit.: 0.003800, age: 0, parents (5872, 5854), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6095 [ fit.: 0.386975, part.: (0.250000, 0.903851, 0.007075, ), spec.: 0, adj.fit.: 0.002069, age: 0, parents (5806, 5900), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6096 [ fit.: 0.167514, part.: (0.250000, 0.250000, 0.002542, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5834, 5962), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6097 [ fit.: 0.388120, part.: (0.250000, 0.914361, 0.000000, ), spec.: 0, adj.fit.: 0.002076, age: 0, parents (5846, 5818), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6098 [ fit.: 0.395921, part.: (0.250000, 0.937612, 0.000150, ), spec.: 0, adj.fit.: 0.002117, age: 0, parents (5886, 5914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6099 [ fit.: 0.593916, part.: (0.872195, 0.909553, 0.000000, ), spec.: 0, adj.fit.: 0.003176, age: 0, parents (5801, 5944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6100 [ fit.: 0.661163, part.: (0.874183, 0.250000, 0.859306, ), spec.: 0, adj.fit.: 0.003536, age: 0, parents (5863, 5846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6101 [ fit.: 0.168284, part.: (0.250000, 0.250000, 0.004852, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (5924, 5811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6102 [ fit.: 0.400289, part.: (0.250000, 0.893611, 0.057257, ), spec.: 0, adj.fit.: 0.002141, age: 0, parents (5838, 5888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6103 [ fit.: 0.676173, part.: (0.873274, 0.250000, 0.905244, ), spec.: 0, adj.fit.: 0.003616, age: 0, parents (5814, 5877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6104 [ fit.: 0.543124, part.: (0.873218, 0.756154, 0.000000, ), spec.: 0, adj.fit.: 0.002904, age: 0, parents (5935, 5939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6105 [ fit.: 0.428879, part.: (0.250000, 0.901303, 0.135335, ), spec.: 0, adj.fit.: 0.002293, age: 0, parents (5832, 5836), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6106 [ fit.: 0.378537, part.: (0.885611, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.002024, age: 0, parents (5872, 5833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 14, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 6107 [ fit.: 0.416900, part.: (0.250000, 0.909323, 0.091377, ), spec.: 0, adj.fit.: 0.002229, age: 0, parents (5873, 5929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6108 [ fit.: 0.600843, part.: (0.871788, 0.930742, 0.000000, ), spec.: 0, adj.fit.: 0.003213, age: 0, parents (5902, 5815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6109 [ fit.: 0.696062, part.: (0.873540, 0.250000, 0.964647, ), spec.: 0, adj.fit.: 0.003722, age: 0, parents (5878, 5833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6110 [ fit.: 0.663368, part.: (0.250000, 0.894979, 0.845126, ), spec.: 0, adj.fit.: 0.003547, age: 0, parents (5842, 5828), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6111 [ fit.: 0.383622, part.: (0.250000, 0.900865, 0.000000, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (5842, 5815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6112 [ fit.: 0.169421, part.: (0.250000, 0.250000, 0.008261, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (5844, 5909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6113 [ fit.: 0.719018, part.: (0.250000, 0.942256, 0.964798, ), spec.: 0, adj.fit.: 0.003845, age: 0, parents (5835, 5861), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6114 [ fit.: 0.392239, part.: (0.250000, 0.926717, 0.000000, ), spec.: 0, adj.fit.: 0.002098, age: 0, parents (5932, 5866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 6115 [ fit.: 0.375656, part.: (0.874198, 0.250000, 0.002769, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (5909, 5981), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), }, mutation(mutate field gene 1.)]
solution 6116 [ fit.: 0.387268, part.: (0.250000, 0.911730, 0.000073, ), spec.: 0, adj.fit.: 0.002071, age: 0, parents (5897, 5940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6117 [ fit.: 0.335384, part.: (0.250000, 0.756151, 0.000002, ), spec.: 0, adj.fit.: 0.001793, age: 0, parents (5862, 5921), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6118 [ fit.: 0.392464, part.: (0.250000, 0.927393, 0.000000, ), spec.: 0, adj.fit.: 0.002099, age: 0, parents (5932, 5937), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6119 [ fit.: 0.187214, part.: (0.250000, 0.250000, 0.061642, ), spec.: 0, adj.fit.: 0.001001, age: 0, parents (5939, 5928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: false), }, mutation(mutate connection gene 0.)]
solution 6120 [ fit.: 0.383795, part.: (0.250000, 0.901385, 0.000000, ), spec.: 0, adj.fit.: 0.002052, age: 0, parents (5941, 5942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6121 [ fit.: 0.397680, part.: (0.250000, 0.943039, 0.000000, ), spec.: 0, adj.fit.: 0.002127, age: 0, parents (5907, 5914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6122 [ fit.: 0.166814, part.: (0.250000, 0.250000, 0.000441, ), spec.: 0, adj.fit.: 0.000892, age: 0, parents (5939, 5921), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6123 [ fit.: 0.660270, part.: (0.758519, 0.250000, 0.972292, ), spec.: 0, adj.fit.: 0.003531, age: 0, parents (5918, 5878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6124 [ fit.: 0.606839, part.: (0.250000, 0.802310, 0.768208, ), spec.: 0, adj.fit.: 0.003245, age: 0, parents (5868, 5923), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6125 [ fit.: 0.564652, part.: (0.250000, 0.938003, 0.505952, ), spec.: 0, adj.fit.: 0.003020, age: 0, parents (5892, 5963), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]
solution 6126 [ fit.: 0.170578, part.: (0.250000, 0.250000, 0.011735, ), spec.: 0, adj.fit.: 0.000912, age: 0, parents (5939, 5931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 6127 [ fit.: 0.662251, part.: (0.873915, 0.250000, 0.862839, ), spec.: 0, adj.fit.: 0.003541, age: 0, parents (5822, 5859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6128 [ fit.: 0.657252, part.: (0.873201, 0.250000, 0.848556, ), spec.: 0, adj.fit.: 0.003515, age: 0, parents (5878, 5869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6129 [ fit.: 0.698669, part.: (0.874191, 0.250000, 0.971816, ), spec.: 0, adj.fit.: 0.003736, age: 0, parents (5862, 5941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6130 [ fit.: 0.719746, part.: (0.250000, 0.916809, 0.992430, ), spec.: 0, adj.fit.: 0.003849, age: 0, parents (5853, 5854), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6131 [ fit.: 0.589590, part.: (0.890735, 0.878035, 0.000000, ), spec.: 0, adj.fit.: 0.003153, age: 0, parents (5938, 5836), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
