solution 15545 [ fit.: 0.665923, part.: (0.541147, 0.250000, 0.638412, 0.993543, 0.244484, 0.258593, 0.873643, 1.000000, 0.889854, 0.928528, 0.527929, 0.926795, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002664, age: 0, parents (15330, 15407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15546 [ fit.: 0.715249, part.: (0.541094, 0.250000, 0.638365, 0.994578, 0.244484, 0.869453, 0.873652, 1.000000, 0.898506, 0.953630, 0.547664, 0.952058, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002861, age: 0, parents (15291, 15492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15547 [ fit.: 0.661333, part.: (0.541139, 0.250000, 0.638369, 0.991534, 0.244484, 0.258593, 0.873638, 1.000000, 0.884271, 0.906883, 0.513304, 0.906446, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002645, age: 0, parents (15076, 15438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15548 [ fit.: 0.667869, part.: (0.541148, 0.250000, 0.638384, 0.994511, 0.244484, 0.258593, 0.873645, 1.000000, 0.893252, 0.936402, 0.534890, 0.934858, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002671, age: 0, parents (15216, 15255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15549 [ fit.: 0.666140, part.: (0.541157, 0.250000, 0.638426, 0.954003, 0.244484, 0.258593, 0.873133, 1.000000, 0.895294, 0.938902, 0.540692, 0.941268, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002665, age: 0, parents (15303, 15047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15550 [ fit.: 0.715181, part.: (0.541114, 0.250000, 0.638393, 0.992943, 0.244484, 0.869477, 0.873653, 1.000000, 0.899436, 0.952400, 0.546823, 0.953808, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002861, age: 0, parents (15205, 15449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15551 [ fit.: 0.661688, part.: (0.541087, 0.250000, 0.638362, 0.998389, 0.244484, 0.258593, 0.873653, 1.000000, 0.885485, 0.905995, 0.512513, 0.905070, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002647, age: 0, parents (15281, 15209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15552 [ fit.: 0.712603, part.: (0.541160, 0.250000, 0.638388, 0.966890, 0.244484, 0.869137, 0.873642, 1.000000, 0.901563, 0.938354, 0.559702, 0.943128, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002850, age: 0, parents (15482, 15445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15553 [ fit.: 0.662721, part.: (0.541144, 0.250000, 0.638355, 0.994008, 0.244484, 0.258593, 0.873654, 1.000000, 0.887519, 0.911628, 0.516929, 0.911784, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002651, age: 0, parents (15000, 15445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15554 [ fit.: 0.665316, part.: (0.541131, 0.250000, 0.638347, 0.993621, 0.244484, 0.258593, 0.873140, 1.000000, 0.890485, 0.923533, 0.528590, 0.922499, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15061, 15061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15555 [ fit.: 0.714526, part.: (0.541173, 0.250000, 0.638367, 0.996261, 0.244484, 0.869464, 0.873654, 1.000000, 0.897962, 0.950826, 0.542911, 0.948263, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002858, age: 0, parents (15430, 15222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15556 [ fit.: 0.713960, part.: (0.541191, 0.250000, 0.638391, 0.993907, 0.244484, 0.869145, 0.873651, 1.000000, 0.898358, 0.949713, 0.541315, 0.945283, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002856, age: 0, parents (15034, 15095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15557 [ fit.: 0.665380, part.: (0.541096, 0.250000, 0.638388, 0.998148, 0.244484, 0.258593, 0.873645, 1.000000, 0.889539, 0.923702, 0.525186, 0.922536, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15266, 15030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15558 [ fit.: 0.665497, part.: (0.541151, 0.250000, 0.638380, 0.993486, 0.244484, 0.258593, 0.873655, 1.000000, 0.891244, 0.927139, 0.525411, 0.923408, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15488, 15480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15559 [ fit.: 0.715555, part.: (0.541177, 0.250000, 0.638391, 0.994971, 0.244484, 0.869443, 0.873651, 1.000000, 0.898831, 0.951657, 0.551786, 0.953376, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002862, age: 0, parents (15181, 15147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15560 [ fit.: 0.665426, part.: (0.541127, 0.250000, 0.638392, 0.997998, 0.244484, 0.258593, 0.873657, 1.000000, 0.889358, 0.924029, 0.525651, 0.922681, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15330, 15279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15561 [ fit.: 0.665593, part.: (0.541198, 0.250000, 0.638384, 0.987262, 0.244484, 0.258593, 0.873648, 1.000000, 0.891814, 0.927637, 0.527427, 0.927848, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15480, 15060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15562 [ fit.: 0.665245, part.: (0.541145, 0.250000, 0.638381, 0.993502, 0.244484, 0.258593, 0.872842, 1.000000, 0.890819, 0.923492, 0.527713, 0.922453, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15112, 15183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15563 [ fit.: 0.665021, part.: (0.541122, 0.250000, 0.638408, 0.992334, 0.244484, 0.258593, 0.873648, 1.000000, 0.890636, 0.922702, 0.525412, 0.922956, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15207, 15035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 15564 [ fit.: 0.664983, part.: (0.541163, 0.250000, 0.638387, 0.992089, 0.244484, 0.258593, 0.873650, 1.000000, 0.890857, 0.923109, 0.524843, 0.922583, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15319, 15407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15565 [ fit.: 0.664894, part.: (0.541130, 0.250000, 0.638424, 0.997314, 0.244484, 0.258593, 0.873653, 1.000000, 0.890279, 0.921478, 0.523499, 0.919657, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15310, 15085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15566 [ fit.: 0.713372, part.: (0.541151, 0.250000, 0.638379, 0.999721, 0.244484, 0.868284, 0.873661, 1.000000, 0.891637, 0.943391, 0.542521, 0.943984, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002853, age: 0, parents (15455, 15226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15567 [ fit.: 0.695187, part.: (0.541147, 0.250000, 0.638400, 0.799117, 0.244484, 0.869391, 0.873646, 1.000000, 0.921088, 0.907476, 0.529218, 0.908657, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002781, age: 0, parents (15302, 15435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15568 [ fit.: 0.665341, part.: (0.541153, 0.250000, 0.638389, 0.993841, 0.244484, 0.258593, 0.873661, 1.000000, 0.890856, 0.925485, 0.525857, 0.922455, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15105, 15404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15569 [ fit.: 0.665283, part.: (0.541115, 0.250000, 0.638399, 0.995076, 0.244484, 0.258593, 0.873305, 1.000000, 0.891447, 0.923138, 0.524987, 0.923425, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15298, 15468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15570 [ fit.: 0.713877, part.: (0.541150, 0.250000, 0.638392, 0.994348, 0.244484, 0.869112, 0.873649, 1.000000, 0.897721, 0.950322, 0.539491, 0.945603, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002856, age: 0, parents (15157, 15349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15571 [ fit.: 0.665235, part.: (0.541118, 0.250000, 0.638359, 0.992833, 0.244484, 0.258593, 0.873647, 1.000000, 0.891173, 0.923872, 0.525490, 0.923723, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15327, 15130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15572 [ fit.: 0.656856, part.: (0.541139, 0.250000, 0.638424, 0.942788, 0.244484, 0.258593, 0.873370, 1.000000, 0.884544, 0.900868, 0.509822, 0.901949, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002627, age: 0, parents (15129, 15022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15573 [ fit.: 0.502737, part.: (0.541161, 0.250000, 0.638392, 0.995892, 0.244484, 0.258593, 0.873144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002011, age: 0, parents (15201, 15378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15574 [ fit.: 0.665134, part.: (0.541151, 0.250000, 0.638358, 0.993380, 0.244484, 0.258593, 0.873648, 1.000000, 0.891072, 0.924572, 0.524916, 0.921703, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15007, 15317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15575 [ fit.: 0.502608, part.: (0.541192, 0.250000, 0.638382, 0.993569, 0.244484, 0.258593, 0.873645, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002010, age: 0, parents (15452, 15190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15576 [ fit.: 0.432474, part.: (0.541131, 0.250000, 0.638421, 0.011705, 0.244484, 0.258593, 0.873649, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001730, age: 0, parents (15268, 15449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15577 [ fit.: 0.713572, part.: (0.541144, 0.250000, 0.638383, 0.994939, 0.244484, 0.870699, 0.873648, 1.000000, 0.914375, 0.927434, 0.556145, 0.928751, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002854, age: 0, parents (15350, 15242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15578 [ fit.: 0.713940, part.: (0.541145, 0.250000, 0.638365, 0.992773, 0.244484, 0.869051, 0.873653, 1.000000, 0.898708, 0.950368, 0.541006, 0.945601, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002856, age: 0, parents (15310, 15376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15579 [ fit.: 0.664643, part.: (0.541170, 0.250000, 0.638375, 0.998718, 0.244484, 0.258593, 0.873649, 1.000000, 0.889968, 0.919320, 0.522013, 0.918712, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002659, age: 0, parents (15083, 15039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15580 [ fit.: 0.715247, part.: (0.541188, 0.250000, 0.638381, 0.991732, 0.244484, 0.869517, 0.873653, 1.000000, 0.899157, 0.955413, 0.547184, 0.952743, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002861, age: 0, parents (15029, 15379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15581 [ fit.: 0.656165, part.: (0.541139, 0.250000, 0.638415, 0.999246, 0.244484, 0.258593, 0.873649, 1.000000, 0.876195, 0.881224, 0.492500, 0.880869, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002625, age: 0, parents (15455, 15260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15582 [ fit.: 0.714031, part.: (0.541156, 0.250000, 0.638379, 0.994827, 0.244484, 0.870671, 0.873647, 1.000000, 0.914115, 0.927002, 0.562338, 0.929809, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002856, age: 0, parents (15191, 15425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15583 [ fit.: 0.502755, part.: (0.541162, 0.250000, 0.638394, 0.995636, 0.244484, 0.258593, 0.873650, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002011, age: 0, parents (15247, 15421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15584 [ fit.: 0.664891, part.: (0.541143, 0.250000, 0.638405, 0.997227, 0.244484, 0.258593, 0.873653, 1.000000, 0.890256, 0.921518, 0.523504, 0.919688, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15251, 15135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15585 [ fit.: 0.665297, part.: (0.541165, 0.250000, 0.638364, 0.994327, 0.244484, 0.258593, 0.873645, 1.000000, 0.891150, 0.924129, 0.525529, 0.922766, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15274, 15296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15586 [ fit.: 0.665171, part.: (0.541144, 0.250000, 0.638387, 0.993751, 0.244484, 0.258593, 0.873650, 1.000000, 0.891302, 0.924446, 0.525032, 0.921603, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15145, 15260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15587 [ fit.: 0.502683, part.: (0.541158, 0.250000, 0.638388, 0.994636, 0.244484, 0.258593, 0.873655, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002011, age: 0, parents (15495, 15015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15588 [ fit.: 0.652736, part.: (0.541091, 0.250000, 0.638393, 0.893789, 0.244484, 0.258593, 0.873647, 1.000000, 0.882000, 0.898805, 0.508263, 0.899244, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002611, age: 0, parents (15455, 15362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15589 [ fit.: 0.665095, part.: (0.541092, 0.250000, 0.638370, 0.993929, 0.244484, 0.258593, 0.873649, 1.000000, 0.890855, 0.922710, 0.524507, 0.923134, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15423, 15250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
